from_stop,AC,AE,AZ,BC,CI,CL,CP,CR,CX,DJ,DL,DP,DR,EL,ER,ES,HE,HM,HP,HS,HU,JA,JK,JS,JV,JW,KE,KW,KY,LC,MB,MW,NB,NJ,NO,NU,NV,OL,OZ,PA,PF,PJ,PK,QB,QN,QS,QX,QY,RC,RI,SJ,SK,TW,TX,UA,VW,WA,WV,XK,XV,XW,YH,YM,YQ,YU,ZS
DL,24.2,237.8,256.2,255.5,257.6,187.2,51.0,200.3,249.4,202.2,0.0,142.3,259.6,38.0,258.3,256.6,160.8,78.6,424.6,1975.5,169.3,216.4,358.0,97.6,230.3,228.2,157.8,175.9,105.8,17.1,288.6,204.6,136.1,167.1,227.1,254.8,245.4,268.2,62.5,443.0,201.3,195.1,89.6,48.4,134.8,300.6,306.6,224.2,49.1,178.1,329.6,216.3,81.8,148.9,278.0,109.0,24.8,158.3,207.0,189.9,81.5,117.0,89.6,184.4,299.6,256.0
DP,117.9,133.7,238.3,192.7,150.0,146.0,117.3,140.8,224.4,79.1,96.7,0.0,135.7,134.8,116.6,132.5,18.9,88.1,320.8,1959.8,147.2,115.9,253.2,127.1,183.4,104.3,113.1,126.7,72.6,113.9,162.1,80.7,236.8,103.2,245.1,298.3,162.2,153.7,156.2,319.1,216.9,193.0,112.5,142.1,33.7,308.5,247.5,266.5,81.7,156.6,253.0,92.4,81.1,127.2,286.0,68.9,121.6,136.2,134.5,66.0,186.5,94.9,163.8,42.0,308.4,264.8
DR,252.4,111.6,298.2,137.7,60.7,255.1,256.9,82.9,169.4,62.1,205.8,143.0,0.0,243.9,134.0,137.5,146.0,208.9,428.9,2095.9,167.9,168.4,362.3,256.0,128.4,26.2,123.4,243.8,181.7,226.0,107.1,139.7,391.9,113.5,188.8,243.3,48.5,98.7,267.9,264.1,161.9,302.1,267.6,271.8,142.8,417.4,356.6,204.4,216.2,176.7,393.9,151.4,190.2,147.9,395.1,196.0,230.7,156.9,89.6,125.0,298.2,161.9,318.9,185.1,417.5,373.9
EL,152.9,255.2,215.3,217.4,237.6,219.8,73.5,196.5,205.4,182.1,223.5,172.8,239.6,0.0,247.2,266.4,140.8,114.0,455.5,1937.4,204.7,233.8,388.9,77.2,192.2,208.2,193.2,208.5,137.5,174.8,208.6,184.6,98.0,202.5,189.0,216.7,225.4,226.5,142.7,423.0,163.2,227.7,51.5,126.3,98.0,344.8,322.9,186.1,84.5,214.1,350.5,196.3,99.2,185.6,310.6,103.3,186.2,193.7,203.2,169.9,161.7,152.4,51.5,214.9,320.5,276.9
ER,224.7,83.6,356.8,188.4,73.6,226.8,226.6,73.9,225.7,74.0,191.2,128.4,140.9,215.6,0.0,1.6,129.5,192.9,409.8,2016.0,162.8,32.5,282.8,239.7,179.1,109.5,118.3,229.2,167.1,194.7,160.4,132.9,340.8,108.4,240.8,294.0,85.8,162.1,261.0,322.7,225.3,289.5,224.7,248.9,136.6,275.9,325.2,263.4,198.0,171.6,307.2,144.6,161.9,115.3,253.3,215.7,202.4,124.3,67.6,96.7,291.3,150.2,274.0,170.5,322.8,263.6
ES,226.5,82.0,354.8,192.2,69.5,260.9,230.1,66.8,228.1,56.1,195.0,132.2,144.7,211.5,20.0,0.0,133.3,196.7,416.8,2017.8,139.1,15.2,347.7,235.5,161.3,129.9,98.8,233.0,170.9,228.8,161.6,136.7,350.8,101.3,259.9,297.8,106.2,160.4,264.8,320.7,228.9,291.3,226.5,229.1,150.5,283.8,324.2,258.9,194.5,164.5,311.0,165.0,157.8,128.8,261.3,195.9,224.1,128.1,43.9,138.6,288.0,132.4,256.2,174.3,326.6,295.1
HE,96.0,151.0,216.5,178.1,115.0,147.3,98.3,73.9,211.3,59.5,98.0,17.2,117.0,127.8,133.9,104.5,0.0,69.1,321.1,1977.1,138.9,129.6,257.2,113.9,164.7,85.6,98.5,136.0,96.3,112.8,146.0,62.0,214.9,84.5,225.1,279.6,106.9,125.6,137.2,304.5,198.2,194.3,93.5,123.1,50.9,250.1,288.3,240.7,62.7,147.7,270.3,73.7,82.4,119.8,216.4,49.9,121.2,132.0,80.6,47.3,153.3,84.2,144.8,59.3,290.0,242.3
HM,53.6,239.8,243.6,237.9,178.9,172.2,53.0,137.8,269.6,124.3,122.9,99.1,180.9,85.4,186.6,205.6,82.1,0.0,323.5,1989.5,134.5,222.0,258.6,44.8,228.6,149.5,123.0,152.9,27.5,64.5,207.3,125.9,184.9,132.3,290.3,343.5,166.7,198.9,91.9,364.3,262.1,224.5,117.8,77.8,56.1,329.9,250.2,311.7,17.4,143.9,287.5,137.6,83.8,114.5,307.4,74.2,72.2,123.5,144.5,111.2,122.2,82.2,111.9,141.2,329.0,285.4
HP,190.7,169.5,457.8,360.9,219.8,149.7,228.5,235.2,398.2,247.5,138.5,163.9,328.1,176.6,188.7,168.3,208.0,229.0,0.0,1883.3,325.8,148.1,199.0,280.9,351.6,272.5,281.3,138.4,201.8,158.7,332.9,248.9,263.7,271.4,413.0,466.5,232.0,312.5,162.5,424.7,381.0,86.6,298.7,167.4,163.6,91.2,147.4,434.7,226.6,334.6,175.0,260.6,181.5,306.7,58.5,256.1,168.1,314.8,228.9,234.2,192.8,271.1,342.2,173.4,145.0,101.4
HS,1946.9,1971.6,2232.8,2130.1,2021.9,1989.9,1909.8,2037.3,2161.8,2016.5,1922.6,1952.1,2073.1,1960.7,1990.8,1970.4,1971.1,1998.2,1923.6,0.0,2092.0,1953.8,1856.0,2020.3,2120.8,2041.7,2050.5,1970.6,1970.7,1939.8,2099.5,2018.1,1917.5,2040.6,2121.3,2235.7,2034.1,2091.1,1985.2,2195.9,2095.5,1962.9,1983.8,1971.1,1948.3,1935.3,1866.9,2203.9,1971.8,2101.4,1756.0,2029.8,1950.7,2072.0,1912.8,2021.1,1947.5,2081.0,2031.0,2003.4,2004.2,2039.7,1892.9,1961.6,1907.9,1862.6
HU,160.7,194.3,272.1,202.4,143.4,274.5,160.6,84.3,234.1,87.9,225.2,143.0,145.4,192.5,133.1,136.6,121.6,130.9,425.0,2109.8,0.0,167.4,358.4,109.8,193.1,114.0,41.8,263.2,158.4,171.6,171.8,187.8,211.6,51.1,253.5,308.0,131.2,154.0,199.0,328.8,226.6,331.6,87.3,184.9,162.2,448.7,352.7,269.1,124.5,8.7,390.0,199.5,186.3,17.9,414.5,78.3,179.3,10.3,91.0,173.1,218.0,88.2,138.6,185.1,434.1,390.5
JA,259.5,51.1,342.3,228.8,101.5,277.5,263.3,83.4,260.6,110.7,228.2,165.4,168.7,266.3,34.9,16.5,166.3,229.9,445.6,2051.0,172.1,0.0,384.5,268.7,219.6,137.4,131.4,266.2,203.8,245.2,198.3,169.9,384.0,117.9,288.1,334.5,113.6,189.9,298.0,305.3,253.1,324.5,259.7,283.9,177.1,312.6,366.6,302.7,223.5,181.5,344.0,181.6,212.4,153.0,288.9,250.7,256.8,161.3,77.1,155.2,320.6,187.2,314.6,207.5,359.6,316.2
JK,258.3,234.4,522.7,425.8,284.7,214.6,293.4,300.1,457.5,314.0,203.4,228.8,371.5,241.5,256.3,271.4,270.0,293.9,66.5,1948.2,390.7,213.0,0.0,333.3,416.5,337.4,346.2,203.3,266.7,223.3,395.2,313.8,328.6,336.3,476.9,531.4,296.9,386.8,227.4,488.6,448.6,151.5,363.6,231.3,226.7,144.9,212.3,482.3,291.5,400.1,239.9,325.5,246.4,370.7,122.4,320.0,228.3,382.4,293.8,299.1,257.7,335.5,407.1,238.3,209.9,166.3
JS,78.1,247.9,202.6,280.6,216.9,210.2,81.7,177.6,192.7,154.7,160.7,119.6,211.3,122.2,233.0,231.7,124.8,37.9,353.4,2038.2,139.9,253.1,281.3,0.0,266.6,187.5,128.4,198.9,64.9,99.6,247.9,163.9,133.4,144.4,168.5,381.5,197.1,229.3,124.0,407.0,154.0,256.6,38.8,102.3,99.5,361.8,285.2,342.6,49.5,155.4,310.6,175.6,108.9,132.9,251.9,91.7,96.7,128.9,184.3,149.2,160.6,86.7,64.8,161.7,360.9,309.9
JV,253.7,176.9,134.4,25.1,126.0,302.4,207.3,130.2,56.8,108.2,253.1,199.6,148.0,285.5,198.4,198.0,182.3,205.9,477.8,2161.6,101.8,213.4,410.2,167.9,0.0,116.6,143.7,283.1,233.1,264.6,18.5,187.0,263.4,153.0,77.5,114.8,113.8,25.9,292.0,266.9,33.4,349.4,139.1,277.9,190.1,464.9,404.5,83.0,217.5,93.0,441.8,198.7,238.1,120.6,442.4,130.1,272.3,112.2,136.9,172.3,322.3,190.1,190.4,241.7,464.8,421.2
JW,226.2,85.4,274.8,111.5,34.5,228.9,225.6,56.7,143.2,34.7,179.6,116.8,31.4,217.7,131.5,126.8,119.8,182.7,403.7,2069.7,141.7,142.2,336.1,227.6,102.2,0.0,97.2,209.6,155.5,196.8,80.9,113.5,365.7,87.3,163.9,217.1,22.3,72.5,241.7,237.9,135.7,275.9,241.4,245.6,116.6,391.4,330.4,185.3,190.0,151.1,367.7,125.2,164.0,121.7,368.9,169.8,208.2,130.7,63.4,98.8,272.0,135.7,292.7,158.9,391.3,347.7
KE,131.8,152.4,321.0,160.5,101.5,232.6,131.2,42.4,192.2,46.0,183.3,114.1,103.5,163.6,132.9,98.7,96.8,102.0,400.7,2067.7,44.4,125.5,334.1,131.6,151.2,72.1,0.0,221.3,129.2,145.7,129.9,117.2,256.1,9.3,211.6,266.1,89.3,112.1,170.1,286.9,184.7,279.6,131.8,156.0,128.6,419.8,328.4,233.3,95.6,53.2,365.7,128.9,162.0,24.4,385.6,122.8,154.1,33.4,49.1,102.5,200.4,59.3,183.1,156.2,407.2,363.6
KW,52.2,276.8,300.2,355.6,296.6,11.3,90.0,239.3,290.3,241.2,170.4,181.3,298.6,95.0,290.0,307.1,199.8,117.6,404.1,2023.4,208.3,259.0,340.2,144.4,346.3,267.2,196.8,0.0,144.8,74.1,325.0,243.6,125.2,206.1,273.9,461.2,284.4,307.2,24.0,482.0,248.1,174.6,136.4,27.9,169.5,280.1,281.5,422.3,88.1,217.1,309.1,255.3,120.8,187.9,257.5,148.0,81.8,197.3,246.0,228.9,43.0,156.0,203.7,223.4,279.1,235.5
KY,80.8,202.6,268.0,210.7,151.4,144.7,80.2,110.3,248.0,96.2,95.4,71.6,153.4,112.6,159.4,140.9,54.6,27.5,318.5,1985.8,161.7,193.8,254.6,64.0,201.4,122.3,130.8,133.7,0.0,91.7,179.8,98.7,212.1,120.9,261.5,316.3,139.5,162.0,119.4,336.8,234.9,192.0,145.0,105.0,40.8,307.3,250.6,283.5,44.6,170.8,283.5,110.1,79.8,141.7,284.7,101.7,99.7,150.7,117.0,83.7,138.1,109.7,139.1,113.7,307.4,263.5
LC,170.8,273.1,236.2,235.3,258.5,240.7,93.7,217.4,226.3,200.0,241.4,193.7,257.5,17.8,256.2,266.7,164.6,134.9,476.4,1958.3,225.6,254.7,409.5,93.4,213.1,229.1,211.1,226.4,158.1,0.0,229.5,205.5,115.9,223.4,206.9,237.6,243.3,247.4,163.6,440.9,187.6,248.6,72.4,144.2,120.2,365.2,343.8,198.7,105.4,234.4,368.4,217.2,117.1,206.5,328.5,121.2,8.4,211.6,224.1,190.8,193.9,170.3,72.4,235.8,338.4,297.8
MB,272.4,158.3,152.9,27.9,107.4,283.8,226.0,111.6,67.8,93.0,234.5,171.7,129.4,272.6,160.4,163.9,199.5,227.2,457.6,2182.9,120.5,284.1,391.0,184.5,21.2,98.0,162.4,272.5,210.1,254.7,0.0,168.4,282.1,142.2,79.0,136.1,97.4,15.7,313.3,248.3,50.6,330.8,160.4,296.6,187.4,457.5,389.4,97.2,238.8,114.9,422.6,180.1,218.9,141.1,423.8,148.8,265.3,133.5,118.3,153.7,329.7,208.8,209.1,213.8,448.4,402.6
MW,112.6,228.7,206.0,241.5,182.5,275.6,112.0,123.4,273.2,127.9,175.7,94.9,184.5,144.4,172.2,191.2,77.6,82.8,382.5,2048.5,92.4,206.6,314.9,121.8,232.2,153.1,80.9,256.3,110.3,123.5,210.9,0.0,242.7,90.2,176.9,347.1,170.3,202.5,150.9,367.9,151.1,283.5,118.4,136.8,139.0,388.9,309.2,315.3,76.4,101.8,346.5,11.7,142.8,72.4,366.4,109.4,131.2,81.4,130.1,125.0,169.9,22.1,169.7,137.0,388.0,344.4
NB,54.8,306.5,313.0,314.9,255.9,121.7,97.7,214.8,352.2,200.4,125.4,176.1,257.9,97.6,256.6,267.1,162.0,120.2,359.1,2024.3,210.9,288.7,292.5,129.8,305.6,226.5,199.4,110.4,147.4,76.7,284.3,202.9,0.0,208.7,366.0,420.5,243.7,266.5,44.6,441.3,335.0,129.6,149.2,28.2,133.1,235.1,254.5,387.7,90.7,219.7,282.1,214.6,123.4,190.5,212.5,150.6,84.4,199.9,221.5,188.2,74.9,158.6,206.3,218.2,252.1,208.5
NJ,141.7,143.1,314.5,151.2,92.2,223.3,141.1,33.1,182.9,37.6,174.0,124.0,94.2,173.5,81.9,100.9,106.7,111.9,411.6,2077.6,54.3,116.3,344.0,150.9,141.9,62.8,9.9,204.0,139.1,152.6,120.6,107.9,266.0,0.0,203.6,256.8,80.0,112.2,180.0,277.6,175.4,270.3,141.7,165.9,111.0,385.8,338.3,225.0,105.5,63.7,375.6,119.6,171.9,34.3,363.3,132.7,160.3,43.3,39.8,93.2,210.3,69.2,193.0,166.1,385.7,342.1
NO,243.8,230.9,83.9,51.1,180.0,312.4,197.4,176.3,14.8,164.9,261.8,189.7,202.0,275.6,266.8,206.9,168.3,196.0,466.9,2153.0,91.9,259.4,400.3,158.0,78.6,170.6,133.8,299.8,224.5,256.0,70.3,234.5,253.5,144.4,0.0,104.9,169.3,79.9,282.1,320.9,49.6,384.5,129.2,268.0,228.3,408.2,394.6,66.0,208.9,83.7,431.9,246.2,228.2,109.9,373.2,120.2,262.4,102.3,184.3,219.8,301.1,180.2,180.5,233.1,477.3,432.4
NU,241.3,283.8,191.7,291.9,232.9,308.6,194.9,173.8,323.6,178.3,259.3,187.2,234.9,273.1,224.5,241.6,169.9,193.5,465.4,2149.2,89.4,257.0,397.8,155.5,282.6,203.5,131.3,289.3,220.7,252.2,261.3,232.0,251.0,140.6,344.3,0.0,220.7,252.9,279.6,418.3,316.1,380.7,126.7,265.5,241.3,393.2,392.1,29.1,205.1,80.6,429.4,243.7,225.7,108.2,370.7,117.7,259.9,99.8,180.5,217.3,298.6,177.7,178.0,229.3,473.5,429.9
NV,224.7,63.0,290.5,130.0,12.2,227.4,224.1,55.2,161.7,34.4,178.1,115.3,55.0,216.2,109.1,104.4,121.2,181.2,401.2,2068.2,140.2,227.7,334.6,225.9,120.7,23.6,95.7,216.1,153.7,195.3,99.4,112.0,341.4,85.8,181.1,235.6,0.0,81.6,240.2,256.4,154.2,274.4,227.6,244.1,131.0,389.9,328.9,202.8,188.5,149.6,366.2,123.7,162.5,120.2,367.4,168.3,203.0,129.2,61.9,97.3,259.2,134.2,278.9,157.4,389.8,346.2
OL,283.4,142.6,161.3,48.3,100.0,276.4,237.0,104.2,76.2,75.1,218.8,164.3,113.7,256.9,164.1,160.5,207.9,235.6,450.2,2117.2,131.5,276.7,386.3,205.2,29.6,90.6,136.4,256.8,194.7,247.3,10.9,161.0,293.1,134.8,99.4,144.5,79.5,0.0,289.2,240.9,59.0,323.4,168.8,307.6,164.1,450.1,382.0,105.6,247.2,123.3,406.9,172.7,203.2,149.5,416.4,169.2,247.4,141.9,110.9,146.3,299.9,174.9,220.1,206.4,430.5,386.9
OZ,156.0,316.0,278.9,278.2,357.1,222.9,129.2,316.0,272.1,302.5,226.6,277.3,359.1,198.8,357.8,383.8,260.3,221.4,459.6,1999.3,312.1,298.2,392.0,138.0,253.0,327.7,300.6,203.6,248.6,177.9,271.6,304.1,101.1,309.9,249.8,277.5,344.9,279.0,0.0,542.5,224.0,230.8,112.3,129.4,234.3,336.2,330.6,245.7,191.9,321.5,353.6,315.8,160.0,292.1,313.7,251.8,185.6,301.1,322.7,289.4,19.0,259.8,112.3,319.4,323.6,280.0
PA,262.3,274.1,48.7,108.8,223.2,329.6,220.3,194.8,72.5,198.5,280.3,208.2,255.9,294.1,243.6,225.4,186.8,214.5,485.4,2170.2,110.4,320.6,418.8,170.2,97.1,224.5,152.3,318.3,241.7,273.2,113.5,253.0,272.0,161.6,56.1,123.4,211.0,123.1,300.6,0.0,68.1,401.7,147.7,286.5,262.3,414.0,417.2,90.6,226.1,101.6,450.4,264.7,246.7,128.4,391.7,138.7,280.9,120.8,201.5,238.3,330.9,198.7,199.0,250.3,494.5,450.9
PF,224.3,202.4,98.1,50.6,155.0,287.5,173.8,152.7,91.4,134.9,242.3,166.1,173.5,256.1,201.5,224.6,148.8,172.4,443.3,2128.1,72.4,278.5,379.4,129.7,29.0,145.6,114.3,276.2,199.9,234.1,45.3,210.9,229.9,119.5,101.7,81.3,139.3,63.2,258.5,292.4,0.0,359.6,105.6,248.5,204.7,383.3,375.1,42.4,184.0,60.1,408.3,222.6,204.6,86.3,353.7,96.6,242.5,82.8,159.4,196.2,288.8,160.7,161.0,208.2,456.5,408.8
PJ,108.0,206.5,340.0,309.0,206.0,140.9,134.8,196.8,340.7,195.4,83.7,110.3,252.0,121.8,140.9,191.6,129.3,177.1,319.4,1938.2,285.7,188.7,251.8,181.4,299.7,220.6,241.2,121.6,149.9,100.9,278.4,197.6,219.9,231.3,361.4,414.6,218.2,270.0,146.3,435.4,333.2,0.0,173.4,132.2,127.2,182.0,246.1,382.8,132.9,295.1,259.0,209.3,129.6,265.7,159.5,179.3,112.3,274.7,190.5,182.9,176.6,219.8,173.4,119.8,229.0,185.4
PK,114.5,254.9,166.5,165.8,237.3,181.8,68.1,206.4,159.7,182.7,132.5,121.2,239.3,146.3,257.1,253.7,140.5,66.7,338.6,2022.4,175.4,237.1,271.0,28.7,140.6,207.9,163.9,162.5,93.9,125.4,159.2,184.3,124.2,173.2,137.4,165.1,225.1,166.6,152.8,328.1,111.6,253.9,0.0,138.7,114.5,266.4,265.3,133.3,78.3,184.8,302.6,196.0,98.9,155.4,243.9,51.7,136.8,164.4,213.1,169.6,171.8,123.1,51.2,163.3,346.7,303.1
QB,26.5,251.1,284.7,329.9,270.9,138.7,64.3,213.6,361.6,215.5,142.4,155.6,272.9,69.3,262.4,265.9,177.0,91.9,376.1,2006.8,182.6,229.7,309.5,102.6,320.6,241.5,171.1,127.4,119.4,48.4,299.3,217.9,117.5,180.4,258.4,435.5,258.7,281.5,16.3,456.3,232.6,146.6,120.9,0.0,133.3,263.7,258.1,396.6,62.4,192.0,281.1,229.6,95.1,162.2,229.5,122.3,56.1,171.6,220.3,203.2,35.3,130.3,178.0,197.7,251.1,207.5
QN,68.7,173.6,253.9,190.3,131.4,103.8,124.3,90.3,222.0,75.9,44.4,51.6,133.4,101.0,139.1,149.4,34.5,65.3,278.7,1944.6,162.1,169.8,222.1,103.2,181.1,102.0,102.1,92.5,37.8,71.8,159.7,78.4,207.7,100.9,249.6,296.0,110.5,151.3,116.6,323.6,214.5,150.8,128.2,128.9,0.0,266.4,205.4,264.1,82.8,164.6,235.1,90.1,39.0,143.0,232.5,75.9,69.3,135.6,97.0,63.7,128.1,100.5,170.5,93.7,256.1,231.0
QS,98.9,261.5,341.6,280.7,221.8,69.6,153.0,180.7,318.1,166.3,91.3,142.0,212.1,128.9,229.8,237.3,127.9,148.9,374.2,1988.3,234.0,263.8,299.1,185.5,271.5,192.4,200.7,58.2,121.6,111.5,252.8,168.8,183.8,191.3,320.2,386.4,197.9,232.4,82.4,407.4,300.9,134.6,218.6,74.6,90.3,0.0,252.4,347.5,146.5,254.5,279.9,180.5,101.4,225.2,216.4,163.3,104.5,223.5,187.4,154.1,100.9,190.9,261.6,184.1,250.0,194.7
QX,216.5,241.2,445.7,404.3,291.5,259.5,247.9,306.9,437.0,289.8,192.2,225.2,342.7,230.3,260.4,256.6,247.1,267.8,127.9,1779.2,361.6,219.8,64.0,295.7,390.4,311.3,320.1,248.2,240.6,212.4,371.7,287.7,328.4,310.2,450.8,505.3,308.3,351.3,254.8,500.0,419.8,181.7,281.9,240.7,202.4,220.2,0.0,466.4,241.4,370.4,66.8,299.4,306.4,342.5,191.1,298.8,217.1,355.2,300.6,273.0,273.8,313.9,281.9,234.7,40.9,235.0
QY,205.7,248.2,159.7,256.3,203.7,279.4,159.3,144.6,293.6,148.3,223.7,158.0,199.3,237.5,194.5,206.0,136.6,164.3,435.2,2120.0,53.8,270.4,389.8,120.1,253.4,174.3,95.7,267.3,192.7,226.0,234.7,202.8,215.4,111.4,313.8,31.8,192.7,214.3,250.4,382.7,282.8,351.5,97.5,236.3,196.6,375.2,367.0,0.0,175.9,52.0,393.8,214.5,195.7,79.4,340.7,89.7,224.3,64.2,151.3,188.1,263.0,142.1,148.8,200.1,437.9,400.7
RC,36.1,222.3,229.2,263.7,204.7,199.1,35.5,151.1,295.4,150.1,99.9,93.1,206.7,67.9,199.9,218.9,107.9,29.4,306.0,1972.0,120.1,204.5,238.4,48.4,254.4,175.3,108.6,179.8,56.6,47.0,233.1,151.7,175.6,117.9,200.1,369.3,192.5,224.7,74.4,390.1,174.3,207.0,103.4,60.3,81.9,312.4,232.7,337.5,0.0,129.5,270.0,163.4,66.3,100.1,289.9,59.8,58.4,109.1,157.8,137.0,104.7,67.8,115.5,135.2,311.5,267.9
RI,168.9,202.5,278.1,210.6,152.2,283.3,151.2,93.1,248.5,96.7,233.4,138.4,153.6,201.3,141.9,160.9,117.0,139.7,415.6,2100.4,8.8,250.8,352.3,102.0,201.9,122.8,50.6,272.0,166.3,183.4,183.2,183.2,202.2,59.9,261.7,316.8,139.4,162.8,207.8,337.0,231.3,331.9,77.9,193.7,177.0,355.6,347.4,277.9,133.3,0.0,380.6,194.9,176.9,26.8,321.9,69.5,191.2,18.5,99.8,168.5,226.8,97.0,129.2,180.5,424.7,381.7
