from_stop,AM,AO,AT,BB,BC,BK,BL,BR,BW,BY,CF,CL,CS,CX,CY,DL,EH,EN,ER,EU,FI,FY,GE,GU,HH,IH,IO,IT,JA,JI,JR,JX,KQ,KZ,LH,LN,LO,LQ,MJ,MP,MV,NH,NT,NX,OO,OT,PA,PQ,PY,QQ,QW,QZ,RK,RV,RZ,SK,SW,SX,SZ,TB,TC,TY,UA,UQ,UW,VA,VC,VF,WC,WE,WF,WJ,WM,WQ,WU,WX,WY,XZ,ZB,ZG,ZN,ZO,ZQ
CF,331.1,72.8,337.8,369.7,280.6,361.4,268.2,327.1,347.2,1738.6,0.0,220.3,125.4,379.5,361.8,154.1,290.4,394.3,146.7,273.5,221.5,399.9,226.6,400.5,123.3,30.3,406.0,19.9,9.2,393.2,186.5,100.1,153.3,401.5,312.6,394.3,320.2,331.7,348.3,56.6,407.5,172.9,330.5,80.2,125.8,73.8,379.1,238.4,83.1,276.4,358.2,157.6,211.0,198.4,208.5,147.4,79.5,242.2,298.6,469.4,146.3,285.1,182.6,160.9,389.9,308.2,82.6,338.4,337.9,107.4,373.0,513.5,394.7,239.5,406.9,154.2,443.5,52.5,141.7,142.8,387.5,86.9,195.4
CL,159.4,182.6,129.8,161.6,382.0,189.3,127.2,361.3,186.7,1870.7,192.1,0.0,243.4,174.9,182.5,229.5,82.3,190.5,69.2,400.9,343.9,238.9,392.0,153.5,191.5,192.9,244.9,194.3,184.1,161.1,309.0,147.8,138.1,184.1,346.8,222.2,112.7,123.7,140.3,213.0,178.5,129.2,122.5,236.6,90.1,205.1,218.1,379.8,121.1,119.6,150.7,267.4,55.4,312.4,111.7,223.3,189.3,374.9,332.8,308.4,180.5,172.2,296.1,236.9,217.8,100.1,199.5,130.3,196.7,220.4,212.0,352.4,233.7,376.9,235.1,205.8,282.5,208.9,285.7,99.3,166.8,234.9,317.8
CS,312.7,49.2,315.7,377.1,200.3,343.0,280.1,186.3,473.2,1738.4,125.7,246.5,0.0,421.5,429.2,50.4,329.0,406.0,172.9,177.4,146.2,397.5,151.3,400.1,200.9,101.7,415.0,108.0,117.8,407.7,111.2,225.9,144.5,399.0,171.8,375.9,296.5,370.3,386.9,105.2,393.4,171.5,369.1,46.5,152.0,73.8,431.5,163.1,138.2,288.3,365.6,90.3,222.9,102.3,278.6,57.1,42.5,159.3,157.8,478.4,144.4,266.7,86.5,43.6,371.5,346.8,65.4,338.3,319.5,82.6,437.2,522.5,421.7,143.4,388.3,73.0,452.5,64.2,109.1,212.9,413.5,39.8,120.1
CX,142.6,346.0,113.0,95.8,433.0,132.2,145.8,412.4,46.5,2037.1,355.4,163.8,407.3,0.0,7.6,368.6,84.9,74.3,232.6,462.0,456.0,79.9,443.1,20.9,297.8,356.8,86.0,357.7,347.5,13.6,419.7,285.4,301.4,81.5,397.9,99.3,130.8,49.4,33.8,376.4,87.0,292.9,105.7,400.0,250.2,368.5,59.1,430.9,284.4,138.3,115.8,419.7,198.7,395.5,186.1,361.9,352.7,426.5,383.9,149.4,343.9,155.5,379.7,375.6,103.7,118.8,362.8,113.6,141.8,379.7,53.0,193.5,74.7,428.0,86.5,344.3,123.5,372.3,438.5,246.8,8.0,398.3,464.6
CY,146.3,353.7,120.7,96.4,468.6,124.5,153.5,452.2,40.2,2044.8,363.1,171.0,448.9,7.6,0.0,408.4,91.6,66.6,240.3,491.8,495.8,72.2,482.9,37.8,305.5,364.5,65.1,365.4,355.2,21.3,459.5,293.1,301.8,73.8,437.7,91.6,138.5,57.1,41.5,383.4,66.6,341.6,113.4,417.7,261.2,376.2,51.4,470.7,288.7,146.0,108.1,459.5,206.4,435.3,193.8,401.7,360.4,465.7,423.7,141.7,388.0,189.1,419.5,415.2,96.0,136.5,367.8,122.5,203.7,422.6,32.1,185.8,67.0,467.8,66.0,384.1,102.6,380.0,465.1,254.5,16.0,406.0,504.4
DL,266.1,89.7,266.1,326.6,180.3,292.5,247.5,166.3,410.7,1739.3,163.2,236.3,40.4,378.4,386.1,0.0,320.3,355.5,163.2,146.7,126.2,347.0,131.3,348.2,199.0,133.7,364.5,145.3,155.3,364.6,91.2,230.6,131.7,348.5,151.8,325.4,263.9,327.2,343.8,144.0,342.9,151.3,323.1,87.0,142.3,114.3,381.0,143.1,128.5,255.7,315.1,91.2,213.2,82.3,276.7,6.7,83.0,139.9,137.8,427.9,126.5,216.2,66.5,6.7,321.0,277.8,105.9,289.0,269.0,56.6,386.7,472.0,371.2,123.4,337.8,22.5,402.0,104.7,110.0,211.0,370.4,80.3,100.1
EH,72.9,261.0,47.3,78.2,363.1,105.8,60.8,346.7,122.4,1952.1,270.4,78.3,342.4,92.4,137.0,301.9,0.0,107.1,147.6,386.3,390.3,175.1,377.4,70.0,212.8,272.8,181.2,272.7,262.5,78.6,353.0,200.4,209.1,100.1,332.2,138.7,45.8,41.2,57.8,292.4,95.5,236.1,40.0,315.0,168.5,283.5,154.3,365.2,196.0,54.3,66.7,354.0,113.7,329.8,101.1,296.2,267.7,360.2,318.2,244.6,282.5,83.6,313.0,309.7,135.3,33.8,275.1,49.1,113.3,317.1,148.2,288.7,169.9,362.3,182.1,277.6,218.7,287.3,371.8,161.8,84.0,313.3,397.9
EN,130.7,361.1,124.7,29.7,411.4,115.2,167.0,395.0,62.1,2003.7,376.6,184.4,391.7,93.7,76.0,351.2,105.1,0.0,253.8,433.9,438.6,62.9,425.7,129.1,319.0,371.9,69.0,378.9,368.7,107.4,402.3,306.6,322.6,7.1,380.5,82.3,152.0,108.1,124.7,396.9,13.1,284.7,88.3,420.1,274.7,383.6,42.1,413.5,305.6,159.5,41.4,402.3,219.9,378.1,207.3,344.5,367.8,408.5,366.5,132.4,330.8,138.0,362.3,358.0,86.7,140.0,377.9,101.7,194.4,362.3,36.0,176.5,57.7,410.6,69.9,326.9,106.5,393.5,421.1,268.0,101.7,413.4,447.2
ER,146.7,113.3,203.4,243.3,312.6,293.3,107.1,292.0,261.2,1825.7,122.7,73.0,174.6,248.5,256.2,160.7,156.0,264.2,0.0,341.6,274.6,347.8,322.7,227.1,122.2,124.1,365.3,125.0,114.8,234.7,239.6,153.8,68.7,257.2,277.5,326.2,123.5,197.3,213.9,143.7,252.1,60.2,196.1,167.3,17.5,135.8,291.7,310.5,51.7,115.3,223.8,198.1,49.9,243.1,126.2,154.0,120.0,306.1,263.5,428.7,111.2,217.0,227.3,167.7,321.8,173.8,130.1,204.0,232.2,151.0,285.6,472.8,307.3,307.6,339.0,136.4,402.8,139.6,216.9,134.2,240.5,165.6,248.5
EU,357.9,196.8,395.1,418.4,62.0,384.3,376.5,86.4,504.4,1695.1,273.3,416.8,184.3,470.9,477.9,154.3,456.9,448.0,343.2,0.0,89.5,439.5,81.2,448.8,358.5,266.0,456.3,265.6,275.4,457.1,110.9,383.5,304.1,440.3,92.0,417.9,392.2,419.7,436.3,252.8,445.4,320.4,415.6,216.4,321.6,259.0,473.5,69.0,311.5,384.0,417.6,201.0,356.1,62.3,436.2,161.7,190.1,63.9,78.0,520.4,292.0,308.0,83.7,147.5,413.5,464.0,215.0,380.8,389.5,207.9,489.2,563.8,463.7,23.2,440.3,187.6,493.8,221.8,216.9,370.5,462.2,233.1,105.9
FI,357.9,150.5,398.0,430.0,54.0,387.9,379.4,79.1,506.1,1687.8,221.3,347.3,148.1,473.8,481.5,129.5,448.9,450.9,274.2,83.0,0.0,442.4,22.8,452.4,296.5,203.0,459.9,203.6,213.4,460.0,35.2,321.5,245.8,443.9,94.9,420.8,395.8,422.6,439.2,179.8,438.8,272.6,418.5,164.4,256.6,175.1,476.4,14.6,248.8,387.6,410.5,115.7,324.2,83.2,374.2,136.2,143.8,18.4,80.9,523.3,245.7,311.6,91.8,122.5,416.4,466.7,169.4,384.4,328.7,183.1,482.1,567.4,466.6,49.0,433.6,152.1,497.4,159.8,219.6,308.5,465.8,159.1,26.3
FY,190.2,346.0,171.3,101.7,400.5,52.2,213.6,379.9,63.6,1988.6,386.3,231.6,376.6,96.6,88.9,336.1,152.7,80.2,321.4,429.5,423.5,0.0,410.6,117.6,388.2,356.8,17.4,368.4,378.4,110.3,387.2,323.2,308.7,87.4,365.4,19.3,198.6,154.7,130.5,385.0,92.9,269.6,111.7,405.0,330.7,368.5,33.9,398.4,317.7,206.1,142.6,387.2,247.2,363.0,253.9,329.4,352.7,394.0,351.4,80.8,315.7,123.0,347.2,343.1,23.7,186.6,362.8,148.3,109.3,347.2,39.6,124.9,24.1,395.5,6.5,311.8,54.9,405.6,406.0,314.4,104.6,398.3,432.1
GE,355.0,165.6,395.1,427.1,66.9,385.0,376.5,92.0,503.2,1700.7,236.4,362.4,163.2,470.9,478.6,144.6,461.8,448.0,289.3,80.1,12.8,439.5,0.0,449.5,311.6,218.1,457.0,218.7,228.5,457.1,50.3,336.6,260.9,441.0,92.0,417.9,392.9,419.7,436.3,194.9,435.9,320.4,415.6,179.5,271.7,190.2,473.5,11.7,263.9,384.7,407.6,130.8,339.3,80.3,389.3,151.3,158.9,15.5,78.0,520.4,260.8,308.7,102.4,137.6,413.5,406.8,184.5,381.5,325.8,198.2,479.2,564.5,463.7,46.1,430.7,167.2,494.5,174.9,232.5,323.6,462.9,174.2,41.4
GU,121.8,315.8,82.8,134.3,407.8,153.6,115.6,382.2,67.9,2016.1,325.2,133.6,377.1,21.3,37.8,338.4,53.7,104.5,202.4,421.1,425.8,101.3,412.9,0.0,267.6,326.6,107.4,336.7,317.3,16.3,389.5,264.4,263.9,102.9,376.9,120.7,100.6,19.2,3.7,354.7,108.9,262.7,75.5,369.8,232.5,338.3,80.5,400.7,260.0,108.1,137.2,389.5,168.5,365.3,155.9,331.7,322.5,395.7,353.7,170.8,313.7,128.3,349.5,354.4,125.1,88.6,329.9,83.4,149.8,358.7,74.4,214.9,96.1,397.8,108.3,323.3,144.9,342.1,408.3,216.6,12.9,368.1,434.4
HH,216.9,145.4,272.0,311.9,344.7,331.5,177.3,324.1,301.6,1806.1,103.1,161.2,192.9,332.5,324.8,192.8,224.6,347.3,151.9,373.7,289.0,352.9,294.1,295.7,0.0,115.8,359.0,105.4,95.2,346.2,254.0,53.1,143.4,354.5,309.6,372.3,193.7,265.9,282.5,124.1,360.0,170.2,264.7,147.7,120.9,141.3,332.1,342.6,74.9,185.5,292.4,183.3,120.1,265.9,125.3,186.1,152.1,338.2,295.6,422.4,143.3,260.0,250.1,199.8,376.7,242.4,147.3,272.6,300.8,183.1,326.0,466.5,347.7,339.7,359.5,168.5,396.5,120.0,209.2,59.6,340.5,154.4,262.9
IH,304.6,42.4,287.2,365.1,257.8,331.0,245.7,296.7,376.9,1750.4,29.4,212.1,103.7,409.0,401.3,123.7,294.6,423.8,138.5,245.7,203.7,385.5,208.8,356.9,122.6,0.0,403.0,11.5,21.5,422.7,168.7,129.6,122.9,431.0,282.2,363.9,262.1,335.9,352.5,67.7,437.0,142.5,334.7,92.0,117.6,64.9,408.6,220.6,74.9,253.9,353.6,127.2,188.5,180.6,200.3,117.0,49.1,224.4,268.2,466.4,115.9,254.7,164.8,130.5,359.5,312.4,56.5,326.3,307.5,80.1,402.5,510.5,424.2,221.7,376.3,123.8,440.5,64.3,146.0,134.6,417.0,94.7,177.6
IO,203.5,359.3,184.6,91.9,409.6,65.5,226.9,393.2,45.5,2001.9,399.6,219.0,389.9,78.5,70.8,349.4,165.0,62.1,334.7,432.1,436.8,13.2,423.9,99.5,401.5,370.1,0.0,381.7,391.7,92.2,400.5,305.1,322.0,69.3,378.7,32.6,211.9,128.0,112.4,398.3,75.3,282.9,125.0,418.3,344.8,381.8,15.8,411.7,327.6,219.4,103.6,400.5,260.5,376.3,241.8,342.7,366.0,406.7,364.7,63.3,329.0,130.1,360.5,356.2,37.0,199.9,373.4,161.6,162.7,360.5,21.5,107.4,26.0,408.8,20.2,325.1,37.4,418.9,419.3,302.5,86.9,411.6,445.4
IT,311.4,52.8,330.4,370.3,268.2,341.4,234.1,307.1,366.5,1738.8,17.8,200.0,114.1,397.4,389.7,134.1,283.0,412.2,126.9,266.1,214.1,395.9,219.2,354.1,111.0,10.3,413.4,0.0,9.9,411.1,179.1,118.0,126.4,419.4,292.6,374.3,250.5,324.3,340.9,56.8,424.9,153.2,323.1,80.4,109.3,74.0,397.0,231.0,63.3,242.3,350.8,137.6,176.9,191.0,188.7,127.4,59.5,234.8,278.6,476.8,126.3,265.1,175.2,141.1,369.9,300.8,69.6,331.0,282.2,90.5,390.9,520.9,412.6,232.1,387.1,134.2,450.9,52.7,141.9,123.0,405.4,87.1,188.0
JA,322.1,63.5,345.7,423.7,266.3,352.1,244.6,317.8,356.5,1729.3,7.8,210.5,116.1,387.4,379.7,144.8,298.3,402.2,137.4,264.2,212.2,407.8,217.3,408.4,131.2,21.0,413.9,10.6,0.0,401.1,177.2,108.0,137.1,409.4,303.3,385.0,261.0,339.6,356.2,47.3,414.9,163.9,338.4,70.9,119.8,64.5,387.0,229.1,73.8,252.8,366.1,148.3,187.4,189.1,199.2,138.1,70.2,232.9,289.3,477.3,137.0,275.8,173.3,151.8,380.6,316.1,70.5,346.3,292.9,101.2,380.9,521.4,402.6,230.2,397.8,144.9,451.4,43.2,132.4,133.5,395.4,77.6,186.1
JI,128.9,332.3,99.3,109.6,419.3,146.0,132.1,398.7,60.3,2023.4,341.7,150.1,393.6,13.7,21.4,354.9,71.2,88.1,218.9,448.3,442.3,93.7,429.4,7.2,284.1,343.1,99.8,344.0,333.8,0.0,406.0,271.7,287.7,95.3,384.2,113.1,117.1,35.7,20.1,362.7,100.8,279.2,92.0,386.3,236.5,354.8,72.9,417.2,270.7,124.6,129.6,406.0,185.0,381.8,172.4,348.2,339.0,412.8,370.2,163.2,330.2,141.8,366.0,361.9,117.5,105.1,349.1,99.9,128.1,366.0,66.8,207.3,88.5,414.3,100.3,330.6,137.3,358.6,424.8,233.1,5.7,384.6,450.9
JR,315.4,115.2,355.5,379.5,89.0,345.4,336.9,114.1,463.6,1722.8,186.0,312.0,112.8,431.3,452.2,94.2,396.0,408.4,238.9,109.5,34.9,399.9,40.0,401.1,261.2,167.7,417.4,168.3,178.1,417.5,0.0,286.2,217.4,401.4,132.1,378.3,353.3,380.1,396.7,163.8,395.8,237.3,376.0,129.1,218.0,139.8,433.9,51.8,200.8,345.1,368.0,80.4,288.9,72.3,338.9,100.9,108.5,55.6,118.1,480.8,210.4,269.1,56.5,87.4,373.9,367.2,131.4,340.7,339.9,145.5,439.6,524.9,424.1,86.2,390.7,116.8,454.9,124.5,99.2,273.2,422.9,123.8,8.9
JX,207.6,178.0,237.6,315.6,377.4,297.1,168.0,356.8,248.4,1771.2,105.1,151.9,225.6,279.3,271.6,225.5,190.2,294.1,142.6,382.9,330.9,299.7,336.0,300.3,60.2,135.5,305.8,125.1,114.4,293.0,295.9,0.0,211.4,301.3,342.3,319.1,220.0,231.5,248.1,156.8,306.8,202.9,230.3,180.4,160.2,174.0,278.9,347.8,107.6,176.2,258.0,225.2,110.8,307.8,150.5,218.8,184.7,351.6,328.3,369.2,176.0,280.1,292.0,232.5,323.5,208.0,180.0,238.2,266.4,215.7,272.8,413.3,294.5,348.9,306.3,201.2,343.3,152.7,251.1,101.6,287.3,187.1,304.8
KQ,164.3,97.3,180.0,293.9,282.4,259.8,161.4,266.0,327.8,1830.2,144.9,141.5,165.9,316.5,337.4,142.0,225.0,322.8,67.9,305.6,258.6,314.3,296.7,288.2,139.5,115.4,324.9,119.7,129.7,302.7,230.9,171.1,0.0,315.8,251.5,292.7,177.8,265.3,281.9,151.6,303.3,26.9,264.1,163.6,80.5,119.8,348.3,284.5,65.6,162.7,275.5,182.1,117.9,217.1,217.2,128.0,104.0,279.5,237.5,395.2,85.2,176.6,208.6,148.8,288.3,184.8,111.4,186.0,285.3,131.9,347.1,432.4,338.5,281.6,298.2,110.4,362.4,156.9,200.9,151.5,308.1,149.6,232.5
KZ,123.7,353.9,117.5,22.5,408.4,122.2,159.8,387.8,67.7,1996.5,369.4,177.3,384.5,100.7,83.0,344.0,97.9,6.9,246.6,426.7,431.4,69.9,418.5,121.9,311.8,364.7,76.0,371.7,361.5,138.3,395.1,299.4,315.4,0.0,373.3,89.3,144.8,100.9,117.5,389.7,5.9,277.7,81.1,412.9,267.5,376.4,49.1,406.3,298.4,152.3,34.2,395.1,212.7,370.9,200.1,337.3,360.6,401.9,359.3,139.4,323.6,124.7,355.1,350.8,93.7,132.8,368.0,94.5,155.4,355.1,43.0,183.5,64.7,403.4,76.9,319.7,113.5,386.3,413.9,260.8,108.7,406.2,440.0
LH,298.3,220.0,338.4,370.4,35.0,328.3,319.8,14.4,446.5,1623.1,211.3,359.6,199.6,414.2,421.9,159.5,384.2,391.3,286.5,75.7,92.4,382.8,115.3,392.8,286.5,204.0,400.3,193.6,203.4,400.4,127.7,311.5,248.1,384.3,0.0,361.2,336.2,363.0,379.6,169.8,379.2,263.7,358.9,154.4,268.9,187.0,416.8,88.3,238.8,328.0,350.9,129.0,299.4,99.6,364.2,166.2,209.0,83.9,14.6,463.7,249.8,252.0,121.7,152.5,356.8,350.1,193.0,324.8,269.1,253.4,422.5,507.8,407.0,85.4,374.0,182.1,437.8,149.8,154.9,298.5,406.2,161.1,118.8
LN,170.5,326.6,151.9,134.7,376.9,32.8,194.2,360.5,86.6,1969.2,366.9,211.6,357.2,118.2,100.5,316.7,132.3,101.8,302.0,400.1,404.1,21.5,391.2,156.3,368.8,337.4,39.0,349.0,359.0,131.9,367.8,333.8,289.3,109.0,346.0,0.0,179.2,135.3,151.9,380.9,115.0,249.9,92.3,385.6,312.1,349.1,55.5,379.0,298.3,186.7,123.2,367.8,227.8,343.6,234.5,310.0,333.3,374.0,332.0,102.4,296.3,97.4,327.8,323.5,4.4,167.2,340.7,128.9,182.4,330.9,61.2,146.5,45.7,376.1,12.3,292.4,76.5,386.2,386.6,295.0,126.6,378.9,412.7
LO,118.3,236.3,88.5,120.4,408.5,148.0,15.0,387.9,168.9,1906.4,245.7,112.2,297.6,133.6,154.5,266.4,41.1,149.3,122.9,426.8,431.5,202.5,418.6,112.2,186.0,247.1,220.0,248.0,237.8,119.8,395.2,183.5,185.7,142.3,373.4,180.9,0.0,82.4,99.0,266.0,136.7,146.6,81.2,290.3,143.8,258.8,191.5,406.4,171.3,7.5,108.9,321.1,67.8,371.0,147.4,259.7,243.0,401.4,359.4,283.4,228.6,130.9,355.2,273.2,176.5,13.8,250.4,89.1,155.5,274.0,185.4,327.5,207.1,403.5,193.3,242.1,257.5,262.6,339.9,135.0,125.2,288.6,440.1
LQ,93.1,296.5,63.5,147.0,383.5,183.4,96.3,362.9,97.7,1987.6,305.9,114.3,357.8,51.1,58.8,319.1,35.4,125.5,183.1,412.5,406.5,131.1,393.6,29.7,248.3,307.3,137.2,308.2,298.0,37.3,370.2,235.9,251.9,132.7,348.4,150.5,81.3,0.0,16.5,326.9,138.2,243.4,56.2,350.5,200.7,319.0,110.3,381.4,234.9,88.8,167.0,370.2,149.2,346.0,136.6,312.4,303.2,377.0,334.4,200.6,294.4,106.0,330.2,326.1,154.9,69.3,313.3,64.1,92.3,330.2,104.2,244.7,125.9,378.5,137.7,294.8,174.7,322.8,389.0,197.3,43.1,348.8,415.1
MJ,108.7,312.1,79.1,130.4,399.1,166.8,111.9,378.5,81.1,2003.2,321.5,129.9,373.4,34.5,42.2,334.7,51.0,108.9,198.7,428.1,422.1,114.5,409.2,13.1,263.9,322.9,120.6,323.8,313.6,20.7,385.8,251.5,267.5,116.1,364.0,133.9,96.9,15.5,0.0,342.5,121.6,259.0,71.8,366.1,216.3,334.6,93.7,397.0,250.5,104.4,150.4,385.8,164.8,361.6,152.2,328.0,318.8,392.6,350.0,184.0,310.0,121.6,345.8,341.7,138.3,84.9,328.9,79.7,107.9,345.8,87.6,228.1,109.3,394.1,121.1,310.4,158.1,338.4,404.6,212.9,26.5,364.4,430.7
