from_stop,AA,AS,AX,BG,BI,BJ,BK,BL,BX,CE,CH,CJ,CL,CU,DE,DO,EA,EF,EL,EM,EQ,ER,EU,EW,FC,FY,GA,GD,GL,GO,GQ,HA,HP,IM,IN,IO,IR,KI,KU,KX,LJ,LW,MD,MH,MM,MN,MO,MP,NA,NK,NM,NN,NP,NQ,NT,OB,OE,PE,PG,PM,PO,PP,QA,QF,QM,RD,RG,RK,RW,SJ,SN,SY,TH,TL,TP,TU,UK,UV,UX,VB,VC,VJ,VK,VL,VM,VV,VW,VX,WD,WH,WM,XK,XM,XP,XT,YK,YL,YV,ZB,ZD,ZO,ZR
CH,198.8,97.2,113.6,104.8,227.8,123.9,191.4,166.4,162.6,120.8,0.0,191.7,386.2,383.0,186.6,297.8,136.6,385.1,159.2,165.3,280.3,224.6,281.6,189.1,177.2,157.6,495.5,161.3,90.5,393.5,375.5,172.5,324.5,277.7,362.8,213.0,308.9,146.5,432.8,83.5,224.0,241.0,180.9,237.9,281.0,33.4,251.8,156.8,220.5,212.0,101.2,245.3,23.0,110.6,135.9,206.5,444.9,111.2,164.0,142.4,123.2,252.8,119.7,203.7,207.0,85.9,417.0,127.7,203.4,261.7,437.9,243.3,193.3,175.2,321.5,187.4,192.8,421.6,86.4,164.3,131.7,180.3,174.1,1929.7,201.5,119.9,307.1,146.3,163.2,216.1,144.7,174.6,157.6,486.2,341.9,147.8,95.0,222.2,110.1,296.1,108.9,214.6
CJ,106.4,283.4,189.4,199.3,385.9,61.2,131.3,39.7,138.0,309.2,188.3,0.0,262.4,191.2,365.0,162.5,76.5,193.3,99.1,72.9,135.0,200.0,157.8,158.7,16.3,83.2,341.0,256.2,194.3,201.7,229.3,142.1,173.5,142.4,227.8,182.6,117.1,338.3,335.5,266.1,199.4,103.9,318.3,213.3,250.6,221.8,99.5,132.2,380.9,103.3,205.0,405.7,211.4,168.6,190.2,144.7,270.6,299.6,258.9,117.8,248.8,222.4,223.5,179.1,16.1,101.9,266.8,320.3,94.7,98.8,295.2,218.7,371.7,150.6,193.4,162.8,371.2,314.2,190.2,104.2,91.6,354.7,352.5,1737.9,141.4,270.8,171.8,105.6,54.8,348.7,298.8,342.8,150.5,331.7,158.8,140.7,128.9,352.9,302.7,172.3,152.9,184.2
CL,265.0,480.1,453.3,444.5,497.1,316.0,223.1,351.8,210.7,505.9,385.0,312.0,0.0,152.3,515.5,131.5,283.7,133.0,264.0,300.8,157.1,256.9,112.2,201.1,328.3,347.7,109.2,520.7,426.5,125.4,92.2,241.8,162.6,131.5,85.5,185.4,194.2,432.4,71.5,468.6,308.5,270.3,488.9,150.5,205.3,418.5,180.4,241.3,492.1,299.8,437.2,529.7,408.1,259.7,446.1,208.3,58.6,496.3,523.4,252.3,339.9,225.2,455.7,288.2,293.8,414.0,30.7,411.4,310.4,301.2,67.2,236.4,522.2,202.0,75.9,271.9,521.7,65.1,422.4,253.0,323.8,511.2,505.1,1613.5,211.9,459.6,123.2,233.5,355.6,527.0,484.4,472.2,462.6,99.9,186.5,452.8,361.1,533.1,393.8,97.7,416.8,184.3
CU,244.7,481.2,385.0,394.9,583.8,256.8,214.6,235.3,333.6,504.8,383.9,195.5,174.4,0.0,560.6,190.5,272.1,18.8,294.7,268.5,124.8,371.2,217.5,270.9,211.8,280.8,210.6,451.8,389.9,27.2,158.8,239.8,233.2,202.1,130.8,301.2,85.5,534.7,203.0,467.5,395.0,209.8,511.0,266.3,254.3,417.4,185.4,327.8,576.5,239.3,400.6,601.3,407.0,364.2,385.8,197.9,140.2,495.2,454.5,313.4,444.4,282.5,419.1,374.7,178.3,297.5,136.4,515.9,249.9,184.7,172.5,352.2,567.3,317.8,187.3,358.4,566.8,196.6,385.8,244.5,287.2,550.3,548.1,1654.3,203.4,466.4,182.2,266.0,250.1,544.3,491.2,530.6,346.1,201.3,42.5,336.3,324.5,548.5,498.3,213.5,348.5,200.1
DE,361.5,82.5,170.2,161.4,91.8,298.7,365.8,312.7,293.0,58.4,174.7,349.3,516.6,540.6,0.0,467.1,311.0,542.7,333.6,328.0,454.7,373.0,412.0,347.6,334.8,281.6,625.9,114.1,192.0,551.1,505.9,347.3,463.4,414.6,556.1,351.9,466.5,85.0,563.2,97.0,372.4,415.8,44.2,368.3,419.9,140.7,426.6,305.2,103.8,386.8,180.4,75.7,150.6,256.8,310.7,380.9,575.3,68.5,111.5,296.2,173.6,391.7,161.4,352.1,364.6,260.7,547.4,103.8,378.2,436.1,568.3,391.7,6.6,305.6,451.9,335.8,31.3,552.0,195.7,338.7,306.5,122.9,10.9,2008.4,375.9,113.3,509.3,321.1,338.0,79.4,82.7,57.9,260.8,616.6,499.5,251.0,254.6,85.5,121.8,426.5,214.9,389.4
DO,161.4,391.2,359.9,367.2,446.2,203.8,119.5,210.2,161.6,414.8,293.9,170.4,129.7,191.8,462.3,0.0,180.1,189.5,155.0,197.2,99.5,202.2,75.7,151.5,186.7,239.0,233.5,410.0,296.3,181.9,44.2,120.4,91.4,60.3,112.4,132.2,136.6,377.0,158.6,377.5,255.3,166.7,435.8,97.3,112.5,327.4,76.8,188.1,438.9,196.2,307.0,476.5,317.0,206.5,360.7,102.8,163.1,405.2,412.7,199.1,286.7,140.7,325.5,235.0,153.2,272.4,160.5,358.2,206.8,115.2,110.1,183.2,469.0,148.8,90.7,218.7,468.5,147.1,292.2,149.4,193.6,458.0,449.8,1707.8,108.3,372.8,9.2,146.6,239.5,451.1,400.8,419.0,321.0,224.2,150.7,311.2,230.9,457.2,340.6,90.2,306.7,80.7
EA,98.5,225.4,215.8,185.5,328.4,23.6,54.8,66.1,81.7,249.0,128.1,91.4,301.4,265.9,305.2,171.1,0.0,284.8,17.7,65.0,143.6,138.1,196.8,98.5,76.9,57.3,410.7,228.3,116.1,293.2,215.4,81.9,182.1,151.0,226.1,122.4,208.6,281.1,348.0,211.7,139.2,140.7,258.5,153.1,190.4,161.6,108.1,72.0,321.1,111.7,126.8,345.9,151.2,108.4,179.5,68.2,360.1,239.4,231.0,57.6,188.6,162.2,145.3,118.9,106.7,128.3,332.2,260.1,103.1,125.0,281.3,158.5,320.8,90.4,232.4,102.6,320.8,336.8,112.0,27.7,13.4,340.2,296.1,1857.2,64.9,192.6,180.4,45.4,63.2,270.9,217.4,283.6,176.9,401.4,224.8,167.1,50.7,277.0,242.5,211.3,124.1,124.0
EF,251.6,488.1,391.9,401.8,588.4,263.7,233.5,242.2,344.4,511.7,390.8,202.4,155.5,19.2,567.5,209.8,279.0,0.0,296.8,275.4,144.1,400.8,236.8,290.2,217.5,285.7,191.7,458.7,396.8,8.3,169.2,259.1,252.5,221.4,111.9,316.0,104.8,540.8,184.1,474.4,401.9,216.7,520.8,281.1,273.6,424.3,192.3,334.7,583.4,246.2,407.5,608.2,413.9,371.1,392.7,216.8,121.3,502.1,461.4,320.3,451.3,301.8,426.0,381.6,184.2,304.4,117.5,522.8,256.8,191.6,153.6,367.0,574.2,332.6,202.1,365.3,573.7,177.7,392.7,306.7,294.1,557.2,555.0,1635.4,222.3,473.3,201.5,308.1,257.0,551.2,498.1,537.5,353.0,190.8,53.4,343.2,331.4,555.4,505.2,228.3,354.8,219.4
EL,148.6,248.3,240.9,210.6,351.2,48.7,32.1,91.2,106.8,268.7,153.2,116.5,248.4,243.3,330.3,148.5,25.0,267.0,0.0,90.1,121.0,163.2,143.8,123.6,103.1,80.4,357.7,248.0,141.2,270.6,192.8,107.0,164.3,128.4,203.5,147.5,188.1,303.2,307.2,231.0,164.3,153.9,283.6,178.2,215.5,186.7,85.5,97.1,346.2,136.8,146.5,371.0,170.9,128.1,204.6,45.5,307.1,264.5,256.1,82.7,213.7,187.3,170.4,138.6,139.4,153.4,279.2,285.1,128.2,102.4,258.7,183.6,345.9,115.5,179.4,127.7,360.9,289.9,137.1,5.1,33.1,365.3,321.2,1834.6,42.2,217.7,157.8,70.5,81.2,296.0,240.3,308.1,202.0,356.8,210.9,192.2,75.8,302.1,267.6,163.1,149.2,149.1
EM,33.5,260.1,183.0,169.9,360.4,35.7,105.8,68.5,112.5,283.7,162.8,93.8,287.0,281.9,337.2,187.1,51.0,287.2,73.6,0.0,159.6,174.5,182.4,133.2,79.3,41.7,396.3,212.7,168.8,295.6,231.4,116.6,198.1,167.0,242.1,157.1,211.0,313.6,345.8,246.4,173.9,168.7,287.6,187.8,225.1,196.3,124.1,106.7,353.1,114.1,179.5,377.9,185.9,143.1,154.4,120.9,345.7,274.1,215.4,92.3,223.3,196.9,211.1,153.6,109.1,130.7,317.8,294.8,105.5,123.4,297.3,193.2,343.9,125.1,222.3,137.3,343.4,328.5,164.7,78.7,66.1,325.3,324.7,1849.4,115.9,245.3,196.4,90.4,65.6,316.3,273.3,307.2,179.3,387.0,240.8,169.5,103.4,309.4,277.2,196.9,109.4,158.7
EQ,131.6,375.8,366.5,376.4,463.1,174.0,89.7,216.8,178.5,399.4,278.5,177.0,151.4,122.2,455.6,97.3,150.3,141.1,125.2,167.4,0.0,219.1,92.6,146.0,193.3,209.2,260.7,380.2,266.5,149.5,83.9,114.9,108.3,77.2,82.4,149.1,67.0,393.9,190.1,362.1,272.2,136.9,406.0,114.2,129.4,312.0,47.0,205.0,455.8,166.4,277.2,493.4,301.6,223.4,367.3,73.0,192.9,389.8,382.9,208.0,303.6,157.6,295.7,251.9,159.8,279.0,182.2,375.1,177.0,166.2,149.8,200.1,462.3,165.7,112.4,235.6,461.8,168.8,262.4,119.6,163.8,474.9,443.1,1707.0,78.5,343.0,106.6,141.1,231.9,421.3,371.0,425.6,327.6,251.4,81.1,317.8,201.1,427.4,357.5,107.1,276.9,75.2
ER,228.1,318.8,346.9,316.6,353.8,153.2,236.8,197.2,106.6,343.1,223.7,221.0,266.0,384.9,372.2,217.7,165.9,379.1,185.2,196.1,236.9,0.0,161.4,80.7,209.1,186.4,410.0,357.9,265.2,371.5,255.3,119.7,141.6,144.5,305.5,58.1,329.7,286.1,316.5,301.5,119.1,284.0,344.1,117.7,98.1,257.2,194.1,76.1,348.8,242.8,274.4,386.4,245.3,116.4,299.6,222.0,324.7,333.5,360.6,89.5,196.6,69.9,292.9,97.3,238.6,257.9,296.8,268.0,234.2,232.5,317.7,18.6,400.2,97.9,197.0,82.5,402.8,286.6,259.6,195.1,161.0,366.4,363.1,1879.6,225.6,341.7,227.0,121.7,194.3,382.2,368.2,350.0,306.5,374.4,352.5,298.2,199.8,389.8,250.5,177.6,255.2,161.8
EU,152.7,370.0,341.0,332.2,387.1,203.7,110.8,201.5,102.5,393.6,272.7,161.7,104.5,223.4,403.2,105.5,171.4,217.6,146.3,188.5,131.1,143.1,0.0,88.8,178.0,237.4,213.8,408.4,314.2,210.0,93.8,129.5,50.3,19.2,144.0,73.1,168.2,317.9,151.1,356.3,196.2,158.0,379.5,38.2,71.4,306.2,68.1,129.0,379.8,187.5,324.9,417.4,295.8,147.4,333.8,94.1,163.2,384.0,411.1,140.0,227.6,112.9,343.4,175.9,144.5,263.7,135.3,299.1,198.1,106.5,156.2,124.1,409.9,89.7,39.8,159.6,409.4,139.9,310.1,140.7,211.5,398.9,390.7,1718.1,99.6,347.3,97.2,121.2,243.0,414.7,372.1,359.9,312.3,204.5,182.3,302.5,248.8,420.8,281.5,14.5,305.1,72.0
EW,204.5,274.7,297.0,266.7,353.5,104.8,162.6,147.3,67.1,300.5,179.6,172.6,206.5,325.4,366.3,157.0,117.5,319.6,140.1,146.2,162.7,93.8,101.9,0.0,158.1,136.5,315.8,309.5,215.3,312.0,195.8,40.6,135.3,138.2,246.0,23.8,270.2,288.8,253.1,257.4,164.9,209.8,357.7,58.2,91.8,213.1,119.9,97.7,348.5,192.9,226.0,386.1,202.7,116.1,251.2,145.9,265.2,290.9,312.2,109.1,196.3,63.6,244.5,144.6,195.3,209.5,237.3,267.7,184.3,158.3,258.2,74.8,381.9,58.4,137.5,128.3,396.9,241.9,211.2,145.2,112.6,367.6,353.8,1820.1,151.4,291.8,199.2,32.3,144.1,370.1,316.6,328.6,258.1,306.5,284.3,248.3,149.9,376.2,250.2,116.4,205.3,82.7
FC,90.1,267.1,173.1,183.0,369.6,44.9,115.0,23.4,125.6,292.9,172.0,13.4,275.8,205.7,348.7,177.0,60.2,206.7,78.0,56.6,149.5,182.0,172.3,142.4,0.0,66.9,354.4,241.1,178.0,216.2,243.8,125.8,186.9,155.8,242.3,166.3,131.6,322.0,350.0,249.8,183.1,118.4,302.0,197.0,234.3,205.5,114.0,115.9,364.6,87.0,188.7,389.4,196.3,153.5,173.9,128.4,285.1,283.3,242.6,101.5,232.5,206.1,208.4,162.8,30.6,85.6,281.3,303.9,78.4,113.3,309.7,202.4,364.3,134.3,207.9,146.5,379.3,328.7,173.9,87.9,75.3,338.4,339.6,1752.4,125.1,254.5,186.3,89.3,38.5,332.4,280.5,326.5,134.2,354.6,173.3,124.4,112.6,336.6,286.4,185.7,135.7,167.9
FY,77.8,208.4,141.2,128.1,316.3,50.6,122.7,65.4,133.3,234.2,113.3,88.7,353.0,282.0,295.4,233.5,65.9,282.1,85.7,46.3,206.0,189.7,248.4,148.1,77.3,0.0,429.8,170.9,110.0,292.5,277.8,133.5,242.5,211.4,288.5,174.0,207.9,293.3,399.6,191.1,190.8,140.0,248.7,204.7,242.0,185.3,170.5,123.6,311.3,111.0,120.7,336.1,136.4,153.3,112.6,136.1,361.4,224.6,173.6,107.2,168.4,213.8,169.3,168.5,106.8,64.6,383.8,230.8,102.4,169.8,343.7,210.1,311.0,142.0,284.0,154.2,326.0,388.4,105.9,95.6,81.0,283.5,286.3,1828.7,132.8,186.3,242.8,97.0,60.2,274.5,216.3,273.2,176.2,430.9,249.6,166.4,94.5,267.6,213.3,260.9,66.7,175.6
GA,377.5,592.6,600.3,610.2,609.6,427.7,335.6,406.2,323.2,618.4,497.5,366.4,112.4,206.7,628.0,228.1,396.2,187.4,376.5,439.4,266.2,369.4,224.7,313.6,381.5,449.7,0.0,622.7,539.0,179.8,187.5,354.3,275.1,244.0,180.5,297.9,284.5,544.9,102.6,581.1,421.0,389.2,601.4,263.0,317.8,531.0,292.9,353.8,604.6,418.7,549.7,642.2,520.6,372.2,556.7,320.8,113.0,608.8,625.4,364.8,452.4,337.7,568.2,400.7,348.2,468.4,85.1,523.8,429.3,393.6,121.6,348.9,656.0,314.5,184.0,384.4,643.6,132.5,534.9,365.5,436.3,623.7,615.5,1644.0,324.4,572.1,219.8,346.0,459.7,639.5,600.1,584.7,517.0,8.8,240.9,507.2,473.6,645.6,506.3,210.2,518.5,296.8
GD,247.3,137.0,61.3,68.2,145.3,220.1,290.2,232.9,296.9,112.9,159.4,258.2,520.5,449.5,124.4,401.0,235.4,451.6,258.0,213.8,373.5,357.2,415.9,317.6,243.7,169.4,599.3,0.0,140.0,460.0,445.3,301.0,412.0,380.9,456.0,341.5,375.4,121.5,567.1,157.5,358.3,307.5,77.7,372.2,409.5,125.4,338.0,291.1,140.3,278.5,128.4,165.1,135.3,293.3,202.7,305.3,528.9,123.0,2.6,276.7,210.1,381.3,109.4,338.0,273.5,152.7,551.3,140.4,269.9,337.3,511.2,377.6,131.1,309.5,451.5,321.7,130.6,555.9,143.7,263.1,250.5,159.4,114.0,1996.2,300.3,122.0,410.3,264.5,229.7,103.5,91.4,102.8,157.1,598.4,408.4,147.3,202.6,96.6,158.3,430.4,101.6,343.1
GL,199.1,126.5,88.1,79.3,212.2,124.2,173.7,166.7,198.4,177.5,127.4,192.0,390.0,383.3,189.0,290.1,118.9,385.4,141.5,165.6,262.6,260.4,285.4,219.1,177.5,104.1,499.3,135.8,0.0,393.8,334.4,202.5,301.1,270.0,345.1,243.0,309.2,186.1,448.8,112.8,259.8,241.3,139.4,273.7,311.0,93.4,227.1,192.6,204.9,212.3,10.6,229.7,103.3,137.3,121.4,188.8,462.7,140.5,138.5,178.2,134.5,282.8,29.1,239.5,207.3,71.4,420.8,139.0,203.7,244.0,400.3,279.1,195.7,211.0,325.3,223.2,195.2,431.5,3.7,146.6,104.2,224.0,176.5,1930.0,183.8,76.4,299.4,176.3,163.5,154.7,104.4,159.0,143.1,490.0,342.2,133.3,62.5,160.8,121.4,299.9,94.4,244.6
GO,259.2,495.7,399.5,409.4,598.3,271.3,241.1,249.8,348.1,519.3,398.4,210.0,147.1,26.8,575.1,201.4,286.6,7.6,309.2,283.0,151.7,377.6,244.4,297.8,226.3,295.3,183.3,466.3,404.4,0.0,160.8,266.7,260.1,229.0,103.5,307.6,112.4,549.2,175.7,482.0,409.5,224.3,525.5,272.7,281.2,431.9,199.9,342.3,591.0,253.8,415.1,615.8,421.5,378.7,400.3,224.4,112.9,509.7,469.0,327.9,458.9,309.4,433.6,389.2,192.8,312.0,109.1,530.4,264.4,199.2,145.2,358.6,581.8,324.2,193.7,372.9,581.3,169.3,400.3,314.3,301.7,564.8,562.6,1627.0,229.9,480.9,193.1,326.0,264.6,558.8,505.7,545.1,360.6,174.0,69.4,350.8,339.0,563.0,512.8,219.9,363.0,227.0
GQ,202.0,431.8,420.7,430.6,483.2,292.5,160.1,271.0,198.6,455.4,334.5,231.2,85.7,164.5,499.3,40.5,220.7,145.2,195.6,237.8,84.1,239.2,96.0,184.9,247.5,279.6,189.2,450.6,336.9,137.6,0.0,161.0,132.0,100.9,72.7,169.2,121.2,414.0,114.3,418.1,292.3,207.3,475.6,134.3,153.1,368.0,117.4,225.1,475.9,236.8,347.6,513.5,357.6,243.5,421.5,143.4,118.8,445.8,453.3,236.1,323.7,209.0,366.1,272.0,214.0,333.2,116.5,395.2,247.4,220.4,65.8,220.2,506.0,185.8,55.3,255.7,505.5,107.9,332.8,190.0,234.2,495.0,486.8,1663.5,148.9,413.4,32.2,187.2,285.8,491.7,441.4,456.0,381.8,179.9,135.3,372.0,271.5,497.8,377.6,81.5,347.3,121.3
HA,163.8,270.7,290.8,260.5,386.9,98.6,121.9,141.1,102.3,294.3,173.4,172.8,237.6,244.3,360.1,125.2,111.3,263.2,157.4,140.0,122.0,124.9,133.0,31.0,151.9,132.3,346.9,303.3,209.1,271.6,169.5,0.0,166.4,105.1,204.5,54.9,189.1,317.7,284.2,257.0,184.5,169.1,348.6,89.3,122.9,206.9,79.2,117.3,379.6,198.6,219.8,417.2,196.5,147.2,245.0,105.2,296.3,284.7,306.0,102.9,227.4,94.7,238.3,164.2,155.6,203.3,268.4,298.9,178.1,117.6,235.4,105.9,366.8,89.5,172.9,147.9,366.3,273.0,205.0,151.8,106.4,398.7,347.6,1849.8,110.7,285.6,134.5,26.1,137.9,363.9,313.6,348.1,251.9,337.6,203.2,242.1,143.7,370.0,281.3,147.5,200.0,42.0
