from_stop,AB,AE,AL,AW,BB,BC,BN,BW,CI,CN,DA,DJ,DK,DO,DT,DZ,EJ,EP,EU,EV,EX,FH,FI,FR,FW,GA,GN,GV,GZ,HQ,IE,IG,IJ,IL,JC,JI,JS,JU,KF,KG,KR,LL,MD,MI,MQ,MY,MZ,NL,OP,OT,OV,OX,OZ,PF,QR,RC,RD,RP,SG,SW,SY,SZ,TE,TX,UC,UE,UG,US,UU,UV,VF,VI,WI,WO,XG,XI,XL,XO,XX,YG,YH,YS,YV,YW,ZF,ZV
DA,466.4,320.4,385.9,412.0,385.0,80.3,286.7,163.3,435.5,73.1,0.0,200.1,75.3,433.5,356.4,394.3,138.9,457.1,183.7,360.6,177.1,448.3,70.4,330.5,292.5,185.7,142.6,381.9,272.6,462.8,24.2,184.5,368.7,368.9,1700.7,233.4,261.3,88.9,89.6,170.4,160.2,439.5,399.2,66.9,321.8,392.6,193.0,172.2,240.8,190.4,88.5,146.7,40.5,263.9,70.5,30.3,224.6,139.0,178.5,54.6,220.3,346.5,419.6,194.9,118.1,478.0,191.6,202.4,227.2,404.5,50.9,122.6,88.4,214.2,358.8,323.6,190.5,160.3,363.9,402.0,215.8,408.7,449.5,174.4,503.0,101.3
DJ,446.1,165.7,211.5,322.6,220.1,163.7,164.5,86.2,404.1,167.5,191.9,0.0,216.5,367.2,220.5,217.9,250.4,387.9,317.9,244.4,34.2,456.1,229.4,156.1,124.6,304.4,122.4,349.8,98.2,310.2,198.2,16.3,282.2,194.5,1722.5,111.2,139.6,203.0,236.1,120.2,36.9,367.1,280.6,240.9,185.6,309.1,18.6,50.0,118.6,314.5,250.0,305.9,161.6,91.6,172.7,206.1,355.5,301.6,66.5,213.3,283.1,172.1,350.8,72.7,277.3,434.5,134.9,70.4,120.1,373.2,151.2,163.6,247.6,21.8,327.3,143.1,10.1,200.0,227.7,346.8,57.0,319.5,380.3,305.3,410.9,242.7
DK,391.8,245.5,345.8,337.4,324.1,81.7,257.8,215.7,360.9,125.5,82.6,193.4,0.0,358.9,336.0,373.6,82.3,382.5,101.3,286.0,168.7,373.7,101.8,322.1,290.6,129.1,139.6,306.5,264.2,342.1,96.7,209.7,292.8,360.5,1639.8,190.2,231.1,14.3,19.5,163.9,172.2,361.7,322.2,51.7,301.1,319.7,184.6,190.0,210.1,127.0,81.2,90.1,103.2,232.2,71.9,50.8,168.0,85.8,173.5,76.0,145.8,338.1,345.4,212.7,61.5,403.4,178.6,236.4,166.1,329.9,113.6,72.0,31.8,205.8,284.0,309.1,203.5,91.6,343.2,332.2,223.0,332.8,374.9,117.8,428.4,26.1
DO,117.6,209.2,402.4,98.4,240.3,302.9,281.5,317.1,86.6,338.7,350.5,318.3,288.6,0.0,225.8,296.8,370.2,108.3,390.0,191.6,343.3,99.5,360.0,353.6,315.5,417.0,278.0,64.9,289.1,67.9,374.8,302.7,198.4,246.3,1928.5,213.9,247.7,275.1,308.2,252.1,297.3,87.5,111.2,340.4,215.3,88.1,327.0,279.3,233.8,414.9,369.9,378.0,371.1,255.9,339.8,318.7,455.9,373.7,342.5,343.9,373.2,320.7,71.2,256.8,349.4,129.2,237.0,281.0,340.4,55.7,326.5,250.5,319.7,340.2,133.7,261.0,308.7,290.1,233.0,77.7,294.4,58.6,100.7,405.7,159.8,314.8
DT,178.2,121.4,204.8,103.6,77.5,304.6,198.6,235.5,185.9,316.8,384.2,207.2,322.3,148.2,0.0,116.0,403.9,168.9,423.7,149.6,198.9,198.4,393.7,209.2,164.6,450.7,224.2,138.6,144.7,91.2,347.5,191.6,169.1,83.5,1862.9,145.3,131.2,308.8,336.6,193.7,181.5,148.1,116.4,374.1,34.5,140.7,182.6,168.2,155.8,448.6,403.6,411.7,310.9,113.2,313.6,352.4,489.6,404.0,231.2,377.6,386.8,157.9,131.8,145.7,383.1,189.8,173.3,169.9,272.9,154.9,300.5,284.2,353.4,204.5,163.2,91.5,197.6,323.8,8.7,131.8,183.3,100.5,161.3,439.4,195.6,348.5
DZ,298.3,144.6,281.2,223.7,133.5,327.8,221.8,258.7,305.9,340.0,408.6,230.4,345.5,268.3,120.0,0.0,427.1,289.0,448.4,145.5,222.1,318.5,416.9,177.6,120.6,473.9,247.4,258.7,155.1,211.3,370.7,214.8,188.0,121.5,1910.4,168.5,154.4,332.0,365.1,216.9,204.7,268.2,184.1,397.3,86.7,211.9,205.8,191.4,179.0,500.7,426.8,434.9,334.1,136.4,336.8,375.6,512.8,427.2,254.4,400.8,410.0,206.4,251.9,168.9,406.3,309.9,196.5,193.1,296.1,275.0,323.7,307.4,376.6,227.7,201.6,94.7,220.8,347.0,128.8,251.9,206.5,220.6,281.4,462.6,315.7,371.5
EJ,452.2,305.9,439.1,397.8,395.1,124.1,318.2,208.8,421.3,167.8,125.0,254.5,202.5,419.3,396.4,434.0,0.0,442.9,132.3,346.4,231.5,434.1,134.5,390.3,352.2,66.1,176.2,366.9,325.8,402.5,149.3,238.9,353.2,422.1,1692.1,250.6,291.5,74.7,180.8,200.5,208.8,422.1,382.6,192.0,361.5,380.1,247.4,226.6,270.5,64.0,155.1,103.5,145.6,292.6,114.3,93.2,105.0,99.2,232.9,118.4,82.8,446.2,405.8,249.3,74.9,463.8,215.2,256.8,274.7,390.3,156.0,108.6,40.1,268.6,344.4,370.7,244.9,62.7,403.6,392.6,270.2,393.2,435.3,54.8,488.8,175.3
EP,9.2,278.9,336.5,100.7,235.0,381.8,356.1,393.0,101.2,417.6,429.4,364.7,367.5,109.9,157.4,273.5,449.1,0.0,477.5,146.7,356.4,87.8,438.6,316.0,259.0,495.9,356.9,100.3,293.5,70.2,453.7,349.1,130.8,192.8,2023.4,292.8,288.7,354.0,387.1,326.4,339.0,17.4,111.3,419.3,192.0,102.4,340.1,325.7,312.7,522.7,448.8,456.9,450.0,269.0,418.7,397.6,534.8,449.2,388.7,422.8,432.0,289.6,35.4,303.2,428.3,20.8,306.0,327.4,419.3,132.6,405.4,329.4,398.6,362.0,128.2,233.1,355.1,369.0,148.6,89.5,340.8,60.9,7.2,484.6,60.1,393.5
EU,498.1,352.1,358.1,426.6,336.4,190.2,362.1,228.7,467.2,226.1,184.5,205.7,106.2,465.2,397.2,404.0,134.0,490.1,0.0,400.1,181.0,487.4,156.3,342.2,304.2,164.5,277.1,412.3,276.5,422.0,150.9,229.4,399.1,372.8,1629.3,308.8,335.4,128.4,90.7,304.9,238.0,471.2,437.2,105.9,371.7,471.1,204.3,255.6,316.2,102.5,136.7,29.0,188.8,267.8,172.6,151.5,66.8,37.6,185.8,176.7,195.1,358.2,459.1,278.3,66.8,499.0,326.1,248.7,178.6,436.2,199.2,178.3,98.4,225.9,390.5,328.8,223.2,205.7,406.0,454.8,235.3,423.5,481.2,118.5,475.4,79.2
EV,161.4,116.7,218.7,51.3,91.4,304.5,224.9,267.4,169.1,340.3,352.1,239.1,290.2,131.4,75.3,147.9,371.8,152.1,391.6,0.0,230.8,181.6,361.6,188.3,131.3,418.6,238.8,122.3,165.8,74.4,376.4,223.5,152.3,97.4,1876.8,157.3,157.1,276.7,304.5,208.3,213.4,131.3,36.2,342.0,66.4,123.9,214.5,200.1,177.2,416.5,371.5,379.6,372.7,143.4,341.4,320.3,457.5,371.9,263.1,345.5,354.7,171.8,114.6,177.6,351.0,173.0,187.9,201.8,304.8,138.1,328.1,252.1,321.3,236.4,146.4,105.4,229.5,291.7,84.1,115.0,215.2,83.7,144.5,407.3,201.4,316.4
EX,443.3,182.2,208.7,319.8,217.3,148.0,181.0,74.4,402.1,151.8,176.2,24.6,200.8,364.4,217.7,215.1,234.7,385.1,302.2,241.6,0.0,453.3,213.7,153.3,121.8,288.7,123.5,354.8,95.4,307.4,182.5,40.9,284.1,191.7,1688.2,127.7,156.1,187.3,220.4,144.9,61.6,364.3,277.8,225.2,182.8,354.4,15.8,74.7,135.1,298.8,234.3,290.2,145.9,88.8,157.0,190.4,339.8,285.9,32.2,197.6,267.4,169.3,348.0,97.4,261.6,431.7,159.6,67.6,85.8,371.1,135.5,147.9,231.9,37.0,343.8,140.3,34.7,184.3,224.9,344.0,54.2,316.7,377.5,289.6,408.1,227.0
FH,97.9,284.7,371.4,135.6,269.9,378.4,356.7,391.6,13.0,413.9,425.7,393.8,363.8,106.5,192.6,308.7,445.7,107.1,473.7,181.6,391.3,0.0,435.2,350.9,293.9,550.5,353.5,102.9,328.7,105.4,450.0,377.9,156.5,227.7,2003.7,289.4,323.6,350.3,383.4,322.7,367.8,128.2,146.5,415.6,226.9,128.1,375.0,354.8,309.0,519.0,445.4,453.2,446.3,304.2,415.0,393.9,531.1,448.9,417.7,419.4,428.3,324.8,108.3,332.3,424.9,86.6,312.2,356.2,415.8,41.8,401.7,325.7,394.9,396.9,126.7,268.3,384.2,365.3,183.5,114.9,369.9,96.1,137.9,480.9,60.2,389.8
FI,467.0,320.7,400.5,469.3,378.8,62.6,318.5,185.5,435.8,106.6,83.0,248.1,75.9,434.1,409.6,438.9,139.5,457.4,164.2,360.9,223.4,448.6,0.0,376.8,338.8,186.3,153.6,381.7,318.9,456.6,76.5,216.3,368.0,415.2,1694.5,265.4,304.5,89.5,90.2,181.4,190.4,440.1,399.8,60.7,376.3,391.6,239.6,204.0,285.3,191.0,20.5,147.3,102.4,310.2,53.1,50.0,225.2,139.6,228.2,13.9,217.7,392.8,420.2,226.7,118.4,478.6,202.6,234.2,221.0,407.8,112.8,118.3,89.0,260.8,359.4,369.9,258.5,154.7,418.4,402.6,277.7,465.9,449.8,175.0,503.6,101.9
FR,305.1,224.4,78.0,224.9,79.1,295.2,198.5,221.6,328.5,299.0,323.4,160.3,322.2,269.5,165.9,157.6,403.8,314.3,432.2,173.4,147.1,315.4,393.6,0.0,64.3,450.6,224.1,259.9,66.3,212.5,329.7,176.6,215.9,134.2,1775.4,145.2,171.8,308.7,336.5,200.1,181.4,272.6,235.5,374.0,137.0,262.0,130.8,168.1,152.6,448.5,403.5,411.6,293.1,104.2,304.2,352.3,489.5,403.9,179.4,377.5,386.7,31.1,252.7,145.6,383.0,293.5,173.2,160.8,232.9,276.2,282.7,284.1,353.3,152.7,232.5,88.9,170.4,323.7,174.7,249.1,147.4,221.8,321.6,439.3,269.9,348.4
FW,283.3,182.9,161.3,202.9,81.8,256.8,160.8,183.9,291.7,261.3,285.7,122.6,284.5,253.3,118.8,99.7,366.1,268.2,385.9,132.8,109.4,297.7,355.9,56.9,0.0,418.7,192.2,237.9,28.6,196.3,292.0,144.7,168.8,75.6,1797.7,107.5,133.4,270.3,304.1,161.7,143.7,253.2,168.3,336.3,96.4,192.7,98.9,130.4,114.9,417.6,365.1,373.9,255.4,68.6,266.5,314.6,451.8,369.6,141.7,339.8,354.8,88.1,236.9,107.9,344.6,294.9,145.4,123.1,195.3,260.0,244.3,246.4,315.6,114.3,188.9,24.5,132.0,291.8,133.4,232.9,109.7,199.8,260.6,401.6,321.1,310.7
GA,518.4,372.6,505.3,464.0,461.3,190.3,384.4,259.9,487.4,234.0,192.4,348.3,248.8,485.5,461.0,500.2,65.5,509.1,134.7,412.6,323.6,500.3,200.7,456.5,418.4,0.0,228.0,432.6,392.0,468.7,215.5,290.7,419.4,488.3,1666.4,316.8,355.9,140.9,227.1,250.8,265.1,488.3,448.8,258.2,427.7,443.3,339.5,278.4,336.7,72.3,221.3,169.7,211.8,358.8,180.5,159.4,97.6,162.0,328.4,184.6,37.6,512.4,471.6,301.1,141.1,530.0,267.0,308.6,320.9,456.5,222.2,160.4,106.3,360.7,410.8,443.0,296.7,114.5,469.8,454.0,322.0,459.4,501.5,81.4,555.0,221.6
GN,375.9,153.3,275.3,285.0,290.5,80.3,154.4,38.3,344.9,104.9,129.3,122.2,133.1,343.0,231.0,270.2,167.0,366.6,234.5,233.6,104.9,357.5,145.7,226.5,181.9,221.0,0.0,290.6,162.0,322.3,135.6,106.6,240.4,258.3,1737.3,86.8,125.9,119.6,152.7,27.7,81.0,345.8,272.2,178.3,197.7,264.3,120.8,89.8,106.7,260.0,166.6,222.5,99.0,128.8,89.3,122.7,272.1,214.8,82.6,129.9,179.6,282.4,329.1,112.5,193.9,387.5,48.9,120.0,102.4,314.0,88.6,80.2,164.2,142.0,265.1,213.0,112.6,116.6,239.8,275.0,133.4,331.6,359.0,221.9,412.5,159.1
GV,115.9,158.7,300.5,175.9,173.7,318.9,297.5,331.9,89.9,354.7,366.0,333.8,304.6,52.3,157.6,229.7,385.7,106.6,407.0,124.5,312.6,102.5,375.5,270.6,219.6,432.5,293.5,0.0,247.6,65.7,390.3,318.7,131.8,179.7,1944.0,229.4,198.6,290.6,318.9,263.5,308.6,85.8,160.7,355.9,148.2,155.2,296.8,294.8,249.3,459.8,385.9,393.5,386.6,225.7,355.3,334.2,471.9,385.8,358.0,359.4,368.6,253.6,68.6,272.8,364.9,127.0,242.6,296.5,355.9,59.0,342.0,266.5,335.2,355.7,27.3,187.2,324.2,305.6,165.9,165.9,309.9,56.4,98.5,421.7,163.1,330.8
GZ,303.9,133.3,132.6,229.3,147.8,228.8,132.1,155.2,311.6,232.6,257.0,93.9,255.8,273.9,146.8,119.6,337.4,294.6,357.2,152.7,80.7,324.4,327.2,70.8,26.3,384.2,157.7,264.3,0.0,216.9,263.3,110.2,195.2,96.2,1769.0,78.8,107.2,242.3,275.4,131.8,119.7,273.8,188.9,307.6,116.3,263.9,64.4,101.7,86.2,382.1,337.1,345.2,226.7,39.9,237.8,285.9,423.1,340.9,113.0,311.1,340.4,139.7,257.5,79.2,316.6,315.5,116.7,94.4,166.6,280.6,216.3,217.7,286.9,86.3,211.8,44.8,104.0,257.3,154.0,253.5,81.0,226.2,287.0,372.9,338.6,282.0
HQ,86.9,235.1,266.2,30.4,164.7,328.8,307.4,343.0,94.5,364.6,377.1,294.4,314.5,56.9,87.1,203.2,396.1,77.6,417.4,76.4,286.1,107.1,385.9,245.7,194.5,442.9,303.9,47.3,223.2,0.0,400.7,278.8,77.8,122.5,1953.1,239.8,218.4,301.0,328.8,273.4,268.7,56.8,41.0,366.3,121.7,49.4,269.8,255.4,259.7,469.7,395.8,403.9,397.0,198.7,365.7,344.6,481.8,396.2,318.4,369.8,379.0,219.3,40.5,232.9,375.3,98.5,262.9,257.1,366.2,63.6,352.4,276.4,345.6,291.7,71.6,162.8,284.8,316.0,78.3,36.5,270.5,9.2,70.0,431.6,125.0,340.7
IE,481.7,285.2,382.4,450.9,360.7,95.6,284.0,159.9,450.7,70.4,35.2,230.0,90.6,448.8,354.0,420.5,154.2,472.4,137.9,375.9,205.3,463.6,83.5,358.7,327.2,201.0,139.9,396.4,300.8,438.5,0.0,181.8,382.7,397.1,1676.4,230.7,259.1,104.2,86.9,164.2,151.7,451.6,463.7,42.6,319.1,409.6,221.2,169.5,238.1,198.9,62.9,162.0,37.8,294.2,85.8,45.6,206.3,157.7,210.1,69.9,217.7,374.7,435.3,192.2,133.4,493.3,178.9,199.7,202.7,419.8,48.2,119.9,103.7,242.4,373.9,345.7,187.8,156.3,361.2,475.1,213.1,447.8,464.8,189.7,499.7,81.4
IG,394.9,148.9,227.1,320.3,235.7,147.4,148.2,69.9,387.9,151.2,176.8,15.6,200.2,364.9,216.6,233.5,234.1,385.6,309.8,242.1,49.8,400.7,212.8,171.7,140.2,288.1,106.1,333.0,113.8,307.9,181.9,0.0,265.9,210.1,1738.1,94.9,121.5,186.7,219.8,107.4,15.9,368.0,280.7,224.6,183.3,289.8,34.2,33.7,102.3,305.0,233.7,289.6,145.3,105.1,156.4,189.8,339.2,281.9,65.8,197.0,246.7,187.7,348.5,56.4,261.0,450.1,122.9,63.9,107.2,356.9,134.9,147.3,231.3,37.4,308.0,164.8,5.9,183.7,225.4,344.5,72.6,317.2,378.0,289.0,426.5,226.4
IJ,138.5,141.3,279.0,154.4,151.7,370.9,249.5,301.8,136.7,406.7,418.5,286.3,356.6,99.0,135.6,208.2,438.2,129.2,458.0,103.0,291.1,149.5,427.7,248.6,197.4,485.0,263.4,89.4,226.1,88.8,442.8,270.7,0.0,157.7,1937.1,181.9,181.7,343.1,376.2,232.9,260.6,108.4,139.2,408.4,126.7,23.8,274.8,247.3,201.8,482.9,437.9,446.0,439.1,203.7,407.8,386.7,523.9,441.7,310.5,411.9,421.1,232.1,91.7,224.8,417.4,150.1,212.5,249.0,408.6,105.7,394.5,318.5,387.7,296.7,113.7,165.7,276.7,358.1,144.4,34.5,262.4,79.5,121.6,473.7,189.4,382.6
IL,207.6,159.7,171.5,133.0,44.2,329.5,232.8,255.9,215.2,333.3,357.7,194.6,356.5,177.6,146.2,110.4,438.1,198.3,457.9,179.0,181.4,228.1,427.9,123.1,66.1,484.9,258.4,168.0,100.6,120.6,364.0,210.9,198.5,0.0,1829.6,179.5,167.1,343.0,376.1,232.5,220.4,177.5,145.8,408.3,72.3,167.6,165.1,202.4,186.9,482.8,437.8,445.9,327.4,140.6,338.5,386.6,523.8,441.6,213.7,411.8,441.1,124.6,161.2,179.9,417.3,219.2,217.4,195.1,267.3,184.3,317.0,318.4,387.6,187.0,192.6,46.9,204.7,358.0,139.0,157.2,181.7,129.9,190.7,473.6,268.5,382.7
JC,1788.7,1650.8,1645.6,1714.1,1623.9,1528.1,1649.6,1515.5,1796.4,1531.9,1556.3,1493.2,1522.5,1758.7,1686.3,1683.7,1484.9,1779.4,1416.2,1760.1,1468.5,1808.1,1572.3,1621.9,1590.4,1475.1,1564.6,1749.1,1564.0,1701.7,1562.6,1509.5,1779.6,1660.3,0.0,1596.3,1624.7,1536.9,1500.8,1588.9,1525.3,1758.6,1726.9,1522.2,1651.4,1748.7,1484.4,1543.1,1603.7,1418.4,1551.7,1445.3,1526.0,1557.4,1537.1,1567.8,1377.4,1450.2,1473.3,1577.7,1494.9,1637.9,1742.3,1565.8,1475.3,1786.5,1603.6,1536.2,1465.9,1765.4,1515.6,1528.0,1514.7,1505.6,1773.7,1608.9,1503.3,1564.4,1693.5,1738.3,1522.8,1711.0,1771.8,1427.6,1762.9,1495.3
JI,322.4,66.9,188.4,247.8,203.6,159.2,67.5,117.9,292.9,183.8,238.8,104.3,176.9,292.4,145.7,183.3,258.5,313.1,278.3,169.6,129.3,305.7,248.3,139.6,101.5,305.3,78.8,238.5,75.1,235.4,214.5,88.7,170.9,171.4,1816.2,0.0,40.8,163.4,196.5,52.9,83.3,292.3,205.8,228.7,110.8,197.8,113.0,65.3,19.8,303.2,258.2,266.3,177.9,41.9,168.2,207.0,344.2,262.0,128.5,232.2,261.5,195.5,276.0,42.8,237.7,334.0,37.8,67.0,181.4,261.9,167.5,138.8,208.0,126.2,216.0,120.0,94.7,178.4,152.9,210.3,80.4,244.7,305.5,294.0,339.8,203.1
JS,312.9,27.8,212.8,238.3,168.7,216.1,110.1,157.7,311.1,238.3,296.9,128.7,233.8,282.9,134.6,173.8,315.4,303.6,335.2,146.4,153.7,323.7,304.9,164.0,119.4,362.2,135.7,187.2,99.5,225.9,269.0,113.1,153.2,195.8,1829.2,56.8,0.0,220.3,248.1,111.7,103.0,282.8,185.0,285.6,101.3,177.1,137.4,89.7,24.5,389.0,315.1,323.2,232.4,66.3,225.1,263.9,401.1,315.5,152.9,289.1,298.3,219.9,266.5,67.2,294.6,324.5,94.7,91.4,194.3,280.2,222.0,195.7,264.9,150.6,162.2,150.5,119.1,235.3,143.4,192.6,104.8,235.2,296.0,350.9,330.3,259.8
JU,377.4,231.6,364.3,323.0,320.3,74.4,243.4,157.8,346.4,111.1,75.3,206.9,13.4,344.5,320.0,359.2,95.0,368.1,123.4,271.6,182.2,359.0,84.8,315.5,270.9,141.8,125.2,291.6,251.0,327.7,99.6,223.2,278.4,347.3,1653.3,175.8,214.9,0.0,33.0,148.0,162.3,347.3,307.8,65.2,286.7,302.3,198.1,175.6,195.7,168.6,94.7,102.8,95.9,217.8,64.6,43.5,180.7,98.5,187.0,68.7,140.2,371.4,330.6,198.3,74.2,389.0,164.2,249.9,179.6,315.5,106.3,57.6,44.5,219.3,269.8,302.0,217.0,77.2,328.8,313.0,236.5,318.4,360.5,130.5,414.0,39.4
