from_stop,AQ,AU,AW,BC,BE,BM,BZ,CF,CO,DI,DL,DM,EC,EH,FC,FR,GC,GJ,GK,GO,HC,HQ,HS,IQ,IV,IW,JF,JQ,KO,LH,LP,MG,ML,MO,MZ,NJ,NM,NO,NQ,OL,OM,OZ,PG,PO,QJ,QM,QY,RE,RK,RM,RP,RZ,SC,SI,SJ,SM,SN,SO,SP,SY,TF,TG,TS,TU,TW,UA,UB,UI,UN,VL,VN,VP,VT,WA,WB,WE,WI,WP,WY,XI,XJ,YA,YS,YX,ZA,ZI,ZM
DL,144.1,138.0,235.2,163.2,334.5,233.4,171.8,202.5,232.3,198.0,0.0,169.2,401.1,371.7,193.8,244.6,119.0,256.5,10.6,301.4,224.5,176.3,153.0,158.9,209.3,232.1,145.6,163.3,93.7,87.4,105.7,291.3,250.1,137.0,280.5,293.6,149.8,202.4,113.0,202.2,401.0,208.7,224.6,373.7,212.5,205.2,91.9,96.7,59.4,212.4,180.1,162.1,102.0,121.1,260.7,1723.2,257.3,103.2,209.3,211.0,326.2,127.4,265.2,188.2,169.5,336.1,321.7,91.0,213.5,262.6,194.2,169.0,98.0,346.5,155.8,218.3,373.2,164.4,241.0,229.3,218.8,152.5,215.7,170.2,192.9,174.3,76.1
DM,208.9,220.9,209.2,192.7,303.6,209.7,91.8,254.8,84.9,228.3,205.3,0.0,369.5,335.6,139.5,232.0,149.3,149.0,198.0,325.9,55.4,108.9,182.5,173.8,239.6,214.6,254.8,277.5,181.1,102.3,88.8,313.0,230.9,46.5,297.7,318.1,100.4,130.5,232.0,104.2,369.4,19.2,97.2,361.4,214.0,187.7,154.8,143.6,117.3,87.2,260.0,76.9,216.2,235.3,191.6,1834.9,151.8,108.3,112.9,156.5,294.6,192.2,286.9,300.8,102.1,278.1,290.1,155.8,195.9,243.4,220.5,276.5,212.2,325.4,186.1,108.3,360.9,179.3,223.5,210.1,120.8,59.8,39.3,289.2,66.9,258.9,165.4
EC,506.6,484.8,172.7,217.5,89.2,189.4,325.4,533.9,407.0,532.1,396.1,415.1,0.0,36.4,297.6,152.9,504.1,277.7,383.7,195.4,423.9,263.6,231.3,239.7,543.4,552.9,541.8,559.5,491.9,304.6,401.1,114.6,206.0,344.2,129.9,187.6,338.9,307.9,514.0,316.7,0.1,396.9,344.2,103.1,186.7,526.0,485.6,490.4,331.3,406.2,542.6,295.2,498.2,517.3,285.0,2003.8,278.5,471.0,389.8,283.0,75.3,489.9,156.4,584.4,270.4,112.8,79.4,453.5,534.3,193.5,558.8,527.0,494.2,126.3,528.1,399.7,103.6,235.4,561.8,207.8,297.6,422.5,420.0,571.2,429.6,505.7,476.2
EH,470.1,448.3,136.2,181.0,52.7,152.9,288.9,497.4,370.5,495.6,364.4,378.6,33.8,0.0,275.1,122.8,474.1,241.2,347.2,158.9,393.9,227.1,194.8,203.2,506.9,522.9,505.3,523.0,455.4,268.1,364.6,78.1,169.5,307.7,93.4,151.1,302.4,271.4,477.5,280.2,33.7,360.4,307.7,60.8,152.6,496.0,449.1,453.9,294.8,376.2,506.1,258.7,461.7,480.8,248.5,1967.3,242.0,434.5,360.7,246.5,38.8,453.4,119.9,546.3,233.9,76.3,42.9,417.0,504.2,157.0,528.8,490.5,457.7,82.9,498.1,369.7,60.3,198.9,531.8,171.3,261.1,386.0,391.9,534.7,393.1,469.2,437.8
FC,294.8,307.8,154.3,142.0,253.5,162.8,91.8,329.0,131.2,301.5,292.7,139.3,300.0,265.6,0.0,174.4,222.5,76.4,271.7,203.1,143.6,85.8,108.7,132.6,312.8,258.1,340.7,363.4,268.0,193.7,176.5,194.0,184.9,132.4,178.7,195.3,41.6,29.4,315.3,40.9,299.9,121.6,123.5,275.4,161.6,244.4,241.7,220.6,189.1,124.6,316.7,83.4,302.1,321.2,67.3,1858.5,77.7,195.2,108.7,16.9,224.6,278.1,164.1,386.7,79.4,191.8,220.6,241.7,253.1,197.4,277.2,320.0,298.1,248.2,246.5,118.1,274.9,137.7,280.2,170.5,49.9,146.7,144.7,372.5,140.6,345.8,252.8
FR,365.5,381.6,19.8,64.5,116.0,36.4,172.4,392.8,262.8,391.0,250.8,270.9,156.7,122.8,153.0,0.0,366.4,136.6,227.2,71.2,286.2,122.5,78.3,89.6,402.3,365.7,391.7,409.4,341.8,154.5,257.6,40.3,75.6,203.1,25.0,63.4,194.7,170.3,363.9,172.5,150.0,259.3,203.1,142.0,45.3,388.3,329.1,333.9,181.2,219.0,401.5,162.3,348.1,367.2,140.8,1850.8,137.4,326.8,253.0,145.4,75.2,348.8,32.2,434.3,129.3,112.5,70.7,312.4,396.6,69.3,421.1,385.9,344.1,116.3,390.4,262.0,141.5,85.3,424.1,54.8,153.4,284.9,284.2,421.1,292.0,364.6,324.2
GC,184.0,148.2,343.1,277.9,451.3,343.6,177.1,114.0,170.2,78.9,132.6,157.7,508.1,474.2,224.8,365.9,0.0,279.3,125.3,411.2,124.5,239.2,267.7,273.6,90.2,129.5,211.9,234.6,108.4,202.1,89.7,398.3,364.8,153.4,383.0,403.4,230.7,240.6,189.1,189.5,508.0,139.5,182.5,483.5,329.9,102.6,82.1,34.5,174.1,105.3,174.9,207.2,173.3,192.4,276.9,1794.5,282.1,61.9,131.0,241.8,433.2,167.3,372.2,257.9,232.4,445.9,428.7,130.9,110.8,377.3,75.1,191.4,169.3,456.3,36.7,112.3,483.0,279.1,138.4,344.0,206.1,87.8,142.6,246.3,128.2,137.9,92.7
GJ,292.1,270.3,103.4,132.0,197.8,103.9,161.0,319.4,177.2,317.6,256.9,161.9,263.7,229.8,82.3,126.2,282.8,0.0,244.5,176.4,212.3,49.1,123.6,100.5,328.9,340.5,338.0,360.7,259.7,165.4,200.6,166.6,125.1,129.7,151.3,168.6,127.6,64.1,315.2,110.1,263.6,181.1,129.7,255.6,108.2,313.6,253.4,258.2,192.1,193.8,328.1,80.7,299.4,318.5,154.0,1873.4,19.3,234.4,177.4,99.8,188.8,275.4,158.2,384.0,55.9,172.3,184.3,239.0,321.8,137.6,327.9,312.5,295.4,219.6,315.7,187.3,255.1,96.2,349.4,104.3,119.1,206.8,201.3,372.4,178.7,291.2,244.0
GK,158.5,147.9,220.0,152.5,323.8,218.2,161.1,216.9,221.6,212.4,12.3,158.5,390.4,356.5,196.3,233.9,133.4,245.8,0.0,290.7,231.8,165.6,142.3,148.2,223.7,246.5,153.0,175.7,108.1,76.7,95.0,280.6,239.4,126.3,265.3,282.9,139.1,187.2,130.2,191.5,390.3,211.5,213.9,363.0,201.8,219.6,101.8,106.6,48.7,214.1,194.5,143.2,114.4,133.5,250.0,1735.6,246.6,117.6,197.7,195.8,315.5,141.8,254.5,199.0,158.8,325.4,311.0,105.4,227.8,251.9,208.6,178.9,110.4,335.8,170.2,207.6,362.5,153.7,255.4,218.6,208.1,166.9,230.1,187.4,207.3,188.7,90.5
GO,410.6,433.4,93.8,134.3,109.7,106.2,229.4,437.9,307.9,436.1,297.8,316.0,145.9,112.0,212.5,71.8,411.5,181.7,285.4,0.0,332.1,167.6,148.1,141.4,447.4,460.3,438.5,461.2,393.6,206.3,352.4,54.3,53.9,248.2,69.6,7.1,239.8,208.8,415.7,217.6,145.8,297.8,248.2,72.2,90.4,433.4,387.3,392.1,233.0,313.6,446.6,199.2,399.9,419.0,185.9,1879.7,176.5,371.9,297.2,183.9,71.0,393.9,51.6,484.5,174.4,34.6,66.5,357.5,441.6,41.4,466.2,431.0,395.9,45.0,435.5,307.1,71.7,137.1,469.2,84.7,198.5,323.4,320.9,472.9,330.5,409.7,377.9
HC,281.8,221.0,227.8,192.4,373.9,213.2,91.5,216.8,84.6,189.3,211.3,54.1,422.5,388.6,162.3,241.7,110.3,202.0,198.1,325.6,0.0,163.1,182.2,206.1,200.6,158.0,290.4,308.1,182.3,156.5,118.8,312.7,258.8,129.7,297.4,317.8,154.6,155.0,261.5,103.9,422.4,35.9,96.9,397.9,284.1,132.2,154.9,108.4,171.5,30.6,204.5,123.5,246.8,265.9,191.3,1868.0,202.8,125.4,55.5,156.2,348.4,250.4,286.6,333.0,156.3,360.3,343.1,203.3,140.5,271.3,165.0,219.9,242.8,370.7,134.3,38.7,397.4,211.6,168.0,244.4,120.5,80.3,7.5,318.7,84.7,240.9,164.7
HQ,242.9,221.1,117.7,84.6,194.6,105.4,118.4,270.2,157.8,268.4,229.6,112.7,290.7,256.8,39.7,140.5,249.1,40.0,240.3,202.3,169.7,0.0,74.4,98.3,279.7,297.9,288.8,311.5,210.5,159.8,151.4,180.9,151.0,80.5,165.6,194.5,85.0,21.5,266.0,67.5,290.6,147.7,80.5,282.6,105.0,271.0,204.2,247.2,154.8,151.2,278.9,31.5,250.2,269.3,111.4,1824.2,42.8,221.8,134.8,57.2,215.8,226.2,172.8,334.8,6.7,169.1,211.3,189.8,279.2,163.5,303.8,263.3,246.2,247.4,273.1,144.7,282.1,103.8,306.8,136.6,76.5,173.3,170.8,323.2,129.5,242.0,194.8
HS,287.5,285.2,45.5,10.2,180.0,31.0,94.0,351.4,154.5,323.9,154.4,162.6,216.2,182.3,147.0,66.0,244.9,127.9,137.2,134.2,164.7,113.8,0.0,76.9,335.2,293.7,282.5,305.2,245.4,58.1,213.0,106.4,82.9,125.1,91.1,126.4,72.0,128.8,267.5,124.4,216.1,144.4,146.8,208.1,104.6,266.8,239.1,243.0,84.8,147.0,339.1,76.1,251.7,263.0,206.9,1772.4,128.7,218.5,130.6,204.9,141.3,270.8,98.3,336.3,120.6,168.9,136.8,234.4,275.1,95.4,299.6,307.9,247.7,179.3,268.9,140.5,207.6,72.6,302.6,62.1,219.5,170.0,173.1,324.7,177.1,326.0,227.8
IQ,302.5,291.9,69.4,90.1,177.6,69.9,118.7,360.9,179.2,356.4,156.3,178.3,242.1,208.2,116.6,92.2,277.4,97.5,143.9,142.4,190.2,83.4,79.9,0.0,367.7,318.4,297.0,319.7,252.1,64.8,212.3,132.3,91.1,146.1,117.0,134.6,96.7,98.4,274.2,144.4,242.0,169.1,164.0,214.7,56.2,291.5,245.8,250.6,91.5,171.7,338.5,115.0,258.4,277.5,176.8,1827.1,92.3,261.6,155.3,174.8,167.2,285.8,106.2,343.0,90.2,177.1,162.7,249.4,299.7,103.6,352.6,322.9,254.4,187.5,314.2,165.2,214.2,5.5,327.3,70.3,189.4,194.7,192.2,331.4,195.1,332.7,236.4
IV,158.4,93.4,391.6,326.4,499.8,392.1,278.7,38.4,210.2,11.2,163.1,259.3,564.3,530.4,326.4,414.4,101.5,362.1,173.8,464.6,189.9,322.0,316.2,322.1,0.0,125.9,232.2,254.9,133.3,250.6,191.3,454.5,413.3,236.2,439.2,456.8,313.5,342.2,188.8,291.1,564.2,241.1,284.1,536.9,378.4,99.0,167.2,136.1,222.6,170.7,171.3,290.0,173.0,215.3,378.5,1804.9,364.9,158.6,196.4,343.4,489.4,141.7,428.4,257.6,315.2,491.2,484.9,118.5,107.2,425.8,136.3,187.8,187.0,509.7,67.2,177.7,536.4,327.6,134.8,392.5,307.7,189.4,244.2,246.0,229.8,62.3,146.1
IW,143.1,187.3,386.1,350.7,494.3,371.5,249.8,119.6,188.5,166.4,211.3,222.4,560.1,539.2,297.8,400.0,144.4,337.1,233.3,477.8,167.4,330.8,340.5,381.6,149.8,0.0,208.1,193.9,214.7,310.1,195.0,464.9,417.1,245.0,449.6,470.0,322.3,290.1,197.6,262.2,560.0,204.2,237.2,547.0,433.9,38.3,190.1,142.5,282.1,149.0,45.3,291.2,181.8,224.1,326.2,1824.6,337.9,169.9,172.8,291.3,499.8,91.2,438.8,266.4,324.0,466.2,495.3,127.3,30.0,429.6,244.9,61.8,165.7,522.9,181.2,156.0,546.5,387.1,70.8,398.2,273.6,179.1,175.8,254.8,195.2,143.7,198.8
JF,148.0,154.7,368.1,289.5,467.9,314.3,305.2,219.7,324.9,198.0,128.8,333.5,534.5,504.6,356.0,378.0,220.2,352.3,144.0,434.8,303.8,312.2,283.3,292.3,209.3,240.6,0.0,22.7,175.3,220.8,272.1,424.7,383.5,226.4,409.4,427.0,283.2,337.8,32.2,365.3,534.4,315.3,358.0,507.1,352.6,213.7,209.2,225.3,192.8,289.4,184.0,272.6,48.7,21.2,423.7,1693.9,353.1,214.3,309.2,369.5,459.6,131.3,398.6,94.9,305.4,473.5,455.1,137.4,222.0,396.0,208.3,168.4,77.5,479.9,185.9,292.4,506.6,297.8,249.5,362.7,381.9,267.6,326.8,81.7,304.0,191.5,189.6
JQ,125.3,168.9,380.0,307.7,488.2,328.5,323.4,237.9,343.1,216.2,151.5,351.7,552.7,518.8,370.2,402.8,238.4,370.5,162.2,453.0,322.8,330.4,297.5,310.5,227.5,209.8,18.2,0.0,193.5,239.0,276.3,442.9,401.7,244.6,427.6,445.2,301.4,352.0,50.4,383.5,552.6,333.5,376.2,525.3,366.8,231.9,227.4,239.5,211.0,303.6,161.3,298.4,66.9,39.4,441.9,1712.1,373.3,232.5,329.3,387.7,477.8,108.6,416.8,111.5,323.6,487.7,473.3,155.6,240.1,414.2,226.5,145.7,95.7,498.1,204.1,310.6,524.8,316.0,267.7,380.9,400.1,281.8,336.6,99.9,322.2,209.7,206.3
KO,135.1,39.7,312.8,247.6,421.0,313.3,206.2,108.7,199.3,105.0,102.3,186.8,485.5,451.6,250.0,335.6,83.4,250.3,95.0,385.8,187.8,210.2,237.4,243.3,138.9,147.6,163.0,185.7,0.0,171.8,111.4,375.7,334.5,124.4,360.4,378.0,201.7,231.8,140.2,218.6,485.4,168.6,211.6,458.1,299.6,120.7,33.8,56.6,143.8,172.3,193.0,178.2,124.4,143.5,306.0,1745.6,253.1,67.6,198.0,267.5,410.6,118.4,349.6,209.0,203.4,420.5,406.1,120.0,128.9,347.0,115.3,155.5,120.4,430.9,120.2,179.3,457.6,248.8,156.5,313.7,235.2,116.9,171.7,197.4,157.3,80.5,12.8
LH,237.6,227.0,140.9,75.7,249.1,141.4,84.3,296.0,144.8,291.5,91.4,152.9,313.6,279.7,119.5,163.7,212.5,169.0,79.0,213.9,155.8,88.8,65.5,71.4,302.8,284.0,232.1,254.8,187.2,0.0,189.3,203.8,162.6,81.2,188.5,206.1,62.3,110.4,209.3,114.7,313.5,134.7,137.1,286.2,127.7,257.1,180.9,185.7,26.6,137.3,273.6,66.4,193.5,212.6,173.2,1762.2,163.8,196.7,120.9,119.0,238.7,220.9,177.7,278.1,82.0,248.6,234.2,184.5,265.3,175.1,287.7,258.0,189.5,259.0,249.3,130.8,285.7,76.9,292.9,141.8,131.3,160.3,157.8,266.5,167.4,267.8,171.5
LP,151.8,160.3,238.0,195.6,328.0,236.2,143.0,194.2,136.1,175.1,144.7,123.6,396.0,362.1,175.2,258.5,96.1,175.5,137.4,308.7,124.6,135.4,185.4,191.3,186.4,190.0,197.7,220.4,120.5,119.8,0.0,298.9,257.4,49.6,283.6,300.9,126.9,157.0,174.9,155.4,395.9,105.4,148.4,387.9,237.8,163.1,94.2,83.0,91.8,124.8,235.4,103.4,159.1,178.2,242.8,1780.3,176.3,47.7,148.6,192.7,321.1,135.1,290.5,243.7,128.6,304.6,316.6,98.7,171.3,269.9,171.3,251.9,155.1,351.9,132.9,131.8,387.4,196.8,198.9,236.6,172.0,53.7,108.5,232.1,94.1,198.3,102.9
MG,395.0,373.2,58.0,102.8,73.5,74.7,210.7,422.3,292.3,420.5,284.2,300.4,109.7,75.8,196.9,38.2,395.9,166.1,271.8,80.7,315.7,152.0,116.6,127.8,431.8,444.7,424.9,447.6,380.0,192.7,289.5,0.0,91.3,232.6,15.2,72.9,224.2,193.2,402.1,202.0,109.6,282.2,232.6,101.6,74.8,417.8,373.7,378.5,219.4,298.0,431.0,183.6,386.3,405.4,170.3,1889.1,166.9,356.3,282.5,168.3,34.8,378.3,41.7,472.5,158.8,36.3,30.3,341.9,426.0,78.8,450.6,415.4,382.3,123.7,419.9,291.5,101.1,123.5,453.6,93.1,182.9,307.8,313.7,459.3,314.9,394.1,364.3
ML,367.3,379.4,71.7,80.3,164.9,52.2,175.4,394.6,235.9,392.8,243.8,237.1,201.1,167.2,200.4,59.7,364.9,138.4,231.4,51.2,246.9,124.3,94.1,87.4,404.1,375.1,384.5,407.2,339.6,152.3,275.8,91.3,0.0,204.9,76.0,43.4,153.4,139.3,361.7,205.5,201.0,225.8,204.9,123.5,78.3,348.2,333.3,338.1,179.0,228.4,403.3,155.9,345.9,365.0,173.8,1829.2,133.2,299.9,212.0,171.8,126.2,350.6,39.5,430.5,131.1,85.9,121.7,314.2,356.4,12.5,381.0,387.7,341.9,96.3,350.3,221.9,123.0,83.1,384.0,30.7,186.4,251.4,248.9,418.9,253.9,366.4,323.9
MO,162.3,140.5,186.0,154.9,280.4,186.5,99.2,189.6,159.7,187.8,149.0,167.8,346.3,312.4,125.5,208.8,153.0,125.8,159.7,259.0,170.7,85.7,144.7,150.6,199.1,230.4,208.2,230.9,129.9,79.1,70.8,249.2,207.7,0.0,233.9,251.2,77.2,107.3,185.4,153.3,346.2,149.6,152.0,338.2,190.8,203.5,123.6,128.4,94.1,152.2,198.3,53.7,169.6,188.7,197.2,1790.8,128.6,104.6,135.8,143.0,271.4,145.6,240.8,254.2,78.9,254.9,266.9,109.2,211.7,220.2,198.1,182.7,165.6,302.2,189.8,145.7,337.7,156.1,228.3,186.9,162.3,77.0,118.5,242.6,48.9,161.4,114.2
MZ,379.7,357.9,42.7,87.5,88.8,59.4,195.4,407.0,277.0,405.2,273.7,285.1,125.0,91.1,167.2,29.3,380.6,150.8,256.5,65.4,300.4,136.7,101.3,112.5,416.5,429.4,409.6,432.3,364.7,177.4,274.2,15.2,76.0,217.3,0.0,57.6,208.9,177.9,386.8,186.7,124.9,266.9,217.3,116.9,59.5,402.5,358.4,363.2,204.1,282.7,415.7,168.3,371.0,390.1,155.0,1873.8,151.6,341.0,266.3,153.0,50.1,363.0,26.4,457.2,143.5,51.6,45.6,326.6,410.7,63.5,435.3,400.1,367.0,110.5,404.6,276.2,116.4,108.2,438.3,77.8,167.6,292.5,290.0,444.0,299.6,378.8,347.1
NJ,403.4,426.2,86.6,127.1,117.5,99.0,222.2,430.7,300.7,428.9,290.6,308.8,153.7,119.8,205.3,64.6,404.3,174.5,278.2,7.7,324.9,160.4,140.9,134.2,440.2,453.1,431.3,454.0,386.4,199.1,345.2,62.1,46.7,241.0,77.4,0.0,232.6,201.6,408.5,210.4,153.6,290.6,241.0,80.0,83.2,426.2,380.1,384.9,225.8,306.4,439.4,192.0,392.7,411.8,178.7,1872.5,169.3,364.7,290.0,176.7,78.8,386.7,44.4,477.3,167.2,42.4,74.3,350.3,434.4,34.2,459.0,423.8,388.7,52.8,428.3,299.9,79.5,129.9,462.0,77.5,191.3,316.2,313.7,465.7,323.3,402.5,370.7
NM,253.5,259.0,110.3,77.2,247.1,98.0,21.9,279.3,82.4,251.8,243.4,90.5,283.3,249.4,84.3,133.1,172.8,84.6,236.1,194.9,93.4,44.5,67.0,90.9,263.1,221.6,299.4,322.1,219.2,152.4,126.9,173.5,143.6,91.1,158.2,187.1,0.0,66.1,276.6,52.3,283.2,72.3,74.7,275.2,147.2,194.7,192.9,170.9,147.4,74.9,267.0,42.1,260.8,279.9,110.8,1816.8,87.4,146.4,58.5,56.6,208.4,236.8,165.4,345.4,37.7,229.6,203.9,200.4,202.9,156.1,227.5,283.5,256.8,240.0,196.8,68.4,274.7,96.4,230.5,129.2,68.9,97.9,95.4,333.8,105.0,297.0,203.5
NO,276.4,312.8,109.4,140.7,201.5,107.6,96.8,334.0,136.2,306.5,297.2,144.3,267.4,233.5,18.1,129.9,227.5,46.9,289.9,180.1,147.3,33.4,130.5,104.2,317.8,276.3,322.3,345.0,273.0,169.1,194.7,212.7,128.8,114.0,197.4,172.3,63.4,0.0,299.5,45.9,267.3,126.1,128.5,259.3,109.2,249.4,246.7,225.6,195.8,129.6,321.7,73.2,283.7,302.8,89.8,1880.3,47.7,200.2,113.2,35.6,192.5,259.7,186.6,368.3,40.2,176.0,188.0,223.3,257.6,141.3,282.2,338.2,279.7,223.3,251.5,123.1,258.8,99.9,285.2,108.0,54.9,151.7,155.7,356.7,158.8,350.8,257.3
