from_stop,AG,AP,AW,BC,BG,BK,BL,BO,BQ,BR,CC,CD,CH,CJ,CM,CR,CT,DC,DI,DJ,DN,DP,DR,DW,EB,EE,EG,EI,EJ,EK,EO,EY,EZ,FA,FD,FE,FI,FN,FQ,FT,FU,FV,FW,GB,GF,GJ,GK,GO,GP,GR,GT,GV,GZ,HA,HB,HH,HK,HN,HO,HX,HY,IE,II,IM,IO,IW,JC,JH,JI,JN,JP,JU,JV,JW,JY,KK,KW,KY,LA,LG,LI,LL,LN,LP,LR,LX,MA,MI,MM,MS,MT,NE,NJ,NM,NT,NY,OC,OG,OK,OM,OO,OR,PB,PC,PG,PI,PL,PM,PR,PS,PT,PW,QA,QC,QW,RJ,RK,RM,RP,RY,RZ,SE,SP,SY,SZ,TA,TB,TE,TG,TM,TQ,TV,UA,UD,UF,UH,UN,UP,UW,UX,VE,VG,VK,VL,VN,VT,VY,VZ,WC,WF,WH,WJ,WN,WO,WP,WQ,WR,WV,XI,XP,XQ,XS,XU,XW,YB,YI,YT,YX,ZA,ZD,ZG,ZH,ZI,ZK,ZL,ZV
GF,576.6,34.7,601.7,252.6,147.2,340.7,148.5,303.3,397.5,169.5,291.2,582.1,94.8,490.1,234.0,428.1,217.9,205.4,451.0,118.4,214.8,556.6,95.0,302.8,545.5,190.6,240.1,57.7,227.9,161.9,163.3,530.4,586.1,205.3,243.3,242.6,576.2,473.2,545.6,532.9,341.0,534.5,141.4,594.9,0.0,266.6,138.8,209.5,177.7,610.8,448.0,412.3,162.4,142.5,180.2,427.8,555.8,249.5,369.4,241.4,201.6,462.4,105.9,576.0,430.2,307.3,543.0,349.2,63.1,173.0,563.4,657.1,90.6,297.3,405.9,229.0,593.3,287.0,286.1,579.6,472.5,153.1,192.1,184.5,545.5,391.0,608.5,480.2,393.4,616.2,226.6,471.9,662.4,220.9,576.7,207.6,369.3,137.6,330.2,545.7,588.0,202.6,233.4,461.3,424.1,153.2,160.0,240.9,135.9,189.8,554.3,245.6,439.0,540.5,237.3,295.6,266.7,485.5,272.0,197.3,412.0,349.7,444.0,492.6,368.4,262.3,128.1,246.2,112.1,184.5,61.7,197.1,251.6,529.0,512.4,209.8,215.0,259.9,230.4,180.0,153.4,169.5,148.1,677.0,250.1,433.3,596.0,169.5,611.0,144.7,183.9,2045.5,523.9,471.4,552.8,206.9,471.3,580.7,436.1,170.4,629.9,537.5,124.4,91.9,507.8,497.9,206.3,492.2,223.6,288.8,527.6,127.1,545.5,133.0,412.6,502.6
GJ,546.2,165.4,571.3,374.7,174.7,310.3,195.2,251.3,367.1,70.5,260.8,512.7,177.8,459.7,235.8,397.7,16.8,327.5,420.6,219.1,157.7,526.2,225.7,231.8,515.1,160.2,242.4,172.1,197.5,149.5,58.3,500.0,555.7,232.8,245.1,364.7,545.8,442.8,515.2,502.5,310.6,504.1,272.1,564.5,185.6,0.0,136.8,204.1,299.8,580.4,417.6,381.9,136.8,140.2,302.3,397.4,525.4,219.1,339.0,214.3,323.7,432.0,208.9,545.6,399.8,276.9,512.6,318.8,137.4,201.7,533.0,587.7,221.3,266.9,375.5,359.7,562.9,256.6,268.5,549.2,442.1,283.8,314.2,212.0,515.1,360.6,578.1,449.8,363.0,585.8,348.7,441.5,632.0,323.9,546.3,170.6,338.9,76.6,305.3,515.3,557.6,305.6,355.5,430.9,393.7,94.3,85.4,210.5,258.0,311.9,519.3,142.0,408.6,510.1,367.9,28.9,388.8,455.1,138.2,166.9,381.6,319.3,495.9,462.2,338.0,231.9,258.8,112.4,215.1,306.6,168.1,166.7,148.0,498.6,482.0,331.9,184.6,382.0,361.1,226.7,284.1,70.5,278.8,646.6,5.7,402.9,565.6,70.5,580.6,96.9,286.9,2049.4,493.5,450.8,522.4,130.1,440.9,550.3,405.7,292.5,599.5,507.1,213.3,222.6,477.4,467.5,175.9,420.0,89.8,326.1,497.2,249.2,515.1,255.1,382.2,472.2
GK,629.7,87.8,654.8,305.7,204.7,393.8,201.6,356.4,450.6,128.2,344.3,635.2,100.2,543.2,287.1,481.2,146.4,258.5,504.1,171.5,267.9,609.7,148.1,355.9,598.6,243.7,293.2,110.8,281.0,215.0,140.2,583.5,639.2,262.8,296.4,295.7,629.3,526.3,598.7,586.6,394.1,587.6,194.5,648.0,108.0,195.1,0.0,262.6,230.8,663.9,501.1,465.4,102.8,170.2,233.3,480.9,608.9,302.6,422.5,297.8,254.7,515.5,131.3,629.1,483.3,360.4,596.1,402.3,59.8,231.7,616.5,710.2,143.7,350.4,459.0,282.1,646.4,340.1,339.2,632.7,525.6,206.2,245.2,242.0,598.6,444.1,661.6,533.3,446.5,669.3,279.7,525.0,715.5,246.3,629.8,260.7,422.4,106.6,383.3,598.8,641.1,228.0,286.5,514.4,477.2,206.3,214.8,294.0,203.1,242.9,602.8,227.1,492.1,593.6,298.9,224.1,319.8,538.6,223.3,250.4,465.1,402.8,497.1,545.7,421.5,315.4,181.2,197.5,137.5,237.6,114.8,250.2,233.1,582.1,565.5,262.9,268.1,313.0,283.5,233.1,206.5,128.2,201.2,730.1,178.6,486.4,649.1,128.2,664.1,85.1,209.3,2098.6,577.0,524.5,605.9,215.2,524.4,633.8,489.2,223.5,683.0,590.6,177.5,145.0,560.9,551.0,259.4,545.3,174.9,341.9,580.7,180.2,598.6,186.1,465.7,555.7
GO,380.1,176.4,405.2,255.0,122.9,144.2,66.1,151.0,201.0,185.9,94.7,372.5,233.0,293.6,152.0,231.6,156.7,164.1,254.5,96.5,34.9,360.1,165.8,93.2,349.0,108.7,134.1,146.7,107.2,157.6,173.7,333.9,389.6,112.9,159.8,339.3,379.7,276.7,349.1,336.4,144.5,338.0,179.8,398.4,213.1,205.4,252.2,0.0,248.1,414.3,251.5,215.8,252.2,182.6,276.9,231.3,359.3,112.2,172.9,124.0,298.3,265.9,244.1,379.5,233.7,110.8,346.5,152.7,201.3,97.1,366.9,447.5,161.4,100.8,209.4,238.5,396.8,90.5,133.8,383.1,276.0,162.6,206.9,125.5,349.0,194.5,412.0,283.7,196.9,419.7,323.3,275.4,465.9,359.1,380.2,164.4,172.8,192.0,177.9,349.2,391.5,340.8,235.8,264.8,227.6,92.0,100.5,160.3,232.6,286.5,353.2,184.4,242.5,344.0,317.9,234.4,285.4,289.0,210.8,88.7,215.5,153.2,291.7,296.1,171.9,141.6,193.8,185.0,250.3,239.9,142.7,102.2,190.4,332.5,315.9,306.5,106.4,218.6,239.9,35.8,186.8,185.9,157.6,480.5,188.9,236.8,399.5,185.9,414.5,212.3,322.1,1960.0,327.4,319.1,356.3,145.7,274.8,384.2,239.6,267.1,433.4,341.0,90.7,135.9,311.3,301.4,93.5,339.9,162.4,136.5,331.1,223.8,349.0,229.7,216.1,306.1
GP,599.2,139.4,624.3,118.4,212.9,363.3,163.7,304.3,420.1,249.2,313.8,565.7,196.0,512.7,313.7,450.7,297.6,118.9,473.6,133.6,230.0,579.2,151.5,336.0,568.1,309.7,319.8,137.4,347.0,241.6,243.0,553.0,608.7,271.0,323.0,94.8,598.8,495.8,568.2,555.5,363.6,557.1,112.1,617.5,176.1,346.3,240.0,242.7,0.0,633.4,470.6,434.9,263.6,222.2,58.6,450.4,578.4,355.0,392.0,363.8,178.9,485.0,191.3,598.6,452.8,329.9,565.6,371.8,164.3,188.2,586.0,640.7,147.1,319.9,428.5,100.6,615.9,309.6,319.3,602.2,495.1,102.9,105.6,244.3,568.1,413.6,631.1,502.8,416.0,638.8,78.8,494.5,685.0,246.3,599.3,287.3,391.9,217.3,363.4,568.3,610.6,228.0,97.9,483.9,446.7,232.9,241.4,360.0,95.2,42.8,572.3,325.3,461.6,563.1,78.0,375.3,98.9,508.1,351.7,316.4,434.6,372.3,477.2,515.2,391.0,381.4,126.1,325.9,213.3,6.7,141.4,316.2,331.3,551.6,535.0,145.8,334.1,149.4,102.0,195.2,96.1,249.2,137.2,699.6,329.8,455.9,618.6,249.2,633.6,245.9,209.3,2125.2,546.5,504.6,575.4,286.6,493.9,603.3,458.7,147.7,652.5,560.1,139.6,121.6,530.4,520.5,325.4,473.0,303.3,322.0,550.2,86.4,568.1,110.3,435.2,525.2
GR,186.3,539.7,196.0,618.3,486.2,393.9,429.4,369.1,274.0,549.2,344.4,234.9,596.3,275.6,489.3,297.8,520.0,583.5,292.8,459.8,398.2,123.2,529.1,474.5,263.2,445.3,495.4,510.0,482.6,457.0,537.0,99.9,204.8,476.2,498.6,702.6,254.3,117.4,263.3,216.6,394.2,221.5,543.1,344.8,576.4,568.7,615.5,381.3,611.4,0.0,399.0,465.5,615.5,545.9,640.2,184.7,34.8,493.5,422.6,499.4,661.6,247.9,607.4,319.3,381.2,360.5,186.5,402.4,564.6,460.4,86.1,247.1,524.7,384.7,424.4,601.8,252.0,374.4,386.3,121.0,283.8,525.9,570.2,488.8,89.4,359.8,183.8,322.0,446.6,191.5,686.6,151.8,237.7,722.4,242.2,527.7,422.5,555.3,423.1,255.4,182.3,704.1,599.1,170.8,426.1,455.3,463.8,495.6,595.9,649.8,178.4,547.7,280.8,125.0,681.2,597.7,648.7,271.0,574.1,452.0,390.9,402.9,527.0,303.9,421.6,517.0,557.1,548.3,613.6,603.2,506.0,451.8,553.7,314.5,354.2,669.8,469.7,638.0,603.2,399.1,550.1,549.2,520.9,235.3,552.2,275.1,93.8,549.2,93.3,575.6,685.4,2155.4,241.6,473.7,171.5,509.0,155.0,324.0,193.6,630.4,188.2,166.2,454.0,499.2,133.3,336.2,461.0,452.4,525.7,443.9,313.3,587.1,134.3,593.0,414.6,453.6
GT,425.6,386.8,235.1,465.4,333.3,241.0,276.5,216.2,243.5,396.3,191.5,389.1,443.4,336.1,318.4,274.1,367.1,430.6,297.0,306.9,245.3,408.0,376.2,365.9,178.9,292.4,324.5,357.1,349.6,286.1,384.1,357.1,278.3,323.3,327.7,549.7,209.6,348.1,179.0,344.4,195.3,380.5,390.2,300.1,423.5,415.8,462.6,228.4,458.5,414.8,0.0,164.9,462.6,393.0,487.3,273.8,359.8,340.6,205.8,366.4,508.7,308.4,454.5,422.0,18.4,207.6,389.0,187.1,411.7,307.5,407.8,464.1,371.8,231.8,130.4,448.9,226.7,221.5,233.4,264.7,318.5,373.0,417.3,335.9,295.2,237.0,423.1,326.2,142.9,430.8,533.7,317.9,477.0,569.5,210.1,374.9,230.7,402.4,270.2,391.7,221.4,551.2,446.2,307.3,112.2,302.4,310.9,346.7,443.0,496.9,294.9,394.8,285.0,386.5,528.3,444.8,495.8,331.5,421.2,299.1,73.2,250.0,127.9,338.6,167.9,384.0,404.2,395.4,460.7,450.3,353.1,298.9,400.8,375.0,382.6,516.9,316.8,485.1,450.3,246.2,397.2,396.3,368.0,306.7,399.3,279.3,377.9,396.3,356.0,422.7,532.5,1984.5,157.3,74.6,230.2,356.1,300.5,426.7,282.1,477.5,270.5,282.7,301.1,346.3,353.8,343.9,308.1,85.9,372.8,291.0,373.6,434.2,419.1,440.1,123.7,54.5
GV,432.8,364.0,321.3,442.6,310.5,130.0,253.7,193.4,253.7,373.5,131.0,399.3,420.6,346.3,328.6,284.3,344.3,407.8,307.2,284.1,222.5,412.8,353.4,298.8,265.1,269.6,334.7,334.3,306.9,296.3,361.3,386.6,364.5,300.5,337.9,526.9,295.8,329.4,265.2,430.6,81.2,390.7,367.4,386.3,400.7,393.0,439.8,205.6,435.7,467.0,144.9,0.0,439.8,370.2,464.5,284.0,412.0,317.8,91.7,323.7,485.9,318.6,431.7,432.2,163.4,114.9,399.2,73.0,388.9,284.7,419.6,474.3,349.0,209.0,24.4,426.1,312.9,198.7,210.6,350.9,328.7,350.2,394.5,313.1,381.4,247.2,464.7,336.4,28.8,472.4,510.9,328.1,518.6,546.7,296.3,385.1,116.6,379.6,247.4,401.9,307.6,528.4,423.4,317.5,42.6,279.6,288.1,356.9,420.2,474.1,381.1,372.0,295.2,396.7,505.5,422.0,473.0,341.7,398.4,276.3,131.6,136.2,153.0,348.8,53.8,341.3,381.4,372.6,437.9,427.5,330.3,276.1,378.0,385.2,368.6,494.1,294.0,462.3,427.5,223.4,374.4,373.5,345.2,392.9,376.5,289.5,464.1,373.5,442.2,399.9,509.7,1994.7,243.5,99.7,316.4,333.3,327.5,436.9,292.3,454.7,356.7,368.9,278.3,323.5,364.0,354.1,285.3,68.9,350.0,268.2,383.8,411.4,401.7,417.3,31.1,173.8
GZ,631.3,111.4,656.4,329.3,204.7,395.4,225.2,380.0,452.2,128.2,345.9,597.8,123.8,544.8,309.5,482.8,146.4,282.1,505.7,195.1,242.8,611.3,171.7,316.9,600.2,245.3,315.6,134.4,282.6,237.4,140.2,585.1,640.8,262.8,318.8,319.3,630.9,527.9,600.3,587.6,395.7,589.2,218.1,649.6,131.6,195.1,82.8,286.2,254.4,665.5,502.7,467.0,0.0,170.2,256.9,482.5,610.5,304.2,424.1,299.4,278.3,517.1,154.9,630.7,484.9,362.0,597.7,403.9,83.4,231.7,618.1,672.8,167.3,352.0,460.6,305.7,648.0,341.7,362.8,634.3,527.2,229.8,268.8,242.0,600.2,445.7,663.2,534.9,448.1,670.9,303.3,526.6,717.1,269.9,631.4,283.1,424.0,106.6,406.9,600.4,642.7,251.6,310.1,516.0,478.8,179.4,170.5,295.6,226.7,266.5,604.4,227.1,493.7,595.2,322.5,224.1,343.4,540.2,223.3,252.0,466.7,404.4,520.7,547.3,423.1,317.0,204.8,197.5,161.1,261.2,138.4,251.8,233.1,583.7,567.1,286.5,269.7,336.6,307.1,256.7,230.1,128.2,224.8,731.7,178.6,488.0,650.7,128.2,665.7,85.1,232.9,2133.1,578.6,548.1,607.5,215.2,526.0,635.4,490.8,247.1,684.6,592.2,201.1,168.6,562.5,552.6,261.0,505.1,174.9,365.5,582.3,203.8,600.2,209.7,467.3,557.3
HA,560.3,168.8,585.4,312.9,112.9,324.4,133.4,265.4,381.2,102.6,274.9,526.8,181.2,473.8,217.7,411.8,139.8,265.7,434.7,157.3,199.7,540.3,173.3,281.3,529.2,209.7,223.8,110.3,247.0,145.6,96.4,514.1,569.8,171.0,227.0,302.9,559.9,456.9,529.3,516.6,324.7,518.2,219.7,578.6,189.0,188.5,140.2,287.8,238.0,594.5,431.7,396.0,140.2,0.0,240.5,411.5,539.5,268.6,353.1,263.8,261.9,446.1,212.3,559.7,413.9,291.0,526.7,332.9,140.8,139.9,547.1,601.8,168.9,281.0,389.6,299.3,577.0,270.7,282.6,563.3,456.2,223.4,252.4,150.2,529.2,374.7,592.2,463.9,377.1,599.9,286.9,455.6,646.1,327.3,560.4,191.3,353.0,53.5,319.4,529.4,571.7,309.0,293.7,445.0,407.8,136.9,145.4,260.0,196.2,250.1,533.4,220.5,422.7,524.2,306.1,217.5,327.0,469.2,216.7,216.4,395.7,333.4,522.3,476.3,352.1,281.4,206.4,190.9,218.5,244.8,106.3,216.2,226.5,512.7,496.1,270.1,234.1,320.2,300.7,164.9,231.7,102.6,218.4,660.7,172.0,417.0,579.7,102.6,594.7,100.3,290.3,2029.2,507.6,464.9,536.5,190.6,455.0,564.4,419.8,230.7,613.6,521.2,151.5,170.2,491.5,481.6,225.4,434.1,168.3,367.1,511.3,187.4,529.2,193.3,396.3,486.3
HB,589.8,157.4,614.9,91.4,232.8,353.9,183.6,303.4,410.7,267.2,304.4,582.2,214.0,503.3,361.7,441.3,315.6,138.8,464.2,153.5,244.6,569.8,171.4,302.9,558.7,318.4,343.8,155.4,316.9,259.6,261.0,543.6,599.3,290.9,369.5,62.3,589.4,486.4,558.8,546.7,354.2,547.7,132.0,608.1,194.1,364.3,258.0,209.6,61.3,624.0,461.2,425.5,281.6,240.2,0.0,441.0,569.0,321.9,382.6,330.4,129.6,475.6,226.1,589.2,443.4,320.5,556.2,362.4,182.3,208.1,576.6,657.2,167.0,350.9,419.1,107.9,606.5,340.6,286.2,592.8,485.7,122.8,122.0,264.2,558.7,404.2,621.7,493.4,406.6,629.4,46.3,485.1,675.6,281.1,589.9,305.3,382.5,235.3,330.3,558.9,601.2,262.8,72.2,474.5,437.3,250.9,257.7,370.0,130.0,77.6,562.9,343.3,452.2,553.7,65.5,393.3,86.4,498.7,369.7,336.3,425.2,362.9,444.1,505.8,381.6,351.3,146.0,343.9,231.3,68.1,159.4,311.9,349.3,542.2,525.6,87.1,354.0,156.7,109.3,215.1,116.0,267.2,157.1,690.2,347.8,446.5,609.2,267.2,624.2,263.9,244.1,2169.7,537.1,471.5,566.0,304.6,484.5,593.9,449.3,98.4,643.1,550.7,159.5,141.5,521.0,511.1,303.2,492.3,321.3,288.9,540.8,121.2,558.7,106.7,425.8,575.1
HH,147.7,375.7,240.4,454.3,322.2,229.9,265.4,205.1,110.0,385.2,180.4,162.5,432.3,103.0,325.3,133.8,356.0,419.5,128.8,295.8,234.2,127.7,365.1,310.5,289.6,281.3,331.4,346.0,318.6,293.0,373.0,163.6,219.3,312.2,334.6,538.6,280.7,106.4,289.7,166.1,230.2,149.1,379.1,272.7,412.4,404.7,451.5,217.3,447.4,244.0,262.9,301.5,451.5,381.9,476.2,0.0,189.0,329.5,258.6,332.1,497.6,75.3,443.4,188.9,245.1,196.5,114.1,238.4,400.6,296.4,134.5,208.5,360.7,220.7,260.4,437.8,285.2,210.4,222.3,212.8,111.2,361.9,402.7,324.8,178.7,195.8,179.6,158.0,282.6,187.3,522.6,64.8,233.5,558.4,268.6,363.7,258.5,391.3,259.1,158.6,226.7,540.1,435.1,32.4,262.1,291.3,298.1,331.6,431.9,485.8,187.5,383.7,116.8,111.6,517.0,433.7,484.7,98.4,410.1,288.0,226.9,238.9,372.5,131.3,257.6,353.0,393.1,384.3,449.6,439.2,342.0,287.8,389.7,141.9,190.2,505.8,305.7,474.0,439.2,235.1,386.1,385.2,356.9,310.2,388.2,111.1,167.1,385.2,203.1,411.6,521.4,1991.4,268.0,319.2,186.0,345.0,104.5,193.6,29.0,466.4,263.1,170.7,290.0,335.2,100.7,163.6,297.0,288.4,361.7,279.9,140.7,423.1,116.6,429.0,250.6,317.5
HK,148.1,504.8,161.1,583.4,451.3,359.0,394.5,334.2,239.1,514.3,309.5,196.7,561.4,239.5,454.4,262.9,485.1,548.6,257.9,424.9,363.3,85.0,494.2,439.6,228.3,410.4,460.5,475.1,447.7,422.1,502.1,65.0,169.9,441.3,463.7,667.7,219.4,82.5,228.4,181.7,359.3,183.3,508.2,309.9,541.5,533.8,580.6,346.4,576.5,54.9,364.1,430.6,580.6,511.0,605.3,146.5,0.0,458.6,387.7,464.5,626.7,213.0,572.5,281.1,346.3,325.6,148.3,367.5,529.7,425.5,47.9,208.9,489.8,349.8,389.5,566.9,217.1,339.5,351.4,86.1,248.9,491.0,535.3,453.9,54.5,324.9,145.6,287.1,411.7,153.3,651.7,116.9,199.5,687.5,207.3,492.8,387.6,520.4,388.2,217.2,147.4,669.2,564.2,132.6,391.2,420.4,428.9,460.7,561.0,614.9,143.5,512.8,245.9,86.8,646.3,562.8,613.8,236.1,539.2,417.1,356.0,368.0,492.1,269.0,386.7,482.1,522.2,513.4,578.7,568.3,471.1,416.9,518.8,279.6,319.3,634.9,434.8,603.1,568.3,364.2,515.2,514.3,486.0,200.4,517.3,240.2,55.6,514.3,55.1,540.7,650.5,2120.5,206.7,438.8,136.6,474.1,120.1,285.8,158.7,595.5,153.3,131.3,419.1,464.3,98.4,300.3,426.1,417.5,490.8,409.0,278.4,552.2,96.1,558.1,379.7,418.7
HN,471.6,200.0,496.7,342.5,139.9,235.7,197.3,176.7,292.5,209.5,186.2,438.1,256.6,385.1,126.2,323.1,180.3,307.7,346.0,184.0,83.1,451.6,233.3,111.8,440.5,40.0,108.3,170.3,63.4,131.8,197.3,425.4,481.1,118.5,134.0,362.9,471.2,368.2,440.6,427.9,236.0,429.5,267.3,489.9,236.7,229.0,275.8,129.5,298.0,505.8,343.0,307.3,275.8,251.2,300.5,322.8,450.8,0.0,264.4,80.2,321.9,357.4,267.7,471.0,325.2,202.3,438.0,244.2,224.9,203.8,458.4,513.1,228.9,192.3,300.9,326.0,488.3,182.0,193.9,474.6,367.5,250.1,294.4,131.1,440.5,286.0,503.5,375.2,288.4,511.2,346.9,366.9,557.4,382.7,471.7,220.6,264.3,246.3,230.7,440.7,483.0,364.4,323.3,356.3,319.1,115.6,124.1,118.2,256.2,310.1,444.7,208.0,334.0,435.5,366.1,258.0,387.0,380.5,234.4,74.6,307.0,244.7,421.3,387.6,263.4,97.8,266.4,208.6,273.9,304.8,166.3,33.5,214.0,424.0,407.4,330.1,92.3,362.2,327.4,123.3,274.3,209.5,245.1,572.0,212.5,328.3,491.0,209.5,506.0,235.9,345.7,2051.5,418.9,376.2,447.8,226.1,366.3,475.7,331.1,290.7,524.9,432.5,178.2,230.2,402.8,392.9,41.8,345.4,186.0,251.5,422.6,247.4,440.5,253.3,307.6,397.6
HO,431.2,321.1,362.2,399.7,267.6,53.4,210.8,150.5,252.1,330.6,88.1,397.7,377.7,344.7,302.3,282.7,301.4,364.9,305.6,241.2,179.6,411.2,310.5,255.9,306.0,226.7,296.8,291.4,264.0,263.4,318.4,385.0,405.4,257.6,311.6,484.0,336.7,327.8,306.1,387.5,38.3,389.1,324.5,427.2,357.8,350.1,396.9,162.7,392.8,465.4,185.8,71.7,396.9,327.3,421.6,282.4,410.4,274.9,0.0,280.8,443.0,317.0,388.8,430.6,204.3,72.0,397.6,30.1,346.0,241.8,418.0,472.7,306.1,166.1,65.3,383.2,353.8,155.8,167.7,391.8,327.1,307.3,351.6,270.2,422.3,245.6,463.1,334.8,52.8,470.8,468.0,326.5,517.0,503.8,337.2,309.1,24.8,336.7,204.5,400.3,348.5,485.5,380.5,315.9,83.5,236.7,245.2,277.0,377.3,431.2,422.0,329.1,293.6,395.1,462.6,379.1,430.1,340.1,355.5,233.4,172.5,44.4,193.9,347.2,27.8,298.4,338.5,329.7,395.0,384.6,287.4,233.2,335.1,383.6,367.0,451.2,251.1,419.4,384.6,180.5,331.5,330.6,302.3,433.8,333.6,287.9,450.6,330.6,483.1,357.0,466.8,2035.6,284.4,140.6,357.3,290.4,325.9,435.3,290.7,411.8,397.6,409.8,235.4,280.6,362.4,352.5,242.4,109.8,307.1,225.3,382.2,368.5,400.1,374.4,72.0,214.7
HX,493.2,221.6,518.3,364.1,161.5,257.3,218.9,198.3,314.1,231.1,205.5,439.5,278.2,406.7,122.9,344.7,201.9,329.3,367.6,205.6,104.7,473.2,254.9,72.1,462.1,61.6,105.0,191.9,18.0,128.5,216.6,447.0,502.7,140.1,130.7,384.5,490.5,389.8,462.2,449.5,257.6,451.1,288.9,511.5,256.0,250.6,297.4,137.3,319.6,527.4,364.6,328.9,297.4,272.8,322.1,344.4,472.4,86.6,286.0,0.0,343.5,376.7,289.3,492.6,346.8,221.6,459.6,265.8,244.2,225.4,480.0,514.5,250.5,213.9,322.5,347.6,509.9,203.6,215.5,496.2,389.1,271.7,312.5,152.7,462.1,307.6,525.1,396.8,310.0,532.8,368.5,386.2,579.0,404.3,494.5,217.3,285.9,267.9,252.3,462.3,504.6,386.0,344.9,377.9,340.8,137.2,144.0,128.9,275.5,331.7,470.9,229.6,353.3,457.1,379.2,279.6,408.6,402.1,256.0,96.2,328.6,264.0,426.8,409.2,285.0,17.6,288.0,230.2,295.5,324.1,187.9,55.1,235.6,445.6,426.7,351.7,113.9,383.8,349.0,144.9,295.9,231.1,266.7,593.6,234.1,349.9,512.6,231.1,527.6,257.5,367.3,2036.5,440.5,397.8,467.1,220.5,387.9,497.3,352.7,312.3,544.2,451.8,199.8,251.8,424.4,414.5,46.4,364.7,207.6,273.1,444.2,269.0,459.8,272.6,329.2,416.9
HY,640.7,123.8,665.8,167.0,211.3,404.8,230.6,345.8,461.6,233.6,355.3,607.2,180.4,554.2,298.1,492.2,282.0,187.1,515.1,200.5,252.2,620.7,177.1,326.3,609.6,254.7,304.2,121.8,292.0,226.0,227.4,594.5,650.2,269.4,307.4,157.0,640.3,537.3,609.7,597.0,405.1,598.6,198.3,659.0,160.5,330.7,224.4,285.2,156.0,674.9,512.1,476.4,248.0,206.6,94.6,491.9,619.9,313.6,433.5,308.8,0.0,526.5,191.5,640.1,494.3,371.4,607.1,413.3,148.7,238.3,627.5,682.2,172.7,361.4,470.0,183.5,657.4,351.1,361.8,643.7,536.6,189.1,173.8,248.6,609.6,455.1,672.6,544.3,457.5,680.3,141.0,536.0,726.5,248.7,640.8,271.7,433.4,201.7,405.9,609.8,652.1,230.4,147.8,525.4,488.2,217.3,225.8,305.0,97.6,171.5,613.8,309.7,503.1,604.6,160.2,359.7,181.1,549.6,336.1,261.4,476.1,413.8,519.7,556.7,432.5,326.4,212.3,310.3,197.7,162.8,125.8,261.2,315.7,593.1,576.5,124.2,279.1,241.6,184.9,262.1,182.3,233.6,223.4,741.1,314.2,497.4,660.1,233.6,675.1,230.3,211.7,2109.6,588.0,547.1,616.9,271.0,535.4,644.8,500.2,18.6,694.0,601.6,206.5,174.0,571.9,562.0,270.4,514.5,287.7,364.5,591.7,88.8,609.6,73.1,476.7,566.7
IE,215.9,422.1,268.8,500.7,368.6,276.3,311.8,251.5,156.4,431.6,226.8,80.6,478.7,27.6,371.7,180.2,402.4,465.9,175.2,342.2,280.6,195.9,411.5,356.9,318.0,327.7,377.8,392.4,365.0,339.4,419.4,192.0,247.7,358.6,381.0,585.0,309.1,134.8,318.1,194.5,276.6,90.1,425.5,319.1,458.8,451.1,497.9,263.7,493.8,272.4,309.3,347.9,497.9,428.3,522.6,67.1,217.4,375.9,305.0,378.5,544.0,0.0,489.8,131.6,291.5,242.9,137.2,284.8,447.0,342.8,202.7,155.6,407.1,267.1,306.8,484.2,313.6,256.8,268.7,241.2,73.9,408.3,449.1,371.2,207.1,242.2,247.8,204.4,329.0,255.5,569.0,93.2,301.7,604.8,297.0,410.1,304.9,437.7,305.5,101.3,255.1,586.5,481.5,100.6,308.5,337.7,344.5,378.0,478.3,532.2,211.3,430.1,163.2,179.8,563.4,480.1,531.1,79.8,456.5,334.4,273.3,285.3,418.9,94.0,304.0,399.4,439.5,430.7,496.0,485.6,388.4,334.2,436.1,84.6,236.6,552.2,352.1,520.4,485.6,281.5,432.5,431.6,403.3,338.6,434.6,157.5,235.3,431.6,272.6,458.0,567.8,2037.8,296.4,365.6,214.4,391.4,132.9,136.3,57.4,512.8,291.5,199.1,336.4,381.6,129.1,126.3,343.4,334.8,408.1,326.3,103.4,469.5,184.8,475.4,297.0,363.9
