from_stop,AB,AC,AH,AN,AQ,AS,AU,BF,BG,BJ,BP,CD,CG,CL,CQ,CX,DC,DJ,DM,DY,EG,EP,EU,EW,FE,FK,GI,GT,GY,HA,HW,ID,IQ,IS,JC,JF,JM,JO,JW,KA,KC,KE,KI,KV,KW,KY,KZ,LA,LI,LX,MD,ME,MF,MS,MU,MW,NA,NB,NI,NJ,NS,NV,NW,NY,OE,OI,OK,OS,OT,OZ,PD,PS,QD,QE,QJ,RE,RN,RS,RT,RW,SG,SR,SY,TF,TG,TH,TJ,TM,TO,TR,TT,TV,TY,TZ,UB,UD,UE,UI,UJ,UO,UT,UV,UW,VA,VI,VN,VT,VV,WG,WH,WP,WR,WU,WW,XA,XI,XM,XR,XS,YC,YU,YY,YZ,ZI,ZL,ZN,ZS,ZT,ZW
BP,445.0,421.5,516.3,375.0,591.6,640.7,84.0,240.8,305.6,488.1,0.0,508.5,589.2,413.1,496.0,427.3,473.0,133.2,567.9,599.1,399.3,442.2,287.0,322.8,230.7,516.3,127.7,428.4,457.0,555.6,562.5,480.6,416.9,548.8,406.2,374.4,544.4,349.7,495.1,416.5,507.8,422.0,397.1,614.0,122.1,365.4,383.6,297.3,512.9,442.6,123.3,155.4,389.0,477.2,264.8,520.3,349.7,126.7,305.5,577.6,246.6,441.3,556.7,354.0,30.0,472.7,566.4,365.7,467.7,383.0,230.1,85.7,471.6,385.2,193.4,242.2,118.1,508.9,2518.6,476.0,442.9,531.6,438.2,543.3,580.6,415.2,289.0,180.9,360.6,520.7,398.6,372.8,407.7,109.0,383.4,123.0,142.9,116.5,376.7,178.3,339.8,295.7,355.4,560.7,135.0,371.9,480.0,394.8,424.4,566.2,92.8,96.4,244.0,356.6,245.4,576.5,473.2,409.2,401.9,116.9,124.6,332.0,171.6,367.8,422.8,175.9,478.7,579.0,455.8
CD,388.3,380.6,7.7,329.7,358.3,132.1,437.9,262.6,449.7,258.9,499.1,0.0,355.9,112.2,450.7,297.4,239.7,426.0,100.6,131.8,354.0,396.9,427.1,462.9,377.8,49.0,458.4,221.1,411.7,322.3,329.2,251.4,233.9,319.6,364.5,312.1,77.1,304.4,265.9,393.6,145.4,188.7,289.4,146.7,454.2,393.8,356.3,303.0,279.6,312.7,438.6,472.0,343.7,243.9,284.5,68.6,355.8,413.9,358.6,126.3,375.7,396.0,75.3,360.1,484.6,427.4,57.8,312.5,238.5,337.7,359.2,418.6,415.3,252.9,397.3,383.8,410.4,275.6,2721.7,437.3,296.2,302.4,230.9,145.7,113.3,369.9,433.1,357.4,298.9,291.5,310.1,345.5,261.0,512.2,307.5,503.1,494.5,387.3,294.0,382.2,294.5,331.0,331.1,164.4,425.3,378.5,250.8,349.5,241.4,114.9,492.5,407.9,391.1,329.3,321.3,109.2,265.9,382.2,214.4,442.7,428.1,361.5,380.2,248.7,189.5,414.3,19.7,345.7,222.5
CG,378.6,370.9,378.0,320.0,126.7,502.4,512.9,337.6,358.3,109.5,574.1,370.2,0.0,274.8,445.5,287.7,141.4,501.0,410.2,460.8,340.7,387.2,435.5,385.1,452.8,378.0,522.5,211.4,402.0,33.9,24.6,102.0,224.2,127.7,354.8,302.4,406.1,297.5,183.0,373.0,195.7,179.2,279.7,464.8,529.2,384.1,346.6,387.7,128.2,264.5,513.6,547.0,332.1,145.6,359.5,208.2,346.1,488.9,348.3,237.3,450.7,386.3,418.4,350.4,553.3,417.7,428.1,302.8,119.5,328.0,434.2,493.6,405.6,243.2,472.3,412.2,485.4,150.3,2623.2,416.7,286.5,219.5,221.2,231.2,442.3,360.2,402.5,432.4,268.1,208.6,300.4,335.8,243.4,587.2,313.6,578.1,569.5,462.3,284.3,457.2,284.8,321.3,321.4,248.6,474.6,371.8,167.9,339.8,231.7,254.1,545.7,482.9,403.0,319.6,385.4,438.2,256.2,372.5,204.7,506.8,503.1,351.8,455.2,239.0,231.5,489.3,340.4,114.1,146.1
CL,287.7,280.0,134.8,229.1,257.7,259.2,337.3,162.0,349.1,158.3,398.5,127.0,243.5,0.0,354.6,196.8,139.1,325.4,176.7,217.6,249.8,296.3,326.5,362.3,277.2,134.8,357.8,120.5,311.1,218.5,228.6,150.8,133.3,219.0,263.9,211.5,162.9,203.8,165.3,293.0,178.0,88.1,188.8,232.5,353.6,293.2,255.7,202.4,172.9,184.5,338.0,371.4,241.2,143.3,183.9,190.5,255.2,313.3,257.4,208.4,275.1,295.4,175.2,259.5,384.0,326.8,184.9,211.9,137.9,237.1,258.6,318.0,314.7,152.3,296.7,283.2,309.8,175.0,2621.1,336.7,195.6,201.8,130.3,213.5,199.1,269.3,332.5,256.8,177.2,190.9,209.5,244.9,160.4,411.6,222.7,402.5,393.9,286.7,193.4,281.6,193.9,230.4,230.5,230.9,309.9,280.9,150.2,248.9,140.8,236.4,370.1,307.3,290.5,228.7,220.7,195.0,165.3,281.6,113.8,342.1,327.5,260.9,279.6,148.1,88.9,313.7,97.2,245.1,121.9
CQ,142.7,152.2,448.1,120.9,402.2,572.5,485.9,450.9,223.8,321.3,547.1,440.3,388.0,344.9,0.0,295.9,320.1,456.0,480.3,530.9,96.0,109.4,354.4,284.9,351.9,448.1,488.4,261.6,72.9,363.0,373.1,313.8,312.5,382.0,171.3,267.0,476.2,139.3,328.3,131.2,341.0,269.1,244.3,545.8,482.3,177.1,189.7,457.8,353.9,283.6,487.5,520.9,169.7,324.3,429.6,353.5,236.8,443.9,252.4,382.6,326.8,168.5,488.5,206.1,525.4,246.8,498.2,267.4,300.9,174.5,344.0,466.6,114.9,251.4,394.3,340.4,458.4,356.0,2417.1,224.1,271.1,364.8,271.4,376.5,512.4,66.0,226.8,399.4,172.8,353.9,263.1,178.9,228.0,560.2,321.8,433.2,408.7,435.3,248.9,409.4,155.9,189.5,234.6,393.9,459.4,208.2,313.2,150.5,304.1,399.4,522.6,455.9,328.0,219.6,459.4,508.3,306.4,168.5,235.1,472.7,484.4,208.9,429.1,201.0,301.6,418.6,410.5,389.6,302.9
CX,230.1,265.3,271.4,171.5,225.5,395.8,374.0,231.0,160.4,144.6,435.2,263.6,223.1,168.2,292.5,0.0,143.4,346.7,323.0,354.2,195.8,238.7,237.6,273.4,225.8,271.4,379.1,84.9,253.5,189.5,196.4,137.1,57.7,205.3,206.3,185.8,299.5,146.2,151.6,260.3,164.3,92.4,163.1,369.1,373.0,255.6,194.0,271.4,183.3,15.2,361.4,394.8,185.5,147.6,252.9,176.8,239.9,334.6,209.1,234.1,240.6,237.8,311.8,244.2,420.7,269.2,321.5,158.0,124.2,179.5,224.1,354.7,257.1,43.6,268.2,214.3,346.5,179.3,2563.5,279.1,138.0,188.1,94.7,199.8,335.7,211.7,204.6,273.3,140.7,177.2,151.9,207.0,102.8,448.3,98.2,439.2,407.4,323.4,139.5,283.3,136.3,185.9,204.8,217.2,348.1,294.9,136.5,191.3,65.2,222.7,428.6,344.0,216.0,171.1,289.7,331.6,129.7,224.0,58.4,363.4,358.3,222.2,303.0,90.5,124.9,309.3,233.8,212.9,126.2
DC,250.0,242.3,249.4,191.4,151.4,373.8,384.3,209.0,229.7,88.5,445.5,241.6,149.0,146.2,312.4,159.1,0.0,372.4,301.0,332.2,215.7,258.6,306.9,256.5,324.2,249.4,404.8,82.8,273.4,115.4,122.3,81.0,95.6,170.4,226.2,173.8,277.5,166.1,142.0,255.3,154.7,50.6,151.1,347.1,400.6,255.5,218.0,249.4,63.2,174.4,385.0,418.4,205.4,4.2,230.9,167.2,217.5,360.3,220.3,224.5,322.1,257.7,289.8,221.8,431.0,289.1,299.5,174.2,78.5,199.4,305.6,365.0,277.0,114.6,343.7,283.6,356.8,68.7,2583.4,299.0,157.9,178.5,92.6,190.2,313.7,231.6,273.9,303.8,160.6,167.6,171.8,207.2,122.7,458.6,169.2,449.5,440.9,333.7,155.7,328.6,156.2,192.7,192.8,207.6,371.7,240.2,126.9,211.2,103.1,213.1,438.9,354.3,285.3,191.0,267.7,309.6,127.6,243.9,76.1,389.1,374.5,223.2,326.6,110.4,102.9,360.7,211.8,138.8,17.5
DJ,340.3,323.8,439.4,277.3,514.7,563.8,59.1,163.9,207.9,390.4,136.4,431.6,512.3,336.2,398.3,331.9,396.1,0.0,491.0,522.2,301.6,344.5,208.7,238.4,153.8,439.4,80.2,330.7,359.3,478.7,485.6,382.9,321.5,451.1,308.5,276.7,467.5,252.0,397.4,318.8,410.1,345.1,299.4,537.1,107.9,267.7,285.9,220.4,436.0,347.2,93.8,125.9,291.3,400.3,187.9,422.6,252.0,35.7,207.8,479.9,169.2,343.6,479.8,256.3,105.8,375.0,489.5,268.0,370.0,285.3,152.7,90.3,368.1,289.8,112.0,159.3,64.1,432.0,2562.4,378.3,347.5,433.9,340.5,445.6,503.7,317.5,191.3,104.0,262.9,423.0,300.9,275.1,312.3,189.1,288.0,174.8,171.1,74.2,281.3,101.4,242.1,198.0,257.7,463.0,105.5,290.7,382.3,297.1,329.0,468.5,113.7,79.6,167.1,258.9,168.5,499.6,375.5,304.5,304.2,64.5,95.1,234.3,106.8,270.1,345.9,84.9,401.8,502.1,378.9
DM,442.0,434.3,82.7,394.3,412.0,207.1,491.6,316.3,503.4,312.6,552.8,74.9,409.6,176.8,504.4,351.1,293.4,479.7,0.0,164.7,407.7,450.6,480.8,516.6,431.5,81.9,512.1,274.8,465.4,361.8,382.9,305.1,287.6,373.3,418.2,365.8,110.0,358.1,319.6,458.2,220.4,242.4,343.1,168.6,507.9,458.4,410.0,356.7,327.2,327.8,492.3,525.7,397.4,297.6,338.2,143.6,409.5,467.6,412.3,201.3,429.4,449.7,122.3,413.8,538.3,481.1,132.8,366.2,292.2,391.4,401.9,472.3,469.0,306.6,451.0,437.5,464.1,329.3,2775.4,480.0,349.9,356.1,284.6,367.8,146.2,423.6,486.8,411.1,339.0,345.2,363.8,399.2,306.8,565.9,361.2,545.8,548.2,441.0,347.7,435.9,348.2,384.7,384.8,250.3,453.2,432.2,304.5,403.2,295.1,189.9,513.4,461.6,433.8,383.0,385.9,142.1,319.6,435.9,268.1,485.4,481.8,415.2,433.9,302.4,243.2,468.0,73.4,399.4,276.2
DY,486.5,478.8,127.2,427.9,456.5,251.6,536.1,360.8,547.9,357.1,597.3,119.4,454.1,210.4,548.9,395.6,337.9,524.2,158.0,0.0,452.2,495.1,525.3,561.1,476.0,82.1,556.6,319.3,509.9,420.5,427.4,349.6,332.1,417.8,462.7,410.3,64.5,402.6,364.1,491.8,264.9,286.9,387.6,85.4,552.4,492.0,454.5,401.2,377.8,410.9,536.8,570.2,441.9,342.1,382.7,188.1,454.0,512.1,456.8,245.8,473.9,494.2,95.5,458.3,582.8,525.6,177.3,410.7,336.7,435.9,457.4,516.8,513.5,351.1,495.5,482.0,508.6,373.8,2819.9,535.5,394.4,400.6,329.1,412.3,48.9,468.1,531.3,455.6,397.1,389.7,408.3,443.7,359.2,610.4,405.7,601.3,592.7,485.5,392.2,480.4,392.7,429.2,429.3,283.9,523.5,476.7,349.0,447.7,339.6,234.4,590.7,506.1,489.3,427.5,419.5,71.5,364.1,480.4,312.6,540.9,526.3,459.7,478.4,346.9,287.7,512.5,117.9,443.9,320.7
EG,53.2,148.9,355.8,24.7,309.9,480.2,331.9,315.4,131.5,229.0,389.6,348.0,295.7,248.8,101.1,203.6,227.8,290.1,388.0,438.6,0.0,74.1,185.5,161.0,206.6,355.8,322.5,169.3,57.6,270.7,280.8,221.5,160.1,289.7,93.5,174.7,383.9,47.0,236.0,124.0,248.7,176.8,152.0,449.7,311.6,78.9,186.4,365.5,257.8,187.5,323.6,357.0,70.8,232.0,337.3,261.2,118.6,278.0,124.2,290.3,165.0,80.9,396.2,87.9,359.5,156.4,405.9,175.1,208.6,66.7,178.4,300.7,81.0,159.1,227.9,195.1,292.5,263.7,2367.6,162.5,178.8,272.5,179.1,284.2,420.1,15.8,134.5,235.5,80.5,261.6,157.5,175.6,135.7,402.7,229.5,337.0,316.4,269.4,156.6,243.0,63.6,97.2,142.3,297.8,291.7,90.5,220.9,34.4,167.6,307.1,360.9,290.0,232.1,115.5,289.9,416.0,214.1,47.1,142.8,306.8,318.0,109.2,265.2,108.7,209.3,252.7,318.2,297.3,210.6
EP,81.8,163.4,402.4,71.3,356.5,526.8,408.0,375.6,211.7,275.6,469.2,394.6,354.1,299.2,111.1,250.2,274.4,378.1,454.0,485.2,65.5,0.0,284.8,219.2,292.0,402.4,410.5,215.9,54.1,320.5,327.4,268.1,206.7,336.3,182.5,221.3,430.5,96.3,282.6,138.5,295.3,223.4,198.6,500.1,404.4,111.3,200.9,432.1,314.3,265.5,411.8,445.2,177.1,278.6,399.6,307.8,162.0,366.0,189.3,365.1,251.5,59.0,442.8,131.3,453.8,258.0,452.5,221.7,255.2,171.1,268.7,388.7,109.6,205.7,334.4,280.5,380.5,310.3,2428.3,235.3,225.4,319.1,225.7,330.8,466.7,65.2,214.7,323.7,148.1,308.2,204.1,190.1,190.2,482.3,260.3,417.2,425.2,357.4,203.2,349.5,110.2,181.1,231.6,348.2,398.5,143.3,267.5,41.0,214.2,353.7,462.6,378.0,264.2,230.8,380.2,462.6,260.7,75.7,189.4,394.8,413.8,147.0,353.4,155.3,255.9,340.7,364.8,343.9,257.2
EU,228.3,197.5,390.9,151.0,345.0,515.3,220.4,183.4,81.6,264.1,281.6,383.1,342.6,287.7,272.0,237.5,262.9,208.5,423.1,473.7,171.7,218.2,0.0,59.9,65.2,390.9,240.9,204.4,233.0,305.8,315.9,256.6,227.1,324.8,182.2,150.4,419.0,125.7,271.1,192.5,283.8,211.9,173.1,488.6,236.7,179.3,159.6,249.6,296.7,225.2,218.8,252.2,163.1,267.1,207.4,296.3,125.7,196.4,80.9,353.6,98.0,217.3,431.3,130.0,267.1,248.7,441.0,141.7,243.7,159.0,81.5,201.1,255.0,194.2,125.6,53.7,192.9,298.8,2552.5,252.0,248.3,307.6,214.2,319.3,455.2,191.2,65.0,130.7,136.6,296.7,174.6,148.8,208.5,294.7,209.4,285.6,277.0,169.8,160.2,140.7,115.8,71.7,131.4,336.7,190.7,137.3,256.0,170.8,234.6,342.2,253.2,190.4,104.2,132.6,188.0,451.1,249.2,193.4,177.9,225.2,210.6,108.0,160.4,143.8,244.4,166.7,353.3,332.4,245.7
EW,168.3,187.5,392.0,181.2,346.1,516.4,241.8,204.8,82.7,265.2,303.0,384.2,343.7,288.8,289.6,265.7,264.0,229.9,443.6,474.8,211.5,220.3,65.5,0.0,86.6,392.0,262.3,205.5,250.6,310.1,317.0,257.7,255.3,325.9,171.4,151.5,420.1,145.6,272.2,200.5,284.9,213.0,174.2,489.7,209.6,119.3,160.7,261.3,303.9,281.0,240.2,273.6,150.6,268.2,228.8,297.4,153.5,217.8,106.9,354.7,63.0,219.4,432.4,122.8,288.5,234.3,442.1,142.8,244.8,144.6,102.9,222.5,195.0,223.6,147.0,75.1,214.3,299.9,2533.6,244.2,281.3,308.7,215.3,320.4,456.3,208.8,66.1,152.1,137.7,297.8,175.7,149.9,246.1,316.1,221.8,235.0,214.4,191.2,161.3,162.1,159.5,72.8,132.5,337.8,226.9,77.3,257.1,172.9,262.8,343.3,296.4,211.8,125.6,133.7,209.4,452.2,250.3,133.4,179.0,246.6,232.0,105.7,181.8,144.9,245.5,150.7,354.4,333.5,246.8
FE,242.0,272.5,400.6,183.1,360.9,525.0,155.1,125.1,104.4,280.0,216.3,392.8,358.5,297.4,304.1,203.5,278.8,143.2,452.2,483.4,207.4,293.1,56.2,92.0,0.0,400.6,175.6,220.3,265.1,324.9,331.8,272.5,193.1,340.7,256.4,182.5,428.7,157.8,287.0,224.6,299.7,227.8,176.5,498.3,171.4,204.3,191.7,181.6,318.7,218.8,155.8,189.2,235.6,283.0,149.1,312.2,157.8,131.1,113.6,369.5,77.2,292.2,441.0,162.1,201.8,319.3,450.7,171.4,259.6,229.6,60.7,135.8,262.0,161.4,104.8,11.5,127.6,314.7,2607.9,284.1,219.1,323.5,230.1,335.2,464.9,223.3,97.1,74.6,168.7,312.6,206.7,180.9,183.9,229.4,159.6,220.3,211.7,104.5,152.9,99.4,147.9,103.8,163.5,352.6,142.5,162.3,271.9,245.7,200.6,358.1,209.7,125.1,63.4,164.7,129.7,460.8,265.1,206.2,193.8,159.9,145.3,140.1,97.4,175.9,260.3,131.5,363.0,348.3,261.6
