from_stop,AL,AS,AU,BF,BK,BM,BW,CA,CK,CM,CQ,CS,CV,CX,DG,DK,DM,DN,DS,DW,EF,EH,EI,EV,EX,FA,FF,FS,FU,GH,GJ,GK,GP,GT,GX,HA,HB,HI,HL,HM,HY,HZ,IA,IP,IR,IX,IZ,JD,JX,KD,KG,KJ,KV,KX,KZ,LB,LC,LD,LL,LQ,LU,LY,MB,MC,MH,MT,MY,NK,NN,NO,NQ,NR,NU,NV,NY,NZ,OD,OF,OG,OH,OL,PD,PF,PG,PH,PQ,PX,QF,QL,QO,QS,QU,QZ,RA,RD,RW,SC,SG,SN,SR,SS,TG,TH,TJ,TV,TW,UD,UF,UM,UN,UW,UZ,VB,VI,VN,VO,VR,VW,WB,WF,WH,WI,WK,WL,WN,WY,XD,XT,YA,YG,YH,YJ,YP,YR,ZC,ZO
CQ,486.0,385.6,336.6,245.0,350.3,506.4,112.7,121.7,289.1,659.2,0.0,413.4,204.1,387.8,544.6,420.0,745.3,458.2,640.8,74.8,389.2,568.8,650.7,413.5,355.0,394.2,192.0,383.0,454.6,258.3,596.1,388.6,374.8,436.3,618.2,222.4,672.2,275.6,267.0,360.8,406.3,638.9,141.9,453.8,485.3,398.5,686.7,531.0,653.2,440.5,382.9,516.4,150.4,529.3,495.7,627.8,141.3,553.8,300.2,477.9,405.1,289.6,399.5,3.4,388.6,131.4,605.9,401.2,600.6,611.1,349.0,424.8,160.0,373.1,400.1,204.9,415.6,47.9,164.0,370.2,502.3,335.1,473.1,344.7,557.0,544.0,352.8,309.8,379.6,424.3,185.7,421.9,469.1,637.1,130.3,549.0,602.3,628.3,472.4,187.4,215.0,643.4,382.2,959.4,308.9,101.1,591.6,762.5,340.2,318.8,219.9,400.2,151.9,623.6,512.2,282.3,589.4,170.6,611.7,562.6,549.1,466.7,419.2,77.0,443.6,591.6,463.9,220.0,461.1,717.7,81.0,393.0,118.8,412.9,522.2,407.4
CS,249.6,177.7,290.5,290.9,160.9,343.3,393.3,371.4,436.3,566.8,365.7,0.0,249.5,148.7,308.2,154.6,515.1,220.0,542.2,324.7,207.4,528.6,549.7,163.3,228.3,327.2,341.1,132.8,196.8,303.7,497.5,203.6,249.4,200.3,541.5,312.1,494.3,197.7,414.2,141.8,186.3,533.5,352.3,284.0,227.5,87.9,514.3,322.3,554.6,129.9,28.4,280.0,378.2,328.5,227.3,547.7,249.9,420.6,252.8,270.0,94.5,295.2,202.0,361.8,203.6,278.6,382.9,166.1,554.3,374.7,78.7,296.6,247.8,122.9,184.5,331.0,105.0,340.1,311.2,214.1,301.5,86.8,276.9,114.5,320.6,503.8,102.6,457.0,33.7,113.7,321.5,144.9,232.7,400.7,412.3,361.3,503.7,391.9,236.0,432.1,252.9,582.6,220.7,853.1,456.1,393.3,536.7,537.1,487.4,259.5,190.9,89.6,357.4,525.0,404.5,184.7,490.8,406.7,565.4,330.5,344.0,282.6,288.6,294.0,302.1,497.7,147.5,265.4,228.5,487.5,318.5,64.4,274.0,162.7,313.6,150.5
CV,409.3,308.9,132.4,41.3,273.6,352.9,308.2,313.2,455.7,455.0,293.5,336.7,0.0,311.1,340.9,215.8,503.8,254.0,436.6,246.3,312.5,364.6,446.5,336.8,150.8,190.0,92.5,306.3,377.9,54.1,442.6,184.4,170.6,359.6,414.0,113.2,468.0,202.9,433.6,284.1,329.6,432.9,285.2,249.6,408.6,321.8,482.5,325.0,449.0,298.3,306.2,439.7,135.4,325.1,291.5,423.6,106.6,349.6,96.0,401.2,280.8,85.4,195.3,291.4,184.4,135.3,401.7,195.2,396.4,371.0,266.7,220.6,152.1,296.4,195.9,81.4,302.9,255.0,244.1,166.0,298.1,258.4,268.9,268.0,316.9,339.8,276.1,476.4,302.9,300.0,95.9,217.7,392.4,397.0,329.0,344.8,398.1,388.2,395.7,378.9,108.6,489.9,178.0,755.2,475.5,308.2,387.4,519.2,451.6,112.8,229.4,264.5,107.8,417.6,306.2,205.6,385.2,263.4,458.2,358.4,344.9,260.7,215.0,209.4,290.1,385.6,259.7,140.9,384.4,476.2,252.5,316.3,188.4,336.2,407.1,330.7
CX,142.3,60.2,309.0,302.6,35.6,308.2,405.0,383.1,448.0,459.5,390.3,162.5,261.2,0.0,200.9,163.8,407.8,229.2,507.1,336.4,95.0,449.5,442.4,113.0,246.8,328.7,355.6,25.5,66.7,315.4,462.4,212.8,250.9,93.0,434.2,323.8,387.0,325.1,425.9,57.6,79.0,426.2,364.0,208.7,97.4,96.4,407.0,215.0,499.9,65.0,132.0,172.7,386.2,266.8,218.4,440.4,273.0,358.9,271.3,152.5,103.0,296.7,211.2,386.4,212.8,290.3,275.6,184.6,489.0,267.4,98.1,298.1,259.5,35.7,203.0,342.7,113.5,351.8,322.9,232.6,243.7,84.2,262.1,75.8,213.3,476.0,57.0,468.7,128.7,122.9,333.2,154.1,125.4,293.4,432.5,254.0,468.6,284.6,128.7,435.2,316.8,475.3,229.9,745.8,467.8,405.0,489.9,425.0,499.1,278.0,202.6,98.8,369.1,470.8,378.5,146.0,455.7,418.4,477.9,223.2,236.7,267.8,290.1,334.8,329.1,457.9,192.2,277.1,121.2,380.2,330.2,122.9,285.7,55.4,178.5,19.5
DG,195.8,196.4,265.6,321.2,226.0,107.8,570.7,548.8,531.8,334.2,508.7,329.0,335.6,233.8,0.0,191.1,282.5,256.5,306.7,502.1,167.4,293.1,316.6,285.4,173.5,214.6,374.2,198.2,300.6,334.0,262.0,184.7,157.4,253.4,308.9,342.4,261.7,340.7,509.7,231.7,151.4,300.9,529.7,103.1,331.3,280.1,281.7,14.0,319.1,252.4,298.5,135.2,417.1,71.4,106.9,315.1,438.7,163.5,259.0,232.8,286.7,203.2,244.5,504.8,184.7,456.0,97.3,255.0,318.8,89.1,279.5,184.0,425.2,208.1,236.9,361.3,297.2,517.5,488.6,188.7,42.7,256.6,116.6,248.2,35.0,268.3,229.4,552.5,295.2,231.8,375.8,263.0,88.2,115.1,598.2,75.7,268.2,106.3,111.8,600.9,346.0,349.0,200.7,620.5,551.6,570.7,301.2,299.7,527.7,247.8,368.3,218.6,387.7,289.5,178.1,318.4,255.3,584.1,329.9,44.9,58.4,122.3,176.0,430.1,128.1,257.5,301.1,333.5,211.6,254.9,495.9,288.6,451.4,168.3,161.6,253.4
DK,287.6,214.2,179.1,234.7,189.6,191.6,449.8,427.9,469.1,402.7,422.2,160.8,249.1,153.9,192.6,0.0,383.5,65.3,344.6,381.2,245.4,331.0,354.5,201.3,90.2,172.5,287.7,170.8,180.6,247.5,299.9,48.9,94.7,238.3,380.4,257.3,362.7,254.2,447.0,179.8,224.3,401.9,408.8,129.3,211.3,111.9,382.7,178.5,357.0,84.2,130.3,244.4,330.6,176.8,75.6,405.3,317.8,268.9,172.5,306.5,118.5,140.5,53.3,418.3,48.9,335.1,253.4,104.8,356.7,281.8,111.3,141.9,304.3,160.9,86.7,274.8,129.0,396.6,367.7,91.5,149.8,124.8,122.2,152.5,227.7,306.2,140.6,489.8,127.0,63.6,289.3,94.8,197.1,307.8,477.3,214.4,306.1,299.0,183.3,480.0,259.5,386.9,71.0,721.5,488.9,449.8,339.1,400.7,465.0,161.3,247.4,50.4,301.2,327.4,216.0,222.7,293.2,463.2,367.8,210.1,196.6,127.9,133.9,343.6,147.4,295.4,132.9,247.0,266.5,355.9,375.0,120.4,330.5,200.7,193.0,134.3
DM,413.1,438.3,459.2,514.8,444.7,279.6,729.9,708.0,708.6,107.2,702.3,557.2,529.2,452.5,315.5,385.4,0.0,423.6,160.0,661.3,404.1,139.8,90.1,504.1,384.2,410.8,567.8,416.9,519.3,527.6,145.6,395.4,368.1,472.1,124.5,536.0,59.4,534.3,686.5,466.7,388.1,116.5,688.9,390.9,550.0,567.9,54.7,362.5,147.6,540.2,523.1,352.5,610.7,332.9,394.7,130.7,597.9,283.2,452.6,450.6,563.9,396.8,428.7,698.4,395.4,615.2,369.8,447.6,179.3,353.8,489.2,389.9,584.4,426.8,429.5,554.9,555.5,676.7,647.8,399.4,333.8,475.3,325.5,466.9,299.7,166.3,448.1,729.3,519.8,519.6,569.4,468.3,305.5,379.8,757.4,322.2,176.1,371.0,329.1,760.1,539.6,123.0,411.4,436.1,728.4,729.9,180.2,17.1,704.5,441.4,527.5,506.4,581.3,118.5,261.6,561.7,156.2,743.3,168.2,291.6,305.1,319.1,381.9,623.7,298.1,194.7,571.7,527.1,386.6,97.3,655.1,576.4,610.6,387.0,378.9,472.1
DN,332.8,259.4,217.1,272.7,234.8,236.8,487.8,465.9,507.1,440.7,460.2,206.0,287.1,199.1,237.8,45.1,421.5,0.0,382.6,419.2,290.6,369.0,392.5,246.5,125.7,210.5,325.7,216.0,225.8,285.5,337.9,86.9,132.7,283.5,418.4,293.9,400.7,292.2,485.0,225.0,269.5,439.9,446.8,167.3,256.5,157.1,420.7,223.7,395.0,129.4,175.5,289.6,368.6,222.0,120.8,443.3,355.8,314.1,210.5,351.7,163.7,178.5,73.3,456.3,86.9,373.1,298.6,130.1,394.7,327.0,156.5,179.9,342.3,206.1,112.0,312.8,174.2,434.6,405.7,111.5,195.0,170.0,160.2,197.7,272.9,344.2,185.8,527.8,172.2,108.8,327.3,140.0,242.3,353.0,515.3,259.6,344.1,344.2,228.5,518.0,297.5,424.9,109.0,759.5,526.9,487.8,377.1,438.7,503.0,199.3,285.4,95.6,339.2,365.4,254.0,267.9,331.2,501.2,405.8,255.3,241.8,165.9,171.9,381.6,185.4,333.4,178.1,285.0,311.7,393.9,413.0,165.6,368.5,245.9,238.2,179.5
DS,467.4,468.0,390.8,446.4,497.6,175.6,661.5,639.6,640.2,58.0,633.9,488.8,460.8,505.9,272.6,374.9,185.9,384.1,0.0,592.9,439.0,106.2,82.0,553.3,323.4,316.5,499.4,469.8,532.6,459.2,77.7,355.9,307.3,525.0,133.4,467.6,130.4,465.9,618.1,503.3,423.0,97.1,620.5,286.9,563.3,463.9,106.6,258.5,12.3,436.2,482.3,406.8,542.3,228.9,290.7,82.9,529.5,179.2,384.2,504.4,470.5,328.4,367.9,630.0,355.9,546.8,265.8,386.8,78.4,299.7,463.3,285.9,516.0,479.7,368.7,486.5,481.0,608.3,579.4,338.6,229.8,476.8,221.5,504.5,269.5,90.1,492.6,660.9,479.0,415.6,501.0,446.8,359.8,325.7,689.0,218.2,37.1,316.9,376.3,691.7,471.2,42.2,350.6,473.8,660.0,661.5,50.3,203.1,636.1,373.0,459.1,402.4,512.9,54.9,157.6,493.3,71.0,674.9,98.1,262.7,249.2,215.1,277.9,555.3,194.1,77.2,484.9,458.7,483.2,209.2,586.7,472.4,542.2,439.9,386.0,486.3
DW,451.8,351.4,277.3,186.2,316.1,447.1,72.9,77.9,261.2,599.9,76.2,379.2,144.8,353.6,485.8,360.7,648.7,398.9,581.5,0.0,355.0,509.5,591.4,379.3,295.7,334.9,166.2,348.8,420.4,199.0,536.8,329.3,315.5,402.1,558.9,196.6,612.9,245.4,239.1,326.6,372.1,579.6,98.1,394.5,451.1,364.3,627.4,471.7,593.9,406.3,348.7,482.2,124.6,470.0,436.4,568.5,66.4,494.5,240.9,443.7,370.9,230.3,340.2,72.3,329.3,105.6,546.6,341.9,541.3,515.9,314.8,365.5,99.8,338.9,340.8,179.1,381.4,37.7,138.2,310.9,443.0,300.9,413.8,310.5,461.8,484.7,318.6,281.9,345.4,390.1,159.9,362.6,434.9,541.9,100.4,489.7,543.0,533.1,438.2,143.6,200.2,584.1,322.9,900.1,281.0,90.9,532.3,665.9,312.3,259.5,220.8,366.0,126.1,564.3,452.9,248.1,530.1,126.8,552.4,503.3,489.8,407.4,359.9,115.1,384.3,532.3,404.6,160.7,426.9,621.1,6.2,358.8,63.4,378.7,488.0,373.2
EF,96.7,34.9,313.5,300.8,66.2,262.6,403.2,381.3,446.2,431.9,388.5,196.9,259.4,95.8,155.3,222.6,380.2,260.8,461.5,334.6,0.0,421.9,414.8,147.4,221.4,283.1,353.8,60.2,162.6,313.6,416.8,232.6,205.3,115.4,406.6,322.0,359.4,388.6,424.1,70.2,17.0,398.6,362.2,163.1,193.3,182.0,379.4,169.4,473.9,160.9,166.4,127.1,384.4,221.2,172.8,412.8,271.2,313.3,306.9,91.3,188.6,251.1,265.9,384.6,232.6,288.5,230.0,269.5,473.6,221.8,132.5,252.5,257.7,70.1,266.7,340.9,199.1,350.0,321.1,236.6,198.1,118.6,216.5,110.2,167.7,423.1,91.4,466.9,163.1,207.8,331.4,239.0,79.8,247.8,430.7,208.4,423.0,239.0,83.1,433.4,315.0,447.7,248.6,718.2,466.0,403.2,456.0,397.4,497.3,295.7,200.8,183.7,367.3,444.3,332.9,180.4,410.1,416.6,450.3,177.6,191.1,222.2,244.5,333.0,283.5,412.3,277.1,275.3,74.5,352.6,328.4,176.5,283.9,30.3,132.9,115.4
EH,457.8,458.4,319.3,374.9,489.8,166.0,590.0,568.1,568.7,90.3,562.4,417.3,389.3,496.3,263.0,365.3,158.6,374.5,80.1,521.4,429.4,0.0,108.3,543.7,319.6,270.9,427.9,460.2,523.0,387.7,94.7,353.2,339.4,515.4,49.3,396.1,103.3,394.4,546.6,500.3,413.4,70.0,549.0,277.3,553.7,429.2,119.6,248.9,92.5,426.6,447.8,397.2,470.8,219.3,281.1,58.9,458.0,169.6,312.7,494.8,424.0,256.9,364.1,558.5,353.2,475.3,256.2,383.0,49.3,290.1,453.7,276.3,444.5,470.1,364.9,415.0,415.6,536.8,507.9,334.8,220.2,467.2,211.9,484.2,259.9,26.4,483.0,589.4,451.1,406.0,429.5,403.7,350.2,316.1,617.5,208.6,84.9,307.3,366.7,620.2,399.7,74.5,346.8,407.7,588.5,590.0,40.3,175.8,564.6,301.5,387.6,392.8,441.4,81.2,148.0,421.8,88.0,603.4,60.4,253.1,239.6,205.5,268.3,483.8,184.5,54.8,431.8,387.2,420.3,131.0,515.2,462.8,470.7,430.3,376.4,476.7
EI,481.2,481.8,409.0,464.6,511.4,189.4,679.7,657.8,658.4,59.4,652.1,507.0,479.0,519.7,286.4,388.7,115.2,397.9,71.0,611.1,452.8,89.6,0.0,567.1,337.2,330.3,517.6,483.6,546.4,477.4,55.4,369.7,321.1,538.8,116.8,485.8,59.7,484.1,636.3,517.1,436.8,80.1,638.7,300.7,577.1,477.7,35.9,272.3,58.6,450.0,496.1,420.6,560.5,242.7,304.5,66.3,547.7,193.0,402.4,518.2,484.3,346.6,381.7,648.2,369.7,565.0,279.6,400.6,92.6,313.5,477.1,299.7,534.2,493.5,382.5,504.7,494.8,626.5,597.6,352.4,243.6,490.6,235.3,518.3,283.3,116.1,506.4,679.1,492.8,429.4,519.2,460.6,373.6,339.5,707.2,232.0,85.9,330.7,390.1,709.9,489.4,43.6,364.4,449.6,678.2,679.7,81.1,132.4,654.3,391.2,477.3,416.2,531.1,28.4,171.4,511.5,66.0,693.1,81.5,276.5,263.0,228.9,291.7,573.5,207.9,107.0,498.7,476.9,427.8,138.5,604.9,486.2,560.4,453.7,399.8,500.1
EV,189.4,125.3,369.6,330.5,100.7,355.3,432.9,411.0,475.9,506.6,418.2,172.6,289.1,88.5,248.0,224.4,454.9,289.8,554.2,364.3,142.1,496.6,489.5,0.0,307.4,375.8,383.5,72.6,155.3,343.3,509.5,273.4,298.0,140.1,481.3,353.1,434.1,370.4,453.8,122.7,126.1,473.3,391.9,255.8,186.0,157.7,454.1,262.1,547.0,153.6,142.1,219.8,414.1,313.9,265.5,487.5,300.9,406.0,331.9,217.6,164.3,343.8,271.8,414.3,273.4,318.2,322.7,245.2,536.1,314.5,108.2,345.2,287.4,62.7,263.6,370.6,174.8,379.7,350.8,293.2,290.8,94.3,309.2,85.9,260.4,523.1,67.1,496.6,138.8,183.5,361.1,214.7,172.5,340.5,460.4,301.1,515.7,331.7,175.8,463.1,344.7,522.4,290.5,792.9,495.7,432.9,537.0,472.1,527.0,338.6,230.5,159.4,397.0,517.9,425.6,156.1,502.8,446.3,525.0,270.3,283.8,314.9,337.2,362.7,376.2,505.0,252.8,305.0,168.3,427.3,358.1,152.2,313.6,102.5,225.6,108.1
