from_stop,AF,AH,AI,AO,AS,AZ,BE,BG,BH,BL,BP,BU,BV,BY,CD,CJ,CP,CQ,CR,DB,DF,DQ,DR,DV,DX,EB,EH,EX,FD,FO,GD,GI,GP,HD,HH,HM,HP,IA,II,IK,IQ,IV,JF,JI,JL,JW,JY,KE,KG,KX,LH,LJ,LK,LV,LX,NA,NK,OQ,OV,OW,OX,PB,PK,PL,PR,PZ,QT,QV,RF,RI,RJ,RL,RO,RP,RU,SE,SG,TA,TE,TQ,UD,UG,UO,VJ,VL,VX,WG,WK,WM,WQ,XA,XJ,XM,XW,YA,YC,YD,YH,YU,ZT
BP,183.5,380.7,298.5,264.0,279.8,208.1,141.4,252.9,277.2,171.7,0.0,270.6,260.0,530.0,137.5,299.5,106.2,405.4,80.7,510.9,80.2,65.7,212.1,267.8,138.9,240.2,379.8,392.1,234.9,114.9,356.5,361.6,169.1,134.6,96.0,121.7,106.9,358.4,151.7,111.8,303.4,282.7,311.3,329.9,125.6,30.8,352.5,92.3,317.9,266.8,541.7,257.5,289.5,184.1,300.8,63.8,1406.3,178.6,289.4,235.2,316.6,280.8,159.1,178.7,377.5,325.9,321.2,634.1,477.7,145.5,325.8,133.1,321.5,326.8,375.1,247.1,130.6,122.7,152.6,480.5,179.0,263.0,88.6,205.5,400.0,516.5,82.6,254.1,246.8,142.6,75.6,174.0,430.2,267.3,98.5,71.8,275.7,307.2,212.4,181.0
BU,318.9,151.7,80.2,157.0,126.2,139.1,386.9,136.8,168.2,166.0,250.8,0.0,93.8,521.6,140.6,58.9,341.5,189.3,227.1,356.5,265.1,288.8,151.9,156.9,308.2,121.4,155.1,163.1,449.5,310.5,313.4,132.6,354.0,389.0,291.2,336.3,291.8,129.4,386.1,326.4,157.6,64.4,64.3,100.9,345.5,281.6,148.9,271.3,70.9,3.6,533.3,132.5,32.8,394.8,240.6,226.2,1190.2,112.7,196.5,128.2,212.5,169.9,263.1,294.1,96.5,218.9,137.6,335.4,469.0,222.7,159.0,343.2,80.9,128.2,139.9,109.4,298.8,342.6,367.4,302.4,264.6,477.6,308.5,420.1,172.7,508.1,267.5,15.7,186.6,357.2,260.5,408.4,201.2,93.6,318.3,291.7,361.3,66.6,165.4,186.8
BV,310.4,146.2,68.2,83.3,52.5,60.1,376.8,63.1,96.5,162.8,247.6,97.7,0.0,562.4,137.4,99.3,331.4,255.0,223.9,360.5,261.9,285.6,78.2,83.2,298.1,117.2,162.5,157.6,483.3,344.3,379.1,127.1,350.8,378.9,288.0,370.1,288.6,123.9,376.0,360.2,83.9,68.4,76.8,95.4,342.3,278.4,151.0,268.1,83.4,101.3,574.1,58.8,75.2,432.5,166.9,227.5,1255.9,109.4,108.7,54.5,140.8,96.2,282.7,303.2,151.4,145.2,119.7,401.1,510.1,219.5,132.5,381.5,104.1,138.5,140.6,99.3,295.6,339.4,401.0,343.2,254.5,511.4,305.3,453.9,165.5,548.9,264.3,103.7,112.9,391.0,257.3,398.3,195.7,7.3,315.1,288.5,351.2,107.0,69.9,113.1
BY,568.8,492.7,621.7,643.3,660.7,587.4,526.7,641.1,656.5,644.1,557.3,552.6,608.1,0.0,618.7,557.8,491.5,348.9,590.5,295.2,572.7,523.4,641.9,661.2,524.2,599.5,477.9,510.5,312.0,461.6,188.8,539.8,560.3,519.9,564.4,426.1,609.5,525.9,537.0,436.0,630.4,605.9,617.0,523.1,541.5,526.5,701.6,584.8,623.6,548.8,54.1,636.8,574.9,363.7,730.6,542.1,1197.4,579.7,668.7,614.5,700.8,662.0,505.8,550.6,531.2,705.2,608.3,246.1,57.0,700.8,591.9,414.7,579.8,620.8,520.4,598.5,641.1,538.6,395.2,244.7,564.3,283.0,458.7,342.2,518.4,128.5,550.2,536.1,676.6,405.2,557.2,559.3,452.1,615.4,449.1,475.4,661.0,565.5,629.2,610.8
CD,273.1,241.6,159.4,124.9,140.7,64.9,239.1,113.8,138.1,32.6,128.6,131.5,120.9,598.6,0.0,160.4,203.9,266.3,104.9,413.5,142.9,166.6,73.0,128.7,236.6,101.1,240.7,253.0,332.9,212.6,392.8,222.5,213.9,232.3,169.0,219.4,185.5,219.3,249.4,209.5,164.3,143.6,167.0,184.9,223.3,145.7,213.4,149.1,178.8,127.7,595.5,118.4,136.9,277.9,161.7,104.0,1267.2,64.9,150.3,96.1,177.5,141.7,245.2,265.7,238.4,172.5,182.1,412.4,546.0,93.3,186.7,226.3,182.4,107.9,236.0,108.0,176.6,224.6,250.5,379.4,217.0,360.7,185.9,303.2,262.6,585.1,145.3,116.8,111.9,240.3,139.0,271.7,291.1,128.2,196.1,169.5,313.7,168.1,106.0,41.9
CJ,341.4,98.3,93.0,160.5,129.7,137.3,407.8,140.3,173.7,193.8,278.6,58.2,105.2,482.5,168.4,0.0,362.4,199.2,254.9,304.7,292.9,316.6,155.4,160.4,329.1,149.2,114.6,109.7,485.6,346.6,323.3,79.2,381.8,409.9,319.0,372.4,319.6,83.3,407.0,362.5,161.1,85.3,85.8,47.5,373.3,309.4,170.4,299.1,92.4,61.8,494.2,136.0,53.7,434.8,244.1,258.5,1200.1,129.4,168.8,131.7,218.0,173.4,299.2,330.2,83.3,222.4,147.7,345.3,430.2,250.5,131.3,383.8,22.0,195.1,92.7,130.3,326.6,370.4,403.3,263.3,285.5,417.3,336.3,456.2,117.6,469.0,295.3,73.9,190.1,393.3,288.3,429.3,147.8,97.1,346.2,319.5,382.2,7.7,147.1,190.3
CP,76.1,445.0,356.2,373.9,389.7,318.0,29.8,371.7,387.1,316.5,129.3,360.3,338.0,467.3,291.1,346.6,0.0,452.5,162.5,620.5,144.7,95.4,314.3,391.8,31.5,252.3,448.1,456.4,172.2,52.2,293.8,425.9,132.3,46.3,136.4,59.0,181.5,430.0,43.4,49.1,413.3,340.4,424.7,394.2,113.5,98.5,462.4,156.8,431.3,356.5,479.0,367.4,327.4,121.4,403.0,114.1,1453.4,252.1,399.3,345.1,431.4,392.6,96.4,71.3,428.5,435.8,431.1,571.4,415.0,227.3,435.7,70.4,368.6,219.4,472.2,230.6,213.1,110.6,89.9,417.8,71.6,200.3,25.9,142.8,464.3,453.8,122.2,343.8,349.0,79.9,129.2,65.7,494.5,345.3,35.7,47.4,168.3,354.3,301.6,283.2
CQ,419.7,262.6,272.7,294.3,311.7,238.4,486.1,292.1,307.5,295.1,379.9,203.6,259.1,453.2,269.7,208.8,440.7,0.0,356.2,105.4,394.2,417.9,292.9,312.2,407.4,250.5,219.2,280.4,471.9,453.6,348.9,288.1,483.1,483.6,420.3,470.7,420.9,292.2,485.3,460.8,343.1,256.9,268.0,256.4,474.6,410.7,352.6,400.4,274.6,199.8,464.9,287.8,225.9,533.1,381.6,359.8,1000.8,230.7,319.7,265.5,351.8,313.0,392.0,412.5,254.1,356.2,341.3,146.0,400.9,351.8,340.2,482.1,230.8,271.8,243.3,249.5,427.9,471.7,501.6,234.0,363.8,442.9,437.6,502.1,288.3,439.7,396.6,187.1,327.6,491.6,389.6,507.6,245.4,266.4,447.4,420.8,460.5,216.5,280.2,261.8
CR,229.9,333.6,251.4,216.9,232.7,161.0,187.8,205.8,230.1,124.6,77.3,223.5,212.9,576.4,90.4,252.4,152.6,358.3,0.0,463.8,54.9,115.3,165.0,220.7,185.3,193.1,332.7,345.0,281.3,161.3,402.9,314.5,180.5,181.0,117.7,168.1,112.9,311.3,198.1,158.2,256.3,235.6,264.2,282.8,172.0,108.1,305.4,44.1,270.8,219.7,588.1,210.4,242.4,230.5,253.7,57.2,1359.2,131.5,242.3,188.1,269.5,233.7,205.5,225.1,330.4,278.8,274.1,504.4,524.1,98.4,278.7,179.5,274.4,214.4,328.0,200.0,71.6,169.1,199.0,471.4,225.4,309.4,135.0,251.9,352.9,562.9,76.9,207.0,199.7,189.0,69.9,220.4,383.1,220.2,144.9,118.2,322.1,260.1,165.3,133.9
DB,522.0,366.5,376.6,430.7,415.6,319.2,590.0,396.0,411.4,399.0,483.8,288.5,363.0,286.6,375.4,312.7,544.6,103.8,460.1,0.0,498.1,521.8,396.8,416.1,511.3,354.4,323.1,384.3,436.3,557.5,311.0,392.0,587.0,587.5,524.2,551.9,524.8,428.6,589.2,545.7,423.9,360.8,366.7,354.4,578.5,500.9,456.5,504.3,378.5,303.7,283.5,391.7,333.8,514.8,485.5,459.2,1060.5,345.7,423.6,369.4,455.7,416.9,495.9,516.4,417.1,445.8,445.2,40.5,234.0,448.5,444.1,581.5,334.7,393.7,324.1,353.4,531.8,579.8,519.6,337.9,467.7,407.6,541.1,466.8,393.9,261.0,481.5,291.0,435.7,529.8,494.2,611.5,326.2,370.3,551.4,524.7,564.4,320.4,395.1,365.7
DF,202.6,362.4,280.2,245.7,261.5,189.8,160.5,234.6,258.9,153.4,67.6,252.3,241.7,549.1,119.2,281.2,125.3,387.1,62.4,492.6,0.0,110.6,193.8,249.5,158.0,221.9,361.5,373.8,254.0,134.0,375.6,343.3,126.4,153.7,115.1,140.8,64.2,340.1,170.8,130.9,285.1,264.4,293.0,311.6,144.7,98.4,334.2,12.0,299.6,248.5,560.8,239.2,271.2,203.2,282.5,65.5,1388.0,160.3,271.1,216.9,298.3,262.5,178.2,197.8,359.2,307.6,302.9,533.2,496.8,127.2,307.5,152.2,303.2,243.2,356.8,228.8,60.0,141.8,171.7,499.6,198.1,282.1,107.7,224.6,381.7,535.6,21.9,235.8,228.5,161.7,14.9,193.1,411.9,249.0,117.5,90.9,294.8,288.9,194.1,162.7
DQ,160.2,417.0,334.8,300.3,316.1,244.4,118.1,289.2,313.5,208.0,56.3,306.9,296.3,506.7,173.8,335.8,82.9,441.7,117.0,547.2,122.7,0.0,248.4,304.1,115.6,336.4,416.1,428.4,211.6,91.6,333.2,397.9,125.1,111.3,40.9,98.4,161.2,394.7,128.4,88.5,339.7,319.0,347.6,366.2,102.3,25.5,388.8,134.8,354.2,303.1,518.4,293.8,325.8,160.8,337.1,68.6,1442.6,214.9,325.7,271.5,352.9,317.1,135.8,155.4,413.8,362.2,357.5,610.8,454.4,181.8,362.1,109.8,357.8,303.5,411.4,314.7,184.9,99.4,129.3,457.2,155.7,239.7,65.3,182.2,436.3,493.2,100.2,290.4,283.1,119.3,107.2,150.7,466.5,303.6,75.1,48.5,252.4,343.5,248.7,217.3
DR,302.9,188.4,110.4,89.7,87.5,99.0,323.8,38.2,84.7,128.5,213.3,161.5,90.2,628.6,103.1,168.3,288.6,296.3,189.6,401.8,227.6,251.3,0.0,53.1,290.6,143.6,204.7,199.8,417.3,297.3,420.4,169.3,316.5,317.0,253.7,304.1,254.3,166.1,334.1,294.2,118.9,126.2,119.0,137.6,308.0,244.1,186.0,233.8,125.6,157.7,640.3,48.7,138.4,366.5,88.6,193.2,1297.2,69.5,115.1,60.9,98.3,66.1,275.2,295.7,193.6,151.6,154.7,442.4,576.3,185.2,151.5,315.5,146.3,164.9,182.8,138.0,261.3,305.1,335.0,409.4,247.0,445.4,271.0,387.9,207.7,615.1,230.0,145.0,34.6,325.0,223.0,356.4,237.9,82.1,280.9,254.2,343.7,160.6,30.0,48.7
DV,330.0,185.7,107.7,69.5,84.8,83.8,360.6,50.3,31.5,165.3,250.1,159.9,87.5,642.6,139.9,165.6,325.4,323.4,226.4,428.9,264.4,288.1,65.4,0.0,317.7,140.9,202.0,197.1,454.1,334.1,447.5,166.6,353.3,353.8,290.5,340.9,291.1,163.4,370.9,331.0,90.9,123.5,116.3,134.9,344.8,280.9,140.0,270.6,122.9,163.5,654.3,28.0,135.7,403.3,154.1,230.0,1324.3,96.6,94.9,58.2,75.8,13.0,302.3,322.8,190.9,131.4,108.7,469.5,590.3,222.0,133.4,352.3,143.6,162.2,180.1,186.9,298.1,341.9,371.8,423.4,274.1,482.2,307.8,424.7,205.0,629.1,266.8,172.1,100.1,361.8,259.8,393.2,235.2,79.4,317.6,291.0,370.8,157.9,57.1,100.3
DX,44.5,413.4,324.6,342.3,358.1,286.4,78.6,340.1,355.5,284.9,163.7,286.1,306.4,501.7,259.5,315.0,33.2,420.9,196.9,526.4,179.1,129.8,282.7,360.2,0.0,220.7,421.3,424.8,206.6,86.6,328.2,394.3,166.7,80.7,170.8,93.4,215.9,398.4,77.8,83.5,381.7,308.8,350.5,362.6,147.9,132.9,430.8,191.2,357.1,282.3,513.4,335.8,295.8,155.8,371.4,148.5,1421.8,220.5,367.7,313.5,399.8,361.0,69.6,39.7,396.9,404.2,399.5,605.8,449.4,341.6,404.1,104.8,337.0,187.8,445.4,199.0,247.5,145.0,124.3,452.2,40.0,234.7,60.3,177.2,432.7,488.2,156.6,269.6,317.4,114.3,163.6,100.1,462.9,313.7,70.1,81.8,136.7,322.7,270.0,251.6
EB,217.6,238.2,160.2,121.5,137.3,65.6,284.0,119.3,134.7,136.3,221.1,142.1,140.0,609.2,110.9,171.0,238.6,276.9,197.4,382.4,235.4,259.1,134.4,139.4,205.3,0.0,254.5,249.6,390.5,251.5,401.0,219.1,324.3,286.1,261.5,277.3,262.1,215.9,283.2,267.4,160.9,176.0,168.8,187.4,315.8,251.9,210.0,241.6,175.4,138.3,620.9,115.0,188.2,339.7,223.1,201.0,1277.8,71.9,146.9,92.7,179.0,140.2,189.9,210.4,243.4,183.4,178.7,423.0,556.9,193.0,183.3,288.7,196.1,21.3,232.6,62.5,269.1,312.9,308.2,390.0,161.7,418.6,265.7,361.1,257.5,595.7,237.8,125.6,169.1,298.2,230.8,305.5,287.7,131.9,275.5,262.0,258.4,178.7,126.1,103.0
EH,406.2,43.3,148.3,176.5,185.0,192.6,472.6,195.6,229.7,281.6,366.4,164.7,160.5,471.9,256.2,123.5,427.2,211.3,342.7,316.8,380.7,404.4,210.7,215.7,393.9,249.7,0.0,61.1,440.4,409.4,317.4,90.4,469.6,470.1,406.8,435.2,407.4,76.5,471.8,425.3,161.9,164.1,141.1,73.7,461.1,397.2,192.4,386.9,147.7,168.3,483.6,191.3,159.1,492.1,299.4,346.3,1212.2,241.9,160.9,187.0,274.0,228.7,362.0,393.0,81.8,238.5,139.8,357.4,419.6,338.3,123.4,446.6,101.5,271.0,71.0,253.9,414.4,458.2,466.1,252.7,350.3,411.4,424.1,470.6,69.0,458.4,383.1,180.4,245.4,456.1,376.1,494.1,47.5,152.4,433.9,407.3,447.0,115.8,202.4,245.6
EX,440.6,16.2,137.4,142.5,159.3,187.0,508.6,184.7,195.7,287.4,372.2,153.8,149.6,470.9,262.0,112.6,463.2,289.9,348.5,418.7,386.5,410.2,199.8,204.8,429.9,238.8,83.8,0.0,508.7,459.3,385.5,61.6,475.4,510.7,412.6,485.1,413.2,67.4,507.8,475.2,127.9,153.2,130.2,64.6,466.9,403.0,158.4,392.7,133.9,157.4,482.6,180.4,147.9,543.6,288.5,352.1,1290.8,234.1,126.9,172.6,240.0,201.2,411.9,435.0,71.3,204.5,105.8,436.0,418.3,344.1,89.4,492.0,90.6,245.6,43.9,231.1,420.2,464.0,516.0,251.7,386.3,479.7,429.9,568.9,9.5,457.4,388.9,169.5,234.5,506.0,381.9,530.1,70.1,141.5,439.7,413.1,483.0,104.9,213.3,234.7
FD,255.4,493.5,561.0,461.7,477.5,401.7,214.6,450.6,474.9,369.4,245.2,487.0,457.7,295.0,337.0,487.6,179.4,498.0,278.4,429.1,260.6,211.3,409.8,465.5,212.1,415.8,461.4,511.0,0.0,149.5,123.9,540.6,248.2,208.1,252.3,114.0,297.4,526.7,224.9,123.9,501.1,551.5,546.5,513.2,229.4,228.1,636.3,272.7,558.3,483.5,291.9,455.2,513.3,55.8,498.5,234.5,1350.4,400.2,487.1,432.9,514.3,478.5,193.7,251.9,512.9,509.3,601.3,399.1,242.4,336.0,584.9,107.1,509.6,405.3,485.2,394.1,329.0,230.7,82.9,245.5,252.2,28.0,147.0,30.1,520.9,281.5,238.1,470.5,448.7,93.1,244.4,247.2,452.6,465.0,137.0,163.3,348.9,495.3,442.8,378.7
FO,186.1,439.2,388.3,387.8,403.6,331.9,104.0,385.6,401.0,330.4,134.6,308.0,351.9,434.0,305.0,342.0,68.8,439.4,167.8,587.2,150.0,100.7,328.2,405.7,173.8,266.2,395.8,451.8,138.9,0.0,260.5,421.3,137.6,97.2,141.7,25.7,186.8,425.4,114.3,15.8,427.2,372.5,372.4,389.6,118.8,103.8,457.0,162.1,379.0,304.2,445.7,381.3,348.3,88.1,416.9,119.4,1440.3,266.0,413.2,359.0,445.3,406.5,44.1,178.9,423.9,449.7,445.7,538.1,381.7,232.6,449.6,37.1,364.0,233.3,419.9,244.5,218.4,115.9,56.6,384.5,130.2,167.0,36.0,109.5,459.7,420.5,127.5,291.5,362.9,46.6,134.5,136.6,443.4,401.7,26.4,52.7,226.9,349.7,315.5,297.1
GD,378.3,371.9,476.9,521.8,513.6,393.1,337.8,524.2,466.3,456.3,368.4,385.9,489.1,173.4,430.3,386.2,302.6,376.4,401.6,307.5,383.8,334.5,539.3,544.3,335.3,409.3,357.1,387.3,122.8,272.7,0.0,419.0,371.4,331.0,377.9,237.2,420.6,402.7,348.1,249.5,507.2,492.7,464.5,409.5,352.6,351.3,537.7,395.9,476.3,382.1,170.3,519.9,411.9,178.7,625.6,357.7,1228.8,400.6,508.6,424.3,510.6,557.3,316.9,361.7,424.6,571.9,487.5,277.5,120.8,459.2,471.1,230.3,430.1,416.1,397.2,408.3,452.2,353.9,206.1,123.9,375.4,94.1,270.2,153.3,399.3,157.5,361.3,369.4,578.2,216.3,367.6,370.4,328.9,481.0,260.2,286.5,472.1,393.9,550.4,420.6
GI,425.4,63.5,108.7,105.1,121.9,153.0,491.8,156.0,158.3,258.7,343.5,125.1,120.9,500.2,233.3,83.9,446.4,283.2,319.8,388.7,357.8,381.5,171.1,176.1,413.1,210.1,113.9,61.3,569.6,430.6,407.3,0.0,446.7,447.2,383.9,456.4,384.5,54.9,491.0,446.5,90.5,124.5,101.5,34.1,438.2,374.3,121.0,364.0,96.5,128.7,511.9,151.7,119.5,518.8,259.8,323.4,1284.1,202.3,89.5,135.2,202.6,163.8,383.2,414.2,102.0,167.1,68.4,429.3,447.9,315.4,52.0,467.8,61.9,231.4,91.2,214.3,391.5,435.3,487.3,281.0,369.5,509.0,401.2,540.2,69.2,486.7,360.2,140.8,205.8,477.3,353.2,513.3,99.4,112.8,411.1,384.4,466.2,76.2,162.8,206.0
GP,244.1,398.6,316.4,281.9,297.7,226.0,203.6,270.8,295.1,189.6,103.8,288.5,277.9,592.2,155.4,317.4,168.4,423.3,98.6,520.3,53.7,153.7,230.0,285.7,201.1,258.1,397.7,410.0,297.1,177.1,418.7,379.5,0.0,196.8,170.8,183.9,49.1,376.3,213.9,174.0,321.3,300.6,329.2,353.7,187.8,120.9,370.4,65.8,335.8,284.7,603.9,275.4,307.4,242.4,318.7,97.2,1424.2,196.5,307.3,253.1,334.5,298.7,221.3,240.9,395.4,329.5,339.1,569.4,539.6,163.4,343.7,195.3,339.4,264.9,393.0,265.0,80.3,184.9,214.8,542.7,241.2,325.2,150.4,267.7,417.9,578.7,76.1,272.0,264.7,204.8,69.8,236.2,448.1,285.2,160.7,134.0,337.9,325.1,263.0,198.9
