from_stop,AB,AK,AL,BB,BL,BO,CB,CP,CS,CX,DB,DH,DK,DS,DV,EF,EJ,EK,EO,ES,EW,FA,FQ,FW,FX,GY,HH,HM,HU,IC,ID,IE,IX,JA,JD,JF,JG,JK,JM,JP,JQ,JR,JS,KD,KH,KY,KZ,LB,LE,LO,LR,MC,MD,MF,MJ,MP,MU,MW,NG,NK,NL,NU,OE,OS,OW,PF,PL,PN,PP,PW,PX,PY,QF,QM,QO,QW,RD,RI,RL,RP,RU,RZ,SG,SS,ST,SX,TA,TG,TH,TJ,TO,TU,UE,UR,UW,UZ,VJ,VO,VQ,VR,VS,VW,WB,WJ,WN,WR,WT,WY,XI,XJ,XP,XW,XY,YJ,YS,YU,ZE,ZF,ZQ,ZV,ZX,ZY
DB,204.2,568.1,248.4,194.3,315.4,224.8,105.7,164.9,118.8,144.6,0.0,432.1,483.0,262.1,433.8,293.9,3324.0,79.1,213.2,422.0,511.8,56.1,281.4,506.1,432.5,165.7,304.7,94.9,208.0,503.1,300.6,243.2,128.9,212.0,488.9,201.6,128.5,321.8,113.2,512.9,278.5,278.9,245.8,473.2,261.3,488.0,142.5,234.5,202.5,509.9,75.3,251.5,298.0,89.8,475.2,282.3,474.5,474.1,321.8,235.8,645.9,173.5,570.7,276.7,111.7,515.1,134.8,196.3,104.6,579.7,432.9,445.3,545.3,285.1,472.8,525.6,150.1,126.9,351.8,53.9,201.7,166.6,516.1,614.0,350.3,176.4,609.5,264.2,176.8,385.1,122.5,289.3,207.9,87.8,133.3,73.3,186.6,370.6,286.7,396.5,115.0,361.1,512.6,492.0,249.3,338.4,303.6,125.2,115.5,176.9,38.9,239.5,206.8,180.8,116.9,116.0,269.5,294.6,343.3,139.0,158.7,300.1
DH,356.9,377.5,292.6,444.2,262.7,497.9,521.2,550.6,534.3,560.1,448.3,0.0,331.9,184.4,125.2,228.9,3134.1,494.6,260.0,207.7,343.3,471.6,243.8,284.6,211.0,427.8,212.5,510.4,325.6,311.8,550.5,346.9,514.6,526.6,320.4,432.5,526.0,229.6,528.7,291.4,320.2,413.2,322.8,251.7,279.8,266.5,436.3,338.0,390.9,288.4,412.5,195.1,404.9,475.5,306.7,274.9,211.1,165.2,269.1,485.7,477.4,330.6,289.3,591.3,527.2,299.6,550.3,540.7,361.3,411.2,173.4,276.8,323.8,208.3,251.3,641.9,547.6,542.4,299.1,419.0,546.1,281.0,294.6,392.5,352.8,327.4,418.9,240.2,270.9,250.4,538.0,236.6,357.3,473.5,519.0,488.8,301.8,188.8,536.6,105.6,371.7,363.6,344.1,322.9,323.4,463.3,419.9,419.0,513.0,491.5,439.8,207.5,359.5,519.4,514.4,501.7,216.8,217.8,290.6,503.9,574.2,223.3
DK,406.1,242.4,341.8,459.5,311.9,547.1,604.7,634.1,617.8,573.8,531.8,235.5,0.0,233.6,237.5,278.1,2986.4,578.1,309.2,245.2,222.3,555.1,293.0,145.6,124.8,443.1,261.7,593.9,367.3,20.0,565.8,396.1,598.1,541.9,193.3,447.8,609.5,278.8,612.2,109.6,361.9,428.5,372.0,83.6,329.0,68.8,485.5,387.2,406.2,137.9,496.0,244.3,454.1,559.0,366.4,324.1,314.7,277.5,318.3,513.4,342.9,372.3,245.0,606.6,610.7,32.0,633.8,556.0,410.5,290.2,277.0,336.5,103.1,223.6,116.2,657.2,631.1,625.9,348.3,502.5,561.4,330.2,37.0,123.2,368.1,369.1,283.8,289.4,320.1,292.1,621.6,285.8,406.5,557.0,602.5,572.3,351.0,230.5,551.9,199.9,420.9,378.9,243.1,8.9,372.6,512.5,435.2,468.2,596.5,506.8,523.3,256.7,408.7,602.9,597.9,585.2,266.0,233.1,339.8,519.2,657.7,238.6
DS,172.4,463.3,108.1,395.3,78.2,313.4,336.7,366.1,349.8,375.6,263.8,169.9,220.8,0.0,171.9,44.4,3061.8,310.1,75.5,300.6,436.2,287.1,59.3,377.5,303.9,366.7,42.5,325.9,225.6,240.9,501.6,162.4,330.1,413.0,413.3,402.6,341.5,59.6,344.2,330.5,296.1,396.8,138.3,304.5,95.3,289.7,251.8,153.5,374.5,369.4,228.0,10.6,220.4,291.0,399.6,90.4,304.0,211.9,84.6,436.8,563.8,191.1,465.9,477.7,342.7,252.9,365.8,397.3,176.8,504.1,266.3,369.7,324.0,191.9,337.1,625.5,363.1,357.9,114.6,234.5,402.7,96.5,257.9,344.1,336.4,194.0,504.7,55.7,86.4,291.9,353.5,52.1,172.8,289.0,334.5,304.3,117.3,281.7,487.7,134.3,187.2,347.2,437.0,229.8,138.9,278.8,403.5,234.5,328.5,377.9,255.3,23.0,175.0,334.9,329.9,317.2,32.3,201.4,106.1,358.0,389.7,206.9
DV,358.2,298.4,293.9,398.6,264.0,499.2,483.9,513.3,497.0,522.8,411.0,130.4,252.8,185.7,0.0,230.2,3135.4,457.3,261.3,128.6,264.2,434.3,245.1,205.5,131.9,382.2,213.8,473.1,246.5,232.7,504.9,348.2,477.3,481.0,241.3,386.9,488.7,230.9,491.4,212.3,241.1,367.6,324.1,172.6,281.1,187.4,437.6,339.3,345.3,209.3,375.2,196.4,406.2,438.2,227.6,276.2,131.3,61.6,270.4,440.1,398.3,251.5,210.2,545.7,489.9,220.5,513.0,544.5,362.6,336.2,94.3,200.2,244.7,151.6,172.2,596.3,510.3,505.1,300.4,381.7,549.9,282.3,215.5,313.4,328.6,248.3,339.8,241.5,272.2,171.3,500.7,237.9,358.6,436.2,481.7,451.5,303.1,109.7,491.0,106.9,310.5,339.4,265.0,243.8,324.7,464.6,374.3,420.3,475.7,445.9,402.5,208.8,360.8,482.1,477.1,464.4,218.1,142.1,291.9,505.2,536.9,136.6
EF,214.2,497.8,149.9,462.3,120.0,355.2,378.5,407.9,391.6,417.4,305.6,204.4,255.3,34.4,206.4,0.0,3096.3,351.9,117.3,335.1,470.7,328.9,24.5,412.0,338.4,445.9,77.0,367.7,267.4,275.4,568.6,204.2,371.9,454.8,447.8,450.6,383.3,76.1,386.0,365.0,337.9,431.3,180.1,339.0,137.1,324.2,293.6,195.3,409.0,403.9,269.8,68.5,262.2,332.8,434.1,132.2,338.5,246.4,126.4,503.8,598.3,232.9,500.4,519.5,384.5,287.4,407.6,439.1,218.6,538.6,300.8,404.2,358.5,226.4,371.6,660.0,404.9,399.7,156.4,276.3,444.5,138.3,292.4,378.6,370.9,235.8,539.2,97.5,128.2,326.4,395.3,93.9,214.6,330.8,376.3,346.1,159.1,316.2,554.7,168.8,229.0,381.7,471.5,264.3,180.7,320.6,438.0,276.3,370.3,419.7,297.1,64.8,216.8,376.7,371.7,359.0,74.1,235.9,147.9,399.8,431.5,241.4
EJ,3136.9,3074.9,3072.6,3213.8,3042.7,3277.9,3301.2,3285.2,3314.3,3304.6,3228.3,2966.3,2832.4,2964.4,2968.3,3008.9,0.0,3274.6,3040.0,3077.7,3054.8,3251.6,3023.8,2978.1,2957.3,3173.9,2992.5,3290.4,3076.6,2852.5,3288.4,3126.9,3309.3,3272.7,3025.8,3178.6,3306.0,3009.6,3283.6,2942.1,3194.4,3159.3,3102.8,2916.1,3059.8,2901.3,3216.3,3118.0,3137.0,2981.0,3192.5,2975.1,3184.9,3255.5,3196.0,3054.9,3100.4,3008.3,3049.1,3223.6,3175.4,3081.6,3077.5,3337.4,3307.2,2864.5,3305.2,3286.8,3141.3,3122.7,3062.7,3166.1,2935.6,2954.4,2948.7,3388.0,3327.6,3322.4,3079.1,3199.0,3292.2,3061.0,2869.5,2955.7,3098.9,3078.4,3116.3,3020.2,3050.9,3054.4,3318.0,3016.6,3137.3,3253.5,3313.7,3268.8,3081.8,3063.0,3239.9,2930.7,3151.7,3109.7,3075.6,2841.4,3103.4,3243.3,3166.0,3199.0,3293.0,3237.6,3219.8,2987.5,3139.5,3272.6,3294.4,3281.7,2996.8,2963.9,3070.6,3250.0,3354.2,2969.4
EK,287.5,631.7,321.1,168.0,398.7,297.5,79.4,187.2,92.5,118.3,98.6,515.4,571.0,345.4,517.1,377.2,3412.0,0.0,296.5,485.6,575.4,22.9,364.7,589.4,515.8,139.4,388.0,15.8,365.6,591.1,274.3,315.9,190.0,185.7,552.5,175.3,181.2,405.1,86.9,596.2,385.9,252.6,329.1,556.5,316.3,571.3,215.2,317.8,176.2,593.2,186.2,334.8,370.7,188.5,538.8,365.6,557.1,557.4,405.1,209.5,709.5,256.8,634.3,250.4,49.6,603.1,108.5,170.0,187.9,643.3,516.2,508.9,628.6,368.4,556.1,499.3,202.8,47.7,435.1,126.6,175.4,249.9,608.1,694.3,413.9,259.7,673.1,347.5,260.1,468.4,48.1,372.6,280.6,186.5,194.4,47.0,269.9,434.2,260.4,479.8,198.3,424.7,576.2,580.0,332.6,411.1,277.3,197.9,168.2,150.6,99.5,322.8,290.1,174.6,169.6,130.7,352.8,377.9,426.6,112.7,79.5,383.4
EO,133.0,528.4,32.5,402.2,118.3,237.8,343.6,354.4,356.7,382.5,224.4,235.0,285.9,65.0,237.0,96.8,3126.9,317.0,0.0,365.7,501.3,294.0,84.3,442.6,369.0,373.6,107.6,332.8,186.2,306.0,508.5,86.8,290.7,419.9,478.4,409.5,348.4,124.7,351.1,395.6,256.7,461.9,105.6,369.6,19.8,354.8,176.2,120.8,410.4,434.5,188.6,54.4,144.8,251.6,464.7,85.2,369.1,277.0,124.7,443.7,628.9,151.7,531.0,484.6,349.6,318.0,372.7,404.2,137.4,569.2,331.4,434.8,389.1,257.0,402.2,690.6,370.0,364.8,154.7,241.4,409.6,57.1,323.0,409.2,328.5,154.6,569.8,67.1,47.0,357.0,360.4,92.2,110.8,249.6,295.1,311.2,77.9,346.8,494.6,199.4,147.8,339.3,502.1,294.9,109.1,203.2,468.6,158.9,335.4,384.8,276.8,42.4,135.6,341.8,336.8,297.9,72.4,266.5,146.2,364.9,396.6,272.0
ES,300.5,258.9,417.7,349.1,387.8,493.2,434.4,463.8,447.5,473.3,361.5,227.9,251.9,309.5,123.7,354.0,3217.2,407.8,385.1,0.0,202.6,384.8,368.9,204.6,131.0,332.7,337.6,423.6,197.0,231.8,455.4,433.6,427.8,431.5,179.7,337.4,439.2,354.7,441.9,211.4,191.6,318.1,342.1,171.7,404.9,186.5,410.9,330.8,295.8,208.4,325.7,320.2,491.6,388.7,166.0,400.0,164.4,185.4,394.2,390.6,336.7,202.0,261.5,496.2,440.4,219.6,463.5,495.0,271.4,270.5,126.7,136.1,243.8,102.1,171.3,546.8,460.8,455.6,424.2,332.2,500.4,356.5,214.6,312.5,257.7,198.8,300.3,365.3,396.0,121.8,451.2,361.7,398.3,386.7,432.2,402.0,282.9,48.9,441.5,230.7,261.0,268.5,203.4,242.9,345.6,550.0,324.8,393.6,426.2,396.4,353.0,332.6,303.1,432.6,427.6,414.9,341.9,92.6,415.7,455.7,487.4,87.1
EW,448.4,119.7,534.7,497.0,504.8,641.1,582.3,611.7,595.4,621.2,509.4,355.8,236.2,426.5,251.6,471.0,3222.7,555.7,502.1,222.8,0.0,532.7,485.9,188.9,144.2,480.6,454.6,571.5,344.9,216.1,603.3,581.5,575.7,579.4,40.5,485.3,587.1,471.7,589.8,195.7,339.5,466.0,490.0,156.0,521.9,170.8,558.8,478.7,443.7,192.7,473.6,437.2,639.5,536.6,225.4,517.0,292.3,313.3,511.2,538.5,220.2,349.9,122.3,644.1,588.3,203.9,611.4,642.9,419.3,177.6,254.6,195.5,228.1,250.0,110.7,694.7,608.7,603.5,541.2,480.1,648.3,504.4,198.9,296.8,346.6,346.7,161.1,482.3,513.0,269.7,599.1,478.7,546.2,534.6,580.1,549.9,430.8,208.1,589.4,358.6,408.9,357.4,46.2,227.2,493.5,697.9,472.7,541.5,574.1,544.3,500.9,449.6,451.0,580.5,575.5,562.8,458.9,240.5,532.7,603.6,635.3,235.0
FA,264.5,608.7,298.1,145.0,375.7,274.5,56.4,164.2,69.5,95.3,75.6,492.4,548.0,322.4,494.1,354.2,3389.0,22.9,273.5,462.6,552.4,0.0,341.7,566.4,492.8,116.4,365.0,38.7,342.6,568.1,251.3,292.9,167.0,162.7,529.5,152.3,158.2,382.1,63.9,573.2,362.9,229.6,306.1,533.5,293.3,548.3,192.2,294.8,153.2,570.2,163.2,311.8,347.7,165.5,515.8,342.6,534.8,534.4,382.1,186.5,686.5,233.8,611.3,227.4,55.5,580.1,85.5,147.0,164.9,620.3,493.2,485.9,605.6,345.4,533.1,476.3,179.8,70.7,412.1,103.6,152.4,226.9,585.1,671.3,390.9,236.7,650.1,324.5,237.1,445.4,66.3,349.6,257.6,163.5,171.4,24.0,246.9,411.2,237.4,456.8,175.3,401.7,553.2,557.0,309.6,388.1,254.3,174.9,145.2,127.6,76.5,299.8,267.1,151.6,146.6,107.7,329.8,354.9,403.6,89.7,102.5,360.4
FQ,206.9,517.9,142.6,429.8,112.7,347.9,371.2,400.6,384.3,410.1,298.3,224.5,275.4,54.5,226.5,33.8,3116.4,344.6,110.0,355.2,490.8,321.6,0.0,432.1,358.5,401.2,77.6,360.4,260.1,295.5,536.1,196.9,364.6,447.5,467.9,437.1,376.0,61.3,378.7,385.1,330.6,451.4,172.8,359.1,129.8,344.3,286.3,188.0,429.1,424.0,262.5,43.9,254.9,325.5,454.2,124.9,358.6,266.5,119.1,471.3,618.4,225.6,520.5,512.2,377.2,307.5,400.3,431.8,211.3,558.7,320.9,424.3,378.6,246.5,391.7,680.1,397.6,392.4,149.1,269.0,437.2,131.0,312.5,398.7,391.0,228.5,559.3,90.2,120.9,346.5,388.0,86.6,207.3,323.5,369.0,338.8,151.8,336.3,522.2,188.9,221.7,401.8,491.6,284.4,173.4,313.3,458.1,269.0,363.0,412.4,289.8,57.5,209.5,369.4,364.4,351.7,66.8,256.0,140.6,392.5,424.2,261.5
FW,431.0,202.6,475.0,479.6,445.1,623.7,564.9,594.3,578.0,603.8,492.0,368.7,133.1,366.8,234.2,411.3,3119.6,538.3,442.4,205.4,182.5,515.3,426.2,0.0,85.0,463.2,394.9,554.1,327.5,113.0,585.9,529.3,558.3,562.0,153.5,467.9,569.7,412.0,572.4,92.6,322.1,448.6,505.2,52.9,462.2,67.7,541.4,520.4,426.3,33.9,456.2,377.5,587.3,519.2,326.6,457.3,274.9,295.9,451.5,521.1,303.1,332.5,205.2,626.7,570.9,100.8,594.0,625.5,401.9,250.4,237.2,296.7,125.0,232.6,76.4,677.3,591.3,586.1,481.5,462.7,630.9,463.4,95.8,193.7,388.2,329.3,244.0,426.3,453.3,252.3,581.8,419.0,539.7,517.2,562.7,532.5,413.4,190.7,572.0,333.1,391.5,399.0,203.3,124.1,505.8,645.7,455.3,524.1,556.7,526.9,483.5,389.9,433.6,563.1,558.1,545.4,399.2,223.1,473.0,586.2,617.9,217.6
FX,345.9,133.7,462.7,394.5,432.8,538.6,479.8,509.2,492.9,518.7,406.9,253.3,120.8,354.5,149.1,399.0,3107.3,453.2,430.1,120.3,146.3,430.2,413.9,73.5,0.0,378.1,382.6,469.0,242.4,100.7,500.8,479.0,473.2,476.9,117.3,382.8,484.6,399.7,487.3,80.3,237.0,363.5,387.5,40.6,449.9,55.4,456.3,376.2,341.2,77.3,371.1,365.2,537.0,434.1,241.5,445.0,189.8,210.8,439.2,436.0,234.2,247.4,101.3,541.6,485.8,88.5,508.9,540.4,316.8,176.5,152.1,211.6,112.7,147.5,40.2,592.2,506.2,501.0,469.2,377.6,545.8,401.9,83.5,181.4,303.1,244.2,169.3,410.3,441.0,167.2,496.6,406.7,443.7,432.1,477.6,447.4,328.3,105.6,486.9,256.1,306.4,313.9,95.0,111.8,391.0,595.4,370.2,439.0,471.6,441.8,398.4,377.6,348.5,478.0,473.0,460.3,386.9,138.0,460.7,501.1,532.8,132.5
GY,329.6,492.2,369.3,28.5,412.2,345.7,128.3,171.3,141.4,130.6,182.5,484.6,431.5,333.9,380.4,378.4,3272.5,156.7,334.1,346.1,435.9,133.7,393.3,452.7,379.1,0.0,362.0,172.5,226.1,451.6,134.8,364.1,135.3,98.7,413.0,35.8,150.4,379.1,109.6,459.5,246.4,113.1,371.2,419.8,382.2,434.6,263.4,359.9,36.7,456.5,196.2,344.6,418.9,216.9,399.3,424.4,421.1,442.1,418.6,70.0,570.0,231.1,494.8,163.4,189.3,463.6,131.2,112.8,300.5,503.8,379.5,369.4,534.7,231.7,419.4,359.8,172.0,204.5,448.6,174.8,118.2,287.5,468.6,554.8,274.4,227.9,533.6,389.7,297.7,331.7,200.1,386.1,328.8,141.2,139.7,99.6,312.0,294.7,120.9,403.8,290.1,285.2,436.7,440.5,374.7,459.3,137.8,246.1,137.4,63.6,183.4,357.0,332.2,187.2,138.8,153.1,366.3,241.2,440.1,76.0,209.5,246.7
