from_stop,AD,AH,AN,AS,AX,BA,BC,BD,BK,BS,CF,CG,CI,CL,CR,DB,DC,DF,DK,DT,DV,DZ,EA,EG,EM,EO,FF,FH,FX,GC,GS,GV,HA,HK,HM,HO,HQ,HW,HX,II,IR,IT,IW,IZ,JE,JF,JG,JI,JK,JM,JV,JW,JZ,KG,KI,KO,KP,KW,KY,LH,LI,LJ,LZ,ME,MH,MJ,MR,MV,MX,NB,NI,NK,NS,NT,OU,PK,PM,PT,PU,PV,PW,PZ,QD,QH,QO,QS,RG,RJ,RK,RM,RN,RS,RT,RV,SC,SG,SN,TB,TQ,UF,UQ,UT,UV,VD,VE,VU,VY,WA,WJ,WM,XN,XT,YA,YF,ZA,ZJ,ZO,ZT,ZV
CF,105.3,78.9,222.8,238.9,129.9,136.3,134.4,208.4,212.0,249.8,0.0,61.2,294.2,141.3,146.0,256.5,200.7,79.8,219.9,88.5,135.5,202.9,284.8,132.3,168.0,1992.2,66.5,136.7,101.4,177.4,90.5,214.7,195.9,116.9,195.4,33.6,322.5,64.1,106.1,161.2,97.5,147.6,197.5,145.4,199.8,141.0,216.6,195.9,159.9,164.4,230.2,295.4,289.1,217.3,316.7,107.8,120.2,206.7,159.5,184.1,95.2,213.1,335.1,71.0,337.3,156.6,75.8,241.9,195.7,81.8,155.9,136.8,93.8,129.7,160.3,124.8,187.3,124.8,179.7,180.9,232.5,186.6,134.0,126.4,121.6,297.8,168.9,177.9,84.3,151.9,264.0,171.8,134.2,214.9,157.3,296.7,177.8,116.2,333.4,224.1,101.5,279.8,240.3,40.3,209.9,226.3,126.1,219.0,177.1,179.9,151.4,160.2,95.8,193.2,196.7,262.4,118.5,205.6,94.5
CG,96.7,87.5,208.3,230.3,97.5,127.7,76.0,205.2,205.0,195.2,81.2,0.0,302.2,105.3,105.6,255.7,164.1,18.5,179.5,79.9,135.4,202.1,284.0,91.9,127.6,1951.8,77.3,157.5,61.0,228.8,58.4,178.1,187.1,108.3,194.6,67.5,323.6,91.8,65.7,120.8,88.9,112.0,203.3,137.5,196.6,100.6,208.0,187.3,196.4,111.4,233.9,281.8,279.8,201.8,315.9,117.2,107.7,206.4,147.3,171.6,86.6,190.4,330.7,62.4,334.3,118.9,85.2,233.3,183.2,41.4,157.5,173.3,53.4,117.2,159.5,92.7,155.2,120.0,178.9,168.4,223.9,181.6,125.4,117.8,81.2,297.0,128.5,137.5,22.1,98.9,215.8,139.3,93.8,174.5,158.9,295.9,198.0,128.6,324.8,220.5,69.4,232.5,198.2,49.7,209.1,216.3,135.5,218.2,193.1,172.6,111.0,196.7,37.8,152.8,210.6,253.8,59.9,198.0,123.3
CI,248.3,251.8,251.0,110.7,226.5,229.7,214.6,116.8,100.5,211.2,291.1,284.5,0.0,193.7,310.8,36.1,136.5,303.1,260.3,238.2,254.2,113.8,177.3,297.5,313.7,1987.1,356.3,276.3,282.9,251.9,220.3,122.5,122.5,181.4,107.2,324.8,154.2,277.2,247.4,223.0,226.4,277.4,146.6,180.2,128.2,288.8,137.2,122.4,220.9,180.4,71.6,25.0,83.6,139.8,22.4,184.8,167.6,168.1,206.9,231.5,258.2,131.2,148.8,250.1,96.6,297.5,216.8,103.1,237.2,309.4,156.4,281.7,321.4,177.1,142.3,221.4,269.0,220.8,122.9,228.3,284.6,238.7,244.2,218.6,349.2,167.9,279.7,206.3,258.5,192.9,202.0,301.6,306.5,229.5,148.4,61.8,238.8,229.4,53.8,281.2,229.7,185.8,279.0,249.4,102.4,128.2,166.5,121.2,207.0,137.8,233.7,194.7,248.2,322.5,257.7,73.2,229.8,110.3,274.9
CL,160.1,60.2,222.4,200.5,32.4,141.3,84.1,174.1,153.3,185.3,144.6,104.2,198.9,0.0,101.8,225.3,83.2,122.8,167.4,143.3,198.8,191.0,240.5,88.5,109.2,1939.7,138.3,220.9,91.0,203.3,47.3,97.2,157.2,171.7,181.5,171.2,280.1,155.2,53.6,86.2,95.1,68.4,178.2,200.9,165.5,79.8,178.1,157.4,201.2,119.5,217.7,251.4,249.9,171.9,212.6,103.4,97.8,163.1,137.4,161.7,150.0,179.3,290.5,125.8,290.8,88.5,71.4,203.4,173.3,91.4,140.8,202.6,103.4,107.3,155.9,27.6,108.1,183.4,175.3,158.5,287.3,193.1,188.8,181.2,87.1,253.5,118.8,102.9,103.5,107.0,205.9,96.8,99.7,162.4,150.7,265.5,261.4,192.0,222.1,283.9,35.9,222.6,186.1,113.1,196.7,186.4,121.7,207.1,181.0,142.7,76.4,196.7,73.8,128.7,226.1,223.9,68.0,168.1,186.7
CR,167.4,158.2,279.0,254.5,72.4,198.4,164.7,227.4,292.1,238.6,151.9,111.5,297.5,98.5,0.0,278.6,201.4,130.1,192.7,150.6,206.1,283.0,293.8,35.7,58.2,1945.5,145.6,228.2,98.3,314.5,100.6,215.4,210.5,179.0,275.5,178.5,333.4,162.5,75.3,158.1,159.6,55.8,231.5,208.2,218.8,44.4,231.4,210.7,267.1,200.1,271.0,304.7,303.2,225.2,311.2,187.9,151.1,216.4,190.7,215.0,157.3,271.3,343.8,133.1,344.1,13.2,155.9,256.7,226.6,98.7,234.7,244.0,110.7,160.6,240.4,80.5,80.5,190.7,259.8,211.8,294.6,252.3,196.1,188.5,14.3,306.8,59.1,174.8,110.8,187.6,259.2,69.2,24.4,187.7,237.4,318.8,268.7,199.3,320.7,291.2,128.4,275.9,211.4,120.4,290.0,239.7,206.2,299.1,206.3,196.0,148.3,222.0,126.5,65.4,281.3,277.2,148.6,221.4,194.0
DB,212.1,216.4,244.4,73.8,240.0,193.5,178.4,80.6,64.3,175.0,254.9,248.3,46.4,207.5,274.6,0.0,149.9,266.9,253.7,215.3,218.0,72.1,141.1,261.3,282.0,2020.9,320.1,240.1,246.7,245.3,184.1,135.9,146.6,145.2,71.0,288.6,119.9,241.0,261.2,186.8,190.2,241.2,104.7,173.6,92.0,252.6,101.0,146.8,214.3,144.2,35.4,26.0,93.1,113.3,60.1,148.6,131.4,131.9,171.0,195.3,222.0,83.3,112.3,213.9,130.6,261.3,180.6,66.9,201.0,273.2,120.2,245.5,285.2,140.9,106.1,235.2,282.8,184.6,86.7,192.1,306.5,244.3,208.0,182.4,313.0,131.7,293.5,170.1,226.1,156.7,165.8,269.6,320.3,224.1,112.2,40.1,232.2,193.2,124.7,303.1,195.1,148.7,272.4,213.2,66.2,90.6,130.3,85.0,204.6,131.2,197.5,188.1,212.0,336.3,277.3,37.0,193.8,137.1,238.7
DC,221.9,108.8,279.9,163.7,128.2,189.9,88.0,139.0,95.5,218.2,199.1,157.9,149.5,95.7,217.4,149.9,0.0,176.5,263.2,205.1,260.6,99.6,181.5,203.7,194.0,2106.0,182.1,282.7,103.1,280.8,95.9,13.9,189.8,203.6,92.1,215.0,221.1,217.0,149.4,43.2,169.3,153.2,131.8,209.1,141.4,164.6,141.4,190.0,249.8,53.8,124.4,176.0,213.2,171.7,163.2,92.8,146.4,175.1,186.0,210.3,211.8,87.9,221.2,187.6,231.8,173.3,120.0,160.1,221.9,135.2,99.2,298.4,147.2,155.9,57.0,123.4,226.3,243.0,76.4,207.1,349.0,284.7,250.6,240.8,193.0,194.5,237.0,26.5,135.7,66.3,206.2,181.6,205.6,258.2,125.7,187.0,267.7,251.6,172.7,345.6,131.7,189.1,281.9,157.4,106.6,149.7,74.5,115.7,276.8,191.3,53.9,223.6,121.6,264.6,317.7,145.9,103.4,149.3,248.5
DF,115.3,106.9,255.6,248.9,116.4,146.3,94.6,223.8,223.6,213.8,71.9,18.5,312.0,123.9,124.2,274.3,182.7,0.0,198.1,105.2,154.0,220.7,302.6,110.5,146.2,1970.4,58.7,169.5,79.6,210.2,77.0,196.7,205.9,126.9,213.2,48.9,340.3,96.9,84.3,139.4,107.5,130.6,217.7,156.0,216.2,119.2,226.6,205.9,192.7,130.0,241.8,264.4,299.1,227.3,334.5,135.8,126.3,225.0,165.9,190.2,105.2,209.0,349.6,81.0,355.1,137.5,103.8,251.9,201.8,60.0,176.1,169.6,72.0,135.8,178.1,111.3,173.8,138.6,197.5,187.0,242.5,196.6,144.0,136.4,99.8,315.6,147.1,156.1,44.5,117.5,234.4,158.2,112.4,193.1,177.5,314.5,210.6,147.2,336.6,239.1,88.0,250.2,216.8,68.3,227.7,236.3,154.1,236.8,209.9,189.9,129.6,193.0,56.4,171.4,229.2,272.4,78.7,216.6,127.3
DK,164.7,178.0,122.9,186.4,229.5,150.5,257.6,181.1,259.3,189.2,199.4,205.2,302.5,241.2,280.9,256.0,302.6,223.8,0.0,167.9,134.9,270.0,300.9,267.6,288.3,2090.2,206.8,116.1,215.4,110.3,190.4,316.6,143.1,163.5,200.4,173.9,292.9,177.7,250.1,278.4,174.6,247.5,205.2,93.5,192.5,258.9,164.0,143.3,171.1,273.6,230.4,257.8,235.8,157.8,292.4,242.1,141.9,170.3,141.3,165.6,174.6,258.3,318.1,184.2,282.2,267.6,237.8,189.3,233.7,225.8,236.2,84.7,237.8,132.2,235.5,224.7,287.2,155.2,216.1,162.4,238.9,182.8,128.2,153.0,265.6,313.9,297.9,295.1,209.8,268.2,266.3,275.9,278.2,44.5,185.9,296.2,182.3,147.0,280.8,195.5,201.4,283.0,18.6,202.3,185.9,172.3,259.7,256.9,63.1,128.6,273.0,78.8,195.7,337.2,150.1,209.8,209.9,154.0,156.5
DT,10.1,58.9,152.2,174.2,109.9,77.1,106.1,149.1,221.6,194.1,89.7,81.1,238.0,121.3,161.0,200.3,172.5,99.7,161.5,0.0,79.3,211.9,249.1,147.7,168.4,2012.1,148.9,101.4,95.5,187.7,70.5,186.5,131.2,57.7,162.0,123.4,281.3,69.5,126.0,129.2,54.7,139.0,164.4,83.1,144.7,139.0,151.9,136.7,134.1,141.5,210.3,244.7,224.4,152.6,260.5,145.7,57.1,150.3,96.4,170.5,6.6,215.3,236.6,60.1,296.6,150.4,113.7,177.2,176.4,101.7,161.7,111.0,113.7,66.6,191.6,104.8,178.7,63.9,172.2,118.6,173.3,121.9,69.3,61.7,141.5,256.6,179.6,145.9,89.7,129.0,209.0,151.7,154.1,130.7,125.7,240.5,139.4,72.5,261.9,164.4,81.5,224.8,181.9,78.2,177.2,161.6,164.0,210.8,108.2,115.2,156.8,89.6,75.8,213.1,154.5,197.7,90.2,140.9,49.2
DV,74.9,112.6,140.5,163.4,164.1,42.7,188.6,158.1,236.3,177.7,124.0,115.4,268.3,175.8,200.2,221.8,258.7,134.0,120.6,78.1,0.0,246.2,232.7,186.5,222.2,2046.4,163.6,22.0,150.0,108.3,125.0,272.7,120.1,73.7,177.4,130.7,272.3,101.6,160.3,215.4,109.2,182.1,174.7,70.5,162.0,193.5,141.0,120.3,63.2,224.0,207.4,234.8,212.8,134.8,269.4,180.0,76.5,121.4,144.8,154.1,84.8,234.5,219.9,94.4,283.0,202.2,148.0,166.3,165.5,136.0,196.0,40.1,148.0,109.2,212.5,159.3,221.8,65.4,193.1,134.8,156.9,114.6,10.0,63.2,175.8,245.7,223.1,232.1,134.7,211.5,198.1,210.5,188.4,91.0,147.2,262.0,81.1,70.9,257.8,127.4,136.0,214.8,139.3,112.5,162.9,149.3,198.3,226.8,104.0,105.6,205.6,63.5,130.3,247.4,100.0,186.8,172.5,131.0,80.4
DZ,199.0,159.8,258.2,111.8,191.6,202.2,121.8,102.8,24.7,183.7,202.1,191.7,122.5,159.1,243.8,79.1,89.6,210.3,267.5,182.2,237.7,0.0,149.7,230.5,251.2,2065.7,266.9,257.5,192.8,259.1,185.6,75.6,155.3,171.8,60.3,234.0,158.0,176.1,212.8,132.9,119.5,210.4,82.0,187.4,91.6,221.8,109.6,155.5,228.1,87.6,53.6,102.1,151.2,135.5,136.2,95.8,140.2,140.6,179.8,204.1,188.9,11.1,150.4,143.2,168.7,230.5,127.8,82.1,209.6,224.9,49.4,257.6,236.9,149.7,53.3,186.8,260.1,211.2,44.6,200.9,317.2,252.9,227.7,209.0,266.1,162.7,270.8,116.2,169.5,100.1,174.4,238.8,278.7,237.9,91.2,98.2,246.0,219.8,132.4,313.8,195.1,157.3,286.2,160.4,74.8,105.8,77.5,32.3,218.4,185.1,143.6,201.9,155.4,287.9,285.9,75.1,137.2,159.3,215.3
EA,249.3,194.3,191.1,138.8,245.3,200.1,217.6,137.8,161.2,86.0,294.1,287.5,195.6,260.5,296.4,157.9,212.4,306.1,229.7,252.5,222.8,175.8,0.0,283.1,303.8,2011.0,309.9,244.9,230.9,216.3,205.9,226.4,91.9,202.4,110.2,327.8,37.6,278.2,266.2,226.0,229.5,263.0,167.6,149.6,149.2,274.4,105.9,91.8,190.3,183.4,132.3,145.9,164.9,160.8,218.1,187.8,188.6,138.5,144.5,109.6,200.3,168.1,50.2,253.2,52.9,283.1,219.8,117.1,69.6,263.0,159.4,222.9,275.0,184.1,145.3,240.2,302.7,239.8,125.9,96.3,177.2,116.7,212.8,237.6,350.2,12.9,313.4,209.3,261.5,195.9,34.4,291.4,362.8,200.1,154.1,198.1,185.5,248.4,171.6,173.8,216.9,18.2,248.4,252.4,95.7,96.6,169.5,177.0,176.4,107.2,236.7,164.1,251.2,361.9,145.9,111.7,232.8,80.9,275.9
EG,153.7,144.5,265.3,240.9,58.7,184.7,151.0,214.6,278.4,225.8,138.2,97.8,283.8,84.8,55.7,265.8,187.7,116.4,179.0,136.9,192.4,269.3,281.0,0.0,77.7,1956.8,131.9,214.5,84.6,300.8,87.8,201.7,197.7,165.3,261.8,164.8,320.6,148.8,65.2,144.4,145.9,20.1,218.7,194.5,206.0,8.6,218.6,197.9,253.4,186.4,258.2,291.9,290.4,212.4,297.5,174.2,138.3,203.6,177.9,202.2,143.6,257.6,331.0,119.4,331.3,69.0,142.2,243.9,213.8,85.0,221.0,230.3,97.0,147.8,226.7,66.8,91.8,177.0,246.1,199.0,280.9,238.6,182.4,174.8,31.3,294.0,78.6,161.1,97.1,173.9,246.4,80.5,43.9,174.0,223.7,306.0,255.0,185.6,307.0,277.5,114.7,263.1,197.7,106.7,276.3,226.9,192.5,285.4,192.6,183.2,134.6,208.3,112.8,102.9,267.6,264.4,134.9,208.6,180.3
EM,191.8,117.3,303.4,257.6,96.8,222.8,141.2,231.2,264.7,242.4,176.3,135.9,321.9,122.9,40.6,282.4,225.8,154.5,217.1,175.0,230.5,248.1,297.6,60.1,0.0,1927.6,170.0,252.6,122.7,338.9,104.4,239.8,214.3,203.4,238.6,202.9,337.2,186.9,117.7,182.5,184.0,80.2,235.3,232.6,222.6,68.8,235.2,214.5,291.5,176.6,274.8,308.5,307.0,229.0,335.6,160.5,154.9,220.2,194.5,218.8,181.7,236.4,347.6,157.5,347.9,53.9,128.5,260.5,230.4,123.1,197.9,268.4,135.1,164.4,213.0,104.9,62.6,215.1,232.4,215.6,319.0,276.7,220.5,212.9,38.7,310.6,53.3,199.2,135.2,164.1,263.0,11.7,25.2,212.1,207.8,322.6,293.1,223.7,345.1,315.6,93.0,279.7,235.8,144.8,253.8,243.5,178.8,264.2,230.7,199.8,172.7,246.4,150.9,107.8,305.7,281.0,125.1,225.2,218.4
EO,2001.9,1922.0,1941.7,2023.5,1859.8,1987.7,1945.9,2018.3,2039.3,2026.4,1957.3,1916.9,2044.3,1885.9,1904.2,2093.2,1969.2,1935.5,1886.7,1956.0,1972.1,2041.2,1953.8,1890.5,1926.2,0.0,1951.0,1953.3,1903.7,1922.6,1909.1,1983.2,1980.3,2000.7,2037.6,2011.1,1914.8,1967.9,1837.4,1939.8,1965.0,1910.2,2042.4,1930.7,2029.7,1899.2,2001.2,1980.5,1933.7,1978.7,2067.6,1950.8,2073.0,1995.0,2058.0,1965.2,1979.1,2007.5,1978.5,2002.8,1962.7,2029.5,1940.0,1938.5,1904.1,1917.5,1933.2,2026.5,2014.4,1904.1,2002.6,1921.9,1916.1,1969.4,1998.6,1867.9,1949.9,1992.4,2053.3,1999.6,2035.1,1992.8,1965.4,1990.2,1879.8,1941.4,1927.1,1956.5,1916.2,1966.2,2040.9,1937.9,1892.4,1881.7,2023.1,2133.4,1951.6,1984.2,2067.5,1997.9,1897.7,2057.6,1905.4,1925.8,2023.1,2009.5,1983.5,2094.1,1900.3,1965.8,1938.2,1916.0,1931.9,1901.0,1970.5,2047.0,1929.8,1991.2,1993.7
FF,137.8,134.8,239.5,284.1,141.5,192.2,144.1,264.3,267.9,259.9,55.5,68.0,349.8,145.3,145.6,312.4,186.1,49.4,219.5,147.9,152.2,258.8,340.7,131.9,167.6,1991.8,0.0,153.4,83.0,194.1,126.5,200.1,241.1,172.5,251.3,32.8,378.1,80.8,105.7,142.8,140.2,152.0,253.1,193.3,259.9,140.6,262.1,241.4,176.6,179.5,279.2,350.5,334.6,262.8,372.6,163.7,172.4,262.6,212.0,236.3,151.1,269.0,341.0,113.7,392.9,156.2,131.7,287.4,247.9,53.9,211.8,153.5,42.6,181.9,216.2,136.4,198.9,141.5,235.6,233.9,283.9,242.5,162.2,143.7,121.2,353.7,170.1,159.5,93.7,166.7,319.9,183.6,133.8,215.4,213.2,352.6,194.2,132.6,372.1,240.8,113.1,335.4,239.9,96.2,265.8,271.5,182.0,274.9,193.8,225.4,133.0,183.1,105.9,192.8,213.4,307.9,128.2,251.1,111.2
