from_stop,AI,AN,AR,AY,AZ,BA,BB,BH,BY,BZ,CF,CH,CP,DM,DO,EE,EW,EX,EY,FD,FH,FQ,FR,FZ,GW,HK,HL,HO,IA,IR,JL,JP,KG,KT,KZ,LD,LE,LF,LG,LT,MB,MC,MJ,MU,MV,NK,NN,NW,OA,OF,OH,OW,OZ,PG,PQ,QA,QB,QJ,QK,QZ,RC,SJ,SR,ST,TA,TF,TM,TN,TO,TV,TY,UC,UD,UP,UW,VM,VR,WB,WE,WL,XA,XC,XK,XL,XQ,XT,XV,YH,YI,YZ,ZB,ZD,ZK,ZO,ZP,ZT,ZV
CF,262.4,211.5,439.7,406.0,451.6,42.5,1949.7,134.2,379.7,122.4,0.0,337.2,438.6,273.5,396.0,215.9,119.0,444.8,166.7,202.8,266.4,250.0,151.6,182.8,231.3,98.0,63.0,226.1,356.2,73.0,218.7,277.6,83.2,210.8,392.9,162.9,368.7,227.2,29.0,376.5,307.8,394.4,417.9,403.1,88.7,222.5,234.5,410.0,231.0,394.6,172.3,376.1,67.2,172.8,211.1,330.6,130.5,422.0,274.3,175.2,250.2,117.6,105.9,395.7,350.2,414.8,293.0,303.8,432.6,64.7,250.5,196.9,224.5,226.6,424.0,323.5,325.3,32.7,441.8,378.4,258.5,94.6,417.1,282.9,128.2,168.3,465.9,115.2,381.3,133.8,420.7,194.2,357.2,345.7,447.6,280.8,428.4
CH,417.2,191.9,239.9,206.2,251.8,372.8,1791.3,370.5,134.5,389.7,330.2,0.0,238.8,428.3,255.6,187.1,332.3,245.0,337.5,264.0,210.9,404.8,448.9,251.4,282.7,395.3,393.3,170.6,91.0,334.4,224.7,196.5,413.5,229.0,238.0,419.0,123.5,250.6,359.3,131.3,226.7,149.2,277.5,157.9,325.0,179.9,167.2,269.6,230.5,149.4,343.1,130.9,346.6,428.9,262.5,47.4,386.6,222.2,193.2,190.1,194.3,353.9,319.2,150.5,159.9,215.0,211.9,113.5,187.4,362.0,210.5,252.5,293.1,258.1,224.2,268.0,269.8,321.6,242.0,133.2,267.0,350.7,217.3,92.6,395.5,424.4,266.1,328.5,136.1,347.1,220.9,262.8,19.9,80.5,247.8,280.3,228.6
CP,597.9,356.0,171.1,31.8,183.0,499.2,1734.6,496.9,190.7,516.1,456.6,281.5,0.0,609.0,172.8,351.2,458.7,21.7,463.9,428.1,375.0,585.5,575.3,415.5,446.8,521.7,519.7,334.7,300.5,460.8,388.8,360.6,539.9,393.1,145.1,599.7,208.1,414.7,485.7,215.9,390.8,231.0,194.7,242.5,451.4,344.0,331.3,186.8,394.6,231.2,469.5,215.5,473.0,609.6,426.6,274.9,567.3,153.4,357.3,348.9,358.4,480.3,445.6,206.7,324.0,146.2,376.0,277.6,269.2,488.4,374.6,416.6,457.2,422.2,155.4,432.1,433.9,448.0,173.2,215.0,431.1,531.4,148.5,256.7,521.9,605.1,197.3,454.9,217.9,473.5,17.1,426.9,301.5,290.0,179.0,444.4,37.0
DM,111.0,346.1,529.4,495.7,541.3,378.0,2021.4,476.9,456.3,389.9,336.6,413.8,528.3,0.0,485.7,350.5,417.4,534.5,422.6,359.5,454.3,58.2,403.7,339.5,365.9,350.1,394.7,390.8,432.8,346.9,353.3,484.1,418.7,361.4,482.6,388.0,445.3,361.8,363.3,453.1,514.3,471.0,507.6,479.7,404.0,357.1,369.1,499.7,365.6,471.2,428.2,452.7,334.7,397.9,345.7,407.2,355.6,511.7,480.8,403.7,397.7,460.3,404.3,472.3,426.8,504.5,499.5,380.4,509.2,319.3,394.7,331.5,381.2,361.2,513.7,511.4,513.2,314.9,531.5,455.0,393.1,319.7,506.8,359.5,387.7,393.4,555.6,413.6,457.9,432.2,510.4,350.9,433.8,422.3,537.3,415.4,518.1
DO,587.1,357.3,176.3,142.6,188.2,483.6,1719.0,481.3,195.9,500.5,441.0,286.7,175.2,614.2,0.0,356.4,454.9,181.4,448.3,433.3,380.2,590.7,559.7,420.7,469.6,506.1,504.1,339.9,305.7,439.9,394.0,361.4,524.3,398.3,100.5,604.9,213.3,419.9,470.1,222.2,396.0,236.2,101.3,247.7,435.8,352.5,336.5,93.4,399.8,236.4,452.4,220.7,458.2,614.8,431.8,247.5,572.5,158.4,362.5,333.3,363.6,464.7,430.0,208.6,329.2,151.4,381.2,282.8,274.4,472.8,379.8,421.8,456.0,427.4,160.6,437.3,439.1,426.8,178.4,220.2,436.3,590.2,153.7,261.9,506.3,610.3,202.5,439.3,223.1,461.9,157.3,431.9,306.7,295.2,184.2,449.6,165.0
EE,344.8,4.7,333.8,300.1,345.7,281.5,1811.5,251.1,228.4,249.0,251.9,185.9,332.7,355.9,275.8,0.0,191.6,338.9,196.8,97.9,115.7,332.4,308.2,113.7,95.5,254.6,263.8,68.5,204.9,193.7,37.5,161.8,322.2,45.6,331.9,319.2,217.4,69.7,244.1,225.2,192.0,243.1,297.7,251.8,232.3,6.6,18.5,289.8,43.3,243.3,202.4,224.8,205.9,329.1,75.3,179.3,286.8,316.1,158.5,80.8,47.1,234.5,178.5,244.4,198.9,308.9,177.2,152.5,281.3,221.3,52.4,65.3,155.4,70.9,318.1,172.8,174.6,243.3,335.9,227.1,79.8,250.9,311.2,131.6,254.8,324.6,360.0,187.8,230.0,206.4,314.8,125.1,205.9,194.4,341.7,93.1,322.5
EW,365.5,178.2,458.7,455.4,470.6,218.4,1966.8,193.4,383.7,159.5,149.1,341.2,488.0,384.2,404.9,179.0,0.0,494.2,129.8,165.9,260.7,340.9,218.7,145.9,220.4,165.1,174.3,197.2,360.2,98.9,181.8,288.8,232.7,173.9,419.7,245.6,372.7,198.7,154.6,381.6,320.7,398.4,436.9,414.2,155.9,182.6,197.6,429.0,194.1,398.6,133.9,388.5,125.6,255.5,174.2,364.6,205.2,449.2,287.2,179.2,209.3,168.4,45.5,396.4,354.2,433.8,305.9,307.8,436.6,131.8,220.3,160.0,181.4,189.7,443.0,326.2,328.0,134.9,460.8,390.8,221.6,213.7,444.5,286.9,168.3,251.0,484.9,34.9,385.3,28.2,471.0,165.5,361.2,349.7,466.6,243.9,477.8
EX,578.8,352.9,168.0,52.8,179.9,496.1,1731.5,493.8,187.6,513.0,453.5,278.4,21.5,605.9,159.6,348.1,467.4,0.0,460.8,425.0,371.9,562.6,572.2,412.4,461.3,518.6,516.6,331.6,297.4,457.7,385.7,361.9,536.8,390.0,131.0,596.6,205.0,411.6,482.6,213.9,387.7,227.9,191.6,246.5,448.3,344.2,328.2,175.3,391.5,228.1,464.9,212.4,470.7,606.5,423.5,239.2,564.2,150.1,354.2,345.8,355.3,477.2,442.5,200.3,320.9,143.1,372.9,274.5,266.1,485.3,371.5,413.5,451.2,419.1,152.3,429.0,430.8,439.3,170.1,211.9,428.0,528.3,145.4,253.6,521.8,602.0,194.2,451.8,214.8,474.4,37.8,423.6,298.4,286.9,175.9,441.3,15.2
EY,355.6,173.1,464.1,460.8,469.1,259.4,1972.2,202.6,389.1,200.5,197.0,346.6,493.4,389.6,403.4,184.4,161.8,499.6,0.0,171.3,266.1,359.2,266.6,144.4,210.5,213.0,222.2,202.6,365.6,139.9,187.2,289.0,280.6,179.3,416.7,293.5,371.2,195.7,202.5,387.0,326.1,403.8,442.3,419.6,190.7,188.0,203.0,419.1,192.6,404.0,64.2,385.5,165.1,296.5,179.6,363.1,246.2,446.2,292.6,184.6,214.7,192.9,136.9,394.9,352.7,432.3,304.4,313.2,442.0,179.7,225.7,165.4,184.0,195.1,448.4,323.2,325.0,175.9,466.2,387.8,227.0,256.0,434.6,292.3,206.3,298.9,490.3,139.3,390.7,161.9,468.6,162.5,366.6,355.1,465.1,242.4,483.2
FD,336.9,92.0,414.7,381.0,426.6,273.6,1892.4,243.2,309.3,241.1,244.0,266.8,413.6,348.0,356.7,96.4,183.7,419.8,188.9,0.0,159.4,324.5,300.3,72.0,111.8,246.7,255.9,95.9,285.8,185.8,79.5,189.2,314.3,72.6,412.8,311.3,298.3,57.3,236.2,306.1,219.4,324.0,378.6,332.7,224.4,103.0,115.0,370.7,111.5,324.2,194.5,305.7,198.0,321.2,91.6,260.2,278.9,397.0,185.9,126.2,108.0,226.6,170.6,325.3,279.8,389.8,204.6,233.4,362.2,213.4,119.0,22.5,113.7,107.1,399.0,216.5,218.3,235.4,416.8,308.0,139.0,243.0,392.1,212.5,246.9,316.7,440.9,179.9,310.9,198.5,395.7,83.4,286.8,275.3,422.6,161.3,403.4
FH,434.0,113.5,370.5,336.8,382.4,339.3,1848.2,318.5,265.1,316.4,296.7,222.6,369.4,445.1,312.5,108.7,259.0,375.6,264.2,148.3,0.0,421.6,375.6,135.7,204.3,322.0,331.2,54.9,241.6,261.1,121.4,145.0,380.0,113.3,368.6,408.4,254.1,134.9,311.5,261.9,175.2,279.8,334.4,288.5,299.7,101.5,88.8,326.5,152.1,280.0,269.8,261.5,273.3,418.3,184.1,216.0,376.0,352.8,141.7,120.4,91.4,301.9,245.9,281.1,235.6,345.6,160.4,189.2,318.0,288.7,102.4,145.8,177.4,179.7,354.8,82.1,83.9,288.1,372.6,263.8,188.6,340.1,347.9,168.3,322.2,413.8,396.7,255.2,266.7,273.8,351.5,147.1,242.6,231.1,378.4,201.9,359.2
FQ,50.8,305.5,485.2,451.5,487.3,360.2,1977.2,422.9,412.1,345.7,292.4,369.6,484.1,57.5,421.6,306.3,385.0,480.5,387.5,315.3,410.1,0.0,359.5,295.3,329.5,305.9,350.5,346.6,388.6,308.0,309.1,438.2,374.5,317.2,417.6,334.0,401.1,307.8,319.1,410.0,470.1,426.8,463.4,442.6,359.8,309.9,324.9,447.1,321.4,417.2,382.5,408.5,289.7,353.7,301.5,383.2,301.6,457.5,436.6,349.7,353.5,416.1,360.1,424.8,382.6,460.3,445.5,336.2,465.0,275.1,350.5,287.3,330.8,317.0,469.5,457.4,459.2,266.5,487.3,401.0,348.9,329.1,452.8,315.3,340.5,349.2,501.6,369.5,413.7,392.0,467.1,296.7,389.6,378.1,483.3,361.4,473.9
FR,323.3,313.2,549.5,515.8,561.4,171.2,2059.5,299.9,522.3,128.1,173.1,479.8,548.4,334.4,505.8,317.6,220.7,554.6,268.4,304.5,399.3,310.9,0.0,284.5,333.0,68.5,183.4,335.8,498.8,135.6,320.4,429.1,211.9,312.5,502.7,127.2,511.3,328.9,156.5,519.1,459.3,537.0,527.7,545.7,254.4,324.2,336.2,519.8,332.7,537.2,274.0,518.7,123.4,137.1,312.8,473.2,46.2,531.8,425.8,317.8,347.9,283.3,207.6,538.3,492.8,524.6,444.5,446.4,575.2,112.5,358.9,298.6,326.2,328.3,533.8,456.4,458.2,165.3,551.6,521.0,360.2,77.0,526.9,425.5,92.6,132.6,575.7,216.9,523.9,235.5,530.5,295.9,499.8,488.3,557.4,382.5,538.2
FZ,321.7,121.2,413.5,379.8,425.4,236.6,1891.2,206.2,308.1,204.1,207.0,265.6,412.4,332.8,368.8,125.6,146.7,418.6,151.9,63.4,158.2,309.3,263.3,0.0,150.2,209.7,218.9,94.7,284.6,148.8,79.5,188.0,277.3,71.4,365.7,296.1,297.1,93.0,199.2,304.9,218.2,322.8,390.7,331.5,187.4,132.2,144.2,382.8,123.7,323.0,157.5,304.5,161.0,306.0,130.0,259.0,263.7,395.8,184.7,125.0,106.8,189.6,133.6,324.1,278.6,388.6,203.4,232.2,361.0,176.4,117.8,60.9,41.6,145.5,397.8,215.3,217.1,198.4,415.6,306.8,160.2,227.8,390.9,211.3,209.9,301.5,439.7,142.9,309.7,161.5,394.5,11.3,285.6,274.1,421.4,173.5,402.2
GW,372.6,99.5,437.8,404.1,449.7,325.3,1915.5,294.9,332.4,292.8,295.7,289.9,436.7,399.7,369.7,103.9,235.4,442.9,240.6,141.7,227.7,376.2,352.0,157.5,0.0,298.4,307.6,164.2,308.9,232.2,106.7,257.5,366.0,114.8,424.9,363.0,321.4,138.9,287.9,330.3,287.7,347.1,401.7,355.8,276.1,107.5,122.5,393.8,95.1,347.3,244.7,328.8,250.5,372.9,41.5,313.3,330.6,419.9,254.2,176.5,151.1,278.3,222.3,345.1,302.9,412.9,272.9,256.5,385.3,265.1,148.1,109.1,192.8,57.0,422.1,284.8,286.6,281.5,439.9,331.1,96.1,325.5,415.2,235.6,298.6,368.4,464.0,231.7,334.0,254.2,418.8,168.7,309.9,298.4,445.7,144.3,426.5
HK,276.6,228.4,502.8,469.1,514.7,101.3,2012.8,207.1,437.5,59.5,99.4,395.0,501.7,287.7,459.1,232.8,135.9,507.9,183.6,219.7,314.5,264.2,47.3,199.7,248.2,0.0,98.6,251.0,414.0,50.8,235.6,344.3,142.0,227.7,456.0,111.6,426.5,244.1,78.9,434.3,374.5,452.2,481.0,460.9,161.6,239.4,251.4,473.1,247.9,452.4,189.2,433.9,38.6,107.5,228.0,388.4,33.8,485.1,341.0,233.0,263.1,190.5,122.8,453.5,408.0,477.9,359.7,361.6,490.4,40.7,274.1,213.8,241.4,243.5,487.1,371.6,373.4,118.6,504.9,436.2,275.4,61.4,480.2,340.7,24.0,117.0,529.0,132.1,439.1,150.7,483.8,211.1,415.0,403.5,510.7,297.7,491.5
HL,307.5,262.3,490.5,456.8,502.4,67.6,2000.5,185.0,430.5,129.3,50.7,388.0,489.4,318.6,446.8,266.7,169.8,495.6,217.5,253.6,317.2,295.1,158.5,233.6,282.1,104.9,0.0,276.9,407.0,86.3,269.5,328.4,108.3,261.6,443.7,185.4,419.5,278.0,30.2,427.3,358.6,445.2,468.7,453.9,139.5,273.3,285.3,460.8,281.8,445.4,223.1,426.9,74.1,195.3,261.9,381.4,145.0,472.8,325.1,226.0,301.0,168.4,156.7,446.5,401.0,465.6,343.8,354.6,483.4,71.6,301.3,247.7,275.3,277.4,474.8,374.3,376.1,83.5,492.6,429.2,309.3,117.1,467.9,333.7,135.1,190.8,516.7,166.0,432.1,184.6,471.5,245.0,408.0,396.5,498.4,331.6,479.2
HO,379.0,79.7,318.7,285.0,330.6,287.5,1796.4,263.5,213.3,261.4,244.9,170.8,317.6,390.1,260.7,74.9,204.0,323.8,209.2,93.3,63.4,366.6,320.6,80.7,153.3,267.0,276.2,0.0,189.8,206.1,66.4,93.2,328.2,58.3,316.8,353.4,202.3,79.9,256.5,210.1,123.4,228.0,282.6,236.7,244.7,67.7,55.0,274.7,84.1,228.2,214.8,209.7,218.3,363.3,133.1,164.2,321.0,301.0,89.9,65.4,36.4,246.9,190.9,229.3,183.8,293.8,108.6,137.4,266.2,233.7,47.4,90.8,122.4,111.7,303.0,120.5,122.3,236.3,320.8,212.0,120.6,285.1,296.1,116.5,267.2,358.8,344.9,200.2,214.9,218.8,299.7,92.1,190.8,179.3,326.6,133.9,307.4
IA,432.2,206.9,254.9,221.2,266.8,387.8,1806.3,385.5,149.5,404.7,345.2,67.0,253.8,443.3,270.6,202.1,347.3,260.0,352.5,279.0,225.9,419.8,463.9,266.4,297.7,410.3,408.3,185.6,0.0,349.4,239.7,211.5,428.5,244.0,253.0,434.0,138.5,265.6,374.3,146.3,241.7,164.2,292.5,172.9,340.0,194.9,182.2,284.6,245.5,164.4,358.1,145.9,361.6,443.9,277.5,80.4,401.6,237.2,208.2,205.1,209.3,368.9,334.2,165.5,174.9,230.0,226.9,128.5,202.4,377.0,225.5,267.5,308.1,273.1,239.2,283.0,284.8,336.6,257.0,148.2,282.0,365.7,232.3,107.6,410.5,439.4,281.1,343.5,151.1,362.1,235.9,277.8,87.0,6.5,262.8,295.3,243.6
IR,247.4,181.1,461.7,428.0,473.6,114.1,1969.7,150.9,386.6,55.2,70.8,344.1,460.6,274.5,402.6,181.9,96.8,466.8,132.7,168.8,263.6,231.2,114.4,148.8,209.6,60.8,70.0,200.1,363.1,0.0,184.7,291.7,128.4,176.8,409.0,141.3,370.3,193.2,50.3,384.5,323.6,401.3,439.9,417.1,110.7,185.5,200.5,423.6,197.0,401.5,136.8,377.7,18.2,151.2,177.1,362.2,100.9,438.5,290.1,176.8,212.2,139.6,71.9,399.3,357.1,436.8,308.8,310.7,434.2,27.5,223.2,162.9,184.3,192.6,446.0,320.7,322.5,84.4,463.8,385.3,224.5,109.4,433.8,289.8,64.0,146.7,482.6,81.3,388.2,98.5,443.6,160.0,364.1,352.6,464.3,241.5,450.4
JL,336.1,41.6,377.8,344.1,389.7,272.8,1855.5,242.4,272.4,240.3,243.2,229.9,376.7,347.2,319.8,46.0,182.9,382.9,188.1,89.2,122.5,323.7,299.5,78.1,86.8,245.9,255.1,59.0,248.9,185.0,0.0,152.3,313.5,8.0,375.9,310.5,261.4,32.1,235.4,269.2,182.5,287.1,341.7,295.8,223.6,52.6,64.6,333.8,61.1,287.3,193.7,268.8,197.2,320.4,66.6,223.3,278.1,360.1,149.0,89.3,71.1,225.8,169.8,288.4,242.9,352.9,167.7,196.5,325.3,212.6,82.1,56.6,119.8,82.1,362.1,179.6,181.4,234.6,379.9,271.1,97.6,242.2,355.2,175.6,246.1,315.9,404.0,179.1,274.0,197.7,358.8,89.5,249.9,238.4,385.7,110.9,366.5
JP,466.9,175.2,379.5,345.8,387.0,349.1,1857.2,320.4,274.1,339.6,280.1,231.6,378.4,498.4,307.0,174.3,294.0,384.6,291.8,195.9,142.8,455.1,398.8,183.3,269.1,345.2,343.2,102.5,250.6,279.0,169.0,0.0,363.4,160.9,375.3,421.3,258.7,178.1,309.2,267.6,30.1,288.8,343.4,304.6,274.9,170.4,154.4,327.1,186.7,289.0,291.5,274.9,292.9,435.6,235.7,259.4,385.3,359.9,53.9,168.0,137.3,303.8,269.1,286.8,244.6,354.6,68.2,198.2,322.6,311.9,150.0,193.4,218.8,214.3,363.8,195.5,200.0,261.5,381.6,272.8,223.2,393.8,352.5,177.3,348.4,431.1,401.3,278.5,275.7,296.6,361.4,192.8,251.6,240.1,385.7,232.1,368.2
KG,335.2,326.0,554.4,520.7,566.3,60.6,2064.4,248.9,494.4,191.4,114.6,451.9,553.3,346.3,510.7,330.4,233.5,559.5,281.2,317.3,381.1,322.8,205.6,297.3,345.8,152.0,132.0,340.8,470.9,148.4,333.2,392.3,0.0,325.3,507.6,213.1,483.4,341.7,98.0,491.2,422.5,509.1,532.6,517.8,203.4,337.0,349.0,524.7,345.5,509.3,286.8,490.8,136.2,223.0,325.6,445.3,180.7,536.7,389.0,289.9,364.9,232.3,220.4,510.4,464.9,529.5,407.7,418.5,547.3,121.2,365.2,311.4,339.0,341.1,538.7,438.2,440.0,147.4,556.5,493.1,373.0,144.8,531.8,397.6,189.6,218.5,580.6,229.7,496.0,248.3,535.4,308.7,471.9,460.4,562.3,395.3,543.1
