from_stop,AH,AJ,BA,BD,BG,BI,BQ,BR,CA,CC,CG,CJ,CL,CN,CX,DB,DF,DU,EC,EJ,EN,EP,EX,FM,FN,FP,FQ,FX,FY,GM,GP,GR,GS,GY,HD,HG,HK,HO,HU,HZ,IA,IC,IE,IL,IT,IV,IY,JR,JT,JW,JZ,KA,KD,KE,KJ,KL,KO,KP,KW,LL,LN,LY,MC,MI,MU,MV,NC,NE,NI,NJ,NK,NL,NR,NV,OA,OL,OP,PK,PM,PN,PQ,PT,QD,QE,QH,QM,QP,QQ,QT,QX,QY,RI,RL,RX,RZ,SK,SW,TI,UB,UG,UI,UN,VF,VK,VM,VS,VX,WH,WM,WX,XG,XJ,XM,XY,YF,YM,YQ,YV,YY,ZB,ZC,ZE,ZG,ZR,ZS
CG,222.3,791.1,760.5,297.0,92.2,327.9,729.6,737.9,422.6,283.7,0.0,284.8,287.2,160.6,320.6,360.1,180.5,134.8,338.7,317.0,725.6,291.7,278.1,352.6,672.9,184.7,95.1,800.9,770.8,371.1,168.7,350.5,355.5,309.2,308.1,304.3,239.8,774.3,803.2,324.3,248.9,1341.2,445.3,779.3,216.9,836.4,299.5,822.2,679.9,401.6,716.5,183.3,342.6,753.7,303.0,729.3,766.1,64.4,302.7,617.3,173.3,223.4,279.0,430.9,755.1,121.5,761.4,772.6,763.2,357.0,387.2,720.3,795.8,291.0,120.1,169.0,806.0,304.4,201.6,113.6,544.1,307.0,321.5,706.8,394.5,371.2,793.3,747.3,300.9,698.2,765.6,180.5,218.9,292.4,224.3,396.1,202.4,355.4,834.1,63.0,762.8,156.2,285.3,260.9,166.7,330.0,320.1,783.9,701.1,22.6,224.6,432.3,792.2,812.3,335.8,423.2,428.3,357.7,229.5,374.0,287.4,797.5,740.4,154.4,270.6
CJ,192.3,781.2,769.8,267.0,268.8,297.9,705.9,730.4,392.6,308.8,284.6,0.0,257.2,265.8,290.6,318.5,238.5,224.8,354.8,287.0,714.7,257.7,233.9,368.7,642.9,306.8,231.7,790.0,762.5,341.1,292.5,320.5,325.5,279.2,274.1,274.3,205.8,770.0,773.2,294.3,197.9,1311.2,415.3,768.4,76.9,806.4,269.5,811.3,649.9,371.6,713.8,276.7,312.6,717.9,269.0,718.4,736.1,241.0,272.7,608.9,263.3,189.4,249.0,400.9,744.2,258.1,750.5,761.7,752.3,327.0,357.2,709.4,799.7,261.8,228.0,259.0,776.0,274.4,72.6,299.7,535.7,273.0,291.5,697.9,341.7,341.2,782.4,773.2,270.9,729.8,735.6,277.8,342.7,284.8,83.4,366.1,292.4,325.4,823.2,212.5,751.9,261.4,255.3,267.8,305.6,300.0,303.7,773.0,690.2,262.9,180.4,402.3,781.3,801.4,313.8,393.2,398.3,327.7,195.5,344.0,253.4,767.5,710.4,238.8,240.6
CL,261.0,636.6,626.2,123.4,296.4,185.9,562.3,583.4,173.6,336.4,312.2,220.4,0.0,293.4,97.0,136.7,266.1,252.4,382.4,175.0,571.1,285.3,255.5,396.3,499.3,334.4,259.3,646.4,616.3,229.1,320.1,176.9,181.9,85.8,301.7,68.6,233.4,600.7,629.6,182.3,225.5,1167.6,158.0,624.8,144.8,662.8,157.5,667.7,506.3,228.0,562.0,304.3,193.7,580.1,296.6,574.8,592.5,268.6,160.7,465.3,290.9,217.0,137.0,257.3,584.9,285.7,593.3,618.1,608.7,133.6,245.2,565.8,641.3,149.0,257.8,286.6,632.4,162.4,160.1,327.3,392.1,300.6,179.5,552.3,102.7,229.2,638.8,592.8,77.5,586.2,592.0,305.4,370.3,312.4,195.5,164.6,320.0,181.8,679.6,240.1,608.3,289.0,111.7,295.4,333.2,188.0,131.6,629.4,546.6,290.5,202.0,290.3,640.2,657.8,80.0,191.7,254.7,215.7,223.1,232.0,281.0,623.9,566.8,266.4,128.6
CN,212.6,801.5,790.1,287.3,143.9,318.2,726.2,750.7,412.9,315.4,159.7,275.1,277.5,0.0,320.8,338.8,117.8,137.1,370.4,307.3,735.0,282.0,268.4,384.3,663.2,216.4,65.5,810.3,782.8,361.4,200.4,340.8,345.8,299.5,298.4,294.6,230.1,790.3,793.5,314.6,222.2,1331.5,435.6,788.7,207.2,826.7,289.8,831.6,670.2,391.9,734.1,189.0,332.9,738.2,293.3,738.7,756.4,116.1,293.0,629.2,175.6,213.7,269.3,421.2,764.5,93.4,770.8,782.0,772.6,347.3,377.5,729.7,820.0,282.1,47.8,171.3,796.3,294.7,193.2,174.9,556.0,297.3,311.8,718.2,362.0,361.5,802.7,793.5,291.2,688.5,755.9,157.1,250.6,309.1,214.6,386.4,204.7,345.7,843.5,87.6,772.2,21.9,275.6,292.1,228.0,320.3,324.0,793.3,710.5,138.0,214.9,422.6,801.6,821.7,334.1,413.5,418.6,348.0,219.8,364.3,277.7,787.8,730.7,79.9,260.9
CX,290.4,674.8,644.2,152.8,337.2,224.1,897.7,612.8,176.2,377.2,353.0,249.8,67.8,322.8,0.0,110.7,304.3,281.8,411.8,204.4,600.5,314.7,296.3,425.7,528.7,363.8,288.7,675.8,657.1,258.5,360.9,217.7,211.3,59.8,339.9,88.8,274.2,641.5,659.0,211.7,263.7,1208.4,160.6,621.9,185.6,692.2,186.9,697.1,544.5,257.4,608.4,345.1,230.0,609.5,337.4,613.0,633.3,298.0,201.5,506.1,320.3,257.8,177.8,298.1,640.5,323.9,645.1,656.3,649.5,89.6,274.6,595.2,679.5,178.4,293.8,316.0,673.2,200.6,197.0,368.1,432.9,330.0,208.9,581.7,102.5,258.6,668.2,577.9,17.7,578.5,621.4,346.2,408.5,353.2,224.9,146.7,358.2,211.2,717.8,280.9,646.5,329.8,152.5,336.2,362.6,217.4,132.6,658.8,576.0,328.7,258.0,328.5,675.9,696.0,79.8,185.2,284.1,256.5,261.3,272.8,321.8,664.7,596.2,321.9,169.4
DB,334.3,709.9,679.3,196.7,369.7,259.2,930.2,656.7,86.4,409.7,385.5,293.7,114.4,366.7,123.4,0.0,339.4,325.7,455.7,248.3,644.4,358.6,328.8,469.6,572.6,407.7,332.6,719.7,689.6,302.4,393.4,250.2,255.2,79.9,375.0,132.6,306.7,674.0,702.9,255.6,298.8,1240.9,103.8,665.8,218.1,736.1,230.8,741.0,579.6,301.3,643.5,377.6,267.0,647.6,369.9,648.1,665.8,341.9,234.0,538.6,357.6,290.3,210.3,330.6,673.9,359.0,680.2,691.4,682.0,114.1,318.5,639.1,714.6,222.3,328.9,359.9,705.7,235.7,232.1,400.6,465.4,373.9,252.8,625.6,70.7,302.5,712.1,610.4,115.4,611.0,665.3,378.7,443.6,385.7,268.8,59.9,393.3,255.1,752.9,313.4,681.6,362.3,143.0,368.7,406.5,261.3,104.4,702.7,619.9,363.8,290.5,363.6,711.0,731.1,78.8,87.0,328.0,289.0,296.4,305.3,354.3,697.2,640.1,357.0,201.9
DF,194.8,783.7,772.3,269.5,163.3,300.4,708.4,732.9,395.1,262.8,179.1,257.3,259.7,107.3,305.8,321.0,0.0,119.3,317.8,289.5,717.2,271.5,250.6,331.7,645.4,201.3,106.7,792.5,765.0,343.6,187.0,323.0,328.0,281.7,287.9,276.8,219.6,772.5,775.7,296.8,211.7,1313.7,417.8,770.9,189.4,808.9,272.0,813.8,652.4,374.1,716.3,171.2,315.1,720.4,282.8,720.9,738.6,135.5,275.2,611.4,157.8,203.2,251.5,403.4,746.7,134.6,753.0,764.2,754.8,329.5,359.7,711.9,802.2,264.3,69.5,153.5,778.5,276.9,175.4,181.9,538.2,286.8,294.0,700.4,344.2,343.7,784.9,775.7,273.4,683.8,738.1,97.7,237.2,271.5,196.8,368.6,186.9,327.9,825.7,107.0,754.4,102.9,257.8,240.0,187.8,302.5,306.2,775.5,692.7,157.4,197.1,404.8,783.8,803.9,316.3,395.7,400.8,330.2,209.3,346.5,267.2,770.0,712.9,80.3,243.1
DU,151.5,740.4,729.0,226.2,128.0,257.1,665.1,689.6,351.8,266.7,143.8,214.0,216.4,137.0,249.8,277.7,109.7,0.0,318.0,246.2,673.9,220.9,207.3,331.9,602.1,81.9,90.9,749.2,721.7,300.3,139.7,279.7,284.7,238.4,237.3,233.5,169.0,729.2,732.4,253.5,161.1,1270.4,374.5,727.6,146.1,765.6,228.7,770.5,609.1,330.8,673.0,51.8,271.8,677.1,232.2,677.6,695.3,100.2,231.9,568.1,38.4,152.6,208.2,360.1,703.4,117.3,709.7,720.9,711.5,286.2,316.4,668.6,758.9,221.0,99.2,34.1,735.2,233.6,132.1,159.0,494.9,236.2,250.7,657.1,300.9,300.4,741.6,732.4,230.1,640.5,694.8,149.0,134.5,248.0,153.5,325.3,67.5,284.6,782.4,71.7,711.1,132.6,214.5,231.0,212.1,259.2,262.9,732.2,649.4,122.1,153.8,361.5,740.5,760.6,273.0,352.4,357.5,286.9,158.7,303.2,216.6,726.7,669.6,110.0,199.8
EC,309.5,882.4,872.0,384.2,370.0,415.1,808.1,832.6,509.8,97.5,385.8,372.0,374.4,367.0,417.7,447.3,339.7,326.0,0.0,404.2,816.9,159.9,365.3,37.4,760.1,350.5,332.9,892.2,862.1,458.3,334.5,437.7,442.7,396.4,172.4,393.7,142.4,861.5,890.4,411.5,196.2,1428.4,532.5,838.3,304.1,923.6,386.7,913.5,767.1,488.8,816.0,377.9,429.8,840.9,167.3,820.6,853.3,342.2,389.9,708.6,364.5,187.7,366.2,518.1,830.7,359.3,852.7,863.9,854.5,444.2,474.4,811.6,901.9,378.2,329.2,360.2,893.2,391.6,288.8,364.8,635.4,175.2,408.7,800.1,481.7,458.4,884.6,838.6,388.1,785.4,852.8,345.4,384.7,63.4,311.5,483.3,393.6,442.6,925.4,313.7,854.1,362.6,372.5,117.9,370.7,417.2,417.6,875.2,792.4,364.1,327.0,519.5,883.5,903.6,423.0,510.4,515.5,444.9,152.7,461.2,94.8,884.7,827.6,340.0,357.8
EJ,251.9,680.1,668.7,165.9,287.3,128.3,604.8,629.3,291.5,327.3,303.1,211.3,156.1,284.3,202.2,217.4,257.0,243.3,373.3,0.0,613.6,276.2,246.4,387.2,541.8,325.3,250.2,688.9,661.4,171.5,311.0,219.4,224.4,178.1,292.6,173.2,224.3,668.9,672.1,136.6,216.4,1210.1,314.2,667.3,135.7,705.3,63.6,710.2,548.8,270.5,612.7,295.2,139.4,616.8,287.5,617.3,635.0,259.5,115.0,507.8,281.8,207.9,91.3,299.8,643.1,276.6,649.4,660.6,651.2,225.9,187.6,608.3,698.6,26.2,246.5,277.5,674.9,96.5,149.7,318.2,434.6,291.5,63.3,596.8,240.6,118.4,681.3,672.1,169.8,628.7,634.5,296.3,361.2,303.3,186.4,265.0,310.9,224.3,722.1,231.0,650.8,279.9,154.2,286.3,324.1,132.1,202.6,671.9,589.1,281.4,192.9,232.7,680.2,700.3,212.7,292.1,297.2,131.9,214.0,174.4,271.9,666.4,609.3,257.3,82.9
EN,701.9,213.1,201.7,508.3,760.5,567.3,55.5,55.6,704.4,798.2,776.3,661.3,574.5,734.3,617.8,635.8,707.0,730.3,853.2,615.9,0.0,726.2,696.4,867.1,179.3,747.4,723.4,221.9,194.4,610.5,731.4,445.1,486.7,596.5,742.6,591.6,674.3,272.3,218.1,623.2,666.4,1070.4,732.6,167.7,585.7,168.4,561.3,217.4,173.5,516.2,28.5,746.0,641.5,184.2,737.5,33.1,133.1,732.7,601.6,228.4,768.8,657.9,577.9,562.1,57.6,749.8,149.8,43.2,37.5,617.2,626.6,108.7,205.8,590.7,696.5,764.5,218.9,603.3,599.7,791.5,416.7,741.5,583.3,26.7,659.0,638.4,181.7,122.8,588.2,124.2,237.9,746.3,781.6,753.3,636.4,677.9,785.0,466.6,229.3,704.2,151.2,729.9,517.4,775.4,774.1,622.8,582.5,134.2,122.1,754.6,642.9,646.4,180.6,200.7,631.1,705.0,559.5,651.9,664.0,578.6,721.9,269.8,153.3,707.3,569.5
EP,219.3,808.2,796.8,294.0,279.8,324.9,732.9,757.4,419.6,78.4,295.6,281.8,284.2,276.8,330.3,345.5,249.5,235.8,133.4,314.0,741.7,0.0,275.1,147.3,669.9,317.8,242.7,817.0,789.5,368.1,303.5,347.5,352.5,306.2,42.8,301.3,66.0,797.0,800.2,321.3,106.0,1338.2,442.3,795.4,213.9,833.4,296.5,838.3,676.9,398.6,740.8,287.7,339.6,744.9,70.5,745.4,763.1,252.0,299.7,635.9,274.3,97.5,276.0,427.9,771.2,269.1,777.5,788.7,779.3,354.0,384.2,736.4,826.7,288.8,239.0,270.0,803.0,301.4,199.9,274.6,562.7,15.2,318.5,724.9,368.7,368.2,809.4,800.2,297.9,708.3,762.6,255.2,353.7,87.1,221.3,393.1,303.4,352.4,850.2,223.5,778.9,272.4,282.3,32.3,280.5,327.0,330.7,800.0,717.2,273.9,221.6,429.3,808.3,828.4,340.8,420.2,425.3,354.7,62.5,371.0,95.3,794.5,737.4,249.8,267.6
EX,89.2,753.4,742.0,239.2,295.1,270.1,678.1,702.6,364.8,335.1,310.9,261.1,229.4,292.1,272.7,290.7,264.8,251.1,381.1,259.2,686.9,284.0,0.0,395.0,615.1,333.1,258.0,762.2,734.7,313.3,318.8,292.7,297.7,251.4,300.4,246.5,232.1,742.2,745.4,266.5,224.2,1283.4,387.5,740.6,193.2,778.6,241.7,783.5,622.1,343.8,686.0,303.0,284.8,690.1,295.3,690.6,708.3,267.3,244.9,581.1,289.6,215.7,221.2,373.1,716.4,284.4,722.7,733.9,724.5,299.2,329.4,681.6,771.9,234.0,254.3,285.3,748.2,246.6,179.2,326.0,507.9,299.3,263.7,670.1,313.9,313.4,754.6,745.4,243.1,640.4,707.8,304.1,369.0,311.1,200.6,338.3,318.7,297.6,795.4,238.8,724.1,287.7,227.5,294.1,331.9,272.2,275.9,745.2,662.4,289.2,63.7,374.5,753.5,773.6,286.0,365.4,370.5,299.9,221.8,316.2,279.7,739.7,682.6,265.1,212.8
FM,300.1,873.0,842.4,374.8,360.6,405.7,811.5,819.8,500.4,88.1,376.4,362.6,365.0,357.6,408.3,437.9,330.3,316.6,34.1,394.8,807.5,150.5,355.9,0.0,750.7,341.1,323.5,882.8,852.7,448.9,325.1,428.3,433.3,387.0,163.0,384.3,133.0,852.1,881.0,402.1,186.8,1419.0,523.1,828.9,294.7,914.2,377.3,904.1,757.7,479.4,806.6,368.5,420.4,825.7,157.9,811.2,843.9,332.8,380.5,699.2,355.1,178.3,356.8,508.7,821.3,349.9,843.3,854.5,845.1,434.8,465.0,802.2,877.7,368.8,322.0,350.8,883.8,382.2,280.7,355.4,626.0,165.8,399.3,788.7,472.3,449.0,875.2,866.0,378.7,776.0,843.4,336.0,375.3,54.0,302.1,473.9,384.2,433.2,916.0,304.3,844.7,353.2,363.1,108.5,361.3,407.8,408.2,865.8,783.0,354.7,317.6,510.1,889.8,894.2,421.6,501.0,506.1,435.5,143.3,451.8,85.4,875.3,818.2,330.6,348.4
FN,633.1,274.5,264.1,439.5,703.4,498.5,454.6,193.9,635.6,741.1,719.2,592.5,505.7,665.5,549.0,578.6,638.2,624.5,796.1,547.1,178.2,657.4,627.6,810.0,0.0,690.3,666.3,284.3,254.2,541.7,674.3,376.3,417.9,527.7,673.8,522.8,605.5,150.7,179.6,554.4,614.6,1028.7,663.8,220.5,516.9,212.8,492.5,265.4,5.7,447.4,169.1,688.9,565.8,130.1,668.7,181.9,142.5,675.6,532.8,186.7,656.4,589.1,509.1,493.3,192.0,692.7,234.9,225.2,215.8,548.4,557.8,193.8,239.0,521.1,627.7,658.7,182.4,534.5,530.9,734.4,349.8,672.7,514.5,159.4,609.3,569.6,266.8,199.9,519.4,69.4,142.0,677.5,724.5,684.5,567.6,609.1,727.9,397.8,277.3,647.1,236.3,661.1,448.6,667.5,705.3,554.0,513.7,237.3,171.7,697.5,589.3,577.6,261.9,269.0,554.3,636.2,490.7,583.1,595.2,509.8,653.1,173.9,116.8,655.8,500.7
FP,224.2,792.9,781.5,298.9,178.6,329.8,717.6,742.1,424.5,284.5,194.4,286.7,289.1,207.0,322.5,350.4,182.4,72.6,339.5,318.9,726.4,293.6,280.0,353.4,674.8,0.0,141.5,801.7,774.2,373.0,99.9,352.4,357.4,311.1,310.0,306.2,241.7,801.9,805.1,326.2,233.8,1343.1,447.2,780.1,218.8,838.3,301.4,823.0,681.8,403.5,725.5,20.7,344.5,749.8,304.9,730.1,768.0,150.8,304.6,618.1,67.4,225.3,280.9,432.8,755.9,167.9,762.2,773.4,764.0,358.9,389.1,721.1,811.4,293.7,168.7,86.9,807.9,306.3,204.8,209.6,544.9,308.9,323.4,709.6,373.6,373.1,794.1,784.9,302.8,761.7,767.5,221.7,94.7,293.2,226.2,398.0,59.7,357.3,834.9,122.3,763.6,202.6,287.2,261.7,262.7,331.9,335.6,784.7,701.9,172.7,226.5,434.2,793.0,813.1,345.7,425.1,430.2,359.6,231.4,375.9,289.3,799.4,742.3,182.7,272.5
