from_stop,AC,AF,AI,AN,AO,AQ,AY,BA,BB,BE,BG,BI,BM,BW,CE,CH,CN,CS,CV,CZ,DB,DC,DH,DO,DT,DX,DZ,EE,EL,EM,EN,EO,EX,EZ,FA,FE,FJ,FK,FO,FW,GC,GD,GI,GL,GQ,GZ,HD,HJ,HP,IB,IC,IJ,IK,IM,IR,IX,JD,JE,JN,JU,KT,KX,KY,LN,LP,LQ,LT,LV,MG,MJ,ML,NE,NM,NV,NX,NY,OC,OD,OI,OK,OP,OR,PF,PH,PP,PQ,PW,PZ,QK,QL,QM,QT,QV,QZ,RA,RK,SI,SK,SL,SO,SU,TA,TG,UF,UG,UH,UL,UM,UQ,US,UW,UY,VJ,VV,VY,WG,WJ,WK,WT,XE,XX,YE,YG,YS,ZA,ZB,ZF,ZG,ZH,ZJ
BG,339.4,201.1,256.5,143.3,249.1,194.2,352.3,212.6,197.5,192.8,0.0,282.8,174.0,305.2,325.3,208.0,178.4,180.2,380.7,188.6,162.3,85.0,297.9,228.7,252.3,153.9,272.0,214.0,113.7,162.2,252.5,400.0,244.6,402.8,208.4,328.4,26.8,248.9,178.6,334.3,297.3,203.1,325.8,307.8,216.8,186.2,462.0,98.4,265.7,242.4,192.9,175.4,218.3,279.9,110.5,211.2,98.7,166.2,157.0,147.9,158.2,113.4,292.9,144.4,137.7,123.8,109.9,235.3,292.9,372.7,201.2,232.2,169.3,159.9,84.9,174.6,297.1,192.1,240.3,118.3,297.6,75.2,204.8,386.7,213.3,107.0,206.5,196.7,119.8,172.8,68.1,154.6,1812.1,103.2,217.1,188.8,139.5,240.7,132.5,219.7,183.7,198.1,183.8,231.3,101.0,133.1,72.5,123.5,266.0,147.0,185.7,199.6,174.3,198.3,257.0,65.1,60.6,202.9,99.7,408.0,179.4,242.5,237.2,42.4,207.9,122.0,200.0,282.7,209.3,93.9
BI,71.0,318.6,67.6,202.8,162.6,160.1,93.3,108.3,206.4,210.9,226.6,0.0,236.7,38.1,54.2,93.1,161.8,232.4,121.7,124.6,325.9,217.6,20.9,93.6,143.6,256.9,80.6,118.5,233.1,192.2,93.3,150.9,361.8,153.7,93.0,69.4,222.9,366.4,134.6,75.3,62.6,132.2,74.9,24.9,136.4,152.0,203.0,213.3,69.3,107.3,229.3,280.4,239.9,101.1,213.5,166.7,196.0,171.5,179.7,181.4,191.7,251.1,182.7,278.0,197.6,246.2,245.1,352.5,79.0,113.7,140.9,180.6,202.8,221.9,244.9,171.9,48.0,216.7,227.4,206.7,38.6,238.8,134.6,122.2,201.9,227.0,86.4,205.6,212.8,170.8,228.1,265.0,1913.3,266.8,75.5,176.0,201.5,117.3,196.5,129.2,161.0,137.6,228.4,109.7,259.1,233.7,232.6,171.0,71.8,206.5,141.2,316.8,236.3,155.7,62.8,191.9,254.2,213.2,246.0,158.9,296.9,88.5,184.8,243.4,107.6,179.6,215.7,49.3,181.0,229.1
BM,256.8,133.4,183.9,89.2,136.7,199.2,279.7,150.5,69.8,64.5,172.9,209.6,0.0,248.4,264.4,240.0,160.5,24.9,308.1,151.4,150.5,92.2,242.2,172.5,217.2,80.6,199.4,194.1,85.5,95.6,188.4,337.8,224.6,341.2,240.4,255.8,145.7,181.2,141.4,261.7,226.1,124.2,261.3,234.6,184.0,192.3,388.8,100.4,198.8,158.1,60.7,114.9,90.0,223.5,76.9,94.5,58.8,64.1,109.3,29.8,16.9,71.8,322.0,111.0,102.8,61.4,87.7,215.3,266.6,300.1,128.6,84.3,4.5,49.4,90.8,140.6,258.3,115.6,112.0,75.2,225.0,102.2,132.2,314.1,72.6,118.2,133.9,69.0,68.5,165.8,114.4,88.7,1800.3,103.1,144.5,66.0,59.7,195.8,41.9,225.8,115.7,160.9,20.9,167.7,83.7,66.9,96.0,50.9,197.2,85.5,107.9,180.2,55.9,145.3,211.6,137.6,106.4,99.5,129.9,360.7,111.7,169.9,96.7,154.3,170.1,128.1,56.2,244.3,91.1,103.9
BW,71.6,356.5,85.2,178.2,202.4,143.2,133.8,152.4,255.2,235.3,188.4,40.4,267.5,0.0,55.3,54.9,112.5,265.7,130.4,148.3,314.7,179.4,61.4,147.0,105.4,275.7,69.7,101.6,194.9,157.2,95.0,114.0,395.8,116.8,55.3,109.9,184.7,404.3,158.3,115.8,50.2,181.5,39.8,13.1,115.1,113.8,204.3,176.4,93.0,160.7,254.1,284.2,264.3,83.7,232.3,211.1,228.1,201.1,137.8,214.7,225.0,265.8,155.0,297.9,152.0,265.0,265.3,386.5,59.4,129.9,150.2,221.1,236.1,241.1,206.7,146.7,11.1,198.4,243.4,203.6,72.8,227.6,143.0,125.9,216.0,188.8,126.9,254.4,174.6,132.6,189.9,283.8,1848.8,255.6,116.0,191.5,220.7,106.3,202.5,91.0,159.3,161.3,261.7,122.9,253.4,254.9,227.9,218.8,116.5,181.9,185.6,350.8,255.5,133.0,107.5,153.7,216.0,206.6,262.1,122.0,334.8,112.2,229.2,205.2,131.3,141.4,245.3,32.4,212.0,249.3
CE,72.0,377.3,91.5,226.7,217.9,160.4,123.5,167.9,262.4,269.6,244.9,58.6,292.7,56.4,0.0,111.4,169.0,288.4,118.6,148.5,371.2,235.9,79.6,147.4,151.6,312.9,86.9,118.8,251.4,210.9,112.2,132.9,417.8,135.7,111.8,108.8,241.2,425.1,158.5,114.7,67.4,196.1,58.7,48.3,147.2,170.3,223.2,232.9,625.7,161.1,280.5,340.7,298.6,736.2,269.5,236.7,252.0,227.5,194.3,237.4,247.7,307.1,173.9,335.6,208.5,302.2,301.1,408.5,79.3,110.6,164.8,239.0,258.8,277.9,263.2,195.8,35.1,240.6,297.1,260.1,57.3,284.1,158.5,106.6,260.3,245.3,142.4,261.6,231.1,181.7,246.4,321.0,1891.6,312.1,131.5,245.2,257.5,127.9,253.4,147.5,184.9,161.5,284.4,123.3,309.9,292.1,284.4,227.0,122.8,230.4,211.2,372.8,292.3,172.8,113.8,210.2,272.5,237.1,302.0,140.9,355.6,112.4,254.8,261.7,131.5,197.9,271.7,49.6,236.3,285.1
CH,95.1,401.1,140.6,196.5,254.9,198.6,152.6,197.4,273.5,293.4,206.7,112.1,258.4,94.6,92.4,0.0,141.9,284.0,140.4,202.0,333.0,197.7,133.1,182.7,123.7,294.0,125.1,157.0,212.0,178.2,148.6,124.0,450.9,126.8,0.4,112.2,203.0,448.9,212.0,131.4,105.6,221.3,36.2,86.5,133.4,132.1,205.7,193.4,146.7,196.4,277.2,302.5,322.4,102.0,250.6,255.8,246.4,219.4,159.8,233.0,243.3,284.1,84.8,316.2,177.7,283.3,283.6,441.6,117.5,140.7,168.5,270.9,254.4,259.4,225.0,161.2,73.3,216.7,261.7,221.9,71.8,245.9,161.3,136.7,234.3,207.1,175.5,272.7,192.9,150.9,208.2,302.1,1793.8,273.9,164.6,209.8,239.2,166.1,220.8,109.3,177.6,215.0,280.0,173.7,271.7,272.0,246.2,260.1,171.9,200.2,230.3,405.9,273.8,151.8,162.9,172.0,234.3,224.9,280.4,132.0,379.4,165.9,273.9,223.5,185.0,159.7,263.6,87.8,257.0,267.6
CN,219.2,255.2,150.7,95.4,131.1,48.3,246.5,114.3,145.1,147.5,118.7,177.0,160.3,159.3,195.4,162.7,0.0,185.3,270.5,58.5,245.0,90.7,192.1,136.8,106.4,206.0,129.8,68.1,124.0,69.4,118.1,254.1,300.5,256.9,162.6,222.6,115.0,303.0,48.5,228.5,155.1,104.2,179.9,171.2,77.0,40.3,344.4,105.4,135.6,150.5,176.1,214.5,176.5,134.0,162.6,87.4,134.7,119.2,53.7,136.7,144.6,196.1,247.6,228.2,80.2,195.3,195.6,291.2,147.0,266.9,72.9,118.3,155.7,171.4,137.0,19.2,151.2,83.0,155.6,133.9,191.8,157.9,99.0,263.7,119.3,116.7,100.7,144.3,103.9,8.9,120.2,214.1,1894.8,185.9,111.3,104.2,151.2,97.5,122.1,73.8,35.6,68.0,181.3,103.0,183.7,182.8,158.2,109.7,160.2,99.1,61.9,255.5,185.8,58.0,151.2,84.0,146.3,105.8,192.4,262.1,233.5,136.7,105.5,135.5,77.8,71.7,162.5,136.8,88.6,179.6
CS,294.6,107.8,207.4,112.8,144.8,223.7,303.3,147.7,93.4,37.8,196.5,238.2,24.1,278.1,293.4,248.6,184.1,0.0,331.7,175.0,124.9,115.8,218.9,166.9,241.9,74.5,228.9,219.9,108.3,104.7,219.3,376.5,248.8,364.8,250.2,290.4,169.9,155.6,165.0,271.0,261.4,134.2,286.0,264.9,181.5,198.1,414.6,125.3,233.2,152.5,34.0,128.1,65.0,247.0,100.5,102.1,83.0,88.8,120.8,50.4,40.5,95.4,333.5,104.9,128.6,85.0,111.1,241.1,276.3,323.7,159.2,105.4,28.1,60.9,113.1,162.6,282.2,139.2,87.0,98.4,249.7,125.8,155.2,350.0,88.1,141.8,157.5,92.6,92.1,176.7,138.6,82.6,1774.7,97.0,168.1,71.5,81.1,208.9,65.5,233.3,153.9,184.5,3.5,201.3,107.3,87.6,121.2,74.5,177.1,109.1,125.9,203.8,49.8,180.1,189.3,161.8,130.6,123.1,133.0,386.2,86.1,199.0,83.9,177.9,192.3,144.4,46.7,267.8,114.7,116.1
CV,80.2,436.2,167.0,257.9,262.9,226.0,28.3,212.9,334.9,315.0,268.1,134.1,347.2,128.5,134.1,183.5,192.2,345.4,0.0,224.0,394.4,259.1,155.1,198.2,185.1,355.4,159.0,190.9,274.6,236.9,182.4,30.2,466.4,33.0,183.9,67.5,264.4,484.0,234.0,86.7,139.5,236.8,110.7,120.4,194.8,193.5,138.5,256.1,168.7,211.9,333.8,363.9,344.0,163.4,312.0,271.3,307.8,280.8,217.5,294.4,304.7,345.5,137.8,377.6,231.7,344.7,345.0,457.1,139.1,7.9,229.9,284.0,315.8,320.8,286.4,226.4,107.2,278.1,323.1,283.3,111.8,307.3,222.7,29.4,295.7,268.5,191.0,334.1,254.3,212.3,269.6,363.5,1840.3,335.3,180.1,271.2,300.4,186.0,282.2,170.7,239.0,237.0,341.4,198.8,333.1,334.6,307.6,275.6,176.4,261.6,245.8,421.4,335.2,212.7,167.4,233.4,295.7,286.3,341.8,56.2,414.5,187.9,289.4,284.9,207.0,221.1,325.0,121.7,272.5,329.0
CZ,170.0,248.1,94.7,78.1,92.1,52.0,213.4,55.7,139.7,140.4,179.8,137.1,172.3,138.5,136.6,143.1,81.8,168.0,216.6,0.0,259.2,136.5,158.1,78.2,86.8,201.8,84.1,66.5,116.5,62.3,63.8,246.3,295.1,249.1,143.5,189.5,176.1,295.9,9.9,195.4,108.6,47.5,157.9,125.3,28.1,50.7,323.1,126.7,77.0,91.9,154.0,213.7,169.4,108.2,158.4,88.1,129.3,101.0,72.6,117.0,127.3,184.4,228.0,212.9,102.8,191.1,178.4,285.8,128.6,208.6,16.2,99.2,138.4,162.7,132.8,47.2,143.4,92.0,148.5,125.2,155.3,172.1,46.3,204.6,120.0,158.1,67.6,138.9,112.8,61.3,141.3,209.9,1894.5,200.1,78.2,96.6,142.3,52.0,104.8,82.4,36.3,9.4,164.0,54.1,192.4,181.0,153.0,104.3,126.0,81.8,62.6,250.1,177.1,31.5,117.0,145.1,133.3,88.5,179.3,254.3,226.4,79.0,106.2,185.1,19.2,112.8,145.2,129.0,89.3,162.4
DB,476.8,311.1,417.0,324.0,355.7,432.9,476.8,356.9,266.4,248.7,296.3,449.1,273.4,499.9,503.0,459.5,410.3,250.2,504.3,398.1,0.0,366.1,428.1,376.1,451.1,271.3,432.5,430.8,328.1,318.0,426.7,525.2,325.7,528.0,459.9,434.9,303.5,358.9,386.2,415.5,475.0,343.4,487.7,474.1,392.4,409.0,592.7,346.6,442.8,361.7,248.8,260.4,274.2,456.6,312.9,311.3,239.3,298.9,335.4,303.7,290.8,317.5,548.2,199.5,350.2,307.1,227.0,316.4,487.6,496.3,373.1,317.1,278.4,281.9,255.4,375.7,491.8,372.8,296.0,319.4,451.4,229.4,366.1,495.1,307.3,392.1,389.7,265.6,342.4,389.8,272.2,264.8,1719.3,230.9,400.9,281.2,302.3,418.1,315.8,442.5,363.1,411.6,253.8,401.5,240.9,290.3,242.5,320.1,388.4,320.3,336.8,280.7,268.1,389.8,398.9,325.7,272.2,353.9,236.2,542.3,289.4,408.2,293.1,290.8,401.5,360.2,255.9,477.4,337.4,243.0
DC,272.5,231.3,211.9,71.4,185.3,109.1,307.7,175.1,117.0,165.4,85.5,238.2,123.2,220.1,256.2,173.8,93.3,125.8,331.3,133.5,204.4,0.0,253.3,199.0,167.2,137.5,196.6,128.9,50.6,88.0,180.7,314.9,254.7,317.7,174.2,283.8,77.2,279.1,123.5,289.7,215.9,167.3,240.7,232.0,137.8,101.1,405.2,32.1,207.3,212.7,147.3,173.9,190.9,194.8,94.1,166.2,89.9,94.3,68.6,74.8,85.1,136.6,258.7,174.6,52.6,126.2,140.1,245.4,207.8,328.1,136.0,165.7,96.2,96.8,68.5,101.8,212.0,75.2,174.2,59.3,253.0,117.3,160.2,338.2,146.8,25.9,161.9,116.2,34.7,87.7,51.7,145.6,1854.2,145.3,172.5,122.3,76.4,158.3,62.6,134.6,114.4,143.0,121.8,174.9,143.1,116.7,96.2,78.9,221.4,75.1,140.7,209.7,111.2,118.8,212.4,65.5,85.4,81.6,136.2,322.9,209.6,197.9,184.3,62.0,152.8,36.9,138.5,197.6,142.8,124.1
DH,108.6,297.6,88.6,188.0,141.6,181.1,108.4,103.4,201.5,189.9,247.6,20.9,231.8,59.1,75.2,114.1,171.7,227.5,136.8,145.6,321.0,238.6,0.0,88.7,164.6,252.0,98.0,139.5,210.5,164.0,114.3,171.9,356.9,174.7,114.5,84.5,243.9,345.4,155.6,90.4,83.6,127.3,96.5,45.9,141.9,173.0,218.1,235.6,90.3,102.4,219.6,275.5,218.9,122.1,208.6,161.8,191.1,166.6,181.4,176.5,186.8,246.2,197.8,274.7,218.6,241.3,240.2,347.6,100.0,128.8,145.4,159.6,197.9,217.0,222.5,171.5,69.0,224.1,222.5,201.8,65.6,233.9,115.6,143.2,180.9,248.0,81.5,200.7,218.2,191.8,249.1,260.1,1874.6,261.9,70.6,170.6,196.6,138.3,191.6,150.2,158.9,158.6,223.5,120.4,254.2,231.2,234.2,166.1,66.9,184.3,136.3,311.9,231.4,162.1,57.9,212.9,249.3,210.2,241.1,179.9,275.9,109.5,179.9,264.4,128.6,200.6,210.8,70.3,160.0,224.2
DO,151.4,263.4,68.5,120.0,73.9,102.9,164.3,35.4,133.5,142.1,203.6,94.8,163.8,146.4,144.5,182.7,127.7,159.5,192.7,67.2,253.0,171.0,117.6,0.0,76.1,184.0,92.0,61.3,142.5,96.0,71.7,223.0,288.9,225.8,183.1,140.4,199.9,311.2,77.2,146.3,116.5,59.3,145.9,133.2,79.0,117.6,274.0,161.0,84.9,13.6,151.6,207.5,171.1,116.1,140.6,93.8,123.1,98.6,113.4,108.5,118.8,178.2,253.7,206.7,138.8,173.3,172.2,279.6,136.5,184.7,83.5,96.6,129.9,149.0,154.5,114.5,144.1,156.1,154.5,133.8,109.6,165.9,47.6,212.5,117.9,207.7,13.5,132.7,150.2,124.2,171.3,192.1,1863.0,193.9,29.1,102.6,128.6,41.9,123.6,106.2,103.6,80.2,155.5,25.3,186.2,163.2,166.2,98.1,76.5,116.3,68.3,243.9,163.4,98.8,87.0,168.9,181.3,142.2,173.1,255.0,241.7,54.5,111.9,220.4,50.2,156.6,142.8,129.7,92.3,156.2
DT,175.7,318.2,115.3,139.9,214.3,67.7,225.8,87.2,216.9,197.0,150.1,156.3,229.2,123.3,159.4,134.4,74.2,227.4,234.5,85.8,276.4,141.1,182.1,84.2,0.0,237.4,99.8,38.0,156.6,118.9,83.9,218.1,357.5,220.9,134.8,201.9,146.4,366.0,95.8,207.8,119.1,133.4,143.9,135.2,49.9,73.3,308.4,138.1,101.0,97.9,215.8,245.9,226.0,98.0,194.0,171.7,189.8,162.8,99.5,176.4,186.7,227.5,259.1,259.6,121.1,226.7,227.0,348.2,111.0,232.6,102.1,158.3,197.8,202.8,168.4,108.4,115.2,160.1,205.1,165.3,171.1,189.3,77.8,228.6,177.7,150.5,99.1,216.1,136.3,94.3,151.6,245.5,1926.2,217.3,90.6,153.2,182.4,43.5,164.2,52.7,121.0,110.3,223.4,60.1,215.1,216.6,189.6,180.5,146.6,143.6,147.3,312.5,217.2,92.5,137.6,115.4,177.7,168.3,223.8,226.1,296.5,102.4,183.8,166.9,68.7,103.1,207.0,100.8,155.6,211.0
