from_stop,AA,AB,AK,AM,AP,AZ,BB,BC,BD,BK,BQ,CC,CR,CT,CW,CY,DD,DV,DX,EB,EC,EI,EM,FB,FW,GC,GJ,GK,GM,GW,GX,HA,HB,HF,HP,HS,HZ,IK,IO,IR,IT,IU,IX,JA,JB,JC,JH,JS,JU,KB,KH,KI,KJ,KV,KW,LD,LP,LQ,MA,MC,MG,MJ,MY,NA,NG,NM,NN,NU,NW,OA,OE,OI,OQ,OZ,PA,PD,PJ,PN,PQ,PS,QC,QD,QH,QJ,QL,QT,QW,RQ,RS,RV,RX,SB,SE,SF,SM,SS,TD,TG,TI,TS,UD,UT,UY,UZ,VD,VK,VQ,VR,VX,WB,WD,WE,XC,XJ,XK,XP,XV,XZ,YB,YK,YL,YQ,YX,ZA,ZH,ZX
BQ,400.7,447.2,459.4,138.3,561.2,438.9,533.0,451.9,439.3,478.8,0.0,566.8,372.3,313.1,480.8,451.0,520.1,186.1,554.4,585.5,291.7,396.2,218.0,401.9,204.9,329.5,392.4,117.6,160.0,151.4,531.6,191.1,49.6,177.6,171.1,188.7,401.5,212.1,243.0,333.5,372.3,189.7,197.4,400.2,539.1,143.3,482.8,490.9,378.5,157.4,434.6,407.0,475.0,420.4,194.8,502.7,401.5,80.1,558.7,419.5,505.5,160.4,511.2,467.7,451.6,181.1,346.3,387.7,465.9,463.8,305.0,292.1,328.1,413.9,388.8,435.7,455.5,185.0,548.2,120.3,404.5,293.6,151.5,369.8,507.8,459.8,275.7,407.5,169.4,111.2,327.8,249.2,525.7,529.3,372.3,394.7,421.1,411.3,405.8,308.8,160.0,427.7,34.4,196.9,123.9,562.7,205.8,421.6,189.6,503.3,437.1,168.0,429.6,397.0,389.0,246.5,256.8,189.5,125.1,433.6,183.6,30.0,1512.0,395.7,179.4,309.9
CC,282.6,329.1,341.3,477.5,348.4,188.8,263.5,182.4,321.2,64.6,475.1,0.0,313.5,352.6,362.7,332.9,132.1,366.9,182.7,18.6,452.3,390.6,447.3,309.0,426.9,270.7,333.6,440.4,499.2,373.4,318.8,556.7,471.4,496.7,393.1,527.9,151.4,434.1,403.6,332.2,279.4,489.4,419.4,80.4,167.4,466.1,270.0,372.8,285.6,496.6,316.5,348.2,356.9,327.5,534.0,215.4,308.6,501.9,85.7,150.0,292.7,483.2,241.7,349.6,411.5,520.3,287.5,420.7,196.4,345.7,409.4,378.0,337.6,163.8,421.8,317.6,48.7,524.2,335.4,499.5,286.4,365.5,386.7,311.0,136.1,247.0,384.1,348.7,330.0,450.4,209.7,409.8,312.9,316.5,279.4,335.9,149.4,482.6,287.7,417.2,499.2,387.6,439.3,531.7,463.1,191.0,459.5,152.1,481.3,131.6,98.1,507.2,311.5,391.4,330.2,409.2,417.4,506.5,490.7,399.7,405.6,443.7,1625.6,302.8,545.0,354.2
CR,270.9,299.0,311.2,361.7,413.0,290.7,384.8,303.7,291.1,283.1,359.3,337.8,0.0,217.7,332.6,302.8,350.6,251.1,325.7,356.5,336.5,90.7,314.6,253.7,311.1,40.7,74.2,324.6,383.4,257.6,388.4,440.9,355.6,380.9,277.3,412.1,250.3,318.3,287.8,199.5,224.1,373.6,303.6,252.0,350.5,350.3,334.6,342.7,230.3,379.7,288.9,88.8,326.8,272.2,418.2,354.5,253.3,386.1,328.4,271.3,357.3,367.4,357.6,321.5,97.9,400.8,26.2,299.6,317.7,315.6,293.6,245.3,204.9,265.7,306.0,278.1,307.3,408.4,400.0,383.7,256.3,232.8,270.9,63.6,448.9,305.7,268.3,89.3,214.2,331.9,179.6,294.0,377.5,381.1,224.1,76.5,272.9,289.3,257.6,301.4,383.4,74.0,323.5,415.9,347.3,374.1,326.8,273.4,365.5,424.2,288.9,391.4,281.4,215.4,16.6,276.5,301.6,393.3,374.9,86.1,289.8,327.9,1509.8,247.5,433.2,221.5
CT,289.5,305.1,329.8,217.7,431.6,307.1,401.2,322.3,309.7,311.5,306.2,356.4,208.4,0.0,349.0,321.4,352.8,195.8,344.3,375.1,194.7,151.7,95.0,272.3,258.0,199.9,282.7,269.3,241.6,204.5,407.0,346.7,300.3,187.8,224.2,312.9,268.9,265.2,177.6,20.4,242.7,249.7,248.3,270.7,371.8,297.2,353.2,361.3,248.9,240.7,307.5,297.3,345.4,290.8,319.0,373.1,269.7,333.0,347.0,289.9,375.9,314.3,369.3,340.1,207.4,301.6,232.5,177.9,336.3,334.2,171.9,25.3,12.8,282.1,186.5,296.7,325.9,269.4,418.6,330.6,272.7,69.1,217.8,272.1,370.1,324.3,146.6,297.8,161.1,254.5,196.0,235.6,396.1,397.5,242.7,285.0,289.3,244.0,276.2,179.7,306.0,183.5,270.4,276.3,269.9,393.2,107.2,292.0,241.6,345.4,307.5,302.4,300.0,167.8,189.5,56.5,196.0,269.4,321.8,189.4,236.7,274.8,1456.7,266.1,355.0,57.8
CW,69.2,202.2,256.5,475.7,468.2,345.9,440.0,358.9,206.8,338.3,473.3,393.0,311.7,348.6,0.0,248.1,405.8,365.1,380.9,411.7,450.5,388.5,445.5,223.4,425.1,268.9,331.8,438.6,497.4,371.6,443.6,554.9,469.6,494.9,391.3,526.1,305.5,432.3,401.8,330.4,229.0,487.6,417.6,307.3,405.7,464.3,389.8,258.4,200.0,493.7,234.2,346.4,242.5,277.1,532.2,409.7,258.2,500.1,383.6,326.5,412.5,481.4,417.2,264.8,409.7,514.8,285.7,413.6,372.9,146.0,407.6,376.2,335.8,320.9,420.0,232.8,362.5,522.4,455.2,497.7,201.6,363.7,384.9,321.2,428.1,360.9,382.3,346.9,328.2,448.6,168.3,408.0,432.7,436.3,229.0,334.1,328.1,480.8,202.9,415.4,497.4,385.8,437.5,529.9,461.3,429.3,457.7,328.6,479.5,394.0,344.1,505.4,226.7,389.6,328.4,407.4,415.6,504.7,488.9,397.9,403.8,441.9,1623.8,217.2,547.2,352.4
CY,163.9,210.4,110.9,421.8,414.3,292.0,386.1,305.0,202.5,284.4,419.4,339.1,257.8,296.9,244.0,0.0,351.9,311.2,329.1,357.8,396.6,334.6,391.6,219.1,371.2,215.0,277.9,384.7,443.5,317.7,384.7,501.0,415.7,441.0,337.4,472.2,251.6,378.4,347.9,276.5,223.7,433.7,363.7,253.4,351.8,410.4,335.9,254.1,195.7,440.9,62.9,292.5,238.2,271.8,478.3,355.8,252.9,446.2,329.7,272.6,358.6,427.5,352.0,54.0,355.8,464.6,231.8,359.7,319.0,227.0,353.7,322.3,281.9,267.0,366.1,73.3,308.6,468.5,401.3,443.8,78.9,309.8,331.0,267.3,344.6,312.9,328.4,293.0,274.3,392.0,114.4,354.1,378.8,382.4,223.7,280.2,274.2,426.9,81.4,361.5,443.5,331.9,383.6,476.0,407.4,375.4,403.8,274.7,425.6,340.1,290.2,451.5,57.8,352.9,274.5,353.5,361.7,450.8,435.0,344.0,349.9,388.0,1569.9,212.9,489.3,298.5
DD,315.7,362.2,374.4,510.6,363.2,221.9,296.6,213.4,354.3,85.6,508.2,173.6,346.6,385.7,395.8,366.0,0.0,400.0,197.5,192.3,485.4,423.7,480.4,342.1,460.0,303.8,366.7,473.5,532.3,406.5,333.6,589.8,504.5,529.8,426.2,561.0,184.5,467.2,436.7,365.3,312.5,522.5,452.5,115.3,182.2,499.2,284.8,405.9,318.7,529.7,349.6,381.3,390.0,360.6,567.1,230.2,341.7,535.0,165.5,183.1,307.5,516.3,248.1,382.7,444.6,553.4,320.6,453.8,229.5,378.8,442.5,411.1,370.7,196.9,454.9,350.7,166.5,557.3,350.2,532.6,319.5,398.6,419.8,344.1,150.9,261.8,417.2,381.8,363.1,483.5,242.8,442.9,327.7,331.3,312.5,369.0,164.2,515.7,320.8,450.3,532.3,420.7,472.4,564.8,496.2,205.8,492.6,185.2,514.4,146.4,164.7,540.3,344.6,448.2,363.3,442.3,450.5,539.6,523.8,432.8,438.7,476.8,1658.7,335.9,578.1,387.3
DV,322.8,369.3,381.5,175.5,483.3,361.0,455.1,374.0,361.4,353.4,196.4,408.1,294.4,305.1,402.9,373.1,420.9,0.0,396.0,426.8,213.8,304.7,207.8,324.0,148.2,251.6,314.5,161.7,179.8,94.7,458.7,278.0,192.7,167.4,114.4,249.2,320.6,155.4,165.1,323.3,294.4,160.1,140.7,322.3,420.8,187.4,404.9,413.0,300.6,198.5,359.2,329.1,397.1,342.5,255.3,424.8,323.6,223.2,398.7,341.6,427.6,204.5,421.0,389.8,360.4,241.6,268.4,304.5,388.0,385.9,227.1,281.9,317.9,336.0,310.9,348.4,377.6,227.2,470.3,220.8,326.6,283.4,57.4,303.9,497.9,383.3,197.8,329.6,91.5,169.0,249.9,171.3,447.8,451.4,294.4,316.8,343.2,401.4,327.9,230.9,220.5,336.5,160.6,202.4,184.4,444.4,195.6,343.7,152.0,493.4,359.2,228.5,351.7,364.9,311.1,236.3,178.9,177.2,212.0,342.4,126.9,165.0,1434.1,317.8,266.3,299.7
DX,274.6,290.2,314.9,449.0,385.1,160.3,215.2,140.6,294.8,123.8,448.7,211.8,285.0,324.0,336.3,304.4,165.1,338.4,0.0,230.5,425.9,363.9,420.9,282.6,400.5,244.3,307.2,411.9,472.8,347.0,360.5,530.3,442.9,470.3,364.6,501.5,122.0,405.6,377.2,305.8,253.0,463.0,393.0,124.4,153.5,439.7,306.7,344.3,259.2,469.1,292.6,321.8,330.5,301.1,507.6,32.6,280.1,475.5,203.7,101.7,329.4,456.8,43.5,325.2,385.1,490.2,259.0,386.9,155.2,319.3,380.9,349.5,309.1,137.4,395.4,281.8,179.6,497.8,372.1,473.1,257.9,339.1,360.3,296.6,175.9,277.8,355.6,322.3,303.6,421.3,181.2,381.3,349.6,353.2,253.0,309.5,89.3,456.2,261.3,388.7,472.8,361.2,412.9,505.3,436.7,177.1,433.1,110.9,454.9,151.2,161.2,480.8,285.1,386.6,301.7,382.8,388.9,482.7,464.3,373.3,379.2,417.3,1599.2,276.4,522.6,327.8
EB,311.3,357.8,370.0,506.2,377.1,217.5,292.2,211.1,349.9,93.3,503.8,28.6,342.2,381.3,391.4,361.6,160.8,395.6,211.4,0.0,481.0,419.3,476.0,337.7,455.6,299.4,362.3,469.1,527.9,402.1,347.5,585.4,500.1,525.4,421.8,556.6,180.1,462.8,432.3,360.9,308.1,518.1,448.1,109.1,196.1,494.8,298.7,401.5,314.3,525.3,345.2,376.9,385.6,356.2,562.7,244.1,337.3,530.6,114.4,178.7,321.4,511.9,270.4,378.3,440.2,549.0,316.2,449.4,225.1,374.4,438.1,406.7,366.3,192.5,450.5,346.3,77.4,552.9,364.1,528.2,315.1,394.2,415.4,339.7,164.8,275.7,412.8,377.4,358.7,479.1,238.4,438.5,341.6,345.2,308.1,364.6,178.1,511.3,316.4,445.9,527.9,416.3,468.0,560.4,491.8,219.7,488.2,180.8,510.0,160.3,126.8,535.9,340.2,451.9,358.9,437.9,446.1,535.2,519.4,428.4,434.3,472.4,1654.3,331.5,573.7,382.9
EC,346.3,392.8,405.0,304.5,506.8,384.5,478.6,397.5,384.9,376.9,302.1,431.6,313.6,217.0,426.4,396.6,458.0,193.9,419.5,450.3,0.0,256.9,364.1,347.5,253.9,275.1,338.0,267.4,326.2,200.4,482.2,383.7,298.4,323.7,220.1,354.9,344.1,261.1,100.6,198.8,317.9,316.4,246.4,345.9,477.0,293.1,428.4,436.5,324.1,322.5,382.7,352.6,420.6,366.0,361.0,448.3,347.1,328.9,422.2,365.1,451.1,310.2,451.4,413.3,312.6,347.3,291.9,188.4,411.5,409.4,111.0,244.6,204.2,359.5,194.8,371.9,401.1,351.2,493.8,326.5,350.1,232.1,213.7,327.4,475.3,405.4,81.7,353.1,131.3,274.7,273.4,158.6,471.3,474.9,317.9,340.3,366.7,349.2,351.4,45.1,326.2,288.7,266.3,358.7,290.1,500.6,351.9,367.2,308.3,441.2,382.7,334.2,375.2,289.8,296.9,275.8,119.0,336.1,317.7,294.6,232.6,270.7,1519.6,341.3,376.0,220.8
EI,353.2,368.8,393.5,317.4,518.8,452.9,526.8,436.6,373.4,345.1,394.2,433.1,81.9,172.5,414.6,384.8,386.4,285.7,418.6,451.8,284.9,0.0,269.4,336.0,346.0,123.0,156.5,359.2,339.1,292.5,494.2,419.2,390.2,287.8,312.2,447.0,412.8,352.9,267.5,154.3,306.4,349.7,338.5,377.2,405.4,385.2,440.4,424.7,312.6,340.7,370.9,170.8,409.1,354.5,453.1,453.4,335.3,421.0,425.0,413.6,463.1,402.3,459.0,403.8,81.2,435.7,108.2,267.8,465.0,397.9,261.8,200.1,159.4,427.9,274.5,360.4,426.0,369.4,505.8,355.6,338.6,187.6,305.8,145.9,403.7,411.5,236.8,171.6,249.1,366.8,261.6,325.5,483.3,486.9,306.4,158.8,387.4,244.1,339.9,269.6,418.3,57.3,358.4,376.3,382.2,428.7,281.6,414.4,341.6,379.0,426.7,426.3,363.7,161.8,65.2,231.3,285.9,369.4,346.8,63.2,324.7,362.8,1548.9,329.8,411.5,176.3
EM,366.2,412.7,424.9,122.6,513.1,447.5,521.4,430.9,404.8,339.4,230.0,427.4,303.5,95.0,446.3,416.5,380.7,250.6,415.0,446.1,292.0,247.1,0.0,367.4,316.0,295.0,377.8,231.7,144.3,262.5,483.5,251.6,226.3,92.7,282.2,217.8,410.1,323.2,274.9,115.4,337.8,154.6,308.5,371.6,399.7,257.4,434.7,456.4,344.0,146.7,400.1,392.4,440.5,385.9,223.9,447.7,367.0,256.8,419.3,407.9,457.4,274.5,465.6,433.2,302.5,210.2,329.8,280.5,459.3,429.3,269.2,74.0,110.0,422.5,281.6,401.2,420.3,174.3,500.1,254.4,370.0,75.5,182.3,355.2,368.4,411.7,243.9,392.9,256.2,162.1,293.3,332.9,477.6,481.2,337.8,380.1,381.7,271.9,371.3,277.0,210.9,278.6,194.2,181.2,174.8,423.3,12.2,408.7,146.5,363.9,421.0,207.3,395.1,257.6,286.8,28.4,293.3,171.7,245.6,284.5,294.7,198.6,1543.2,361.2,264.6,91.8
FB,186.8,198.3,255.1,398.4,466.8,344.5,438.6,357.5,190.4,336.9,396.0,391.6,234.4,273.5,266.9,246.7,404.4,287.8,381.6,410.3,373.2,311.5,368.2,0.0,347.8,191.6,254.5,361.3,420.1,294.3,437.2,477.6,392.3,417.6,314.0,448.8,307.1,355.0,324.5,253.1,125.9,410.3,340.3,305.8,404.3,387.0,388.4,242.0,31.2,417.5,230.3,269.1,226.1,174.0,454.9,408.3,155.1,422.8,382.2,325.1,411.1,404.1,416.8,263.4,332.4,441.2,208.4,341.6,371.5,249.9,330.3,298.9,258.5,319.5,342.7,231.4,361.1,445.1,453.8,420.4,200.2,286.4,307.6,231.9,397.1,365.4,305.0,269.6,250.9,371.3,166.9,330.7,431.3,434.9,125.9,256.8,326.7,403.5,201.5,338.1,420.1,308.5,360.2,452.6,384.0,427.9,380.4,327.2,402.2,392.6,342.7,428.1,225.3,344.1,251.1,330.1,338.3,427.4,411.6,320.6,326.5,364.6,1546.5,52.5,465.9,275.1
FW,346.5,393.0,405.2,221.3,507.0,384.7,478.8,397.7,385.1,377.1,218.9,431.8,318.1,382.0,426.6,396.8,444.6,131.9,421.8,450.5,237.5,328.7,286.9,347.7,0.0,275.3,338.2,184.2,243.0,60.4,477.4,300.5,215.2,246.5,80.1,271.7,347.3,94.9,188.8,402.4,318.1,239.2,80.2,346.0,444.5,209.9,428.6,436.7,324.3,240.4,380.4,352.8,420.8,366.2,277.8,448.5,347.3,245.7,422.4,365.3,451.3,227.0,457.0,413.5,384.1,264.1,292.1,333.5,411.7,409.6,250.8,361.0,397.0,359.7,334.6,381.5,401.3,268.0,494.0,243.3,350.3,362.5,136.5,315.6,437.3,405.6,221.5,353.3,115.2,194.2,273.6,195.0,471.5,475.1,318.1,340.5,366.9,480.5,351.6,254.6,243.0,360.2,183.1,279.9,206.9,468.1,274.7,367.4,231.1,432.8,382.9,251.0,375.4,353.2,334.8,315.4,202.6,256.3,234.5,366.1,16.5,187.5,1457.8,341.5,288.8,378.8
