from_stop,AB,AE,BG,BW,CC,CQ,DA,DB,DH,DI,DP,DW,DZ,EH,EQ,EV,FB,FQ,FZ,GA,GB,GL,GM,GW,HE,HI,HM,HZ,IB,JJ,JW,KD,KI,KK,KL,KM,KN,KV,LI,LO,MA,MP,MX,ND,OA,OD,PA,PD,PG,PP,PQ,PW,PX,QA,QB,QD,QI,QJ,QK,QM,QU,QW,QZ,RG,RU,RX,SC,SF,SJ,SL,SU,SW,TE,TF,TO,TP,TU,UF,US,UT,UV,VI,VN,VT,VU,WC,WD,WF,WI,WU,XE,XR,XU,YA,YF,YO,YY,ZD,ZF,ZN,ZQ,ZS
DZ,345.4,398.4,202.9,465.7,129.9,528.8,570.5,551.3,438.9,443.4,389.3,493.1,0.0,192.0,227.4,334.9,515.0,607.5,479.4,414.5,592.8,86.0,80.6,569.3,433.6,453.8,502.2,322.8,542.1,454.0,285.6,498.5,448.5,504.4,486.0,229.1,522.6,541.4,350.9,577.3,114.6,462.4,334.1,145.8,515.2,468.6,173.5,352.9,329.8,364.3,2374.8,166.9,429.4,138.9,305.9,456.3,185.3,37.1,349.0,513.9,32.9,452.4,505.4,406.9,194.2,252.0,481.7,358.4,96.3,232.9,273.2,475.2,70.0,16.1,308.3,527.1,478.3,426.9,516.0,5.7,269.2,529.6,422.9,387.9,100.3,110.4,371.8,360.1,538.9,412.8,389.0,192.3,198.6,480.9,458.5,68.0,134.8,305.3,176.2,156.2,579.6,479.8
EH,188.4,243.3,84.8,310.6,62.0,391.2,428.3,396.2,283.8,288.6,234.4,377.1,182.0,0.0,72.3,179.8,359.9,457.5,324.3,259.4,482.4,148.1,101.3,414.2,332.3,298.7,386.2,163.9,387.0,298.9,128.6,343.0,293.4,381.9,339.9,74.0,384.6,386.3,182.3,422.2,93.8,346.4,179.0,49.9,372.2,309.7,26.7,192.3,174.7,205.4,2357.6,33.3,275.4,53.0,148.9,301.2,67.2,144.8,193.9,401.7,149.0,297.3,393.2,253.6,21.1,96.9,345.1,203.3,136.2,110.9,116.5,320.1,115.7,169.6,153.2,372.0,366.1,268.0,360.9,176.2,112.2,374.5,267.8,232.8,81.6,137.6,216.7,194.5,383.8,257.7,230.1,74.2,12.8,368.7,299.6,162.6,75.4,150.2,49.0,70.1,424.5,324.7
EQ,108.1,226.7,107.2,294.0,136.2,374.6,411.7,379.6,267.2,271.7,217.6,370.2,236.6,79.2,0.0,163.2,343.3,440.9,307.7,242.8,465.8,162.1,175.3,397.6,313.2,282.1,379.3,151.1,370.4,282.3,61.9,326.4,276.8,381.5,315.2,57.5,368.0,369.7,179.2,405.6,168.0,339.5,162.4,120.3,355.6,296.9,100.9,181.2,158.1,192.6,2341.0,104.6,257.7,127.2,82.2,284.6,89.6,199.4,177.3,391.0,203.6,280.7,382.5,183.2,73.1,59.5,327.9,186.7,191.9,151.9,101.5,303.5,185.9,220.4,136.6,355.4,355.4,251.2,344.3,228.1,45.5,357.9,251.2,229.5,155.8,151.6,200.1,188.4,367.2,241.1,248.9,96.6,81.3,358.0,279.9,191.8,131.1,134.9,63.0,84.1,407.9,308.1
EV,137.3,107.4,192.7,174.7,241.8,255.3,292.4,260.3,147.9,152.4,133.9,272.6,322.1,179.7,161.2,0.0,224.0,321.6,188.4,123.5,346.5,247.6,260.8,278.3,252.3,162.8,318.4,80.1,251.1,163.0,187.4,207.1,157.5,254.1,195.9,136.2,248.7,250.4,87.4,286.3,273.6,241.7,30.4,225.9,236.3,177.6,206.5,43.9,20.8,55.3,2323.6,209.8,138.4,232.8,163.2,165.3,175.1,284.9,14.1,270.2,289.1,161.4,278.7,184.7,158.6,159.0,208.6,67.4,277.4,238.9,41.4,184.2,271.4,305.9,66.3,236.1,226.5,131.9,225.0,313.6,189.9,238.6,131.9,110.2,261.4,237.1,126.0,69.1,247.9,121.8,129.6,187.3,166.8,297.1,160.6,277.3,216.6,18.9,148.5,169.6,288.6,188.8
FB,365.7,165.5,421.1,154.3,470.2,124.1,98.4,49.9,253.6,226.5,177.1,141.4,550.5,408.1,389.6,252.3,0.0,127.6,38.9,197.6,137.7,476.0,489.2,79.1,150.2,236.9,163.2,308.5,83.7,142.6,415.8,57.9,275.9,122.9,90.1,364.6,117.5,70.0,262.3,115.4,502.0,92.5,282.8,454.3,105.1,158.4,434.9,290.3,267.2,301.7,2358.4,438.6,195.6,461.2,391.6,133.2,403.5,513.3,266.4,139.0,517.5,218.6,147.5,413.1,387.0,387.4,102.8,227.0,505.8,398.7,269.8,57.3,499.8,534.3,294.7,104.9,77.3,146.0,35.5,542.0,418.3,14.5,118.9,215.2,489.8,465.5,354.4,193.0,49.9,179.0,234.6,410.5,395.2,168.8,178.7,505.7,445.0,247.3,376.9,398.0,94.7,291.0
FQ,470.3,270.1,525.7,258.9,574.8,134.4,54.0,153.6,358.2,331.1,281.7,204.9,655.1,512.7,494.2,356.9,138.3,0.0,177.3,302.2,14.7,580.6,593.8,155.1,270.3,341.5,211.3,413.1,98.7,247.2,520.4,186.2,380.5,186.4,200.4,469.2,151.4,157.0,366.9,53.0,606.6,220.8,387.4,558.9,168.6,263.0,539.5,394.9,371.8,406.3,2486.5,542.8,300.2,565.8,496.2,237.8,508.1,617.9,371.0,149.3,622.1,323.2,157.8,517.7,491.6,492.0,213.1,331.6,610.4,489.1,374.4,177.4,604.4,638.9,399.3,114.4,205.6,250.6,112.3,646.6,522.9,134.6,223.5,319.8,594.4,570.1,459.0,297.6,111.2,283.6,339.2,520.3,499.8,188.8,283.3,610.3,549.6,351.9,481.5,502.6,152.8,395.6
FZ,321.0,120.8,376.4,109.6,425.5,85.1,122.2,85.5,208.9,181.8,132.4,102.4,505.8,363.4,344.9,207.6,35.6,151.4,0.0,152.9,176.3,431.3,444.5,114.7,123.5,192.2,139.9,263.8,80.9,97.9,371.1,18.9,231.2,83.9,51.1,319.9,78.5,105.6,217.6,116.1,457.3,53.5,238.1,409.6,66.1,113.7,390.2,245.6,222.5,257.0,2319.4,393.5,150.9,416.5,346.9,88.5,358.8,468.6,221.7,100.0,472.8,173.9,108.5,368.4,342.3,342.7,63.8,182.3,461.1,359.7,225.1,92.9,455.1,489.6,250.0,65.9,38.3,101.3,54.8,497.3,373.6,50.1,74.2,170.5,445.1,420.8,309.7,148.3,77.7,134.3,189.9,371.0,350.5,129.8,134.0,461.0,400.3,202.6,332.2,353.3,130.3,246.3
GA,308.5,104.9,363.9,161.7,413.0,244.0,281.1,249.0,55.9,28.8,210.2,261.3,493.3,350.9,332.4,195.1,212.7,310.3,177.1,0.0,335.2,418.8,432.0,267.0,226.1,39.2,297.3,219.3,239.8,151.7,358.6,195.8,123.0,242.8,184.6,307.4,237.4,239.1,154.3,275.0,444.8,230.4,225.6,397.1,225.0,158.2,377.7,203.0,210.0,194.9,2427.8,381.4,78.9,404.0,334.4,136.0,346.3,456.1,209.2,258.9,460.3,101.9,267.4,355.9,329.8,330.2,197.3,153.3,448.6,410.1,212.6,172.9,442.6,477.1,196.7,224.8,215.2,148.4,213.7,484.8,361.1,227.3,139.7,123.3,432.6,408.3,268.3,173.0,236.6,78.8,107.5,353.3,338.0,258.7,141.2,448.5,387.8,190.1,319.7,340.8,277.3,93.3
GB,485.5,267.2,522.8,256.0,571.9,143.2,49.2,162.4,355.3,328.2,278.8,218.0,652.2,506.0,491.3,354.0,147.1,14.7,186.1,299.3,0.0,577.7,590.9,163.9,272.6,338.6,228.8,410.2,107.5,244.3,517.5,183.3,377.6,199.5,197.5,466.3,160.2,165.8,364.0,67.7,603.7,217.9,384.5,556.0,181.7,260.1,536.6,386.5,368.9,403.4,2471.8,539.9,297.3,562.9,493.3,234.9,505.2,615.0,368.1,158.1,619.2,320.3,166.6,514.8,488.7,489.1,210.2,328.7,607.5,486.6,371.5,186.2,601.5,636.0,396.4,123.2,202.7,251.7,121.1,643.7,520.0,143.4,220.6,303.6,591.5,567.2,456.1,294.7,120.0,280.7,359.3,512.2,493.1,197.6,272.2,607.4,546.7,349.0,478.6,499.7,161.6,392.7
GL,249.5,312.3,116.8,379.6,110.1,462.5,497.3,465.2,352.8,357.3,303.2,426.8,74.4,129.2,141.3,248.8,428.9,526.5,393.3,328.4,542.9,0.0,60.8,483.2,369.8,367.7,435.9,236.7,456.0,367.9,203.3,412.0,362.4,438.1,400.8,143.1,456.3,455.3,264.8,491.2,94.8,396.1,248.0,126.0,448.9,382.5,120.5,266.8,243.7,278.2,2401.0,113.9,343.3,119.1,223.6,370.2,99.2,37.2,262.9,447.6,41.4,366.3,439.1,324.6,108.1,165.9,415.4,272.3,76.5,155.1,187.1,389.1,50.2,58.2,222.2,441.0,412.0,336.8,429.9,65.9,186.9,443.5,336.8,315.1,80.5,85.3,285.7,274.0,452.8,326.7,334.5,106.2,116.3,414.6,365.5,55.0,115.0,220.5,90.1,70.1,493.5,393.7
GM,251.1,345.9,132.4,413.2,49.2,493.8,530.9,498.8,386.4,390.9,336.8,479.3,80.6,111.3,174.9,282.4,462.5,560.1,426.9,362.0,585.0,52.4,0.0,516.8,422.3,401.3,488.4,270.3,489.6,401.5,204.9,445.6,396.0,490.6,434.4,176.7,487.2,488.9,298.4,524.8,33.9,448.6,281.6,65.1,474.8,416.1,92.8,300.4,277.3,311.8,2455.5,89.1,376.9,58.2,225.2,403.8,114.8,43.4,296.5,500.1,47.6,399.9,491.6,326.2,132.4,199.5,447.1,305.9,38.9,170.7,220.7,422.7,10.6,64.4,255.8,474.6,464.5,370.4,463.5,72.1,188.5,477.1,370.4,348.7,19.6,103.6,319.3,307.6,486.4,360.3,368.1,121.8,124.2,467.1,399.1,61.2,54.1,254.1,123.7,122.6,527.1,427.3
GW,408.1,207.9,463.5,196.7,512.6,173.6,115.5,72.1,296.0,268.9,219.5,190.9,592.9,450.5,432.0,294.7,81.0,144.7,120.0,240.0,154.8,518.4,531.6,0.0,192.6,279.3,206.0,350.9,100.8,185.0,458.2,139.0,318.3,172.4,170.2,407.0,153.5,73.6,304.7,132.5,544.4,173.6,325.2,496.7,154.6,200.8,477.3,332.7,309.6,344.1,2430.3,480.6,238.0,503.6,434.0,175.6,445.9,555.7,308.8,188.5,559.9,261.0,197.0,455.5,429.4,429.8,182.9,269.4,548.2,470.6,312.2,99.7,542.2,576.7,337.1,116.5,158.4,188.4,78.3,584.4,460.7,56.0,161.3,257.6,532.2,507.9,396.8,235.4,92.7,221.4,277.0,458.1,437.6,170.3,221.1,548.1,487.4,289.7,419.3,440.4,51.3,333.4
HE,366.4,156.5,300.3,145.3,461.2,156.4,245.6,193.3,244.6,220.0,170.6,120.7,459.2,401.6,380.6,243.3,165.8,262.5,130.2,188.6,267.9,386.7,480.2,202.1,0.0,227.9,136.3,291.1,200.6,133.6,398.4,126.1,266.9,130.0,119.3,358.1,150.2,174.2,255.8,228.1,493.0,96.5,273.8,436.9,142.8,141.0,425.9,283.8,258.2,292.7,2245.9,420.8,189.1,452.2,385.1,124.2,386.1,424.0,257.4,141.5,428.2,209.6,133.0,406.6,378.0,378.4,107.3,218.0,496.8,284.2,263.3,108.0,490.8,516.9,285.7,185.6,105.9,132.6,165.9,450.7,400.9,156.6,109.9,208.7,480.8,456.5,337.0,186.5,186.8,170.0,240.2,303.7,388.7,108.5,161.5,496.7,436.0,240.8,359.5,389.0,212.4,282.0
HI,287.3,65.6,342.7,122.4,391.8,204.7,241.8,209.7,157.0,140.9,155.8,222.0,472.1,329.7,311.2,173.9,173.4,271.0,137.8,112.0,295.9,397.6,410.8,227.7,186.8,0.0,258.0,254.5,200.5,112.4,337.4,156.5,119.9,203.5,145.3,286.2,198.1,199.8,189.5,235.7,423.6,191.1,204.4,375.9,185.7,118.9,356.5,238.2,188.8,230.1,2388.5,360.2,39.6,382.8,313.2,96.7,325.1,434.9,188.0,219.6,439.1,62.6,228.1,334.7,308.6,309.0,158.0,188.5,427.4,388.9,191.4,133.6,421.4,455.9,231.9,185.5,175.9,109.1,174.4,463.6,339.9,188.0,100.4,158.5,411.4,387.1,303.5,114.6,197.3,39.5,142.7,337.3,316.8,219.4,101.9,427.3,366.6,168.9,298.5,319.6,238.0,197.9
HM,429.9,211.6,359.1,200.4,516.3,78.8,173.8,169.5,299.7,272.6,222.9,48.9,520.0,450.4,435.7,298.4,160.2,203.0,129.0,243.7,216.7,445.5,471.4,195.5,140.0,283.0,0.0,354.6,104.2,188.7,461.9,127.7,322.0,65.2,141.9,410.7,51.8,197.4,321.7,157.4,548.1,96.7,328.9,500.4,71.0,204.5,481.0,336.4,313.3,347.8,2304.7,420.4,241.7,507.3,437.7,179.3,377.0,482.8,312.5,63.9,487.0,264.7,55.4,459.2,433.1,433.5,154.6,273.1,488.0,345.0,315.9,181.1,482.0,503.8,340.8,89.2,112.6,196.1,134.2,514.2,464.4,156.5,165.0,248.0,535.9,447.8,400.5,249.6,151.6,225.1,303.7,369.7,441.3,76.8,216.6,488.0,427.2,293.4,423.0,444.1,193.2,337.1
HZ,132.7,151.0,212.1,218.3,261.2,298.9,336.0,303.9,152.8,196.3,178.5,316.2,341.5,195.3,180.6,87.5,267.6,365.2,232.0,167.1,390.1,267.0,280.2,321.9,281.0,206.4,352.2,0.0,294.7,206.6,164.7,250.7,162.4,297.7,247.6,155.6,292.3,294.0,41.6,329.9,293.0,285.3,118.0,245.3,279.9,221.2,225.9,82.1,82.4,74.0,2343.0,229.6,182.0,252.2,140.5,208.9,194.5,304.3,101.6,313.8,308.5,172.0,322.3,162.0,178.0,178.4,252.2,93.3,296.8,258.3,60.8,227.8,290.8,325.3,24.4,279.7,270.1,179.5,268.6,333.0,167.2,282.2,175.5,153.8,280.8,256.5,45.8,112.7,291.5,165.4,108.6,201.5,186.2,351.4,211.1,296.7,236.0,57.9,167.9,189.0,332.2,193.7
IB,400.7,182.4,438.0,171.2,487.1,77.2,69.5,89.7,270.5,243.4,193.7,117.2,567.4,421.2,406.5,269.2,74.4,98.7,113.4,214.5,108.8,492.9,506.1,91.2,187.1,253.8,112.5,325.4,0.0,159.5,432.7,98.5,292.8,98.7,112.7,381.4,52.6,93.1,292.5,108.2,518.9,133.1,299.7,471.2,80.9,175.3,451.8,301.7,284.1,318.6,2462.2,455.1,212.5,478.1,408.5,150.1,420.4,530.2,283.3,92.1,534.4,235.5,100.6,430.0,403.9,404.3,125.4,243.9,522.7,425.0,288.2,113.5,516.7,551.2,311.6,15.6,117.9,166.9,48.4,558.9,435.2,70.7,135.8,232.1,506.7,482.4,371.3,209.9,47.3,195.9,274.5,427.4,408.3,124.9,187.4,522.6,461.9,264.2,393.8,414.9,88.9,307.9
JJ,303.7,85.4,341.0,11.7,390.1,134.8,171.9,139.8,173.5,146.4,97.0,152.1,470.4,328.0,309.5,172.2,103.5,201.1,67.9,117.5,226.0,395.9,409.1,157.8,110.4,156.8,188.1,228.4,130.6,0.0,335.7,86.6,182.4,125.5,83.5,284.5,128.2,129.9,195.5,165.8,421.9,121.2,202.7,374.2,115.8,15.8,354.8,210.2,187.1,221.6,2344.3,358.5,106.5,381.1,311.5,53.1,323.4,433.2,186.3,149.7,437.4,125.1,158.2,336.7,306.9,307.3,88.1,146.9,425.7,387.2,189.7,63.7,419.7,454.2,214.6,115.6,106.0,69.9,104.5,461.9,338.2,118.1,38.8,121.8,409.7,385.4,274.3,112.9,127.4,124.8,177.5,330.4,315.1,149.5,27.8,425.6,364.9,168.5,296.8,317.9,168.1,210.9
JW,53.9,262.0,169.3,329.3,184.0,409.9,447.0,414.9,302.5,307.3,252.9,405.5,298.7,130.8,63.2,198.5,378.6,476.2,343.0,278.1,501.1,224.2,223.3,432.9,356.9,317.4,414.6,186.4,405.7,317.6,0.0,361.7,312.1,416.8,358.6,60.5,403.3,405.0,201.0,440.9,215.8,374.8,197.7,168.1,390.9,332.2,148.7,216.5,193.4,227.9,2376.3,152.4,293.0,175.0,14.4,319.9,151.7,261.5,212.6,426.3,265.7,316.0,417.8,115.4,135.2,37.7,363.8,222.0,254.0,195.4,136.8,338.8,233.9,282.5,171.9,390.7,390.7,290.5,379.6,290.2,16.6,393.2,286.5,264.8,203.6,213.7,235.4,213.2,402.5,276.4,252.6,163.9,139.9,393.3,322.1,253.9,193.2,168.9,125.1,146.2,443.2,343.4
KD,319.9,119.7,375.3,108.5,424.4,104.0,153.2,104.7,207.8,180.7,131.3,123.0,504.7,362.3,343.8,206.5,54.7,182.4,19.1,151.8,192.5,430.2,443.4,133.9,122.4,191.1,120.9,262.7,99.8,96.8,370.0,0.0,230.1,102.8,50.0,318.8,97.4,124.8,216.5,135.0,456.2,34.6,237.0,408.5,85.0,112.6,389.1,244.5,221.4,255.9,2300.4,392.4,149.8,415.4,345.8,87.4,357.7,467.5,220.6,143.8,471.7,172.8,135.3,367.3,341.2,341.6,62.7,181.2,460.0,340.7,224.0,112.1,454.0,488.5,248.9,84.8,19.4,100.2,73.7,496.2,372.5,69.3,73.1,169.4,444.0,419.7,308.6,147.2,104.7,133.2,188.8,369.9,349.4,110.8,132.9,459.9,399.2,201.5,331.1,352.2,149.5,245.2
