from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,YF,YM,YV,ZA,ZK,ZN,ZP,ZR,ZS,ZU
CN,351.6,431.0,342.9,203.0,188.6,249.7,496.7,340.8,216.8,228.7,0.0,234.5,196.7,224.0,240.0,336.8,241.8,276.6,482.3,227.8,440.1,203.3,163.8,357.8,190.1,432.2,496.3,220.0,590.0,173.4,433.3,424.7,216.1,196.0,268.3,275.2,533.7,378.0,165.4,175.9,237.3,197.5,197.0,443.8,241.4,227.9,402.4,205.1,150.2,407.8,404.5,426.8,15.1,230.2,146.8,257.2,347.3,192.9,225.4,233.2,184.5,272.2,398.1,250.3,465.1,211.3,256.4,444.4,268.7,177.0,351.7,219.3,330.8,306.5,261.8,231.2,358.0,313.6,152.0,179.7,1862.8,106.5,306.6,310.0,213.0,259.3,190.8,420.0,350.2,176.5,408.8,456.7,132.6,293.2,577.2,514.3,618.6,182.1,305.2,217.4,268.0,458.7,179.3,663.6,261.0,204.2,211.6,331.2,185.2,211.1,304.1,355.9,427.3,181.5,275.0,365.2,565.3
CT,530.8,610.2,260.8,262.3,315.1,136.3,675.9,258.7,156.5,408.8,256.3,0.0,283.8,311.1,114.0,516.0,115.8,455.8,661.5,255.6,619.3,42.6,171.4,537.0,55.8,611.4,675.5,94.0,769.2,299.9,610.7,603.9,303.2,255.3,160.3,167.2,712.9,557.2,291.9,156.3,416.5,106.1,135.2,623.0,115.4,173.4,581.6,292.2,211.5,296.3,583.7,606.0,271.5,192.3,188.4,109.2,526.5,121.0,285.5,165.6,112.6,79.6,577.3,429.5,644.3,88.4,130.4,623.6,160.7,352.5,225.7,303.3,248.7,224.4,135.8,410.4,275.9,492.8,161.2,146.7,1754.8,229.3,167.7,184.0,272.3,438.5,277.9,599.2,529.4,161.0,326.7,635.9,311.8,185.2,756.4,693.5,797.8,156.2,184.5,157.1,160.0,637.9,146.3,842.8,440.2,78.2,390.8,249.1,364.4,157.0,222.0,273.8,606.5,268.6,149.0,283.1,744.5
CX,551.7,631.1,374.1,104.2,109.2,261.8,696.8,372.0,228.9,429.7,277.2,246.6,0.0,88.3,252.1,536.9,253.9,476.7,682.4,129.0,640.2,219.0,175.9,557.9,202.2,632.3,696.4,232.1,790.1,94.0,633.4,617.5,19.4,97.2,299.5,306.4,733.8,578.1,86.0,188.0,437.4,206.9,209.1,643.9,253.5,240.0,602.5,51.4,162.3,419.9,604.6,626.9,292.4,242.3,158.9,269.3,547.4,205.0,127.4,245.3,196.6,284.3,598.2,450.4,665.2,223.4,268.5,656.2,299.9,390.6,363.8,139.9,362.0,337.7,273.9,431.3,389.2,513.7,161.0,191.8,1874.9,118.6,318.7,322.1,114.2,459.4,37.1,620.1,550.3,188.6,442.0,656.8,332.7,260.9,777.3,714.4,818.7,194.2,317.3,229.5,299.2,658.8,197.7,863.7,461.1,216.3,411.7,362.4,385.3,223.2,335.3,387.1,627.4,27.8,288.3,396.4,765.4
CY,604.6,684.0,427.0,157.1,162.1,314.7,749.7,424.9,281.8,482.6,330.1,299.5,89.2,0.0,305.0,589.8,306.8,529.6,735.3,181.9,693.1,271.9,228.8,610.8,255.1,685.2,749.3,285.0,843.0,146.9,686.3,670.4,108.6,150.1,352.4,359.3,786.7,631.0,138.9,240.9,490.3,259.8,262.0,696.8,306.4,292.9,655.4,40.5,215.2,472.8,657.5,679.8,345.3,295.2,211.8,322.2,600.3,257.9,180.3,298.2,249.5,337.2,651.1,503.3,718.1,276.3,321.4,709.1,352.8,443.5,416.7,192.8,414.9,390.6,326.8,484.2,442.1,566.6,213.9,244.7,1927.8,171.5,371.6,375.0,167.1,512.3,51.9,673.0,603.2,241.5,494.9,709.7,385.6,313.8,830.2,767.3,871.6,247.1,370.2,282.4,352.1,711.7,250.6,916.6,514.0,269.2,464.6,415.3,438.2,276.1,388.2,440.0,680.3,59.3,341.2,449.3,818.3
CZ,514.1,593.5,191.2,341.4,294.7,170.8,659.2,189.1,193.6,392.1,239.6,121.0,302.8,330.1,0.0,499.3,46.2,439.1,644.8,334.7,602.6,89.8,142.1,520.3,76.6,594.7,658.8,24.4,752.5,279.5,594.0,587.2,322.2,334.4,170.5,179.7,696.2,540.5,271.5,152.7,399.8,89.4,173.8,606.3,45.8,204.7,564.9,311.2,146.5,226.7,567.0,589.3,254.8,208.5,124.3,143.7,509.8,104.3,364.6,244.7,95.1,158.7,560.6,412.8,627.6,35.8,60.8,606.9,167.5,353.0,156.1,325.4,179.1,162.3,66.2,393.7,206.3,476.1,144.5,130.0,1767.3,212.6,246.8,114.4,351.4,421.8,296.9,582.5,512.7,194.7,257.1,619.2,295.1,197.7,739.7,676.8,781.1,235.3,114.9,194.2,166.8,621.2,129.6,826.1,423.5,48.8,374.1,179.5,347.7,87.4,152.4,204.2,589.8,287.6,119.4,213.5,727.8
DA,225.9,305.3,628.4,488.5,474.1,535.2,371.0,626.3,502.3,193.6,382.6,520.0,482.2,509.5,525.5,0.0,527.3,358.2,356.6,513.3,314.4,492.4,449.3,232.1,475.6,306.5,370.6,505.5,325.5,458.9,307.6,291.7,501.6,481.5,553.8,560.7,269.2,89.9,450.9,461.4,318.9,480.3,482.5,179.3,526.9,513.4,137.9,490.6,435.7,693.3,278.8,301.1,397.8,515.7,432.3,542.7,59.2,478.4,510.9,518.7,470.0,557.7,272.4,214.3,339.4,496.8,541.9,330.4,554.2,308.1,637.2,504.8,616.3,592.0,547.3,312.8,643.5,187.9,434.4,465.2,1997.0,392.0,592.1,595.5,498.5,340.9,476.3,294.3,224.5,462.0,696.3,168.6,356.0,578.7,312.7,249.8,330.5,467.6,590.7,502.9,553.5,333.0,471.1,399.1,342.6,489.7,293.2,616.7,266.8,496.6,589.6,641.4,301.6,467.0,561.7,650.7,300.8
DB,514.8,594.2,170.3,342.1,295.4,171.5,659.9,168.2,177.5,392.8,240.3,121.7,303.5,330.8,65.1,500.0,0.0,439.8,645.5,335.4,603.3,94.1,142.8,521.0,77.3,595.4,659.5,30.6,753.2,280.2,596.5,580.6,322.9,335.1,146.2,180.4,696.9,541.2,272.2,136.6,400.5,87.4,157.7,607.0,24.9,188.6,565.6,311.9,147.2,205.8,567.7,590.0,255.5,209.2,125.8,144.4,510.5,103.3,365.3,245.4,96.6,159.4,561.3,413.5,628.3,39.8,39.9,619.3,146.6,353.7,135.2,326.1,158.2,133.9,45.3,394.4,185.4,476.8,142.1,130.7,1768.0,213.3,247.5,93.5,352.1,422.5,297.6,583.2,513.4,195.4,238.2,619.9,295.8,239.6,740.4,677.5,781.8,236.0,88.7,178.1,145.9,621.9,136.6,826.8,424.2,49.5,374.8,158.6,348.4,71.3,131.5,183.3,590.5,288.3,121.3,192.6,728.5
DC,353.3,432.7,575.1,435.2,420.8,481.9,498.4,573.0,449.0,231.3,329.3,466.7,428.9,456.2,472.2,338.5,474.0,0.0,484.0,460.0,441.8,439.1,396.0,359.5,422.3,433.9,498.0,452.2,591.7,405.6,435.0,419.1,448.3,428.2,500.5,507.4,535.4,379.7,397.6,408.1,112.5,427.0,429.2,445.5,473.6,460.1,404.1,437.3,382.4,640.0,406.2,428.5,344.5,462.4,379.0,489.4,349.0,425.1,457.6,465.4,416.7,504.4,399.8,252.0,466.8,443.5,488.6,457.8,500.9,175.2,583.9,451.5,563.0,538.7,494.0,43.1,590.2,315.3,381.1,411.9,2095.0,338.7,538.8,542.2,445.2,195.9,423.0,421.7,351.9,408.7,643.0,458.4,302.7,525.4,578.9,516.0,620.3,414.3,537.4,449.6,500.2,460.4,417.8,665.3,14.8,436.4,128.2,563.4,121.8,443.3,536.3,588.1,429.0,413.7,508.4,597.4,567.0
DN,290.9,176.6,766.2,626.3,611.9,673.0,436.0,764.1,640.1,330.5,520.4,657.8,620.0,647.3,663.3,320.3,665.1,496.0,0.0,651.1,265.7,626.6,587.1,297.1,613.4,177.8,435.6,643.3,573.5,596.7,141.5,170.3,639.4,619.3,691.6,698.5,517.2,361.5,588.7,599.2,456.7,620.8,620.3,427.3,664.7,651.2,385.9,628.4,573.5,831.1,70.4,252.4,535.6,653.5,569.3,680.5,330.8,616.2,648.7,656.5,607.0,695.5,143.7,352.1,175.1,634.6,679.7,154.4,692.0,432.4,775.0,642.6,754.1,729.8,685.1,450.6,781.3,252.9,572.3,603.0,2268.6,529.8,729.9,733.3,636.3,478.7,614.1,54.9,175.8,599.8,832.1,440.2,493.8,716.5,560.7,497.8,602.1,605.4,728.5,640.7,691.3,284.3,602.6,647.1,480.4,627.5,431.0,754.5,404.6,634.4,727.4,779.2,366.6,604.8,698.3,788.5,548.8
DW,606.9,686.3,350.0,19.4,106.8,317.0,752.0,347.9,284.1,484.9,332.4,301.8,133.1,160.4,307.3,592.1,309.1,531.9,737.6,0.0,689.6,274.2,231.1,613.1,257.4,687.5,751.6,287.3,845.3,57.3,688.6,672.7,152.5,44.0,275.4,282.3,789.0,633.3,65.3,243.2,492.6,264.8,264.3,699.1,308.7,295.2,657.7,141.5,217.5,354.0,659.8,682.1,347.6,297.5,213.3,324.5,602.6,260.2,42.6,300.5,251.8,263.2,653.4,505.6,720.4,281.7,323.7,699.7,275.8,457.8,331.7,60.4,337.9,321.1,329.1,486.5,365.1,568.9,216.3,242.4,1887.9,173.8,301.1,377.3,61.0,514.6,127.2,675.3,605.5,243.8,415.9,712.0,387.9,236.8,832.5,769.6,873.9,249.4,305.1,284.7,275.1,714.0,246.6,918.9,516.3,271.5,466.9,338.3,440.5,278.4,311.2,363.0,682.6,117.9,280.1,372.3,820.6
EH,246.0,191.7,721.3,581.4,567.0,622.3,385.3,713.4,595.2,285.6,475.5,612.9,575.1,602.4,618.4,275.4,620.2,451.1,243.0,600.4,0.0,581.7,542.2,252.2,568.5,192.9,390.7,592.6,528.6,551.8,192.2,185.4,594.5,574.4,650.1,653.6,472.3,316.6,538.0,554.3,411.8,570.1,575.4,376.6,619.8,606.3,341.0,583.5,528.6,786.2,165.2,13.2,490.7,608.6,524.4,635.6,280.1,571.3,603.8,611.6,562.1,650.6,158.8,307.2,225.8,592.8,634.8,205.1,641.3,390.8,730.1,597.7,709.2,692.4,640.2,405.7,736.4,208.0,530.4,553.5,2223.7,484.9,685.0,688.4,591.4,433.8,569.2,180.7,79.8,554.9,781.4,395.3,448.9,665.8,515.8,452.9,557.2,560.5,688.9,595.8,640.6,18.5,551.9,602.2,435.5,582.6,386.1,709.6,353.9,589.5,682.5,734.3,321.7,554.1,653.4,737.8,503.9
EK,491.7,571.1,221.7,247.9,300.7,97.2,633.2,216.0,142.1,368.8,217.2,27.5,269.4,296.7,74.9,476.9,76.7,416.7,618.8,241.2,574.4,0.0,157.0,497.9,16.7,572.3,636.4,51.3,730.1,285.5,571.6,564.8,288.8,240.9,124.6,128.1,673.8,518.1,281.1,141.9,377.4,67.0,120.8,580.3,72.7,159.0,542.5,277.8,200.7,257.2,544.6,563.3,232.4,177.9,174.8,70.1,483.8,81.9,274.7,151.2,72.7,65.2,538.2,386.8,605.2,49.3,91.3,584.5,121.6,313.4,186.6,288.9,209.6,192.8,96.7,371.3,236.8,453.7,122.1,103.0,1715.7,190.2,153.3,144.9,257.9,395.8,263.5,560.1,490.3,146.6,287.6,596.8,272.7,146.1,717.3,650.8,755.1,141.8,145.4,142.7,120.9,598.8,103.6,803.7,401.1,39.1,351.7,210.0,321.7,117.9,179.3,234.7,563.8,257.8,106.3,240.4,705.4
EL,453.6,533.0,232.7,300.5,234.2,139.5,598.7,230.6,106.6,331.6,179.1,124.3,322.0,349.3,129.8,438.8,131.6,378.6,584.3,293.8,542.1,96.7,0.0,459.8,79.9,534.2,598.3,109.8,692.0,219.0,535.3,519.4,341.4,293.5,158.1,165.0,635.7,480.0,211.0,65.7,339.3,84.6,86.8,545.8,131.2,117.7,504.4,330.4,40.0,320.3,506.5,528.8,194.3,66.3,16.9,147.0,449.3,82.7,323.7,90.8,74.3,162.0,500.1,352.3,567.1,101.1,146.2,558.1,158.5,292.5,241.5,341.5,220.6,196.3,151.6,333.2,247.8,415.6,96.0,51.5,1752.6,152.1,142.7,227.6,310.5,361.3,316.1,522.0,452.2,66.5,300.6,558.7,234.6,183.0,679.2,616.3,720.6,72.1,204.8,107.2,157.8,560.7,57.4,765.6,363.0,94.0,313.6,221.0,287.2,100.9,193.9,245.7,529.3,306.8,166.0,255.0,667.3
ET,47.3,251.2,667.1,527.2,512.8,573.9,138.8,665.0,541.0,232.3,421.3,558.7,520.9,548.2,564.2,221.2,566.0,396.9,302.5,552.0,260.3,531.1,488.0,0.0,514.3,252.4,138.4,544.2,474.4,497.6,253.5,237.6,540.3,520.2,592.5,599.4,418.1,262.4,489.6,500.1,357.6,519.0,521.2,328.2,565.6,552.1,286.8,529.3,474.4,732.0,224.7,247.0,436.5,554.4,471.0,581.4,231.7,517.1,549.6,557.4,508.7,596.4,218.3,253.0,285.3,535.5,580.6,276.3,592.9,346.8,675.9,543.5,655.0,630.7,586.0,351.5,682.2,88.1,473.1,503.9,2169.5,430.7,630.8,634.2,537.2,379.6,515.0,240.2,170.4,500.7,735.0,341.1,394.7,617.4,461.6,398.7,503.0,506.3,629.4,541.6,592.2,278.9,509.8,548.0,381.3,528.4,331.9,655.4,305.5,535.3,628.3,680.1,69.4,505.7,600.4,689.4,449.7
FQ,474.9,554.3,204.9,264.7,317.5,94.1,620.0,202.8,158.9,352.9,200.4,44.3,286.2,313.5,58.1,460.1,59.9,399.9,605.6,258.0,563.4,16.7,173.8,481.1,0.0,555.5,619.6,38.1,713.3,302.3,554.8,540.7,305.6,257.7,104.4,111.3,657.0,501.3,294.3,157.9,360.6,50.2,137.6,567.1,59.5,175.8,525.7,294.6,213.9,240.4,527.8,550.1,215.6,194.7,85.1,67.0,470.6,65.1,287.9,168.0,56.7,82.0,521.4,373.6,588.4,32.5,74.5,567.7,104.8,296.6,169.8,305.7,192.8,168.5,79.9,354.5,220.0,436.9,105.3,90.8,1698.9,173.4,170.1,128.1,274.7,382.6,280.3,543.3,473.5,163.4,270.8,580.0,255.9,129.3,700.5,637.6,741.9,158.6,128.6,159.5,104.1,582.0,90.4,786.9,384.3,22.3,334.9,193.2,308.5,101.1,166.1,217.9,550.6,271.0,93.1,227.2,688.6
FS,224.1,1.1,699.4,559.5,545.1,606.2,369.2,697.3,573.3,264.6,453.6,591.0,553.2,580.5,596.5,253.5,598.3,429.2,181.1,584.3,198.9,563.4,520.3,230.3,546.6,0.0,368.8,576.5,506.7,529.9,80.5,13.7,572.6,552.5,624.8,631.7,450.4,294.7,521.9,532.4,389.9,551.3,553.5,360.5,597.9,584.4,319.1,561.6,506.7,764.3,103.3,185.6,468.8,586.7,503.3,613.7,264.0,549.4,581.9,589.7,541.0,628.7,31.5,285.3,53.0,567.8,612.9,60.7,625.2,379.1,708.2,575.8,687.3,663.0,618.3,383.8,714.5,186.1,505.4,536.2,2201.8,463.0,663.1,666.5,569.5,411.9,547.3,118.8,109.0,533.0,767.3,373.4,427.0,649.7,493.9,431.0,535.3,538.6,661.7,573.9,624.5,217.5,542.1,580.3,413.6,560.7,364.2,687.7,337.8,567.6,660.6,712.4,299.8,538.0,632.7,721.7,482.0
GL,177.8,381.7,797.6,657.7,643.3,704.4,47.8,795.5,671.5,362.8,551.8,689.2,651.4,678.7,694.7,351.7,696.5,527.4,433.0,682.5,390.8,661.6,618.5,130.4,644.8,382.9,0.0,674.7,604.9,628.1,384.0,368.1,670.8,650.7,723.0,729.9,548.6,392.9,620.1,630.6,488.1,649.5,651.7,458.7,696.1,682.6,417.3,659.8,604.9,862.5,355.2,377.5,567.0,684.9,601.5,711.9,362.2,647.6,680.1,687.9,639.2,726.9,348.8,383.5,415.8,666.0,711.1,406.8,723.4,477.3,806.4,674.0,785.5,761.2,716.5,482.0,812.7,218.6,603.6,634.4,2300.0,561.2,761.3,764.7,667.7,510.1,645.5,370.7,300.9,631.2,865.5,471.6,525.2,747.9,592.1,529.2,633.5,636.8,759.9,672.1,722.7,409.4,640.3,678.5,511.8,658.9,462.4,785.9,436.0,665.8,758.8,810.6,81.1,636.2,730.9,819.9,580.2
GX,484.1,563.5,166.7,311.4,264.7,140.8,629.2,164.6,169.1,362.1,209.6,91.0,272.8,300.1,34.4,469.3,21.7,409.1,614.8,304.7,566.8,59.8,112.1,490.3,46.6,564.7,628.8,0.0,722.5,249.5,564.0,549.9,292.2,304.4,142.6,149.7,666.2,510.5,241.5,128.2,369.8,59.4,149.3,576.3,21.3,180.2,534.9,281.2,116.5,202.2,537.0,559.3,224.8,178.5,94.3,113.7,479.8,74.3,334.6,214.7,65.1,128.7,530.6,382.8,597.6,5.8,36.3,576.9,143.0,323.0,131.6,295.4,154.6,130.3,41.7,363.7,181.8,446.1,111.5,100.0,1737.3,182.6,216.8,89.9,321.4,391.8,266.9,552.5,482.7,164.7,232.6,589.2,265.1,167.7,709.7,646.8,751.1,205.3,85.1,169.7,142.3,591.2,99.6,796.1,393.5,18.8,344.1,155.0,317.7,62.9,127.9,179.7,559.8,257.6,89.4,189.0,697.8
