from_stop,AL,AT,CA,CO,CP,CV,CW,DK,DU,DZ,EK,FG,FJ,FZ,GH,GK,GL,GZ,HE,HH,HJ,HL,HM,HO,HQ,IG,IW,JG,JL,JQ,KG,KK,KQ,KS,KT,KV,LB,LL,LZ,MH,MT,MX,ND,NI,NJ,NP,NQ,NU,NW,OX,PD,PT,PU,PW,QB,QM,QO,RF,RG,RI,SA,SB,SD,SI,ST,SU,TA,TG,TN,TY,UD,VF,VG,VH,VL,VP,WE,WG,WW,XB,XN,XV,XY,YE,YO,YT,ZT,ZY
EK,100.3,69.1,261.9,387.9,243.6,92.4,81.9,231.1,256.6,123.9,0.0,61.4,305.1,262.2,186.9,276.3,292.3,70.6,195.9,194.9,254.4,194.0,211.2,218.2,147.6,213.2,235.6,236.0,214.9,278.3,268.6,258.6,1941.5,307.6,218.0,247.5,184.3,68.2,270.4,21.6,271.1,231.3,286.3,114.6,202.8,327.9,53.7,322.4,251.3,85.0,184.9,198.2,107.3,306.4,208.5,258.6,300.5,259.8,254.7,146.3,203.4,261.3,205.9,195.4,193.0,340.6,18.1,301.9,221.3,285.0,256.1,296.9,262.4,46.5,233.6,237.1,32.8,202.0,147.3,220.4,318.5,238.4,84.9,216.6,195.2,155.3,58.2,139.9
FG,127.9,92.2,238.1,364.1,219.8,120.0,109.5,254.0,249.4,100.1,54.1,0.0,296.6,233.1,189.0,284.4,268.5,9.1,166.8,222.5,225.3,170.2,187.4,156.7,123.8,184.1,194.9,263.6,191.1,249.2,244.8,281.5,1969.1,278.5,220.1,223.7,211.9,26.4,241.3,49.2,247.3,258.9,262.5,90.8,204.9,304.1,81.3,298.6,274.2,43.2,161.1,200.3,147.4,282.6,243.9,234.8,276.7,242.5,256.8,122.5,231.0,237.5,182.1,158.5,169.2,316.8,72.3,278.1,244.2,267.7,258.2,267.8,264.5,76.1,235.7,219.8,87.0,172.9,123.5,213.2,294.7,214.6,112.5,244.2,171.4,131.5,85.8,116.1
FJ,331.4,226.4,68.4,86.1,164.2,314.5,304.0,134.3,120.4,192.7,279.1,292.6,0.0,197.6,105.7,85.4,56.7,283.4,252.1,96.7,200.9,265.4,117.3,141.7,169.8,232.6,113.4,56.8,241.5,181.5,96.0,108.4,2126.5,152.2,74.8,208.4,106.5,313.9,186.7,267.8,58.0,88.9,49.7,202.1,90.4,26.1,257.8,67.8,117.4,330.7,273.4,94.9,184.2,43.5,132.4,71.7,19.8,161.0,40.3,312.1,82.7,203.1,252.3,229.3,217.2,47.2,297.3,65.3,142.7,186.2,65.2,162.9,32.6,235.7,57.0,138.3,312.0,246.0,237.7,101.7,37.3,88.3,307.0,81.2,128.9,231.0,236.6,177.5
FZ,319.1,250.8,130.8,251.1,64.1,302.2,291.7,172.8,162.1,129.3,236.3,227.9,188.2,0.0,147.9,170.6,145.0,218.7,54.4,161.0,3.3,114.1,78.5,115.9,131.0,34.9,86.5,196.8,114.8,16.0,88.4,200.6,2132.5,45.3,141.5,71.9,151.7,226.6,10.8,231.4,140.0,174.1,155.2,138.7,132.6,196.2,263.5,147.7,191.6,243.4,122.1,137.1,209.3,162.9,156.6,121.3,168.3,39.6,167.0,160.9,186.7,85.0,106.2,101.4,114.0,212.2,254.5,170.8,181.2,47.3,150.4,34.6,174.7,238.1,157.1,64.5,269.2,48.3,108.4,125.9,171.2,112.9,294.7,176.9,90.1,101.7,261.0,138.7
GH,253.4,165.7,132.8,204.3,130.8,257.2,235.0,81.6,69.6,140.0,173.3,186.8,118.1,141.9,0.0,89.3,106.9,177.6,166.9,68.5,134.1,208.7,110.2,82.1,137.4,184.2,65.1,109.6,209.8,147.3,126.7,106.4,2060.7,154.7,31.0,162.1,59.2,213.0,150.1,186.4,142.0,92.8,157.2,149.3,15.9,144.3,192.0,186.0,99.1,229.8,220.2,11.3,118.4,121.0,64.1,129.5,138.0,112.7,67.7,255.5,77.0,168.5,200.8,158.6,123.4,157.0,191.5,172.8,88.7,137.9,69.1,144.0,75.4,129.9,46.6,90.0,206.2,173.0,167.0,33.4,133.1,109.3,249.7,95.6,94.2,160.3,175.8,129.7
GK,298.3,192.6,100.4,175.4,161.5,275.6,279.9,93.6,34.9,206.4,253.3,268.2,98.5,194.1,106.1,0.0,69.3,276.0,248.6,57.8,201.9,267.2,131.0,124.1,183.5,231.3,95.8,56.0,242.7,178.0,89.1,68.1,2087.6,151.1,79.1,210.2,67.6,275.0,185.9,228.9,109.6,33.3,124.8,215.7,90.8,115.4,218.9,166.4,75.4,291.8,275.2,95.3,146.0,83.4,93.5,97.1,118.4,143.4,48.1,314.0,49.3,204.9,254.1,257.0,227.9,128.1,271.5,140.4,100.7,168.6,31.8,161.8,55.8,236.1,61.3,120.7,278.3,242.5,255.9,62.1,95.5,102.0,268.1,36.1,142.6,249.2,202.7,191.2
GL,342.5,227.8,50.5,106.0,118.7,310.8,317.2,128.8,100.0,156.5,276.7,290.2,56.5,146.6,103.3,65.0,0.0,281.0,201.1,121.4,149.9,217.3,81.1,139.3,133.6,181.6,111.0,91.2,193.4,130.5,39.2,101.6,2122.8,101.2,72.4,160.3,102.8,265.5,135.7,264.1,59.7,68.5,74.9,165.9,88.0,46.0,254.1,105.7,110.6,281.9,225.3,92.5,181.2,14.9,130.0,47.2,57.7,116.9,61.4,256.1,81.1,149.0,204.2,193.1,169.6,67.1,294.9,90.5,135.9,142.1,44.8,111.9,69.1,233.3,54.6,88.6,309.6,195.0,211.4,99.3,26.2,50.8,303.3,71.3,92.7,204.7,232.9,141.3
GZ,146.1,77.9,242.4,368.4,216.0,129.2,118.7,244.8,240.2,109.3,63.3,9.1,298.0,223.9,179.8,275.2,272.8,0.0,157.6,191.3,220.6,179.4,191.7,147.5,128.1,177.1,185.7,232.4,199.9,240.0,258.3,272.3,1978.3,269.3,210.9,232.9,180.7,35.6,231.1,58.4,251.6,227.7,266.8,99.9,195.7,308.4,90.5,302.9,265.0,52.4,163.1,191.1,138.9,290.7,234.7,232.9,281.0,233.3,247.6,131.7,199.8,239.3,191.3,149.3,149.6,329.5,81.5,282.4,234.0,258.5,249.0,258.6,256.0,66.9,226.5,210.6,96.2,163.7,132.7,204.0,299.0,218.9,121.7,206.8,175.7,140.7,88.1,120.4
HE,255.6,201.4,197.1,317.4,128.7,247.7,237.2,240.4,228.4,74.8,181.8,173.4,254.5,66.2,195.7,236.9,211.3,164.2,0.0,227.3,58.4,59.6,144.8,181.4,92.2,17.3,152.8,263.1,60.7,82.3,163.9,265.2,2078.0,111.6,207.8,93.3,218.0,172.1,74.4,176.9,206.3,240.4,221.5,84.1,198.9,257.4,209.0,214.0,257.9,188.5,67.6,203.4,154.8,225.4,222.9,193.8,234.6,105.9,233.3,106.4,235.8,107.1,51.7,46.9,65.8,270.1,200.0,237.1,247.5,113.6,216.7,100.9,241.0,183.6,223.4,130.8,214.7,6.1,53.9,192.2,237.5,180.5,240.2,243.2,139.8,47.2,211.5,84.5
HH,234.6,129.3,124.0,175.6,117.1,240.8,208.0,48.8,38.8,166.4,195.4,210.3,106.0,153.9,66.6,74.5,115.4,218.1,207.4,0.0,157.2,230.5,91.0,83.9,143.5,189.6,56.3,41.0,206.6,137.8,123.2,69.4,2029.7,145.2,40.2,173.6,9.7,217.1,143.0,171.0,134.4,36.3,148.4,176.5,51.3,137.3,161.0,173.9,78.4,233.9,245.6,55.1,105.4,130.3,32.6,114.5,146.5,103.2,76.9,163.0,11.8,168.9,217.4,199.1,173.9,173.9,213.6,164.0,57.9,129.1,56.7,134.5,84.6,195.9,55.8,80.5,220.4,203.0,207.5,21.9,120.4,102.7,233.3,15.5,103.3,200.8,139.8,151.2
HJ,315.8,247.5,134.1,254.4,65.3,298.9,288.4,176.1,165.4,126.0,233.0,224.6,191.5,3.3,151.2,173.9,148.3,215.4,51.1,164.3,0.0,110.8,81.8,119.2,134.3,31.6,89.8,200.1,111.5,19.4,100.9,202.2,2129.2,48.6,144.8,67.9,155.0,223.3,10.4,228.1,143.3,177.4,158.5,135.4,135.9,194.4,260.2,151.0,194.9,240.1,136.2,140.4,206.0,163.2,159.9,130.8,171.6,42.9,170.3,262.2,172.8,74.3,102.9,98.1,117.0,215.5,251.2,174.1,184.5,50.6,153.7,37.9,178.0,234.8,160.4,67.8,265.9,45.0,105.1,129.2,174.5,116.2,291.4,180.2,93.4,98.4,257.7,142.0
HL,258.0,204.5,201.2,319.7,139.8,241.1,230.6,250.2,239.5,83.0,175.2,181.6,256.0,112.3,203.9,239.2,213.6,172.4,46.0,225.4,109.0,0.0,155.9,189.6,100.4,65.5,163.9,265.4,20.4,113.3,157.0,275.8,2018.3,140.7,218.9,53.4,229.1,165.5,118.5,170.3,210.4,242.7,225.6,92.4,210.0,264.8,202.4,215.5,269.0,182.3,7.9,214.5,163.0,228.5,234.0,195.9,236.1,117.0,235.6,46.7,256.4,67.2,11.8,55.1,67.7,280.8,193.4,241.2,258.6,124.7,219.0,130.0,243.3,191.8,228.8,141.9,208.1,52.1,62.1,203.3,239.8,181.5,233.6,251.7,148.0,55.4,214.7,92.7
HM,276.8,209.4,50.6,176.6,66.7,259.9,249.4,110.6,99.9,75.3,194.0,160.2,109.1,111.9,85.7,106.6,81.0,151.0,120.2,98.8,108.6,162.0,0.0,53.7,52.4,139.7,24.3,132.8,162.7,83.1,57.3,136.7,2109.0,90.5,79.3,132.8,89.5,184.3,88.3,189.1,59.8,110.1,75.0,84.7,70.4,121.7,221.2,111.1,129.4,201.1,177.8,74.9,167.2,98.9,94.4,41.1,89.2,48.5,103.0,208.8,122.7,138.5,154.1,111.9,112.2,137.7,212.2,90.6,119.7,73.7,86.4,79.8,110.7,215.7,94.9,25.8,226.9,126.3,120.3,63.7,107.2,27.1,252.4,112.9,11.5,113.6,219.6,60.1
HO,304.7,201.8,105.8,231.8,95.1,287.8,277.3,103.3,92.6,138.9,221.9,167.7,159.1,136.4,78.4,127.6,136.2,158.5,165.8,78.5,135.6,207.6,73.5,0.0,136.3,171.4,38.1,132.6,189.1,120.3,131.7,129.4,2136.9,127.7,72.0,159.1,82.2,194.2,129.2,217.0,115.0,133.8,130.2,146.8,63.1,171.8,233.5,166.3,122.1,211.0,233.3,67.6,160.6,151.1,87.1,96.3,144.4,85.7,108.7,253.9,91.7,165.5,199.7,157.5,156.4,192.9,240.1,145.8,111.7,110.9,110.1,117.0,116.4,195.9,87.6,63.0,254.8,171.9,165.9,56.4,162.4,82.3,280.3,107.0,91.2,159.2,212.3,128.6
HQ,224.3,131.8,114.2,240.2,132.0,207.4,196.9,174.2,163.5,22.8,141.5,107.7,172.7,134.0,99.2,170.2,144.6,98.5,67.7,162.4,130.7,109.5,63.5,117.3,0.0,87.2,87.9,196.4,110.2,150.1,130.1,200.3,2056.5,154.1,142.9,143.9,153.1,131.8,141.2,136.6,123.4,173.7,138.6,32.2,134.0,180.2,168.7,174.7,193.0,148.6,118.4,138.5,120.1,162.5,158.0,104.7,152.8,112.1,166.6,156.8,186.4,149.6,101.6,59.4,59.7,201.3,159.7,154.2,182.6,137.3,150.0,143.4,174.3,149.6,158.5,89.4,174.4,73.8,67.8,127.3,170.8,90.7,199.9,176.5,47.5,61.1,142.0,7.6
IG,284.1,215.5,177.6,297.9,109.3,267.2,256.7,219.6,208.9,94.3,201.3,192.9,235.0,46.7,147.7,217.4,191.8,183.7,19.5,194.8,43.4,79.1,125.3,162.7,100.2,0.0,133.3,243.6,79.8,62.8,135.2,247.4,2097.5,92.1,188.3,112.8,198.5,191.6,53.9,196.4,186.8,220.9,202.0,103.7,179.4,237.9,228.5,194.5,238.4,208.0,104.5,183.9,174.3,209.7,203.4,168.1,215.1,86.4,213.8,126.4,233.6,119.2,71.2,66.4,79.0,259.0,219.5,217.6,228.0,94.1,197.2,81.4,221.5,203.1,203.9,111.3,234.2,13.3,73.4,172.7,218.0,161.0,259.7,229.9,136.9,66.7,226.0,107.9
IW,301.2,184.7,67.6,193.6,65.2,273.1,273.8,86.2,75.5,110.7,234.7,197.1,126.1,98.2,61.3,110.5,98.0,187.9,152.7,74.4,101.5,174.8,35.3,29.3,87.8,133.2,0.0,115.5,150.9,82.1,74.3,112.3,2085.1,89.5,54.9,117.2,65.1,223.6,91.0,226.4,76.8,116.7,92.0,120.1,46.0,138.7,216.4,128.1,105.0,240.4,188.1,50.5,142.8,112.9,70.0,64.3,106.2,47.5,91.6,221.1,82.9,112.5,161.7,147.3,132.0,154.7,252.9,107.6,94.6,72.7,93.0,78.8,99.3,191.3,70.5,24.8,267.6,146.6,160.0,39.3,124.2,44.1,265.6,96.1,46.9,153.3,195.2,95.5
JG,274.5,169.5,102.3,134.5,157.0,257.6,247.1,88.7,86.7,207.0,235.3,250.2,64.9,194.5,106.5,51.7,71.2,258.0,247.3,39.8,197.8,269.1,131.6,116.2,184.1,229.5,96.2,0.0,245.2,178.4,100.2,66.4,2069.6,153.0,80.1,211.5,49.6,257.0,183.6,210.9,111.5,33.3,126.7,216.4,91.2,96.2,200.9,132.8,75.4,273.8,291.3,95.7,128.0,86.1,72.5,92.8,84.8,143.8,50.0,315.9,25.8,200.8,256.0,239.0,214.5,112.2,253.5,142.3,97.1,169.0,33.7,163.7,57.7,228.3,63.2,121.1,260.3,242.9,247.4,62.5,97.4,102.6,250.1,18.1,143.2,240.7,179.7,191.8
JL,281.9,192.9,180.7,299.2,118.9,265.0,256.6,229.7,219.0,107.1,199.1,168.8,235.5,108.9,158.0,218.7,193.1,159.6,76.4,204.9,112.2,23.8,135.4,172.8,110.5,56.9,143.4,244.9,0.0,92.8,145.7,255.3,2042.2,120.2,198.4,32.9,208.6,189.4,98.0,194.2,191.1,222.2,205.1,116.5,189.5,244.3,226.3,195.0,248.5,206.2,38.4,194.0,186.4,208.0,213.5,171.2,215.6,96.5,215.1,71.1,232.7,46.7,10.7,79.2,81.4,260.3,217.3,220.7,238.8,104.2,198.5,109.5,223.5,181.9,208.3,121.4,232.0,70.3,86.2,182.8,219.3,162.3,257.5,225.0,147.0,79.5,203.1,118.2
JQ,335.2,255.2,114.7,235.0,41.4,318.3,307.8,156.7,146.0,137.8,252.4,244.0,172.1,16.0,131.8,154.5,128.9,234.8,70.5,144.9,19.4,130.2,62.4,99.8,114.9,51.0,70.4,180.7,108.6,0.0,72.3,184.5,2148.6,29.2,125.4,88.0,135.6,242.7,8.9,247.5,123.9,158.0,139.1,147.2,116.5,180.1,279.6,131.6,175.5,259.1,138.2,121.0,213.3,143.8,140.5,105.2,152.2,23.5,150.9,176.9,168.5,64.2,122.3,117.5,98.9,196.1,270.6,154.7,165.1,31.2,134.3,18.5,158.6,254.2,141.0,48.4,285.3,64.4,124.5,109.8,155.1,96.8,310.8,160.8,74.0,117.8,265.7,122.6
KG,322.4,230.3,34.9,153.4,72.8,305.5,295.8,135.4,107.9,120.9,239.6,205.8,113.1,98.1,111.2,72.9,47.3,196.6,161.8,129.3,101.4,168.8,45.5,100.9,98.0,133.1,80.7,99.1,154.1,82.0,0.0,109.5,2154.6,52.7,80.3,120.4,110.7,229.9,96.4,234.7,45.3,76.4,59.3,130.3,95.9,98.5,262.0,69.6,118.5,255.5,191.3,100.4,198.3,65.2,137.9,25.4,73.5,75.7,69.3,264.0,89.0,106.5,164.9,157.5,130.3,114.5,257.8,74.9,144.5,100.9,52.7,72.6,77.7,241.2,62.5,62.2,272.5,155.7,165.9,107.2,73.5,15.2,298.0,85.4,57.1,159.2,240.8,105.7
KK,240.8,186.9,135.9,205.0,163.3,240.2,212.5,24.1,80.8,206.7,258.3,273.2,117.1,194.2,106.2,85.3,103.1,270.8,248.7,40.2,197.5,272.5,131.3,125.9,185.5,229.2,97.6,67.9,248.6,178.1,133.8,0.0,2089.3,184.9,81.5,213.2,67.3,280.0,183.3,233.9,146.3,41.5,160.3,217.8,90.9,150.1,218.6,186.7,7.2,296.8,284.1,97.1,146.7,121.0,30.6,126.4,137.0,145.2,81.9,220.6,68.5,208.5,257.7,251.8,214.2,164.4,276.5,175.9,33.2,168.7,67.3,174.8,89.6,236.2,95.4,120.8,291.2,242.6,256.0,62.2,129.3,142.3,232.7,72.1,142.9,249.3,197.4,193.2
KQ,1679.5,1683.1,1903.1,2021.6,1847.2,1653.0,1683.4,1812.6,1849.4,1793.7,1751.2,1754.7,1970.9,1823.0,1837.4,1883.7,1915.5,1763.9,1756.7,1808.9,1815.2,1728.4,1863.3,1900.3,1803.6,1774.0,1871.3,1850.0,1761.1,1820.7,1868.1,1840.1,0.0,1848.1,1850.1,1782.1,1798.3,1741.5,1828.6,1687.6,1912.3,1845.3,1927.5,1770.6,1853.3,1961.6,1650.9,1938.7,1832.8,1757.9,1736.4,1848.7,1721.3,1929.6,1822.5,1899.8,1951.0,1824.4,1937.5,1696.3,1817.4,1801.3,1740.5,1765.8,1800.0,1974.3,1723.5,1943.1,1802.8,1832.1,1920.9,1837.4,1945.2,1730.0,1865.7,1849.3,1703.4,1762.8,1760.7,1832.5,1941.7,1884.7,1655.4,1830.6,1851.2,1766.1,1672.2,1795.9
KS,364.5,288.0,87.2,205.7,68.8,347.6,337.9,184.1,160.2,165.2,281.7,273.3,142.8,45.3,159.2,125.2,99.6,264.1,99.8,153.2,48.6,139.9,89.8,127.2,142.3,80.3,97.8,151.4,116.0,29.2,43.0,161.8,2158.3,0.0,132.6,82.9,163.0,272.0,34.4,276.8,96.4,128.7,111.6,174.6,143.9,145.7,308.9,102.3,170.8,288.8,147.9,148.4,240.7,114.5,167.9,77.7,122.9,50.9,121.6,186.6,139.2,71.6,126.8,146.8,140.1,166.8,299.9,127.2,192.5,58.6,105.0,10.6,130.0,283.5,114.8,75.8,314.6,93.7,153.8,137.2,125.8,67.5,340.1,131.5,101.4,147.1,293.1,150.0
KT,288.7,177.6,106.2,173.2,99.3,260.6,261.3,73.7,63.0,149.3,204.2,217.7,87.0,136.8,30.8,58.2,75.8,208.5,191.3,48.9,140.1,213.4,73.9,66.8,126.4,171.8,38.5,84.4,189.5,120.7,104.8,96.5,2072.6,128.1,0.0,155.8,52.6,243.9,129.6,213.9,115.4,61.7,130.6,158.7,15.5,113.2,203.9,154.9,92.5,260.3,226.7,20.0,131.0,90.7,57.5,100.8,106.9,86.1,36.6,259.7,72.2,145.1,200.3,189.5,170.6,134.3,222.4,146.2,82.1,111.3,38.0,117.4,44.3,160.8,15.6,63.4,237.1,185.2,197.9,26.8,102.0,82.7,253.1,64.5,85.5,191.2,182.7,134.1
KV,315.6,225.7,147.7,266.2,81.4,298.1,288.4,196.7,185.3,140.8,232.2,201.9,201.8,75.2,171.8,185.7,160.1,192.7,103.2,171.9,79.2,56.9,101.7,139.8,154.2,65.1,109.7,211.9,33.0,59.1,103.5,222.3,2075.3,86.5,164.7,0.0,174.9,222.5,64.3,227.3,158.1,188.5,172.1,149.6,156.5,211.3,259.4,162.0,215.5,239.3,70.2,160.3,219.5,175.0,180.5,138.2,181.9,62.8,181.4,104.2,201.8,5.7,44.4,112.3,131.8,226.6,250.4,187.7,205.1,71.2,165.5,76.5,189.8,215.6,175.3,88.4,265.1,78.5,119.3,149.8,185.6,128.0,290.6,198.2,114.0,112.6,236.2,161.9
LB,224.8,119.5,135.5,186.2,135.2,207.9,198.2,40.3,51.0,170.7,185.6,200.5,116.6,166.1,89.1,85.3,104.8,208.3,197.6,10.5,169.4,250.7,103.2,96.1,168.1,201.1,67.8,51.6,240.1,150.0,133.8,66.4,2019.9,157.4,51.7,209.5,0.0,207.3,155.2,161.2,144.7,46.9,159.9,188.9,62.8,142.8,151.2,184.5,59.1,224.1,234.7,67.3,78.3,119.7,24.1,130.2,136.5,115.4,83.6,285.9,19.0,174.4,231.5,189.3,186.1,163.9,203.8,175.5,48.7,140.6,67.3,146.7,91.3,178.6,67.3,92.7,210.6,203.7,197.7,34.1,131.0,112.0,200.4,32.2,141.6,191.0,130.0,160.4
