from_stop,AE,AG,AL,AO,BI,BQ,BY,CK,CV,DC,DN,DP,DY,EC,EF,EK,EO,EQ,ER,ES,EU,EW,FC,FE,FV,FX,GC,GF,GU,HU,IA,IR,IY,JD,KB,KD,KF,KO,KT,LE,LS,MV,NF,NP,OD,OF,OS,PB,PY,QO,RA,RE,RH,RP,RR,RW,RY,SJ,SR,SU,TD,TH,TT,TW,TZ,UG,UL,UP,UQ,UT,UW,VD,VL,VN,VQ,VS,WB,WL,WU,XP,XV,XX,YL,YN,YO,YQ,YW,ZK,ZS,ZX
DN,203.1,227.6,397.7,254.9,181.2,225.7,390.2,272.1,21.1,303.2,0.0,388.9,259.9,483.5,418.7,214.6,349.4,110.4,84.8,178.3,390.0,373.5,103.4,333.0,427.7,166.5,305.9,197.9,356.2,110.3,50.8,358.5,236.4,343.9,350.1,462.3,351.2,252.7,157.4,196.6,338.5,329.8,164.5,232.2,426.9,290.6,162.5,2146.1,269.5,104.0,165.1,378.7,414.4,80.1,127.8,422.3,262.7,417.5,70.6,418.5,169.6,347.2,318.3,290.6,315.8,441.7,408.2,352.1,281.0,171.6,237.7,182.3,83.8,58.5,450.0,438.5,260.7,141.5,402.2,226.7,316.4,75.0,367.3,438.0,391.3,397.2,224.0,140.1,436.0,239.3
DP,483.4,337.8,161.9,517.2,463.6,521.2,233.8,332.4,425.6,331.7,404.4,0.0,522.2,170.0,212.5,528.1,557.8,383.0,418.5,440.6,208.5,192.9,331.3,321.2,113.8,505.6,312.3,381.0,34.0,359.4,419.8,180.7,357.6,212.0,206.0,220.8,275.2,560.1,405.8,581.8,261.2,267.0,444.8,263.9,104.7,567.9,287.4,2108.3,531.8,361.4,299.0,185.6,208.8,378.0,340.6,106.0,539.8,218.8,472.5,192.5,431.9,156.7,572.5,334.1,391.6,128.2,88.8,192.3,543.3,465.5,295.2,585.0,386.8,401.1,221.1,224.5,520.9,432.6,194.2,597.9,252.7,359.6,296.6,125.8,202.8,192.6,517.9,324.4,122.1,533.2
DY,138.2,371.8,395.1,5.0,165.1,133.8,355.2,284.1,287.7,260.4,302.2,453.7,0.0,409.6,433.1,170.5,47.8,311.5,220.9,94.6,387.4,402.1,259.8,299.4,464.3,107.9,303.3,155.7,465.8,287.9,284.5,387.1,233.8,349.1,343.1,440.5,395.3,97.3,182.1,125.3,382.6,327.2,139.2,319.5,503.9,56.6,388.3,1922.2,9.5,222.0,316.8,376.1,411.8,285.0,305.4,442.8,80.4,446.1,267.9,415.9,102.8,412.0,85.3,265.6,288.4,470.3,518.0,380.7,21.0,164.9,235.1,109.2,237.3,308.1,391.4,435.9,89.0,187.2,399.6,86.3,333.9,288.1,364.7,425.9,419.9,394.6,69.3,291.8,491.8,52.3
EC,446.1,295.8,124.6,480.5,421.6,479.2,195.2,286.2,441.4,294.4,418.8,76.2,484.9,0.0,175.2,486.1,520.5,336.7,376.5,403.3,173.5,153.2,289.3,283.4,87.9,463.6,278.1,374.6,109.8,317.4,358.8,138.7,320.3,174.7,168.7,182.1,237.9,517.6,370.6,539.8,223.9,229.7,407.5,224.7,128.0,528.3,243.0,2071.0,494.5,319.4,257.0,148.1,171.3,335.6,298.6,71.0,504.8,48.7,430.5,157.5,396.9,114.2,535.2,298.6,356.1,90.9,141.7,150.3,506.0,423.5,257.9,541.2,344.8,358.6,183.8,186.7,483.6,392.4,159.5,566.0,215.4,317.6,261.6,86.7,165.5,153.5,475.9,284.7,109.1,491.2
EF,370.1,327.7,133.9,397.4,364.2,444.6,167.3,247.6,447.4,207.0,403.0,232.1,402.4,148.4,0.0,444.3,486.4,350.2,395.0,320.8,82.6,180.5,298.5,108.6,146.6,430.6,159.8,261.2,244.2,326.6,409.7,165.5,272.5,127.5,121.5,44.4,207.4,478.6,288.1,508.6,194.7,147.2,311.3,208.5,186.2,461.8,277.3,1949.9,412.0,369.3,288.9,114.9,94.1,385.9,344.1,125.1,465.6,224.5,442.0,16.8,312.1,190.4,430.0,229.1,181.8,248.7,200.3,159.1,423.5,418.8,216.6,483.1,394.7,409.0,130.2,25.6,358.6,420.3,81.9,488.8,186.2,326.8,86.8,108.2,198.3,133.4,460.9,313.5,174.1,454.8
EK,172.0,363.5,446.9,113.4,85.8,45.1,475.1,330.9,170.9,390.3,185.4,466.4,118.4,461.4,484.9,0.0,191.3,273.2,136.0,146.4,439.2,463.7,288.9,351.2,505.2,28.3,355.1,207.5,498.4,279.6,223.2,448.7,285.6,428.8,435.0,493.2,446.5,76.3,231.5,106.3,433.8,379.0,197.5,327.7,512.1,148.7,348.0,2040.3,128.0,160.7,326.0,427.9,463.6,223.7,297.1,500.2,120.8,525.7,180.8,467.7,154.6,424.7,150.7,349.4,340.2,519.6,526.2,460.3,139.5,51.3,286.9,80.8,176.0,244.0,443.2,487.7,99.1,125.9,451.4,104.4,405.1,260.5,416.5,515.9,481.5,446.4,80.8,301.0,513.5,96.1
EO,183.2,416.8,440.1,69.9,213.8,182.5,400.2,329.1,336.4,305.4,350.9,498.7,64.9,454.6,478.1,219.2,0.0,356.5,269.6,139.6,432.4,447.1,304.8,344.4,509.3,152.9,348.3,200.7,510.8,332.9,333.2,432.1,278.8,394.1,388.1,486.4,440.3,146.0,227.1,174.0,427.6,372.2,184.2,364.5,548.9,46.6,433.3,2025.9,76.2,270.7,361.8,421.1,456.8,333.7,350.4,487.8,70.4,491.1,316.6,460.9,147.8,457.0,75.3,310.6,333.4,515.3,563.0,425.7,87.7,213.6,280.1,157.9,286.0,356.8,436.4,480.9,127.2,235.9,444.6,135.0,378.9,333.1,409.7,470.9,464.9,439.6,118.0,336.8,536.8,101.0
EQ,264.9,140.5,344.0,281.0,221.2,278.8,331.2,179.2,108.7,242.8,69.6,327.9,285.4,358.7,365.0,285.7,321.0,0.0,154.5,203.8,336.3,321.1,49.7,249.8,363.1,263.2,252.2,175.1,320.5,56.6,101.5,306.1,182.7,286.2,292.4,408.6,303.2,313.2,163.4,266.3,289.2,276.1,215.2,177.4,369.5,363.8,163.9,2092.4,295.0,119.0,111.4,320.5,360.3,92.0,74.1,353.1,301.3,383.1,140.3,359.8,197.4,282.6,332.0,197.4,257.6,377.0,401.3,317.7,306.5,223.1,184.0,252.0,144.4,65.4,340.3,384.8,274.4,193.0,344.0,301.7,262.5,21.3,313.6,368.8,338.9,339.0,275.5,81.9,364.1,290.8
ER,118.2,294.5,353.5,170.6,84.8,146.0,373.9,226.8,64.8,290.4,66.8,370.6,175.0,368.0,391.5,149.3,210.6,160.1,0.0,93.4,345.8,363.8,170.3,257.8,405.3,126.8,261.7,114.1,398.5,177.2,89.4,348.8,192.2,328.9,335.1,398.9,346.6,181.3,115.0,203.0,333.9,285.6,79.6,226.8,412.2,219.4,229.4,2097.3,184.6,60.8,226.1,334.5,369.8,123.4,194.7,400.3,195.4,425.8,46.9,373.8,84.7,324.8,233.4,249.5,246.8,419.7,425.9,360.4,196.1,86.7,193.5,204.9,76.1,125.4,349.8,394.3,175.8,56.6,358.0,224.4,305.2,141.9,323.1,416.0,381.6,353.0,139.1,201.1,413.6,154.4
ES,83.1,277.1,300.4,76.5,43.3,93.1,260.5,189.4,183.2,165.7,197.7,359.0,81.5,314.9,338.4,92.8,117.1,216.8,139.3,0.0,292.7,307.4,165.1,204.7,369.6,79.1,208.6,61.0,371.1,193.2,195.4,292.4,139.1,254.4,248.4,345.8,300.6,127.1,87.4,157.1,287.9,232.5,44.5,224.8,409.2,125.9,293.6,2003.8,91.1,132.9,222.1,281.4,317.1,195.9,210.7,348.1,101.9,351.4,177.8,321.2,8.1,317.3,131.8,170.9,193.7,375.6,423.3,286.0,102.6,97.9,140.4,131.6,148.2,219.0,296.7,341.2,80.2,98.1,304.9,167.9,239.2,193.4,270.0,331.2,325.2,299.9,150.3,197.1,397.1,133.9
EU,352.8,331.3,94.2,386.6,353.4,403.2,163.1,224.8,418.0,201.1,420.0,180.9,391.6,108.9,106.4,402.9,427.2,346.6,353.1,310.0,0.0,194.0,294.9,188.4,137.5,389.2,155.3,281.3,257.7,323.0,418.6,179.0,227.0,141.0,135.0,114.7,204.5,437.2,277.3,467.2,191.8,136.4,314.2,212.1,177.2,436.0,280.9,2002.2,401.2,357.4,292.5,55.0,84.7,355.6,340.5,116.1,412.0,157.5,400.1,88.7,301.3,203.9,513.6,206.3,248.6,199.7,190.9,172.6,412.7,408.0,164.6,441.7,382.8,379.1,90.5,78.5,442.2,378.4,72.9,472.7,180.4,323.2,112.6,99.2,159.5,93.7,460.4,326.9,165.1,444.0
EW,318.5,256.5,199.8,352.3,319.1,368.9,65.4,194.5,371.2,166.8,385.7,149.5,357.3,207.9,170.6,368.6,392.9,308.0,318.8,275.7,124.9,0.0,260.6,188.0,163.6,354.9,148.3,216.1,161.6,288.7,359.3,82.9,192.7,44.9,38.9,178.0,106.8,402.9,243.0,432.9,94.1,102.1,279.9,137.3,195.2,401.7,203.7,2066.4,366.9,298.1,217.7,113.6,149.3,321.7,259.3,146.7,377.7,141.9,365.8,152.9,267.0,107.8,407.6,172.0,245.8,166.1,209.3,76.5,378.4,373.7,130.3,407.4,323.5,344.8,76.4,215.5,356.0,344.1,137.1,438.4,85.6,288.9,164.0,162.4,17.7,132.1,426.1,242.3,191.1,409.7
FC,215.1,111.9,294.2,230.6,171.4,227.4,291.4,163.4,125.6,199.4,104.4,285.1,235.6,379.7,315.2,235.9,271.2,51.6,126.3,154.0,286.5,269.7,0.0,229.2,323.9,213.4,202.4,94.4,317.1,28.0,109.6,254.7,132.9,245.1,251.3,358.8,247.4,267.9,113.6,289.6,234.7,226.3,165.4,128.4,330.8,314.0,119.2,2042.6,245.2,69.2,56.9,275.2,310.9,85.8,45.5,318.5,256.0,313.7,180.3,315.0,145.3,243.4,282.2,181.9,212.3,337.9,344.9,248.3,256.7,173.3,134.2,291.5,94.6,108.9,346.2,335.0,224.6,143.2,298.7,305.7,223.8,28.2,263.8,334.2,287.5,293.7,225.7,31.9,332.2,241.0
FE,307.4,218.0,192.4,291.9,258.1,320.2,151.2,141.4,322.7,97.3,349.3,289.4,296.3,207.1,129.6,307.6,331.9,283.2,257.8,214.7,164.9,217.9,235.8,0.0,262.1,293.9,50.1,186.0,264.6,244.7,320.8,202.9,131.7,146.4,140.4,173.2,196.9,341.9,182.0,371.9,182.9,124.5,248.6,98.8,301.2,398.6,165.2,2016.4,305.9,259.6,179.2,173.4,210.2,275.8,220.8,266.7,402.9,261.9,304.8,146.5,208.3,243.4,367.3,128.4,92.9,286.1,314.9,196.5,317.4,312.7,69.3,346.4,285.0,299.3,188.7,154.8,295.9,283.1,196.9,377.4,172.2,264.1,83.9,224.7,235.7,193.4,365.1,203.8,282.3,348.7
FV,408.2,295.3,86.7,442.6,408.8,463.8,158.5,280.1,428.3,256.5,418.3,90.9,447.0,94.7,137.3,458.3,482.6,340.4,376.0,365.4,136.0,153.1,288.8,245.9,0.0,444.6,240.2,305.7,128.4,316.9,359.2,138.2,282.4,136.8,130.8,144.6,198.6,517.5,332.7,539.3,186.0,191.8,369.6,229.1,58.2,491.4,244.8,2033.1,456.6,318.9,256.5,110.3,133.3,335.4,298.1,33.6,465.6,143.6,430.0,120.0,356.6,114.1,497.3,261.6,319.1,53.0,72.2,149.8,468.1,423.0,220.0,541.1,344.3,358.5,145.9,149.3,445.7,392.9,121.7,533.3,177.5,317.1,224.2,49.3,127.6,116.1,475.4,284.6,46.0,490.7
FX,182.7,384.7,398.5,88.7,96.5,20.4,358.6,341.6,142.5,263.8,157.0,477.1,93.7,413.0,436.5,37.3,166.6,244.8,126.1,98.0,390.8,474.4,260.5,302.8,467.7,0.0,306.7,159.1,509.1,267.4,207.9,459.4,237.2,439.5,346.5,443.9,457.2,42.4,242.2,88.2,444.5,330.6,142.6,338.4,522.8,124.0,319.6,2015.6,103.3,171.4,336.7,379.5,415.2,234.4,284.9,510.9,96.1,536.4,152.4,419.3,106.2,435.4,126.0,269.0,291.8,530.3,536.9,471.0,114.8,88.7,238.5,90.1,186.7,215.6,394.8,439.3,74.4,136.6,403.0,104.3,415.8,232.1,368.1,429.3,492.2,398.0,56.1,311.7,524.2,71.4
GC,321.9,222.0,196.4,295.3,262.1,311.9,156.5,139.1,314.2,115.4,353.3,201.9,300.3,210.9,144.3,311.6,335.9,287.5,261.8,218.7,188.7,150.3,235.8,63.9,216.0,297.9,0.0,159.1,214.0,248.7,304.0,135.3,135.7,97.3,91.3,187.9,199.6,345.9,186.0,375.9,186.9,128.5,263.1,102.8,247.6,344.7,171.6,2043.5,309.9,263.6,183.2,177.4,213.1,280.2,224.8,199.1,320.7,194.3,308.8,161.2,210.0,160.2,395.7,120.6,99.4,218.5,261.7,128.9,321.4,316.7,108.1,350.4,289.0,303.3,192.7,170.0,338.1,287.1,200.9,386.7,176.2,264.1,78.2,214.8,168.1,195.9,369.1,207.8,243.5,352.7
GF,102.3,216.0,239.3,136.7,102.9,165.0,198.1,167.9,167.5,104.6,169.5,302.0,141.1,254.0,277.3,152.4,176.7,151.4,102.6,59.5,260.1,274.8,104.0,145.1,309.0,138.7,147.5,0.0,338.5,132.1,166.9,231.3,78.0,193.3,187.3,284.7,240.8,186.7,26.8,216.7,226.8,171.4,63.7,192.2,376.6,185.5,230.1,2005.7,150.7,106.9,161.0,248.8,255.6,105.1,149.6,315.5,161.5,290.3,149.6,288.6,53.1,256.7,191.4,138.3,161.1,314.5,361.8,224.9,162.2,157.5,79.3,160.3,132.3,128.6,235.6,280.1,139.8,97.0,272.3,222.2,178.1,132.3,208.9,298.6,264.1,267.3,209.9,164.5,329.2,193.5
GU,446.5,300.9,125.0,480.3,426.7,482.7,195.6,291.3,434.0,294.8,423.9,96.5,485.3,133.3,175.6,491.2,520.9,346.1,381.6,403.7,174.4,158.8,294.4,283.8,76.9,468.7,275.4,344.1,0.0,322.5,385.7,143.8,320.7,175.1,169.1,183.0,237.0,523.2,368.9,544.9,224.3,230.1,407.9,229.8,70.6,529.7,248.1,2071.4,494.9,324.5,262.1,148.7,171.9,340.7,303.7,71.9,505.7,181.9,435.6,158.4,395.0,120.3,535.6,300.0,357.5,91.3,51.5,155.4,506.4,428.6,258.3,546.8,349.9,364.2,184.2,187.6,484.0,398.5,160.1,561.0,215.8,322.7,262.5,87.6,165.9,154.4,481.0,290.3,85.2,496.3
HU,258.9,83.8,380.2,274.4,215.2,271.2,300.0,206.6,128.2,208.0,107.0,293.7,279.4,388.3,368.5,279.7,315.0,54.2,170.1,197.8,343.8,278.3,43.7,237.8,332.5,257.2,248.0,138.2,337.9,0.0,143.4,263.3,176.7,253.7,259.9,412.1,256.0,311.7,157.4,303.7,243.3,338.1,209.2,137.0,339.4,357.8,102.0,2086.4,289.0,113.0,119.4,332.5,368.2,128.9,17.4,327.1,299.8,322.3,177.7,372.3,189.1,252.0,326.0,213.4,289.5,346.5,353.5,256.9,300.5,217.1,208.4,289.4,138.4,107.3,354.8,392.3,268.4,187.0,356.0,333.8,232.4,30.8,319.7,342.8,296.1,409.6,269.5,144.0,340.8,284.8
IA,220.3,233.2,464.4,258.5,176.1,232.1,384.9,237.8,99.9,280.6,40.0,356.7,277.1,451.7,424.3,240.6,352.9,136.8,102.0,195.5,387.2,354.0,129.8,320.3,416.3,218.1,340.1,195.6,361.8,136.7,0.0,339.0,242.0,339.9,346.1,460.4,356.8,272.6,121.8,257.5,344.1,424.3,168.1,236.8,402.4,295.5,168.1,2151.7,273.1,73.9,216.3,384.3,411.2,106.5,154.2,411.3,288.4,416.0,77.1,423.6,173.2,335.8,321.9,260.5,321.4,409.9,416.5,371.4,298.2,178.0,234.9,275.4,94.0,64.1,451.3,435.7,264.3,147.9,399.4,292.9,316.2,80.6,364.5,427.0,392.6,402.8,209.6,145.7,417.8,224.9
IR,333.5,271.5,214.8,367.3,334.1,383.9,81.7,205.5,386.2,181.8,400.7,164.5,372.3,222.9,185.6,383.6,407.9,327.3,333.8,290.7,139.9,15.0,275.6,203.0,178.6,369.9,163.3,231.1,176.6,303.7,353.5,0.0,207.7,59.9,53.9,193.9,121.8,417.9,258.0,447.9,109.1,117.1,294.9,152.3,210.2,416.7,221.1,2081.4,381.9,313.1,232.7,128.6,164.3,336.7,274.3,161.7,392.7,156.9,380.8,168.4,282.0,122.8,422.6,187.0,260.8,181.1,224.3,91.5,393.4,388.7,145.3,422.4,338.5,359.8,91.4,230.5,371.0,359.1,152.1,458.7,100.6,303.9,179.0,177.4,32.7,147.1,441.1,257.3,206.1,424.7
IY,168.3,222.4,223.8,202.1,168.9,218.7,183.9,114.1,221.0,173.5,235.5,336.7,207.1,238.3,261.8,218.4,242.7,162.1,168.6,125.5,216.1,269.3,110.4,128.1,293.0,204.7,132.0,65.9,294.5,138.5,213.3,254.3,0.0,244.7,171.8,269.2,247.0,252.7,92.8,282.7,234.3,155.9,129.7,146.6,332.6,251.5,215.4,2032.1,216.7,172.9,167.4,204.8,240.5,171.5,156.0,318.1,227.5,313.3,215.6,244.6,116.8,301.6,257.4,132.6,146.2,337.5,346.7,247.9,228.2,223.5,63.8,257.2,198.3,194.6,220.1,264.6,205.8,193.9,228.3,293.5,223.6,138.7,193.4,254.6,287.1,223.3,275.9,142.4,320.5,259.5
JD,300.7,236.0,154.8,334.5,301.3,351.1,46.2,155.4,353.4,149.0,367.9,104.5,339.5,162.9,205.4,350.8,375.1,294.5,301.0,257.9,137.7,52.9,242.8,167.5,118.6,337.1,127.8,198.3,116.6,270.9,284.2,37.9,174.9,0.0,6.1,212.8,86.3,385.1,225.2,415.1,73.6,84.3,262.1,116.8,150.2,383.9,185.6,2101.2,349.1,243.8,197.2,126.4,162.1,303.9,238.8,101.7,359.9,96.9,348.0,188.2,249.2,62.8,389.8,154.2,228.0,121.1,164.3,31.5,360.6,355.9,112.5,389.6,269.2,327.0,129.4,217.4,338.2,326.3,149.9,425.9,65.1,271.1,146.2,117.4,70.7,184.2,408.3,221.8,146.1,391.9
KB,294.5,229.8,160.8,328.3,295.1,344.9,40.0,149.2,347.2,142.8,361.7,110.5,333.3,168.9,211.4,344.6,368.9,288.3,294.8,251.7,131.5,58.9,236.6,161.3,124.6,330.9,121.6,192.1,122.6,264.7,311.8,43.9,168.7,5.9,0.0,218.8,80.1,378.9,219.0,408.9,67.4,78.1,255.9,110.6,156.2,377.7,179.4,2107.2,342.9,271.4,191.0,120.2,155.9,297.7,232.6,107.7,353.7,102.9,341.8,194.2,243.0,68.8,383.6,148.0,221.8,127.1,170.3,37.5,354.4,349.7,106.3,383.4,296.8,320.8,135.4,180.0,332.0,320.1,143.7,419.7,58.9,264.9,140.0,123.4,76.7,190.2,402.1,215.6,152.1,385.7
KD,371.7,350.2,113.1,407.0,372.3,422.1,183.3,248.6,424.4,220.0,438.9,174.4,411.4,122.8,118.8,421.8,447.0,361.2,372.9,328.9,99.6,204.3,313.8,227.5,102.9,409.0,184.0,300.2,211.3,341.9,416.7,188.4,245.9,150.4,144.4,0.0,224.7,456.1,296.2,486.1,210.7,156.2,333.1,231.0,141.7,454.9,297.4,1969.0,420.1,377.2,312.3,73.9,49.2,375.8,359.4,80.6,430.9,170.2,419.0,102.8,320.2,197.7,460.8,226.1,299.0,98.6,156.7,182.9,431.6,426.9,183.5,460.6,401.7,398.9,109.4,168.3,410.1,397.3,38.3,491.6,204.1,343.0,218.1,64.6,154.2,112.6,480.2,345.8,129.6,462.9
