from_stop,AB,AD,AR,AT,AZ,BK,BM,CS,CZ,FW,FZ,GF,GY,HT,HW,IL,IS,IW,JJ,JV,KR,LE,LJ,LK,LQ,MI,MT,NC,OC,OE,OF,OH,OJ,OK,OL,OP,PD,PJ,QH,QP,QX,RK,RR,SI,SW,TC,TH,TV,TY,TZ,UP,VA,VE,VN,VY,WI,WN,WR,WZ,XE,XK,XP,YB,YY,ZK
FZ,112.8,127.8,218.3,117.7,197.1,97.8,90.6,161.9,163.9,130.9,0.0,94.1,204.7,149.1,116.2,60.5,115.7,142.9,129.9,112.1,8.9,147.5,181.1,70.8,155.4,187.2,138.1,186.0,96.6,108.1,110.5,34.8,128.4,33.3,174.4,132.3,101.8,132.1,141.0,1863.3,199.0,116.7,120.7,90.6,198.0,163.4,147.7,107.6,51.8,134.4,65.6,211.5,118.7,170.3,129.7,129.2,224.5,182.6,143.4,157.8,101.8,125.1,91.8,153.8,248.6
GF,67.6,73.1,145.6,91.7,116.8,71.8,41.2,121.0,91.2,37.8,83.7,0.0,160.0,103.4,91.3,85.3,66.3,108.1,84.1,67.4,91.6,106.6,103.0,27.3,84.1,105.8,43.9,146.3,69.9,65.3,80.9,67.3,105.4,117.1,149.5,107.4,8.8,71.4,115.0,1890.9,188.2,91.8,115.9,45.9,116.6,104.5,72.0,11.6,42.2,75.6,43.0,130.3,103.3,89.7,103.7,85.0,183.6,101.8,115.3,131.8,54.2,133.1,65.6,111.0,172.2
GY,167.1,139.5,33.8,191.8,178.6,171.9,108.6,236.0,103.0,177.8,191.3,141.0,0.0,46.1,190.3,185.4,127.4,79.8,184.2,83.5,200.3,221.6,64.2,128.4,112.1,168.7,143.6,86.9,108.3,162.4,184.6,170.5,202.5,218.9,248.5,206.4,148.7,186.4,215.1,1831.5,273.1,190.8,194.8,144.9,179.5,222.5,188.9,154.5,159.2,146.1,143.1,197.9,93.9,207.7,203.8,203.3,298.6,256.7,75.2,231.9,156.1,93.8,138.4,227.9,185.5
HT,120.5,93.4,77.3,145.7,131.0,124.5,67.1,189.9,56.9,131.7,145.2,96.8,55.4,0.0,144.2,139.3,77.2,33.7,134.5,37.4,154.2,175.5,50.4,78.3,66.0,122.6,106.0,41.7,62.2,116.3,133.8,120.2,156.4,172.8,202.4,160.3,102.6,140.3,169.0,1786.3,251.0,144.7,169.9,98.8,133.4,184.9,151.3,108.4,113.1,101.8,97.0,151.5,47.8,170.1,157.7,158.0,252.5,210.6,28.8,185.8,108.2,45.7,79.4,181.8,139.4
HW,39.3,95.8,168.3,77.7,137.2,16.7,94.6,65.8,113.9,77.4,125.1,74.5,194.2,156.7,0.0,96.3,85.2,136.1,37.5,119.7,121.5,51.4,131.1,74.8,106.8,127.3,66.6,198.6,104.8,44.0,5.1,100.2,88.4,134.7,134.4,92.3,66.8,57.7,24.7,1925.2,102.9,76.7,80.7,62.8,138.1,49.3,73.3,61.0,112.5,102.4,59.4,151.6,155.6,54.0,89.7,12.9,125.5,66.3,167.9,68.5,50.3,186.5,137.0,57.7,166.3
IL,102.3,127.7,210.4,85.8,229.7,64.6,64.3,130.0,159.0,136.1,68.6,98.2,186.6,131.1,84.3,0.0,111.5,135.8,153.5,94.0,73.0,115.6,177.5,53.1,142.9,187.1,143.3,172.9,96.5,98.1,73.9,37.6,96.5,38.3,142.5,100.4,107.0,122.1,109.1,1917.5,191.1,84.8,110.0,80.6,197.9,131.5,137.7,112.8,72.5,132.1,33.7,253.9,129.9,138.4,97.8,98.1,192.6,150.7,141.9,125.9,90.0,160.8,93.7,121.9,241.5
IS,93.1,16.1,106.6,118.3,85.4,97.1,35.1,124.1,52.2,57.8,99.8,66.4,132.5,89.4,116.8,111.9,0.0,74.4,110.7,52.3,108.8,109.7,65.9,50.9,45.1,75.5,28.7,131.2,15.7,88.9,106.4,92.8,129.0,133.2,175.0,132.9,75.2,76.4,141.6,1913.7,183.0,117.3,142.5,71.4,86.3,107.6,73.7,81.0,85.7,20.5,69.6,99.8,88.2,92.8,130.3,90.0,186.7,108.8,100.2,126.8,80.8,117.1,34.0,116.0,135.1
IW,114.3,87.2,95.1,139.5,80.9,118.3,56.3,183.7,23.2,125.5,131.9,87.6,98.3,42.8,138.0,133.1,71.0,0.0,131.9,31.2,140.9,169.3,54.4,72.1,59.8,116.4,82.4,84.6,56.0,110.1,127.6,113.4,150.2,165.3,196.2,154.1,96.4,134.1,162.8,1829.2,244.8,138.5,163.7,92.6,80.2,161.3,127.4,102.2,106.9,91.6,90.8,117.8,23.6,146.5,151.5,151.8,246.3,147.9,53.6,179.6,102.0,72.5,73.2,175.6,105.6
JJ,104.6,58.2,130.7,131.5,150.8,108.6,74.7,66.8,76.3,96.3,120.7,35.0,156.6,139.6,128.3,120.3,51.4,98.5,0.0,102.8,136.1,110.0,90.0,80.8,69.2,108.9,29.0,181.4,67.2,100.4,117.9,104.5,140.5,154.1,186.5,144.4,29.2,19.1,153.1,1937.8,183.3,128.8,154.0,82.9,119.7,107.9,74.0,65.4,79.2,66.6,81.1,171.4,122.2,93.1,68.2,32.7,187.0,142.9,169.6,69.5,38.5,156.7,85.5,58.7,159.2
JV,83.5,55.9,116.3,108.2,115.3,88.3,25.0,152.4,64.9,94.2,107.7,57.4,92.5,36.9,106.7,101.8,43.8,41.7,100.6,0.0,116.7,138.0,84.9,44.8,48.8,105.4,68.5,78.8,24.7,78.8,101.0,86.9,118.9,135.3,164.9,122.8,65.1,102.8,131.5,1823.4,189.5,107.2,111.2,61.3,116.2,147.4,113.8,70.9,75.6,62.5,59.5,159.8,35.8,132.6,120.2,119.7,215.0,173.1,48.1,148.3,72.5,66.7,54.8,144.3,147.4
KR,121.6,137.1,227.6,108.7,206.4,88.8,91.8,152.9,173.2,140.2,9.2,105.3,209.5,154.0,107.2,51.5,120.9,152.2,139.2,116.9,0.0,138.5,186.9,76.0,164.7,196.5,147.4,195.3,105.9,117.4,96.8,44.1,119.4,44.9,165.4,123.3,111.1,141.4,132.0,1872.6,214.0,107.7,132.9,99.9,207.3,154.4,156.7,116.9,61.1,141.5,56.6,221.0,128.0,161.3,120.7,121.0,215.5,173.6,153.3,148.8,109.3,136.3,101.1,144.8,257.9
LE,71.1,154.6,200.1,26.1,150.7,65.7,122.9,14.3,145.7,130.7,153.4,106.3,226.0,185.0,49.0,124.6,117.0,167.9,69.3,148.0,149.8,0.0,162.9,103.1,138.6,140.8,98.4,226.9,136.6,75.8,54.1,128.5,84.4,163.0,68.0,14.0,98.6,114.5,56.5,1916.2,51.4,67.7,76.7,94.6,151.6,16.3,145.2,92.8,140.8,146.5,87.7,165.1,183.9,85.8,16.2,62.7,76.9,79.8,196.2,55.7,82.1,214.8,165.3,6.2,179.8
LJ,159.4,80.2,55.5,184.6,105.2,163.4,106.0,170.2,53.1,103.9,183.0,133.8,66.5,56.9,147.1,178.2,116.1,72.6,177.0,76.3,192.0,155.8,0.0,117.2,71.8,95.3,74.8,106.0,101.1,155.2,172.7,159.1,195.3,211.7,241.3,199.2,141.5,122.5,207.9,1863.0,229.1,183.6,208.8,137.7,106.1,153.7,120.1,112.4,152.0,88.6,135.9,128.4,86.7,138.9,196.6,136.1,232.8,188.7,49.7,172.9,147.1,66.6,131.2,162.1,116.0
LK,42.1,74.5,157.2,67.3,143.8,46.1,11.1,111.5,105.8,99.6,70.9,94.8,133.4,77.8,65.8,60.9,58.3,82.6,115.6,40.8,79.9,97.1,124.3,0.0,89.7,133.9,88.8,119.7,43.3,37.9,55.4,42.0,78.0,94.4,124.0,81.9,89.0,61.9,90.6,1864.3,172.6,66.3,91.5,20.4,144.7,111.1,77.5,83.2,33.6,82.9,18.6,200.4,76.7,119.9,79.3,79.6,174.1,132.2,88.7,107.4,29.8,105.6,40.5,103.4,188.2
LQ,117.1,59.4,92.5,141.8,66.4,121.9,58.6,149.4,38.1,83.1,140.2,91.0,118.4,70.2,140.3,135.4,77.4,60.3,134.2,33.5,149.2,135.0,55.3,78.4,0.0,56.5,54.0,112.1,58.3,112.4,134.6,120.5,152.5,168.9,198.5,156.4,98.7,101.7,165.1,1899.6,186.5,140.8,144.8,94.9,67.3,132.9,99.3,104.5,109.2,66.0,93.1,101.1,69.1,118.1,153.8,114.5,212.0,120.6,81.4,152.1,106.1,100.0,88.4,141.3,121.0
MI,111.3,94.3,92.9,164.9,9.8,191.1,127.8,124.5,49.2,69.4,203.4,108.5,134.6,114.2,161.2,204.6,70.0,71.4,127.5,102.7,212.4,169.9,84.4,147.6,85.9,0.0,88.9,157.6,127.5,116.0,166.3,189.7,221.7,236.8,219.5,152.8,100.8,89.6,186.7,1871.6,113.0,210.0,214.0,164.1,10.7,167.8,134.2,95.0,178.4,49.8,162.3,37.9,95.1,153.0,155.0,149.4,138.5,57.4,125.4,187.0,122.3,144.0,157.6,176.2,52.6
MT,54.2,29.1,101.6,106.6,108.0,88.9,57.5,95.3,47.2,29.0,122.2,51.0,127.5,110.4,72.2,134.3,18.5,69.4,70.4,73.7,131.2,80.9,64.4,77.3,40.1,98.1,0.0,152.3,38.1,58.9,77.3,119.4,151.4,155.6,130.5,94.5,43.3,47.6,97.7,1908.7,132.4,139.7,143.7,77.7,108.9,78.8,45.2,37.5,108.1,35.7,92.0,142.5,93.1,64.0,96.7,60.4,157.9,113.8,111.0,98.0,65.2,129.6,69.3,87.2,130.1
NC,173.5,145.9,120.9,198.2,185.0,178.3,115.0,242.4,109.4,184.2,186.0,147.4,87.0,52.5,196.7,191.8,133.8,86.2,190.6,89.9,195.0,228.0,98.4,134.8,118.5,175.1,158.5,0.0,114.7,168.8,191.0,176.9,208.9,219.4,254.9,212.8,155.1,192.8,221.5,1813.2,279.5,197.2,201.2,151.3,185.9,237.4,203.8,160.9,165.1,152.5,149.5,204.3,100.3,222.6,210.2,209.7,305.0,263.1,46.4,238.3,162.5,71.6,144.8,234.3,191.9
OC,77.8,31.1,121.6,102.5,100.4,82.6,19.3,146.7,67.2,72.8,84.0,51.7,129.1,73.5,101.0,96.1,19.0,78.3,94.9,36.5,93.0,132.3,84.4,39.1,60.1,90.5,43.7,115.4,0.0,73.1,95.3,81.2,113.2,117.4,159.2,117.1,59.4,97.1,125.8,1859.6,183.8,101.5,105.5,55.6,101.3,122.6,89.0,65.2,69.9,37.7,53.8,114.8,72.4,107.8,114.5,114.0,209.3,167.4,84.7,142.6,66.8,103.3,31.1,138.6,150.1
OE,4.2,80.0,152.5,85.0,121.1,65.1,66.1,89.6,98.1,61.6,96.6,56.8,178.4,128.3,83.5,89.8,73.2,120.3,79.3,91.2,105.6,75.2,111.8,50.4,91.0,111.2,50.8,170.1,89.0,0.0,73.1,66.9,95.7,128.2,141.7,99.6,51.0,23.9,108.3,1959.6,148.2,84.0,109.2,18.7,122.0,73.1,39.2,45.2,84.0,84.4,36.3,135.7,127.1,58.3,97.0,55.5,167.0,72.7,139.1,92.3,8.0,156.0,108.5,81.5,150.2
OF,50.2,106.2,178.7,68.3,147.6,7.2,80.6,76.2,124.3,87.8,115.7,84.9,202.9,147.4,10.4,86.9,99.4,146.5,105.5,110.3,112.1,61.8,138.0,69.4,117.2,137.7,77.0,189.2,112.8,54.4,0.0,86.0,79.0,125.3,125.0,82.9,77.2,68.1,35.1,1915.8,117.1,67.3,92.5,73.2,148.5,59.7,83.7,71.4,103.1,114.6,50.0,162.0,146.2,64.4,80.3,24.1,135.9,76.7,158.2,64.6,62.5,175.1,110.0,68.1,176.7
OH,72.6,110.3,192.4,97.8,179.0,76.6,50.9,140.7,141.6,130.9,29.0,123.4,169.2,113.9,96.9,47.6,93.5,116.5,90.2,76.6,33.8,128.2,160.1,35.9,125.5,169.7,119.9,155.5,79.1,69.0,85.9,0.0,107.2,62.4,155.1,113.0,120.3,97.2,121.9,1890.7,201.8,97.4,122.0,51.5,179.9,142.2,108.0,114.5,48.4,118.9,47.8,236.5,112.5,151.0,110.4,110.1,205.2,161.4,128.7,136.6,60.9,142.8,67.3,132.6,223.5
OJ,125.6,138.0,220.7,50.0,240.0,120.9,74.6,94.2,169.3,163.2,109.7,160.3,196.9,141.4,103.0,80.9,121.8,146.1,123.3,104.3,106.1,79.8,187.8,63.4,153.2,197.4,150.6,183.2,106.8,129.8,112.4,78.7,0.0,119.3,106.7,64.6,152.6,143.5,110.5,1897.5,170.3,49.0,13.5,148.6,208.2,95.7,158.8,146.8,97.1,142.4,44.0,264.2,140.2,139.8,62.0,117.5,156.8,159.7,152.2,106.0,137.9,169.1,104.0,86.1,251.8
OK,126.3,162.9,245.6,134.2,232.2,114.3,104.1,178.4,194.2,159.6,43.3,122.8,221.8,166.2,132.7,48.3,150.8,171.0,143.4,129.2,34.6,164.0,214.2,84.3,178.1,222.3,166.8,208.1,131.7,121.6,127.0,67.2,144.9,0.0,190.9,148.8,130.5,145.6,157.5,1906.7,215.5,133.2,137.2,104.1,233.1,179.9,161.2,136.3,95.2,169.5,82.1,289.1,162.1,186.8,146.2,145.7,241.0,199.1,177.4,174.3,115.3,168.5,102.5,170.3,276.7
OL,64.8,121.3,193.8,37.8,180.4,59.4,135.7,51.9,139.4,102.9,166.2,100.0,219.7,197.8,42.7,139.1,110.7,161.6,63.0,160.8,164.3,37.5,156.6,115.9,132.3,170.5,92.1,239.7,130.3,69.5,47.8,141.3,96.1,177.5,0.0,25.7,92.3,83.2,50.2,1927.9,89.0,79.4,88.4,88.3,181.3,53.4,98.8,86.5,142.3,127.9,102.2,234.7,185.3,79.5,27.9,56.4,114.5,109.8,203.2,49.4,75.8,221.8,166.8,43.8,222.3
OP,60.4,116.9,189.4,12.1,165.9,55.0,108.8,29.5,135.0,98.5,139.3,95.6,215.3,170.9,38.3,110.5,106.3,157.2,58.6,133.9,135.7,15.1,152.2,89.0,127.9,156.0,87.7,212.8,125.9,65.1,43.4,114.4,70.3,148.9,111.3,0.0,87.9,78.8,45.8,1902.1,66.6,53.6,62.6,83.9,166.8,31.0,94.4,82.1,137.9,123.5,73.6,180.3,180.9,75.1,2.1,52.0,92.1,95.0,182.1,45.0,71.4,200.7,162.4,21.4,217.9
PD,75.3,65.4,137.9,100.5,140.7,80.6,50.0,113.3,83.5,29.0,91.4,8.8,163.8,112.2,99.0,94.1,58.6,105.7,92.9,75.1,100.4,98.9,97.2,33.1,76.4,98.1,36.2,154.0,74.4,71.1,88.6,73.1,111.2,124.8,157.2,115.1,0.0,65.6,123.8,1898.6,182.4,99.5,124.7,53.6,108.9,96.8,62.9,5.8,49.9,69.8,51.8,122.4,111.0,82.0,112.5,79.2,175.9,96.0,123.0,116.0,63.0,139.9,74.4,105.2,166.4
PJ,22.1,101.0,180.2,90.6,97.1,74.3,92.5,80.7,114.2,77.1,123.0,72.9,194.5,154.7,57.6,116.2,89.3,136.4,37.8,117.6,132.0,66.3,127.9,76.7,107.1,87.2,66.9,196.5,105.1,26.3,67.0,98.1,122.1,154.6,115.9,79.9,67.1,0.0,83.1,1958.9,124.2,110.4,135.6,45.1,98.0,64.2,30.6,61.3,110.4,90.6,62.7,111.7,153.5,49.4,82.1,46.6,143.0,48.7,165.5,83.4,34.4,184.4,117.3,72.6,126.2
QH,15.0,71.0,143.5,104.3,162.8,83.1,80.8,98.6,89.1,52.6,115.9,49.7,169.4,147.6,102.8,109.1,64.2,111.3,12.7,110.5,124.9,84.2,102.8,69.6,82.0,120.2,41.8,189.4,80.0,19.2,92.4,84.9,115.0,147.5,161.0,118.9,42.0,32.9,0.0,1950.6,157.2,103.3,128.5,38.0,131.0,82.1,48.5,36.2,92.0,75.4,55.6,184.4,135.0,67.3,116.3,64.5,176.0,81.7,152.6,101.3,27.3,169.5,98.3,90.5,172.0
QP,1678.6,1592.7,1541.5,1651.6,1593.8,1673.2,1579.8,1677.7,1583.4,1649.0,1582.4,1612.2,1583.2,1526.5,1656.5,1649.6,1580.6,1560.2,1676.8,1563.9,1591.4,1651.3,1572.4,1628.1,1592.5,1603.3,1605.3,1562.6,1561.5,1633.6,1661.6,1577.6,1609.4,1625.4,1613.7,1639.5,1619.9,1657.6,1664.0,0.0,1702.8,1570.2,1601.7,1616.1,1593.1,1667.2,1650.6,1625.7,1582.2,1599.3,1612.7,1641.3,1540.1,1693.3,1641.7,1670.2,1700.2,1696.6,1532.5,1663.2,1627.3,1514.2,1573.4,1657.6,1636.5
QX,159.4,215.3,255.0,125.9,171.9,135.3,208.7,86.9,233.3,169.9,243.8,192.0,313.6,275.5,118.6,215.0,208.4,255.5,204.4,238.4,240.2,101.1,247.0,197.5,226.2,162.0,186.0,317.3,224.2,163.6,128.0,218.9,207.1,253.4,167.9,115.2,186.2,137.2,144.1,2017.4,0.0,168.9,220.6,182.4,172.8,117.5,167.6,180.4,231.2,204.9,178.1,232.7,274.3,157.1,117.4,104.0,48.2,123.0,286.3,162.4,171.7,305.2,238.1,94.8,247.4
RK,122.5,136.4,219.1,95.5,205.7,117.1,77.6,109.6,167.7,160.6,108.1,157.7,195.3,139.7,100.4,79.3,124.3,144.5,120.7,102.7,104.5,95.2,187.7,57.8,151.6,195.8,149.8,181.6,105.2,127.2,105.5,83.2,39.1,117.7,57.6,83.4,150.0,140.9,107.9,1848.4,146.7,0.0,31.4,146.0,206.6,111.1,156.5,144.2,95.5,143.0,42.4,262.6,138.6,137.2,85.6,114.1,135.7,161.7,150.9,107.1,133.5,169.5,120.0,101.5,250.2
RR,135.2,147.6,230.3,59.6,216.9,129.3,88.8,103.8,178.9,172.8,119.3,168.0,206.5,151.0,112.6,90.5,131.4,155.7,188.7,113.9,115.7,89.4,197.4,73.0,162.8,207.0,160.2,192.8,116.4,139.4,122.0,90.4,9.6,128.9,116.3,74.2,162.2,153.1,120.1,1907.1,179.9,58.6,0.0,158.2,217.8,105.3,168.7,156.4,106.7,152.0,53.6,273.8,149.8,149.4,71.6,127.1,166.4,169.3,161.8,115.6,147.5,178.7,113.6,95.7,261.4
SI,22.1,106.1,170.0,66.2,138.6,46.3,47.3,110.4,115.6,79.1,77.8,76.2,165.0,109.4,64.7,71.0,86.9,114.2,39.2,72.4,86.8,96.0,132.8,27.5,108.5,128.7,68.3,151.3,74.9,17.4,59.0,52.9,76.9,109.4,122.9,80.8,68.5,41.4,89.5,1895.9,147.5,65.2,69.2,0.0,139.5,90.6,57.0,62.7,65.2,112.7,17.5,153.0,108.3,75.8,78.2,77.7,173.0,131.1,120.6,106.3,11.1,139.2,89.7,102.3,167.7
SW,132.9,83.5,82.1,183.4,0.6,179.0,117.0,173.5,38.4,107.2,192.6,129.2,123.8,103.5,150.4,193.8,96.7,60.6,106.6,91.9,201.6,159.1,70.1,132.8,75.1,10.1,78.1,146.8,116.7,137.1,159.8,174.7,210.9,226.0,208.7,172.7,121.5,125.8,175.9,1860.8,146.9,199.2,224.4,153.3,0.0,157.0,123.4,115.7,167.6,87.9,151.5,48.1,84.3,142.2,174.9,139.4,148.7,67.6,114.3,176.2,145.2,131.2,133.9,165.4,62.8
TC,116.5,205.2,245.5,89.5,201.3,111.1,169.5,111.5,191.1,181.3,200.0,151.7,271.4,231.6,94.4,171.2,162.4,213.3,114.7,194.6,196.4,125.7,208.3,149.7,184.0,191.4,143.8,273.5,182.0,121.2,99.5,175.1,131.0,209.6,51.6,77.4,144.0,165.1,101.9,1921.2,156.4,91.8,123.3,140.0,202.2,0.0,195.8,138.2,187.4,197.1,134.3,215.7,230.5,131.2,79.6,152.3,104.4,130.4,242.8,101.1,127.5,261.4,211.9,119.4,230.4
TH,67.5,143.3,222.8,59.9,172.1,44.8,117.0,50.0,141.6,119.4,152.1,100.3,221.9,184.1,26.9,123.3,116.7,163.8,153.9,146.7,148.8,35.6,155.3,105.8,134.5,129.5,94.3,225.6,132.5,72.0,36.3,123.2,115.7,161.7,85.2,49.2,94.8,103.5,52.4,1954.8,108.9,102.9,128.9,90.5,140.3,33.5,0.0,88.7,139.5,132.9,86.7,154.1,182.6,90.6,51.4,16.2,112.6,68.5,194.9,52.7,79.8,211.5,146.4,41.9,168.5
TV,81.1,59.6,132.1,106.3,134.9,85.1,51.2,107.5,77.7,23.2,97.2,11.6,158.0,118.0,104.8,99.9,52.8,99.9,98.7,80.9,106.2,93.1,91.4,38.9,70.6,92.3,30.4,159.8,68.6,76.9,94.4,80.8,117.0,130.6,163.0,120.9,5.8,59.8,129.6,1939.2,176.6,105.3,130.5,59.4,103.1,91.0,57.1,0.0,55.7,64.0,57.6,116.8,116.8,76.2,118.3,73.4,170.1,90.2,128.8,110.2,68.8,145.7,80.2,99.4,160.6
TY,86.3,99.3,182.0,111.0,158.0,89.8,35.9,155.2,130.6,79.0,41.4,42.2,158.2,102.7,109.5,86.6,83.1,107.4,96.4,65.6,50.4,140.8,147.2,43.6,114.5,148.1,86.2,144.5,68.1,81.6,99.1,38.0,121.7,74.8,167.7,125.6,49.9,105.6,134.3,1864.5,216.3,110.0,135.2,64.1,158.9,146.8,113.2,55.7,0.0,103.7,62.3,190.4,101.5,132.0,123.0,123.3,217.8,175.9,113.5,151.1,73.5,128.2,65.3,147.6,213.1
TZ,80.4,5.4,118.5,130.9,64.8,118.4,66.0,116.0,64.1,54.7,121.1,69.8,144.4,115.7,97.9,133.2,26.2,86.3,96.1,73.6,130.1,101.6,77.8,72.2,57.0,50.9,20.6,152.5,37.0,79.6,107.3,112.2,150.3,154.5,151.2,115.2,64.0,68.3,118.4,1922.6,174.9,138.6,163.8,97.7,61.7,99.5,65.9,58.2,107.0,0.0,90.9,75.2,109.5,84.7,117.4,86.9,178.6,84.2,121.5,118.7,102.1,138.4,68.2,107.9,93.9
UP,87.0,93.9,176.6,48.6,163.2,27.4,35.1,92.8,125.2,124.6,65.6,121.7,152.8,97.3,47.1,53.4,77.7,102.0,84.7,60.2,74.6,78.4,143.7,19.3,109.1,153.3,113.8,139.1,62.7,91.2,36.7,34.6,59.3,91.8,105.3,63.2,114.0,104.9,71.9,1883.7,153.9,47.6,72.8,110.0,164.1,94.3,120.5,108.2,53.0,98.3,0.0,219.8,96.1,101.2,60.6,60.9,155.4,113.5,108.1,88.7,99.3,125.0,59.9,84.7,207.7
