from_stop,AC,AV,AY,AZ,BC,BG,BH,BJ,BP,BW,CB,CC,CH,CJ,CP,CS,DH,DL,DX,EI,EO,ES,EX,EY,FD,FG,FJ,FQ,FV,FX,FY,GQ,HC,HE,HG,HN,HS,HV,IG,II,IK,IL,IR,JI,KA,KB,KF,KG,KL,KN,KT,KZ,LB,LS,LW,MD,MG,MI,MJ,MN,NM,NQ,NT,NX,NZ,OE,OK,OQ,OZ,PD,PH,PR,PT,QD,QI,QL,RH,RJ,RL,RM,RP,RR,RT,RV,RZ,SI,SK,SM,ST,SY,SZ,TI,UC,UH,UP,UQ,UR,UX,UZ,VL,VO,VQ,VU,WB,XA,XK,XL,XM,XV,YB,YH,YP,ZA,ZB,ZF,ZH,ZP,ZR
CB,555.6,659.5,593.9,575.2,323.4,619.0,659.2,229.8,555.7,719.5,0.0,605.8,700.4,535.1,655.5,212.0,574.1,640.7,344.2,200.3,235.4,247.4,181.0,686.9,622.2,261.3,584.3,546.9,689.6,2932.7,649.5,384.6,579.8,268.4,619.8,236.8,611.5,267.8,614.8,788.6,253.7,597.5,540.8,405.1,585.1,609.6,111.1,532.4,197.9,615.3,344.6,248.8,606.6,659.1,417.6,298.3,597.2,399.7,216.2,620.0,317.8,42.2,536.1,440.5,262.9,67.7,294.1,249.1,546.5,226.0,662.1,616.5,701.3,783.5,544.3,675.9,323.8,240.9,136.5,645.6,85.9,423.2,554.8,252.5,327.1,260.5,554.0,666.6,168.1,341.6,99.0,432.1,609.3,250.0,365.7,661.1,677.8,623.6,271.5,669.0,670.9,701.6,407.4,633.3,476.3,595.8,613.8,199.8,274.8,387.9,538.6,747.2,396.8,232.1,677.3,228.1,505.5,666.4
CC,246.1,63.5,184.6,265.7,388.1,206.0,438.6,599.8,349.9,182.0,642.2,0.0,93.4,91.4,48.5,515.6,365.3,231.4,381.5,584.0,515.8,536.0,520.7,479.2,265.7,541.7,175.0,439.8,141.7,2395.2,42.9,460.7,192.5,467.3,206.8,517.2,390.9,464.4,394.2,200.2,475.1,229.0,432.0,312.1,81.5,241.1,606.8,356.1,630.6,39.9,435.4,618.8,209.2,113.9,358.1,481.1,69.0,359.4,569.4,411.8,407.7,656.0,317.0,197.7,646.6,603.3,423.0,632.8,353.7,596.0,482.0,248.0,163.8,162.8,427.1,128.0,459.7,572.6,606.9,439.2,573.0,330.7,186.3,556.1,445.0,420.5,362.5,145.9,600.8,421.3,613.4,283.8,200.0,495.0,338.6,354.6,140.3,86.1,369.9,448.4,364.4,164.1,393.9,425.1,240.7,239.3,204.5,632.5,434.8,425.2,319.5,197.6,304.3,475.7,209.3,446.7,357.2,128.9
CH,312.9,111.2,194.1,283.5,519.8,273.7,488.0,669.7,417.6,302.6,712.1,91.1,0.0,188.4,44.6,585.5,433.0,201.9,475.2,655.9,608.1,628.3,590.6,546.9,246.0,634.0,242.7,507.5,189.4,2487.5,90.6,553.0,254.6,537.2,274.5,609.5,440.3,556.7,443.6,320.8,567.4,291.4,499.7,404.4,149.2,303.5,676.7,423.8,700.5,107.6,527.7,688.7,258.9,106.8,426.3,573.4,136.7,451.7,639.3,479.5,539.4,727.2,430.1,259.7,716.5,673.2,515.3,702.7,421.4,665.9,549.7,352.2,284.4,283.2,494.8,175.7,553.0,642.5,676.8,426.1,642.9,423.0,248.4,626.0,537.3,512.8,430.2,74.5,670.7,513.6,683.3,376.1,234.6,587.3,430.9,341.5,260.9,160.2,462.2,497.8,351.3,284.7,486.2,492.8,302.8,272.4,157.0,702.4,527.1,517.5,475.4,318.2,396.6,545.6,279.9,516.6,495.6,249.5
CJ,352.0,167.2,288.3,369.4,414.3,192.8,466.3,506.1,362.8,234.2,546.0,102.5,197.1,2.1,152.2,421.9,381.2,335.1,407.7,490.3,474.8,486.8,427.0,494.0,369.4,500.7,278.7,424.8,245.4,2447.4,146.6,486.9,209.3,373.6,193.6,476.2,418.6,490.6,421.9,256.3,501.3,296.3,445.4,338.3,185.2,308.4,513.1,401.8,536.9,143.6,461.6,525.1,305.4,217.6,384.3,507.3,172.7,385.6,475.7,427.1,480.4,554.9,343.2,198.0,552.9,509.6,449.2,539.1,353.6,502.3,469.2,315.3,218.2,215.0,422.2,231.7,485.9,481.1,513.2,452.7,481.5,356.9,253.6,462.4,471.2,448.9,361.1,249.6,507.1,449.7,519.7,310.0,303.7,521.2,364.8,458.3,194.7,138.3,396.1,476.1,468.1,216.3,420.1,440.4,241.1,343.0,308.2,538.8,461.0,451.4,345.7,249.8,330.5,384.2,193.9,353.0,385.6,181.1
CP,269.1,66.5,239.0,328.4,435.7,229.0,461.6,630.6,372.9,257.9,673.0,46.4,44.8,143.7,0.0,546.4,388.3,246.8,430.5,616.8,563.4,583.6,551.5,502.2,290.9,589.3,198.0,462.8,144.7,2442.8,45.9,508.3,215.5,498.1,229.8,564.8,413.9,512.0,417.2,276.1,522.7,252.0,455.0,359.7,104.5,264.1,637.6,379.1,661.4,62.9,483.0,649.6,232.2,136.9,381.6,528.7,92.0,407.0,600.2,434.8,455.3,688.1,385.4,220.6,677.4,634.1,470.6,663.6,376.7,626.8,505.0,271.0,239.7,238.5,450.1,131.0,508.3,603.4,637.7,471.0,603.8,378.3,209.3,586.9,492.6,468.1,385.5,119.4,631.6,468.9,644.2,331.4,223.0,542.6,386.2,386.4,216.2,115.5,417.5,471.4,396.2,240.0,441.5,448.1,263.7,262.3,201.9,663.3,482.4,472.8,367.1,273.5,351.9,506.5,235.2,477.5,404.8,204.8
CS,420.5,524.4,464.0,440.1,297.4,483.9,524.1,120.2,420.6,584.4,212.5,470.7,565.3,400.0,520.4,0.0,439.0,505.6,318.2,108.7,209.4,221.4,41.1,551.8,487.1,235.3,449.2,499.8,554.5,2797.6,514.4,358.6,444.7,209.2,484.7,210.8,476.4,241.8,479.7,602.6,227.7,462.4,510.0,379.1,450.0,474.5,177.1,459.6,200.9,480.2,318.6,139.2,471.5,524.0,291.4,272.3,462.1,347.9,89.8,484.9,291.8,218.9,401.0,305.5,171.3,173.6,268.1,157.5,411.4,116.4,527.0,481.4,566.2,565.2,487.1,540.8,297.8,56.9,177.2,510.5,143.3,397.2,419.7,40.4,301.1,234.5,418.9,531.5,171.1,315.6,183.7,385.8,474.2,224.0,339.7,526.0,542.7,488.5,245.5,533.9,535.8,566.5,381.4,498.2,341.2,460.7,478.7,202.8,248.8,361.9,403.5,607.5,370.8,206.1,545.1,202.1,487.9,531.3
DH,143.9,370.7,215.1,167.6,350.4,390.0,211.6,517.5,131.4,490.5,546.2,376.8,410.5,422.6,373.7,499.7,0.0,309.8,276.9,490.0,409.8,430.0,468.7,178.2,210.5,435.7,176.3,105.3,460.6,2575.6,350.1,354.7,350.8,485.5,390.8,411.2,212.1,383.3,215.4,508.7,369.1,239.9,121.2,263.2,356.1,227.8,510.8,47.5,534.6,315.9,285.1,536.5,230.2,397.1,252.1,375.1,368.2,253.4,503.9,110.8,370.0,561.3,33.6,313.5,550.6,507.3,332.7,536.8,24.9,513.7,182.9,203.6,472.3,471.1,74.6,446.9,324.9,528.6,510.9,246.2,477.0,224.7,191.2,540.2,339.0,357.5,51.7,364.8,504.8,279.4,517.4,195.8,192.8,389.0,224.8,261.7,448.8,394.6,263.9,204.0,271.5,472.6,248.4,124.1,326.2,184.1,252.9,536.5,353.7,319.2,96.9,506.1,198.3,449.2,451.2,445.2,93.4,437.4
DL,304.3,328.0,255.4,305.2,491.0,383.6,345.4,744.4,365.2,519.4,773.1,325.9,280.3,423.2,325.0,618.9,380.6,0.0,476.9,716.9,636.7,656.9,624.0,373.1,302.2,662.6,240.6,455.1,402.6,2562.2,307.4,551.2,288.0,570.6,384.4,638.1,297.7,585.3,301.0,537.6,596.0,307.3,447.3,433.0,304.6,388.2,737.7,371.4,761.5,273.2,556.3,763.4,274.8,266.9,421.3,572.9,292.1,480.3,672.7,419.1,510.6,788.2,377.7,293.1,777.5,734.2,543.9,763.7,369.0,740.6,383.6,331.9,501.2,500.0,442.4,392.5,581.6,675.9,737.8,283.5,703.9,451.6,333.6,659.4,520.4,541.4,377.8,234.6,731.7,542.2,744.3,404.7,353.2,590.5,459.5,198.9,477.7,377.0,490.8,355.2,208.7,501.5,514.8,421.5,336.2,328.6,362.2,763.4,555.7,517.8,423.0,535.0,425.2,579.0,435.3,550.0,443.2,466.3
DX,231.8,399.4,297.8,250.0,157.7,358.9,335.4,324.8,231.9,459.4,353.5,344.3,440.3,385.4,395.4,307.0,250.3,397.7,0.0,296.7,218.5,237.3,277.4,363.1,298.4,244.4,264.2,311.1,429.5,2651.2,388.4,163.4,319.7,294.2,359.7,219.9,287.7,160.2,289.6,478.2,177.8,327.8,321.3,149.9,323.6,315.7,318.1,270.9,343.3,374.9,136.3,345.2,318.1,400.7,101.3,183.8,337.1,54.0,312.6,296.2,178.7,361.3,212.3,304.5,359.3,316.0,109.6,345.5,221.3,322.4,338.3,291.5,441.2,440.2,297.0,415.8,144.9,337.3,319.6,321.8,285.7,183.2,312.7,347.5,147.7,121.8,230.2,432.7,312.1,107.9,326.1,184.2,280.7,196.3,125.7,337.3,417.7,362.1,72.6,345.2,347.1,441.5,149.4,309.5,250.7,272.0,340.8,345.2,130.6,80.5,214.8,473.6,156.8,257.9,415.8,252.5,299.2,406.3
EI,512.3,616.2,550.6,529.9,280.1,575.7,615.9,120.9,512.4,676.2,193.2,560.5,657.1,489.8,612.2,121.1,530.8,597.4,300.9,0.0,192.1,202.1,92.1,643.6,578.9,218.0,541.0,503.6,646.3,2889.4,604.2,341.3,536.5,225.1,576.5,193.5,568.2,224.5,569.5,745.9,210.4,554.2,497.5,361.8,539.8,566.3,157.8,489.1,183.6,572.0,299.3,139.9,563.3,615.8,361.6,255.0,553.9,356.4,127.3,576.7,274.5,201.6,492.8,397.2,85.7,156.3,250.8,79.0,501.2,117.1,618.8,573.2,656.0,740.2,499.0,632.6,280.5,152.0,159.9,602.3,126.0,379.9,511.5,161.6,283.8,217.2,510.7,621.3,153.8,298.3,166.4,392.4,566.0,204.7,322.4,617.8,632.5,578.3,226.2,625.7,627.6,658.3,364.1,590.0,433.0,552.5,570.5,185.5,231.5,344.6,495.3,701.9,353.5,188.8,636.1,184.8,462.2,623.1
EO,432.7,585.4,536.7,456.4,198.3,544.9,536.3,238.0,432.8,645.4,266.7,531.7,626.3,470.2,581.4,220.2,405.8,578.3,220.5,210.5,0.0,66.1,189.2,564.0,499.3,71.8,465.1,421.8,615.5,2852.1,575.8,259.5,505.7,206.0,545.7,87.7,488.6,142.7,491.9,726.2,128.6,535.1,415.7,280.0,511.0,547.2,231.3,407.3,255.1,552.9,219.5,257.0,544.2,586.7,292.5,173.2,523.1,274.6,224.4,497.1,192.7,281.8,413.2,378.2,271.1,227.8,169.0,257.3,423.6,234.2,539.2,492.4,627.2,626.0,419.2,601.8,199.7,249.1,231.4,522.7,197.5,298.1,492.4,260.7,202.0,135.4,431.1,604.2,225.3,216.5,237.9,307.0,481.6,124.9,240.6,538.2,603.7,549.5,146.4,546.1,548.0,627.5,282.3,510.4,413.9,472.9,551.4,257.0,149.7,262.8,415.7,684.8,271.7,169.7,606.1,165.7,380.4,592.3
ES,449.6,602.3,553.6,469.2,215.2,561.8,553.2,254.9,449.7,662.3,283.6,548.6,643.2,489.6,598.3,237.1,422.7,595.2,236.0,225.4,82.8,0.0,206.1,580.9,516.2,48.7,482.0,438.7,632.4,2869.0,592.7,276.4,522.6,222.9,562.6,104.6,505.5,159.6,508.8,743.7,145.5,552.0,432.6,296.9,527.9,564.1,248.2,424.2,272.0,569.8,236.4,273.9,561.1,603.6,285.3,190.1,540.0,291.5,241.3,514.0,209.6,297.4,430.1,395.1,288.0,244.7,185.9,274.2,440.5,251.1,556.1,509.3,644.1,643.1,436.1,618.7,215.6,266.0,248.3,539.6,214.4,315.0,509.3,277.6,218.9,152.3,448.0,621.1,242.2,233.4,254.8,323.9,498.5,141.8,257.5,555.1,620.6,566.4,163.3,563.0,564.9,644.4,299.2,527.3,430.8,489.8,568.3,273.9,166.6,279.7,432.6,701.7,288.6,186.6,620.1,182.6,397.3,609.2
EX,435.4,539.3,478.9,459.1,256.2,498.8,539.0,79.0,435.5,599.3,171.3,485.6,580.2,412.4,535.3,30.9,453.9,520.5,278.4,69.5,168.2,180.2,0.0,566.7,502.0,194.1,464.1,514.7,569.4,2812.5,529.3,317.4,459.6,201.2,499.6,169.6,491.3,200.6,494.6,617.5,186.5,477.3,473.6,337.9,464.9,489.4,135.9,474.5,159.7,495.1,277.4,98.0,486.4,538.9,306.3,231.1,477.0,332.5,53.1,499.8,250.6,186.4,415.9,320.4,130.1,132.4,226.9,116.3,426.3,75.2,541.9,496.3,581.1,579.9,502.0,555.7,257.6,77.7,136.0,525.4,102.1,356.0,434.6,71.4,259.9,193.3,433.8,546.4,129.9,274.4,142.5,364.9,489.1,182.8,298.5,540.9,557.6,503.4,204.3,548.8,550.7,581.4,340.2,513.1,356.1,475.6,493.6,161.6,207.6,320.7,418.4,622.4,329.6,164.9,560.0,160.9,438.3,546.2
EY,250.9,477.7,322.1,274.6,433.6,478.7,33.3,663.4,142.8,579.2,692.1,465.5,418.5,511.3,463.2,645.6,199.1,364.9,422.8,635.9,555.7,575.9,614.6,0.0,244.8,581.6,283.3,273.6,540.8,2574.6,457.1,500.6,437.7,631.4,479.5,557.1,148.9,504.3,118.3,597.4,515.0,346.9,265.8,370.0,444.8,334.8,656.7,207.9,680.5,422.9,484.3,682.4,337.2,405.1,373.9,521.0,441.8,399.3,649.8,64.9,453.2,707.2,196.2,442.8,696.5,653.2,464.8,682.7,187.5,659.6,26.7,310.6,561.0,559.8,260.9,535.6,524.1,674.5,656.8,245.2,622.9,370.6,276.2,686.1,484.9,460.4,196.3,372.8,650.7,478.6,663.3,341.7,299.8,534.9,378.5,260.7,537.5,483.3,409.8,25.7,270.5,561.3,447.6,48.3,411.2,291.1,304.8,682.4,474.7,465.1,241.5,594.8,344.2,595.1,539.9,591.1,261.7,526.1
FD,115.2,275.0,119.4,89.1,325.4,370.5,307.7,578.8,219.0,466.4,607.5,272.9,245.3,370.2,290.0,561.0,234.4,191.7,311.3,551.3,471.1,491.3,530.0,348.3,0.0,497.0,80.6,308.9,367.6,2684.2,254.4,385.6,235.0,491.4,371.3,472.5,260.0,419.7,263.3,484.6,430.4,145.0,301.1,267.4,251.6,132.9,572.1,225.2,595.9,220.2,390.7,597.8,116.5,231.9,289.3,407.3,239.1,314.7,565.2,280.9,345.0,622.6,231.5,240.1,611.9,568.6,378.3,598.1,222.8,575.0,351.1,154.9,448.2,447.0,296.2,381.2,416.0,589.9,572.2,294.1,538.3,286.0,168.0,601.5,354.8,375.8,231.6,199.6,566.1,376.6,578.7,239.1,97.1,424.9,293.9,314.9,424.7,324.0,325.2,317.5,324.7,448.5,349.2,294.2,303.0,26.3,119.0,597.8,390.1,352.2,276.8,482.0,259.6,499.8,382.3,470.8,297.0,413.3
FG,438.6,591.3,542.6,462.3,204.2,550.8,542.2,243.9,438.7,651.3,272.6,537.6,632.2,476.1,587.3,226.1,411.7,584.2,226.4,216.4,71.8,52.0,195.1,569.9,505.2,0.0,471.0,427.7,621.4,2858.0,581.7,265.4,511.6,211.9,551.6,93.6,494.5,148.6,497.8,732.1,134.5,541.0,421.6,285.9,516.9,553.1,237.2,413.2,261.0,558.8,225.4,262.9,550.1,592.6,298.4,179.1,529.0,280.5,230.3,503.0,198.6,287.7,419.1,384.1,277.0,233.7,174.9,263.2,429.5,240.1,545.1,498.3,633.1,631.9,425.1,607.7,205.6,255.0,237.3,528.6,203.4,304.0,498.3,266.6,207.9,141.3,437.0,610.1,231.2,222.4,243.8,312.9,487.5,130.8,246.5,544.1,609.6,555.4,152.3,552.0,553.9,633.4,288.2,516.3,419.8,478.8,557.3,262.9,155.6,268.7,421.6,690.7,277.6,175.6,612.0,171.6,386.3,598.2
FJ,71.0,194.3,38.7,94.7,318.6,249.9,263.5,572.0,174.8,385.7,600.7,192.2,234.1,289.5,197.3,485.2,190.2,133.4,304.5,544.5,464.3,484.5,523.2,304.1,90.6,490.2,0.0,264.7,272.5,2563.6,173.7,378.8,154.3,436.9,250.7,465.7,215.8,412.9,219.1,403.9,423.6,110.6,256.9,260.6,170.9,106.7,565.3,181.0,589.1,139.5,383.9,591.0,78.1,220.7,248.9,400.5,158.4,307.9,558.4,236.7,338.2,615.8,187.3,159.4,605.1,561.8,371.5,591.3,178.6,568.2,306.9,110.7,367.5,366.3,252.0,258.8,409.2,583.1,565.4,249.9,531.5,279.2,143.3,525.7,348.0,369.0,187.4,188.4,559.3,369.8,571.9,232.3,16.4,418.1,287.1,256.6,344.0,243.3,318.4,273.3,266.4,367.8,342.4,250.0,202.5,64.2,76.5,591.0,383.3,345.4,232.6,401.3,252.8,445.3,301.6,416.3,252.8,332.6
