from_stop,AD,AJ,AL,AN,AO,AQ,BF,BP,BS,BX,BY,CE,CP,CT,CY,DB,DF,DH,DK,DL,DS,EA,ED,EG,EN,EO,EP,EU,FB,FE,FF,FP,FU,FY,FZ,GF,GG,GM,GU,HB,HH,HR,IE,IH,IK,IL,IV,IY,JO,KE,KR,KX,KY,LS,LX,MD,MJ,NB,NK,NP,OC,OF,OM,OR,OV,OX,PR,PS,QH,QJ,RA,RC,RD,RE,RF,RK,SF,SO,SS,ST,SX,TI,TN,TU,UD,UR,UV,UW,UY,UZ,VH,VK,VS,VY,WI,WR,WS,WY,XE,XF,XY,YY,ZB,ZM,ZO,ZP,ZT,ZY
CY,266.0,277.9,76.5,223.0,249.8,260.5,56.2,212.5,115.2,225.2,211.6,115.8,254.1,276.0,0.0,351.9,176.7,328.8,108.8,15.7,246.2,149.2,263.7,163.7,154.2,135.2,98.7,251.1,119.7,166.2,160.3,95.5,227.7,205.8,356.6,149.3,116.9,190.2,216.5,88.0,105.9,89.9,113.6,177.3,290.4,106.1,150.1,201.6,267.4,200.8,240.4,311.4,32.0,142.5,32.0,181.6,37.1,136.3,93.6,105.5,182.3,190.5,232.3,183.6,232.7,249.8,349.2,243.1,268.5,148.4,213.7,173.1,150.4,217.3,72.9,59.2,319.5,1588.3,201.9,300.1,320.0,197.8,224.8,95.5,103.9,206.2,132.7,320.9,224.4,227.1,80.8,131.1,157.1,183.0,176.5,136.3,302.4,281.3,39.0,157.6,297.0,315.5,296.6,160.6,83.3,51.0,193.7,255.0
DB,351.0,164.3,309.6,331.3,192.0,148.4,280.5,345.6,384.2,272.9,242.4,233.9,356.3,378.2,337.3,0.0,278.9,173.2,251.3,335.5,219.7,281.3,254.0,368.3,239.2,289.6,307.9,248.7,240.4,160.6,262.5,404.2,329.6,292.4,404.2,256.2,202.0,264.1,348.9,340.6,218.5,256.4,374.8,149.5,178.3,393.0,348.0,303.8,237.3,307.3,356.3,130.3,352.7,227.7,352.7,409.5,346.7,225.7,246.7,229.0,289.6,280.3,210.3,285.8,364.0,164.3,418.4,345.3,156.4,261.7,212.4,307.3,184.0,230.7,273.4,290.6,293.3,1497.1,304.1,416.1,207.9,211.2,223.5,237.7,226.9,120.6,323.8,390.1,225.4,329.3,272.4,241.3,384.8,181.7,327.1,238.8,371.6,363.2,311.5,269.8,366.2,418.3,395.7,358.2,302.8,299.8,397.4,142.9
DF,72.0,225.8,106.4,46.4,243.9,208.4,223.6,66.6,86.7,336.0,305.5,176.7,77.3,99.2,171.2,283.4,0.0,233.2,187.8,167.4,282.8,49.8,307.2,61.8,290.2,86.9,84.2,311.8,176.9,227.7,26.0,107.5,84.1,343.7,151.6,178.0,204.6,327.2,39.9,213.3,221.1,133.6,94.9,216.6,253.5,96.3,51.3,24.8,300.4,28.3,77.3,217.5,149.5,149.7,149.5,100.3,143.5,274.2,252.5,82.2,42.5,328.4,263.5,6.8,85.0,242.3,179.5,66.3,216.4,69.6,263.4,28.3,141.5,281.7,150.6,163.7,267.4,1582.5,25.1,137.1,267.9,262.2,274.5,90.4,83.5,187.7,64.3,192.3,292.7,50.3,206.9,48.3,68.1,232.7,48.1,37.5,114.0,89.7,143.4,186.3,168.4,110.5,116.7,40.8,99.6,131.7,88.2,202.9
DH,308.4,8.4,242.8,282.8,76.7,26.6,247.4,303.0,323.1,176.9,146.4,176.6,313.7,335.6,298.1,192.3,236.3,0.0,214.8,271.6,123.7,238.7,140.0,298.2,178.4,247.0,220.6,152.7,203.9,136.0,219.9,343.9,320.5,196.4,388.0,225.0,158.3,168.1,276.3,278.6,174.8,198.9,304.1,124.9,64.9,332.7,287.7,261.2,141.3,264.7,313.7,70.3,285.9,149.6,285.9,336.7,279.9,201.1,222.1,186.4,251.4,189.7,96.3,243.2,321.4,119.5,415.9,302.7,17.8,226.0,124.9,264.7,141.4,189.9,215.9,229.0,87.1,1323.8,261.5,373.5,54.4,170.4,119.1,194.6,187.7,96.0,253.2,391.9,133.6,286.7,237.4,184.2,304.5,155.6,284.5,195.9,350.4,326.1,247.6,233.3,373.7,346.9,353.1,277.2,236.0,235.9,324.6,33.2
DK,248.7,218.6,106.5,255.6,158.6,202.7,62.2,194.0,181.1,216.4,184.0,60.5,260.2,276.7,118.7,265.5,182.8,227.5,0.0,109.7,192.9,185.2,187.2,168.4,160.2,175.7,104.8,206.3,10.9,107.7,166.4,188.6,214.1,217.2,344.7,35.1,128.3,213.2,217.7,94.7,111.4,53.3,160.9,118.8,256.2,184.5,144.9,207.7,201.2,202.0,233.8,220.2,128.8,65.1,128.8,201.0,128.2,142.0,99.6,102.9,226.5,196.9,161.2,189.7,226.1,154.7,350.2,245.3,210.7,149.1,137.2,162.2,73.0,160.9,62.8,72.2,261.7,1530.5,196.7,288.2,262.2,136.0,153.7,97.6,105.4,125.2,120.7,327.0,183.9,216.9,31.0,123.0,181.7,106.5,177.7,137.3,308.5,274.9,85.7,48.7,297.7,300.0,284.7,155.1,99.7,92.5,194.3,197.2
DL,253.5,277.9,85.9,223.6,241.8,260.5,56.2,200.0,142.8,225.2,211.6,115.8,244.8,266.7,27.5,351.9,167.4,328.8,108.8,0.0,246.2,150.4,255.7,164.6,154.2,136.4,104.2,251.1,119.7,166.2,151.0,123.1,221.6,205.8,344.1,144.9,116.9,190.2,217.1,88.0,105.9,89.9,121.6,177.3,290.4,133.7,144.3,192.3,267.4,195.8,233.2,303.4,59.6,142.5,59.6,205.8,64.7,136.3,93.6,89.7,183.5,190.5,224.3,174.3,225.5,241.2,339.6,233.8,268.5,153.9,205.7,167.0,150.4,217.3,72.9,59.2,319.5,1588.3,192.6,287.6,320.0,197.8,216.8,79.7,88.1,206.2,120.2,311.3,224.4,216.3,80.8,115.3,170.9,175.0,177.1,127.0,292.8,274.1,23.2,153.2,287.4,303.0,284.1,154.5,92.7,35.2,193.7,255.0
DS,404.8,153.6,248.4,381.2,67.2,137.7,197.6,335.9,323.0,82.3,37.3,165.7,385.8,407.7,254.4,264.0,308.4,162.5,184.7,267.3,0.0,310.8,103.9,310.3,124.3,319.1,246.7,58.1,179.2,117.4,292.0,330.5,356.0,92.4,486.6,195.0,160.0,66.5,368.4,270.3,167.7,195.2,313.6,106.3,164.8,331.8,286.8,333.3,46.7,336.8,375.7,128.8,286.4,166.5,286.4,357.1,289.2,121.5,163.8,250.2,368.4,77.5,62.8,315.3,368.0,106.8,482.9,370.9,145.7,296.4,70.8,309.5,174.4,144.6,204.7,224.4,196.7,1488.5,322.3,430.1,197.2,116.3,67.9,239.5,252.7,120.1,262.6,468.9,16.8,358.8,206.6,264.9,323.6,101.5,319.6,268.3,450.4,416.8,243.3,208.6,453.8,441.9,426.6,297.0,241.6,238.6,336.2,132.2
EA,108.0,232.8,70.5,82.4,228.3,216.9,182.0,109.2,91.5,306.5,276.0,161.0,113.3,135.2,125.7,291.9,35.9,241.7,137.9,134.4,253.3,0.0,287.6,80.0,276.5,8.3,48.8,282.3,127.0,212.2,34.5,112.3,120.1,326.0,187.6,128.1,193.1,297.7,75.9,178.6,231.2,99.4,65.3,201.1,262.0,101.1,56.5,60.8,270.9,64.3,113.3,226.0,109.8,134.8,109.8,118.0,103.8,261.8,219.4,90.9,33.0,316.3,243.9,42.8,121.0,224.4,211.1,98.4,224.9,98.5,249.7,64.3,142.7,268.0,108.9,133.1,275.9,1573.0,49.8,173.1,276.4,248.5,260.8,80.9,93.4,194.9,14.3,182.8,259.0,86.3,161.1,56.8,83.1,219.0,84.1,86.7,164.3,155.9,110.4,136.4,158.9,146.5,152.7,76.8,63.7,97.2,105.9,211.4
ED,406.3,147.4,250.3,376.4,59.5,130.0,197.6,352.8,312.2,115.2,84.7,155.3,382.5,404.4,254.4,257.7,305.1,154.8,185.7,234.8,102.5,307.5,0.0,317.4,91.8,300.8,257.0,110.5,189.5,100.1,288.7,333.0,374.4,134.7,496.9,210.6,121.2,106.4,369.9,237.8,137.7,205.5,286.0,111.2,157.1,321.8,297.1,330.0,120.1,333.5,382.5,121.1,253.9,176.8,253.9,358.6,247.9,122.4,161.9,255.2,347.9,128.0,42.0,312.0,378.3,89.8,484.7,371.5,138.0,306.7,38.3,319.8,184.7,103.3,200.4,187.8,189.0,1515.8,330.3,440.4,189.5,83.8,52.5,250.5,256.5,130.4,273.0,469.3,82.2,355.5,169.6,253.0,323.7,69.0,329.9,264.7,450.8,426.9,210.8,218.9,445.4,455.8,421.9,307.3,251.9,217.6,346.5,124.5
EG,107.1,302.6,147.2,95.5,346.8,286.7,236.2,47.0,72.3,384.5,357.5,234.0,108.1,130.0,179.9,361.7,78.2,311.5,219.5,195.4,382.6,90.3,360.7,0.0,331.0,76.3,169.4,376.6,225.0,281.2,104.3,79.8,107.9,385.8,201.0,249.3,296.9,386.7,56.0,239.6,285.4,199.6,61.7,292.3,331.8,81.1,58.7,55.6,396.1,37.0,86.8,299.1,180.6,256.5,177.4,59.4,161.6,316.0,273.6,209.5,123.4,370.9,329.3,90.8,79.1,359.5,205.2,93.2,294.7,147.9,310.7,64.7,264.4,329.0,190.1,194.1,345.7,1544.1,97.8,141.2,346.2,306.3,321.8,202.0,212.0,321.2,109.8,184.6,352.5,69.9,222.5,136.4,16.4,280.0,12.7,113.9,166.1,127.9,171.4,262.9,160.7,153.0,137.7,48.9,154.0,158.2,47.3,281.2
EN,407.2,213.9,228.0,377.3,98.8,169.3,106.8,353.7,278.9,100.3,83.2,137.2,383.5,405.4,163.6,263.5,306.1,203.9,168.8,171.8,121.3,292.5,112.7,321.5,0.0,278.5,250.2,126.2,174.3,77.8,289.7,259.2,367.2,80.9,497.8,203.9,98.9,65.3,370.8,184.5,116.4,195.1,263.7,88.9,196.4,269.8,298.0,331.0,142.5,334.5,383.5,160.4,195.7,159.7,195.7,359.5,200.8,30.5,73.0,249.8,325.6,65.6,81.3,313.0,379.2,129.1,480.6,368.6,221.8,299.9,62.7,320.7,167.6,63.0,185.6,169.6,240.3,1477.0,320.0,441.3,228.8,43.5,73.8,239.1,252.3,117.8,273.8,471.4,103.7,356.5,151.8,268.5,324.6,46.7,330.8,266.0,452.9,426.6,188.5,212.2,447.5,456.7,422.9,308.2,234.8,195.3,347.4,163.8
EO,122.0,248.3,62.2,96.4,220.0,230.9,173.7,116.6,83.2,298.2,267.7,149.9,127.3,149.2,117.4,332.3,49.9,255.7,129.6,126.1,245.0,14.0,279.3,68.5,268.2,0.0,40.5,274.0,118.7,203.9,48.5,104.0,134.1,317.7,201.6,119.8,184.8,289.4,89.9,170.3,223.4,91.1,57.0,192.8,260.8,92.8,48.2,74.8,262.6,78.3,127.3,281.6,101.5,126.5,101.5,109.7,95.5,253.8,211.1,82.6,47.0,308.0,235.6,56.8,135.0,216.1,225.1,116.3,238.9,90.2,241.4,78.3,134.4,259.7,108.1,120.7,289.9,1587.0,75.1,187.1,290.4,240.2,252.5,72.6,81.0,186.6,6.1,196.8,254.9,100.3,148.7,108.2,74.8,210.7,81.0,78.1,178.3,170.2,102.1,128.1,172.9,160.5,166.7,58.4,55.4,88.9,97.6,225.4
EP,187.7,223.8,22.1,164.8,197.9,206.4,143.2,134.2,113.9,276.1,249.1,130.6,155.3,177.2,86.9,310.2,77.9,231.2,107.5,102.7,232.2,80.3,257.2,98.8,241.2,88.6,0.0,251.9,96.6,181.8,61.5,122.2,161.6,292.8,229.6,97.7,203.9,267.3,151.3,148.7,192.9,69.0,105.3,170.7,295.5,123.5,78.5,102.8,240.5,106.3,155.3,259.5,65.2,104.4,65.2,140.0,59.2,223.0,180.6,60.5,119.3,277.9,213.5,84.8,159.7,194.0,250.4,144.3,214.4,49.6,223.1,101.2,112.3,241.4,78.5,103.2,265.4,1569.8,103.1,215.1,265.9,221.9,234.2,49.8,63.0,164.5,54.3,222.1,228.6,128.3,130.4,57.4,105.1,192.4,111.3,37.8,203.6,195.5,80.6,106.0,198.2,184.9,194.7,88.7,15.3,68.9,127.9,200.9
EU,405.7,195.8,258.1,384.1,76.9,147.4,203.0,352.2,331.9,24.1,59.0,179.6,395.5,417.4,259.8,264.9,318.1,187.3,194.4,274.5,58.8,320.5,111.1,320.0,131.5,328.8,256.4,0.0,188.9,127.1,301.7,352.7,365.7,43.6,496.3,210.0,160.9,80.7,369.3,277.5,178.4,204.9,323.3,116.0,174.5,341.5,296.5,343.0,16.2,346.5,385.4,138.5,293.6,176.2,293.6,358.0,287.6,126.9,169.2,259.9,378.1,70.2,72.5,325.0,377.7,116.5,497.7,384.5,155.4,306.1,78.0,319.2,184.1,143.0,221.9,231.6,223.7,1460.4,344.2,439.8,206.9,123.5,66.3,249.9,262.4,129.8,272.3,478.6,44.5,368.5,213.8,266.0,323.1,108.7,329.3,278.0,460.1,424.9,250.5,218.3,454.7,451.6,436.3,306.7,251.3,248.3,345.9,141.9
FB,243.2,208.4,95.6,221.6,147.7,191.8,73.1,189.7,169.4,221.9,194.9,64.4,249.3,271.2,129.6,260.0,171.9,216.6,10.9,120.6,172.7,174.3,198.1,154.3,171.1,182.6,93.9,201.7,0.0,118.6,155.5,177.7,211.3,222.7,333.8,24.2,133.8,224.1,206.8,105.6,122.8,42.4,160.8,120.5,221.7,179.0,134.0,196.8,190.3,191.1,222.9,209.3,138.7,54.2,138.7,195.5,132.7,152.9,110.5,97.4,215.6,207.8,163.3,178.8,215.2,143.8,344.4,233.9,199.8,143.6,148.1,156.7,62.1,166.4,51.9,76.6,250.8,1519.6,201.4,277.3,251.3,146.9,159.2,86.7,99.9,114.3,109.8,316.1,178.4,206.0,41.5,112.1,160.6,117.4,166.8,131.8,297.6,264.0,96.6,37.8,292.2,289.1,273.8,144.2,88.8,85.8,183.4,186.3
FE,333.8,146.0,186.2,303.9,87.8,128.6,119.8,280.3,260.0,125.5,95.0,97.4,305.6,327.5,176.6,185.6,228.2,153.4,127.8,176.9,114.3,230.6,101.7,244.9,78.5,238.9,184.5,120.8,117.0,0.0,211.8,280.8,301.9,134.5,424.4,138.1,63.3,116.7,297.4,179.9,79.8,133.0,228.1,11.0,185.4,269.6,224.6,253.1,133.9,256.6,305.6,149.4,196.0,104.3,196.0,286.1,190.0,65.0,86.0,178.3,243.3,119.2,70.3,235.1,305.8,87.4,407.8,294.6,136.6,234.2,51.7,247.3,112.2,70.0,142.5,129.9,187.6,1477.3,253.4,365.4,188.1,50.5,62.8,178.0,179.6,39.9,200.5,406.7,92.5,278.6,111.7,176.1,251.2,21.0,257.4,187.8,342.3,354.4,152.9,146.4,382.8,383.3,345.0,234.8,179.4,159.7,274.0,123.1
