from_stop,AB,AE,AH,AV,AW,AX,BK,BS,CA,CM,CN,CT,CX,CY,CZ,DA,DB,DC,DN,DW,EH,EK,EL,ET,FQ,FS,GL,GX,HA,HH,HM,HO,HQ,HU,IA,IG,IL,JA,JH,JP,JR,JT,KC,KG,KJ,KL,KT,LB,LL,LP,LR,MC,MJ,MS,MT,NB,NE,NJ,NK,NP,NS,NT,NW,OB,OF,OK,OV,PJ,PK,PN,PV,QB,QC,QD,QI,QM,QO,QQ,QR,QT,QW,RB,RJ,RV,RY,SB,SC,SM,TE,TF,TI,TR,TT,UA,UQ,UZ,VB,VC,VF,VI,VL,VR,WA,WC,WI,WM,WR,XC,XO,XZ,YF,YM,YN,YV,ZA,ZH,ZK,ZN,ZP,ZR,ZS,ZU
CN,178.7,88.4,338.6,250.5,368.6,185.6,222.3,387.5,166.1,160.8,0.0,247.5,290.3,300.6,364.2,204.3,345.0,88.2,202.1,223.0,157.0,227.7,125.6,187.8,360.2,106.0,203.0,397.4,210.3,296.9,154.3,230.6,260.7,250.0,280.1,392.8,170.7,236.5,280.0,151.7,107.5,268.6,174.3,270.0,365.9,120.1,144.4,240.2,269.1,219.8,241.7,181.9,166.2,13.7,102.3,165.6,217.3,224.5,176.6,277.1,163.9,182.1,283.0,203.8,157.5,169.6,122.2,440.5,336.6,142.2,368.2,144.7,373.8,286.4,352.0,357.3,301.7,71.7,289.3,154.4,31.3,186.9,1735.5,18.4,160.9,187.6,261.9,134.7,221.2,190.6,127.6,117.5,352.6,251.8,167.3,323.1,177.2,154.7,237.4,122.0,197.4,200.5,348.0,215.2,271.6,197.4,5.4,424.8,179.1,307.0,307.6,77.0,117.6,274.3,237.9,227.9,415.8,239.8,210.6,416.8,295.9,153.9
CT,205.5,352.8,91.0,261.9,117.9,241.5,145.9,256.4,258.8,155.8,344.0,0.0,119.9,116.2,116.6,238.2,177.1,370.9,200.4,258.4,246.0,153.2,299.0,219.1,115.9,291.5,229.8,149.8,195.5,160.6,261.3,228.9,90.6,162.7,219.3,173.2,282.3,248.0,32.4,273.2,396.8,375.1,230.2,162.6,198.0,354.3,403.5,119.9,148.7,293.7,117.4,180.2,255.2,332.2,340.1,221.5,196.3,236.0,314.4,288.5,366.1,319.9,119.6,204.0,159.1,300.8,303.1,265.8,186.7,249.2,203.1,202.4,154.2,150.1,224.1,226.2,154.5,354.4,124.1,271.3,394.0,224.8,1982.7,362.5,412.1,174.7,171.1,424.5,118.9,188.9,191.6,398.0,105.0,263.3,225.0,75.5,288.8,213.0,222.6,424.3,222.7,223.5,192.6,224.0,237.4,182.6,339.3,247.3,268.1,141.8,60.0,334.1,269.2,380.8,175.4,341.1,183.5,166.4,107.3,239.3,130.7,265.1
CX,182.5,330.7,161.5,308.7,70.1,243.8,110.8,158.8,217.8,114.8,324.0,173.9,0.0,36.0,189.5,227.6,250.0,304.3,159.4,281.2,203.3,182.5,258.0,191.6,188.8,266.9,206.8,222.7,172.5,216.2,218.6,187.9,97.8,229.7,292.2,246.1,262.3,167.8,123.3,232.2,367.6,334.1,232.5,126.7,270.9,313.3,355.6,96.9,68.5,316.6,135.8,139.2,212.5,312.2,299.1,223.8,223.0,155.8,273.4,335.3,331.6,278.9,148.9,163.0,118.1,259.8,283.1,189.4,245.0,206.5,276.0,161.4,227.1,205.7,123.3,128.6,210.1,287.8,194.6,246.0,336.9,254.1,1941.7,324.0,371.1,159.0,241.6,385.3,54.6,147.9,150.6,354.6,175.5,183.1,184.0,104.8,268.8,190.0,152.8,383.3,186.8,182.5,255.8,181.3,307.9,159.6,319.3,173.7,221.9,212.3,62.8,293.1,228.2,339.8,150.0,300.1,127.9,125.4,66.3,211.1,201.2,245.5
CY,184.1,296.7,176.8,299.4,64.3,234.5,101.5,140.1,208.5,105.5,287.9,174.8,67.3,0.0,145.6,191.5,206.1,324.2,150.1,271.9,194.0,189.8,248.7,194.7,201.7,235.4,205.4,178.8,163.2,217.1,209.3,178.6,88.5,231.9,248.3,189.7,226.2,131.7,136.2,222.9,331.3,324.8,223.2,132.9,227.0,304.0,353.2,87.6,32.4,307.3,126.5,129.9,203.2,276.1,289.8,214.5,214.9,119.7,264.1,326.0,322.3,269.6,167.8,153.7,108.8,250.5,247.0,138.9,245.9,197.2,225.0,152.1,170.7,206.6,104.6,109.9,211.0,307.7,198.6,209.9,337.9,261.4,1932.4,306.4,361.8,149.7,240.3,349.2,45.3,138.6,141.3,345.3,190.8,147.0,174.7,140.3,232.7,173.8,190.3,376.3,177.5,173.2,209.1,172.0,306.6,150.3,283.2,120.4,212.6,216.3,78.1,283.8,218.9,330.5,145.2,290.8,103.4,120.3,57.0,137.6,205.2,209.0
CZ,411.5,347.0,236.3,145.2,299.6,290.7,278.7,435.0,332.8,263.5,380.1,234.9,333.3,294.8,0.0,444.2,60.4,395.5,304.8,253.4,348.7,202.4,349.2,420.6,155.7,404.2,435.8,33.2,401.5,191.6,364.0,333.3,296.6,154.2,102.6,188.3,488.3,426.6,256.4,347.2,414.8,371.7,279.4,355.7,81.3,390.1,432.4,325.9,327.3,342.9,250.2,284.6,357.9,368.3,374.5,270.7,204.7,414.6,296.7,171.8,351.2,302.2,270.4,323.9,260.2,386.2,420.4,236.0,70.0,351.9,101.6,276.4,169.3,181.1,399.5,404.8,203.5,379.0,269.4,472.0,411.5,274.0,1915.2,398.6,447.9,205.9,166.1,442.0,323.9,293.3,265.6,430.0,250.3,441.9,299.0,281.5,494.8,402.8,428.6,458.7,253.9,297.5,81.4,326.7,232.4,388.6,375.4,220.3,336.9,287.1,274.5,384.3,319.4,377.4,294.4,376.9,267.6,342.5,313.3,212.3,276.0,471.5
DA,104.5,161.4,309.5,321.4,336.4,256.5,145.1,340.4,270.1,167.1,176.1,218.4,243.2,261.8,330.7,0.0,297.9,132.6,211.7,293.9,160.0,245.0,190.1,115.1,330.0,120.7,125.8,363.9,133.1,260.7,178.0,162.6,207.1,280.8,340.1,387.3,93.5,177.3,250.9,284.5,177.9,386.4,245.2,222.9,318.8,284.0,315.2,193.1,232.7,326.7,170.1,191.5,169.2,189.8,215.4,236.5,288.1,165.3,340.5,348.0,339.8,346.0,211.4,126.6,170.4,333.5,132.3,458.3,289.5,163.2,321.1,215.6,368.3,250.2,304.9,310.2,254.6,116.1,242.2,82.5,231.3,257.8,1906.2,189.1,341.8,211.3,289.2,193.8,174.1,200.2,198.5,276.0,323.5,192.6,238.2,272.3,104.9,77.5,160.2,312.4,239.1,234.8,300.9,138.0,290.9,120.2,181.6,439.8,182.1,259.9,278.5,139.4,229.2,392.1,184.3,286.7,379.6,192.7,163.5,431.8,248.8,76.3
DB,340.9,286.5,196.3,84.7,282.0,230.2,218.2,417.4,272.3,203.0,319.6,174.4,288.9,277.2,201.1,404.2,0.0,335.0,244.3,192.9,288.2,141.9,288.7,350.0,200.4,343.7,365.2,234.3,361.5,131.1,303.5,272.8,256.6,93.7,42.1,257.7,448.3,409.0,206.9,286.7,354.3,376.8,218.9,315.7,20.9,329.6,371.9,285.9,309.7,282.4,189.7,224.1,297.4,307.8,314.0,210.2,144.2,397.0,327.9,111.3,314.7,333.4,209.9,263.4,199.7,325.7,359.9,343.9,177.9,291.4,209.5,215.9,238.7,120.6,381.9,387.2,143.0,318.5,216.2,432.0,351.0,213.5,1936.9,338.1,387.4,145.4,105.6,381.5,263.4,232.8,205.1,369.5,210.3,424.3,238.5,241.5,454.8,342.3,388.6,398.2,193.4,237.0,189.3,266.2,171.9,348.6,314.9,328.2,276.4,233.9,234.5,323.8,258.9,382.5,233.9,316.4,250.0,282.0,252.8,320.2,222.8,431.5
DC,222.2,131.9,382.1,294.0,412.1,229.1,265.8,431.0,197.3,204.3,43.4,291.0,333.8,344.1,407.7,247.8,388.5,0.0,245.6,266.5,200.5,271.2,156.8,231.3,403.7,149.5,246.5,440.9,253.8,340.4,197.8,274.1,304.2,293.5,323.6,436.3,214.2,280.0,323.5,182.9,122.6,286.5,217.8,313.5,409.4,151.3,175.6,283.7,312.6,251.0,285.2,225.4,209.7,57.1,133.5,209.1,260.8,268.0,207.8,320.6,207.1,213.3,326.5,247.3,201.0,200.8,165.7,484.0,380.1,185.7,411.7,188.2,417.3,329.9,395.5,400.8,345.2,115.2,332.8,197.9,92.0,230.4,1778.6,104.1,209.1,231.1,305.4,175.5,264.7,234.1,171.1,148.7,396.1,295.3,210.8,371.2,220.7,198.2,280.9,177.4,240.9,231.7,391.5,258.7,302.8,240.9,48.9,468.3,222.6,350.5,351.1,110.1,161.1,292.2,281.4,259.1,459.3,283.3,254.1,460.3,339.4,197.4
DN,240.2,163.1,300.1,263.9,330.1,199.0,151.7,329.0,191.6,102.3,156.4,209.0,231.8,260.6,325.7,183.4,306.5,189.8,0.0,236.4,43.8,154.9,196.3,249.3,325.0,99.3,264.5,358.9,257.3,269.3,59.1,28.4,205.9,193.5,293.5,382.3,149.8,215.6,241.5,206.0,227.0,307.9,187.7,211.5,327.4,183.7,226.0,181.7,221.3,295.4,186.9,123.4,53.0,144.6,187.5,179.0,178.8,203.6,258.2,290.5,265.1,263.7,228.2,127.5,99.0,251.2,115.5,361.6,298.1,47.0,329.7,158.1,363.3,258.8,293.5,298.8,263.2,173.3,250.8,133.5,187.8,226.5,1892.0,174.9,241.5,114.8,205.4,242.7,162.7,132.1,124.4,243.0,314.1,230.9,180.7,249.8,156.3,97.9,284.4,266.1,142.6,156.3,309.5,21.8,271.7,244.4,151.7,345.9,65.9,268.5,269.1,178.6,113.0,313.6,183.1,170.5,388.2,181.3,152.1,430.2,257.4,133.0
DW,314.2,249.3,139.0,27.4,224.7,190.9,178.9,360.1,233.0,163.7,280.3,135.1,231.6,219.9,143.8,346.9,129.0,295.7,205.0,0.0,248.9,102.6,249.4,323.3,143.1,304.4,338.5,177.0,304.2,73.8,264.2,233.5,199.3,57.9,171.2,200.4,391.0,351.7,159.1,247.4,314.8,337.5,179.6,258.4,149.9,290.3,339.5,228.6,252.4,243.1,150.4,184.8,258.1,268.5,274.7,170.9,106.1,339.7,288.6,54.0,275.4,294.1,170.6,224.1,160.4,286.4,320.6,289.4,120.6,252.1,152.2,176.6,181.4,63.3,324.6,329.9,85.7,279.2,172.1,380.0,330.3,174.2,1897.6,298.8,348.1,106.1,66.3,342.2,224.1,193.5,165.8,336.1,153.0,367.0,199.2,184.2,402.4,303.0,331.3,361.2,154.1,197.7,136.7,226.9,132.6,291.3,275.6,270.9,237.1,189.8,184.1,284.5,219.6,343.2,194.6,277.1,192.7,242.7,216.0,262.9,178.7,373.8
EH,268.2,114.7,308.1,220.0,338.1,155.1,179.7,357.0,147.1,130.3,147.8,217.0,259.8,284.9,333.7,328.0,314.5,163.2,171.6,192.5,0.0,197.2,152.4,277.3,329.7,271.0,292.5,366.9,285.3,266.4,230.8,200.1,230.2,219.5,249.6,362.3,372.1,348.6,249.5,189.4,182.5,293.0,143.8,239.5,335.4,139.8,182.1,209.7,249.3,257.5,211.2,151.4,9.1,136.0,143.6,135.1,186.8,336.6,214.3,246.6,221.2,219.8,252.5,190.7,127.0,207.3,164.0,410.0,306.1,218.7,337.7,114.2,343.3,255.9,321.5,326.8,271.2,146.7,258.8,355.8,181.4,156.4,1885.6,168.5,197.6,157.1,231.4,209.7,190.7,160.1,97.1,199.1,322.1,363.9,136.8,297.2,378.6,269.6,312.4,222.2,166.9,111.8,317.5,193.5,189.5,272.4,143.1,394.3,22.0,276.5,277.1,152.0,69.1,298.7,207.4,126.6,385.3,209.3,180.1,386.3,265.4,355.3
EK,334.6,163.8,241.2,153.1,271.2,88.2,193.9,406.6,159.7,196.7,196.9,150.1,274.8,266.4,266.8,388.4,247.6,212.3,238.0,125.6,281.9,0.0,166.0,343.7,262.8,337.4,358.9,300.0,345.7,199.5,297.2,266.5,240.8,152.6,182.7,295.4,432.5,398.2,182.6,174.1,231.6,234.8,76.9,299.9,268.5,237.2,279.5,270.1,298.9,140.4,165.4,217.8,291.1,185.1,223.0,68.2,119.9,386.2,215.3,179.7,212.8,220.8,185.6,257.1,193.4,183.7,213.1,343.1,239.2,285.1,270.8,209.6,276.4,189.0,371.1,376.4,204.3,195.8,191.9,416.2,260.8,71.5,1869.6,247.9,295.0,139.1,164.5,258.8,257.1,226.5,198.8,278.5,255.2,413.5,232.2,225.7,439.0,336.0,372.8,307.2,187.1,108.5,250.6,259.9,196.2,332.8,192.2,327.4,270.1,209.6,210.2,201.1,136.2,240.5,223.4,224.0,318.4,275.7,257.5,319.4,198.5,415.7
EL,320.7,58.2,326.4,238.3,356.4,173.4,232.2,409.5,147.3,182.8,109.3,235.3,312.3,341.1,352.0,258.8,332.8,124.7,224.1,210.8,142.3,235.4,0.0,329.8,348.0,160.5,345.0,385.2,337.8,284.7,139.6,252.6,286.4,274.0,267.9,380.6,225.2,291.0,267.8,132.9,175.8,236.5,162.1,292.0,353.7,101.3,125.6,262.2,301.8,201.0,267.4,203.9,151.5,97.5,25.2,153.4,205.1,279.0,157.8,264.9,165.0,163.3,308.7,243.2,179.5,150.8,107.5,428.3,324.4,127.5,356.0,132.5,361.6,274.2,374.0,379.3,289.5,108.2,277.1,208.9,81.0,174.7,1785.2,68.1,159.1,195.3,285.9,171.2,243.2,212.6,115.4,80.7,340.4,306.3,155.1,330.3,231.7,209.2,364.9,109.4,223.1,181.7,335.8,246.0,252.8,324.9,104.6,412.6,164.4,294.8,295.4,113.5,105.4,242.2,263.6,209.1,403.6,261.8,232.6,404.6,283.7,208.4
ET,143.9,266.3,198.8,250.3,225.7,185.4,34.4,229.7,154.9,56.4,257.5,103.2,132.5,146.6,220.0,200.7,187.2,245.9,101.0,218.3,144.9,134.3,199.6,0.0,214.8,205.0,15.1,253.2,158.0,150.0,162.9,129.5,96.4,170.1,229.4,276.6,244.8,216.8,140.2,173.8,359.1,275.7,174.1,112.6,208.1,254.9,304.1,82.4,122.0,262.6,59.4,80.8,154.1,245.7,240.7,165.4,177.4,209.3,215.0,276.9,273.2,220.5,96.2,104.6,59.7,201.4,216.6,347.6,178.8,148.1,215.8,103.0,257.6,139.5,197.4,199.5,139.4,224.9,131.5,233.8,297.1,205.9,1883.3,261.1,312.7,100.6,178.5,387.0,63.4,89.5,92.2,290.8,212.8,232.1,125.6,161.6,256.2,171.0,185.1,327.2,128.4,124.1,199.9,122.9,244.8,145.1,252.8,324.6,163.5,149.2,163.3,234.7,169.8,281.4,73.6,241.7,264.4,93.1,48.3,321.1,138.1,223.1
FQ,258.7,400.9,80.5,167.3,181.1,291.7,195.1,319.6,309.0,206.0,394.2,169.3,173.1,179.4,22.0,288.4,82.5,421.1,250.6,247.9,296.2,203.4,343.7,264.8,0.0,337.1,280.0,55.2,245.7,150.1,311.5,279.1,140.8,152.2,124.7,57.2,332.5,311.2,100.6,323.4,446.8,357.2,280.4,199.9,103.4,404.5,453.7,170.1,211.9,343.9,166.6,230.4,305.4,382.4,390.3,271.7,218.4,299.2,364.6,193.9,336.7,370.1,169.8,254.2,209.3,351.0,353.3,149.8,73.5,299.4,87.1,252.6,38.2,139.6,284.1,289.4,144.0,404.6,113.6,321.5,444.2,275.0,1900.7,412.7,462.3,218.4,160.6,474.7,169.1,239.1,241.8,448.2,94.5,326.5,275.2,130.3,339.0,263.2,272.8,397.8,266.4,273.7,66.9,274.2,226.9,232.8,389.5,131.3,318.3,131.3,128.2,378.8,313.9,362.9,224.6,391.3,152.2,227.7,157.5,123.3,120.2,315.3
FS,232.3,167.8,289.2,266.4,316.1,206.1,140.8,318.1,176.1,91.4,198.8,193.5,220.9,249.7,314.8,289.1,295.6,214.2,132.7,243.5,50.9,144.0,203.4,242.9,314.1,0.0,253.6,348.0,246.4,258.4,50.9,161.2,195.0,186.1,300.6,371.4,333.2,305.1,230.6,195.1,233.3,297.0,194.8,201.0,316.5,190.8,240.0,170.8,210.4,288.9,176.0,112.5,60.1,187.0,194.6,186.1,169.1,297.7,236.3,297.6,272.2,241.8,217.3,151.8,88.1,222.7,16.1,353.5,287.2,36.1,324.2,124.3,352.4,243.3,285.8,287.9,252.3,193.1,235.3,322.2,251.0,215.6,1904.6,214.9,248.6,103.9,194.5,256.1,151.8,116.6,113.5,244.7,303.2,320.4,146.9,238.9,344.6,226.1,273.5,275.5,131.7,145.4,308.3,154.6,260.8,233.5,194.1,330.4,73.0,257.6,258.2,203.0,120.1,298.1,176.7,177.6,372.7,181.5,136.6,424.9,246.5,311.4
