from_stop,AE,AQ,AX,BJ,BU,BW,BX,CP,CT,DB,EW,FK,GD,GF,GH,GS,GZ,HB,HM,IE,IM,JN,JZ,KA,KC,KN,KO,KP,KT,KV,LD,LS,LT,ME,MI,MQ,NK,NL,NN,NS,OC,OO,PA,PF,PN,PQ,PT,QD,QF,QK,QN,RA,RN,RT,RV,SE,SH,SP,SZ,TB,TF,TG,TQ,TX,TZ,UF,UH,UJ,VF,VL,VS,VZ,WH,WP,XH,YE,YH,YU,ZK,ZV,ZX
EW,289.8,250.8,388.6,150.7,132.7,204.8,166.6,383.6,258.9,224.1,0.0,138.3,229.5,266.3,302.1,352.8,294.5,181.9,141.0,116.5,286.1,249.8,150.3,344.3,339.3,229.5,233.8,52.8,269.3,230.1,381.5,1465.0,268.1,206.6,169.7,311.7,266.2,262.8,255.4,193.7,207.2,27.4,305.6,375.5,369.9,216.8,212.1,113.8,304.7,252.7,174.6,257.6,108.3,206.1,369.2,288.0,188.9,317.2,211.6,264.9,341.0,347.8,376.8,173.3,313.1,383.6,251.0,236.3,197.5,281.5,290.4,277.1,391.1,171.2,346.3,311.1,212.6,200.0,201.7,211.8,208.5
FK,330.1,112.4,294.7,171.0,161.8,233.9,206.9,303.4,258.3,264.4,246.6,0.0,91.1,306.6,342.4,272.6,214.3,43.5,181.3,118.1,175.1,249.2,190.6,264.1,259.1,228.9,95.4,228.5,224.5,229.5,315.0,1536.8,308.4,118.8,198.8,231.5,265.6,182.6,254.8,193.1,68.8,274.1,345.9,295.3,203.9,257.1,173.9,121.5,128.9,252.1,36.2,215.8,127.3,154.5,294.0,112.2,137.3,150.1,73.2,309.8,173.9,253.9,296.6,213.6,146.0,289.7,75.2,194.5,59.1,143.1,330.7,110.0,297.2,170.6,266.1,135.3,124.8,240.3,63.3,176.5,248.8
GD,219.8,168.3,320.2,76.9,51.5,151.6,96.6,313.6,134.6,154.1,160.8,55.8,0.0,196.3,233.8,282.8,224.5,99.1,71.0,7.8,212.6,125.5,80.3,274.3,269.0,105.2,161.9,149.9,199.3,112.6,311.5,1426.5,198.1,133.1,88.5,241.7,141.9,192.8,131.1,69.4,124.7,185.3,235.6,305.5,257.5,146.8,142.1,11.2,184.8,128.4,98.0,187.1,17.0,154.7,299.2,168.1,115.4,206.0,129.1,186.7,229.8,287.6,306.8,122.6,230.0,331.2,130.7,172.1,131.0,199.0,220.4,165.9,338.7,46.9,276.3,197.2,182.0,130.0,119.2,141.8,138.5
GF,92.5,335.0,229.5,210.1,216.9,289.0,111.7,215.3,252.1,190.5,301.7,222.5,313.7,0.0,104.8,218.2,275.7,266.1,141.3,200.7,325.3,334.0,129.3,232.5,288.7,313.7,318.0,283.6,297.4,314.3,184.2,1447.2,70.8,223.8,253.9,259.4,259.4,306.8,339.6,277.9,291.4,329.2,108.3,197.9,478.9,183.2,191.1,198.0,343.9,279.4,258.8,224.0,192.5,191.1,206.0,327.2,210.8,356.4,295.8,240.8,380.2,343.2,197.0,139.7,352.3,276.2,290.2,202.7,281.7,365.7,93.1,316.3,283.7,255.4,256.5,350.3,218.4,166.4,285.9,178.2,174.9
GH,92.6,368.7,225.1,225.3,259.3,326.2,128.2,156.6,267.3,205.7,316.9,237.7,224.9,104.5,0.0,220.7,223.9,304.9,156.5,215.9,340.5,349.2,144.5,180.7,236.6,328.9,362.3,322.0,243.9,354.8,130.7,1395.4,72.2,230.5,274.4,256.9,297.8,304.3,354.0,293.1,306.6,347.4,56.5,195.4,423.1,198.4,206.3,213.2,359.1,313.1,279.9,272.8,226.2,224.8,152.5,342.4,226.0,371.6,311.0,256.6,418.6,289.3,194.5,174.2,418.8,224.4,323.5,225.0,312.9,380.9,116.4,354.7,281.2,270.6,204.7,307.1,256.8,181.6,301.1,194.6,191.9
GS,319.1,298.2,67.3,235.4,292.1,367.7,195.9,9.7,387.4,138.1,376.9,297.7,283.6,295.6,186.2,0.0,57.4,280.1,238.9,275.9,329.2,409.2,248.2,58.1,74.9,388.9,324.2,368.1,84.3,396.3,46.9,1329.7,297.4,178.5,329.1,41.1,394.7,88.5,414.0,353.1,287.0,400.6,131.4,22.6,358.5,145.8,209.7,273.2,305.4,412.1,260.3,111.5,267.7,170.1,43.8,288.7,189.8,317.9,291.4,376.7,341.7,162.2,23.9,146.7,341.9,114.0,251.3,125.4,269.6,328.9,319.7,277.8,121.5,330.6,40.1,287.2,143.8,176.8,299.5,128.5,185.3
GZ,261.6,240.7,110.1,177.9,234.6,306.7,138.4,89.0,329.9,80.6,319.4,240.2,251.8,238.1,224.8,58.2,0.0,222.2,181.4,218.4,271.9,351.7,190.7,49.7,44.7,331.4,256.1,301.3,26.8,332.0,105.2,1388.0,239.9,91.7,271.6,17.1,337.2,31.0,357.3,295.6,229.5,346.9,189.7,80.9,313.1,88.3,152.2,215.7,247.9,354.6,196.9,53.5,210.2,112.6,86.3,231.2,132.3,260.4,233.9,318.6,284.2,105.1,82.2,115.5,256.3,118.4,194.2,73.3,196.1,271.4,262.2,220.3,125.9,273.1,51.7,254.3,86.3,119.3,242.0,71.0,127.8
HB,363.7,63.7,322.2,220.3,195.7,265.9,235.4,348.4,291.9,298.0,280.2,162.7,156.8,340.2,394.7,338.9,280.3,0.0,214.9,151.7,131.5,282.8,224.2,330.1,325.1,257.4,134.5,257.0,285.4,264.8,370.5,1570.4,336.9,176.0,237.7,297.8,299.2,248.2,287.6,226.7,102.4,307.1,379.5,356.2,158.0,290.7,239.9,155.1,85.3,280.6,204.9,281.3,160.9,220.8,354.9,68.6,203.3,106.5,106.8,344.0,130.6,302.1,357.5,266.5,130.8,338.3,31.2,261.2,31.5,99.5,364.3,66.7,345.4,199.1,332.1,57.6,185.7,273.9,129.3,280.6,284.2
HM,148.7,193.6,251.9,68.7,75.5,147.6,25.5,242.5,201.7,83.0,160.3,81.1,172.3,125.2,161.0,211.7,153.4,124.7,0.0,59.3,183.9,192.6,9.2,203.2,198.2,172.3,176.6,142.2,128.2,172.9,240.4,1355.4,127.0,116.3,112.5,170.6,209.0,121.7,198.2,136.5,150.0,187.8,164.5,234.4,267.7,75.7,71.0,56.6,202.5,195.5,117.4,116.5,51.1,83.6,228.1,185.8,103.3,215.0,154.4,177.5,238.8,216.9,235.7,32.2,210.9,260.1,148.8,95.2,140.3,224.3,149.3,174.9,267.6,114.0,205.2,208.9,110.9,58.9,144.5,70.7,67.4
IE,211.9,160.4,315.1,69.0,43.6,155.8,88.7,305.7,142.3,146.2,168.5,47.9,139.1,188.4,224.2,274.9,216.6,91.5,63.1,0.0,204.7,133.2,72.4,266.4,261.4,112.9,143.4,110.3,191.4,113.5,303.6,1418.6,190.2,125.2,80.6,233.8,149.6,184.9,138.8,77.1,116.8,196.0,227.7,297.6,251.9,138.9,134.2,3.4,176.9,136.1,84.2,179.7,9.1,146.8,291.3,160.2,107.5,198.1,121.2,193.8,221.9,280.1,298.9,95.4,194.0,323.3,123.2,158.4,107.1,191.1,212.5,158.0,330.8,54.6,268.4,183.3,174.1,122.1,111.3,133.9,130.6
IM,319.6,150.8,229.3,299.4,224.0,296.1,196.4,287.8,319.3,231.3,308.8,268.6,230.6,296.1,331.9,273.0,214.7,233.4,170.8,257.6,0.0,375.2,180.1,249.0,259.5,320.8,234.9,290.7,224.9,321.4,261.6,1506.8,297.9,119.2,261.0,231.9,326.6,183.0,371.9,285.0,208.3,336.3,335.4,270.4,118.3,224.0,174.3,261.0,191.2,344.0,186.3,216.2,266.8,154.9,240.6,174.5,137.7,134.4,212.7,308.0,158.2,188.5,269.5,203.1,130.3,224.3,225.1,194.9,227.0,181.5,320.2,130.4,231.8,262.5,266.5,197.6,125.2,227.2,224.8,176.9,235.7
JN,316.0,130.7,295.0,171.3,147.7,219.8,192.8,303.7,244.2,250.3,232.5,115.0,77.0,292.5,328.3,272.9,214.6,61.8,167.2,104.0,193.4,0.0,176.5,264.4,259.4,214.8,81.3,214.4,224.8,215.4,315.3,1522.7,294.3,119.1,184.7,231.8,251.5,182.9,240.7,179.0,54.7,260.0,331.8,295.6,222.2,243.0,174.2,107.4,37.6,238.0,151.3,216.1,113.2,154.8,294.3,130.5,137.6,168.4,59.1,295.7,192.2,254.2,296.9,199.5,164.3,290.0,93.5,194.8,77.4,161.4,316.6,128.3,297.5,156.5,266.4,26.0,125.1,226.2,63.6,176.8,234.7
JZ,139.4,205.6,242.6,80.7,96.2,159.6,16.2,233.2,213.7,73.7,172.3,93.1,184.3,115.9,151.7,202.4,144.1,136.7,11.9,71.3,195.9,204.6,0.0,193.9,188.9,184.3,188.6,154.2,118.9,184.9,231.1,1346.1,117.7,107.0,124.5,161.3,221.0,112.4,210.2,148.5,162.0,199.8,155.2,225.1,279.7,66.4,61.7,68.6,214.5,207.5,129.4,107.2,63.1,74.3,218.8,197.8,94.0,227.0,166.4,189.5,250.8,207.6,226.4,22.9,222.9,250.8,160.8,85.9,152.3,236.3,140.0,186.9,258.3,126.0,195.9,220.9,101.6,49.6,156.5,61.4,58.1
KA,320.9,268.6,60.3,237.2,293.9,366.0,197.7,63.5,389.2,139.9,378.7,299.5,311.1,297.4,177.1,48.4,59.2,281.5,240.7,277.7,283.8,411.0,250.0,0.0,77.0,390.7,315.4,360.6,86.1,391.3,57.5,1340.3,299.2,151.0,330.9,42.9,396.5,90.3,416.6,354.9,288.8,406.2,142.0,66.3,317.4,147.6,211.5,275.0,307.2,413.9,256.2,112.8,269.5,171.9,36.5,290.5,191.6,288.3,293.2,377.9,312.1,153.6,65.4,174.8,284.2,68.6,253.5,132.6,255.4,299.3,321.5,248.2,76.1,332.4,23.9,313.6,145.6,178.6,301.3,130.3,187.1
KC,341.7,320.8,123.1,258.0,323.7,390.6,218.8,99.0,410.0,160.7,399.5,320.3,306.2,318.2,264.6,89.5,80.0,302.3,261.5,298.5,346.6,431.8,270.8,62.7,0.0,411.5,346.8,390.7,106.9,418.9,120.3,1403.1,320.0,201.1,357.0,64.0,417.3,111.1,436.6,375.7,309.6,426.4,204.8,112.2,377.9,168.4,232.3,295.8,328.0,434.7,282.9,134.1,290.3,192.7,99.6,311.3,212.4,340.5,314.0,399.6,364.3,184.8,113.2,169.3,364.8,131.4,273.9,148.0,292.2,351.5,342.6,300.4,138.9,353.2,39.6,309.8,166.7,199.4,322.1,151.4,209.7
KN,296.8,277.5,433.1,197.8,188.3,46.3,194.1,445.9,92.2,263.3,55.5,165.0,107.7,273.3,362.4,392.0,333.7,208.3,223.7,117.0,333.2,233.3,211.7,383.5,378.5,0.0,271.1,108.4,308.5,70.6,414.8,1485.5,275.1,253.7,114.2,350.9,99.5,302.0,202.3,177.2,233.9,79.2,338.9,428.5,366.7,256.0,273.5,120.4,271.0,23.1,200.1,296.8,163.9,253.2,436.6,277.3,236.0,315.2,238.3,81.4,339.0,394.5,427.6,212.5,294.0,430.7,239.9,281.3,240.2,308.2,297.4,275.1,438.2,154.7,385.5,265.4,259.7,239.2,228.4,250.9,249.5
KO,253.4,135.5,292.9,80.6,193.6,260.5,130.2,298.1,281.4,187.7,269.7,23.0,146.7,229.9,265.7,267.3,209.0,66.3,104.6,141.2,198.2,272.3,113.9,258.8,253.5,252.0,0.0,260.9,192.5,259.4,309.7,1460.1,231.7,113.5,227.2,226.2,288.7,177.3,277.1,216.2,91.9,293.4,269.2,290.0,224.7,180.4,132.4,144.6,152.0,275.2,65.2,173.8,150.4,113.0,288.7,135.3,95.8,173.2,96.3,242.4,197.0,254.3,291.3,136.9,197.2,290.5,97.9,158.8,98.2,166.2,254.0,133.1,298.0,193.7,260.8,65.3,119.5,163.6,86.4,146.5,172.1
KP,227.6,188.6,328.0,84.7,70.5,146.1,104.4,321.4,196.7,161.9,155.3,76.1,71.3,204.1,267.9,290.6,232.3,128.7,88.1,54.3,220.4,187.6,88.1,282.1,276.8,176.6,182.2,0.0,207.1,174.7,328.6,1434.3,205.9,140.9,107.5,249.5,204.0,200.6,192.4,131.5,145.0,189.1,243.4,322.6,277.8,154.6,149.9,51.6,205.1,190.5,111.2,194.9,46.1,162.5,307.0,188.4,123.2,226.3,149.4,203.3,259.4,295.4,323.9,128.7,257.6,339.0,165.3,179.9,151.3,219.3,228.2,195.5,346.5,109.0,284.1,220.8,199.1,137.8,139.5,149.6,146.3
KT,250.7,242.2,134.2,162.7,228.1,295.0,127.5,106.2,314.7,53.7,304.2,225.0,210.9,227.2,264.7,96.4,38.1,217.2,166.2,203.2,255.4,336.5,175.5,87.9,82.9,316.2,268.2,286.1,0.0,323.6,118.1,1403.6,229.0,122.5,256.4,55.3,322.0,32.5,341.3,280.4,231.0,331.1,205.3,119.1,294.3,61.4,125.3,200.5,249.4,339.4,198.4,26.6,195.0,87.0,99.8,232.7,106.7,261.9,235.4,304.0,285.7,88.2,120.4,83.3,285.9,131.8,195.3,41.0,213.6,272.9,251.3,221.8,139.3,257.9,89.9,261.8,85.1,92.4,243.5,72.5,100.9
KV,258.3,206.8,358.7,115.4,98.7,188.7,135.1,352.1,171.7,192.6,197.9,94.3,37.0,234.8,289.3,321.3,263.0,137.6,109.5,46.3,251.1,162.6,118.8,312.8,307.8,142.3,200.4,196.3,237.8,0.0,350.0,1465.0,236.6,171.6,175.3,280.2,179.0,231.3,167.4,106.5,163.2,228.4,274.1,344.0,296.0,185.3,180.6,49.7,200.3,165.5,129.4,225.6,55.5,193.2,337.7,206.6,153.9,244.5,167.6,223.8,268.3,326.1,345.3,161.1,223.3,369.7,169.2,210.6,169.5,237.5,258.9,204.4,377.2,84.0,314.8,194.7,220.5,168.5,157.7,180.3,177.0
LD,178.3,291.9,45.2,269.4,334.8,401.7,229.9,24.1,421.4,166.9,410.9,331.7,317.6,190.2,139.2,33.9,91.4,313.7,272.9,309.9,291.2,443.2,282.2,48.2,104.4,422.9,358.2,392.8,113.1,430.3,0.0,1282.7,156.6,212.5,368.4,75.1,428.7,122.5,448.8,387.1,321.0,434.6,84.4,13.6,330.1,174.6,238.5,307.2,339.4,446.1,288.4,139.8,301.7,200.2,21.7,322.7,219.9,348.5,325.4,410.7,372.3,158.5,12.7,207.0,372.5,91.9,285.3,154.2,303.6,322.6,178.9,271.5,99.4,364.6,72.2,321.2,177.8,205.6,333.5,162.5,214.1
LS,1499.3,1702.1,1505.8,1577.2,1584.0,1648.2,1478.8,1491.6,1601.2,1557.6,1660.9,1589.6,1680.8,1475.8,1470.2,1494.5,1552.0,1633.2,1508.4,1567.8,1645.9,1701.1,1496.4,1508.8,1565.0,1647.0,1685.1,1650.7,1573.7,1651.2,1460.5,0.0,1477.6,1590.9,1621.0,1535.7,1608.5,1583.1,1706.7,1645.0,1658.5,1688.4,1435.1,1474.2,1667.5,1550.3,1558.2,1565.1,1711.0,1628.5,1625.9,1600.4,1559.6,1558.2,1482.3,1694.3,1577.9,1683.6,1662.9,1589.9,1707.4,1619.5,1473.3,1506.8,1679.5,1552.5,1657.3,1569.8,1648.8,1732.8,1499.9,1683.4,1560.0,1622.5,1532.8,1717.4,1585.5,1533.5,1653.0,1545.3,1542.0
LT,21.6,326.7,186.1,201.8,208.6,284.2,103.4,171.9,243.8,182.2,293.4,214.2,200.1,81.0,80.1,174.8,232.3,257.5,133.0,192.4,394.3,325.7,121.0,189.1,245.0,305.4,320.3,275.3,254.0,312.8,140.8,1403.8,0.0,207.0,250.9,216.0,251.1,263.4,330.5,269.6,283.1,320.3,64.9,154.5,433.2,174.9,182.8,189.7,335.6,271.1,256.4,280.7,184.2,182.8,162.6,318.9,202.5,348.1,287.5,233.1,371.9,299.4,153.6,131.4,372.1,232.8,281.5,200.2,289.4,357.4,22.2,308.0,240.3,247.1,213.1,283.6,210.1,158.1,277.6,169.9,168.4
ME,238.4,121.3,196.1,86.1,113.5,218.4,115.2,163.5,238.1,112.0,227.6,148.4,105.0,214.9,269.4,153.7,95.4,135.5,89.6,126.6,137.5,259.9,98.9,145.2,139.9,210.3,174.9,209.5,105.6,247.0,196.1,1445.1,216.7,0.0,185.1,112.6,216.1,128.9,264.7,203.8,137.7,258.1,254.2,176.4,219.0,104.7,55.1,123.9,156.1,233.5,111.0,111.6,89.1,73.7,223.8,139.4,56.5,168.6,142.1,227.4,192.4,212.2,177.7,75.8,192.6,207.1,102.0,96.6,92.7,179.6,209.7,128.5,214.9,181.3,147.2,137.9,36.4,107.9,150.2,57.6,118.2
MI,277.8,320.3,395.4,178.8,183.9,33.2,169.8,420.0,106.4,253.9,47.7,186.1,172.0,254.3,308.8,377.3,324.3,234.8,204.7,164.3,314.2,297.6,192.7,374.1,368.8,152.2,314.1,100.6,293.8,163.2,390.5,1466.5,256.1,204.2,0.0,336.2,113.7,290.1,216.5,236.2,282.2,78.2,319.9,409.5,390.4,246.6,254.5,161.6,332.8,128.4,255.5,286.9,150.8,234.2,417.6,316.1,217.0,345.3,286.6,90.4,363.8,375.5,403.3,222.4,369.3,411.7,273.4,266.6,291.8,356.3,273.1,299.9,419.2,213.7,376.1,255.5,240.7,229.8,249.5,236.2,240.1
MQ,277.9,257.0,90.2,194.2,250.9,326.5,154.7,50.8,346.2,96.9,335.7,256.5,242.4,254.4,232.3,41.0,16.2,238.9,197.7,234.7,288.2,368.0,207.0,32.5,33.7,347.7,283.0,317.6,43.1,355.1,88.0,1370.8,256.2,137.3,293.2,0.0,353.5,47.3,372.8,311.9,245.8,359.4,172.5,63.7,327.1,104.6,168.5,232.0,264.2,370.9,219.1,69.8,226.5,128.9,69.1,247.5,148.6,276.7,250.2,335.5,300.5,121.0,65.0,107.2,300.7,101.2,210.1,84.2,228.4,287.7,278.5,236.6,108.7,289.4,34.5,276.6,102.6,135.6,258.3,87.3,144.1
NK,366.6,338.3,529.9,267.6,268.9,126.9,263.9,515.7,127.9,324.1,136.1,225.8,188.3,343.1,432.2,452.8,394.5,274.5,241.0,177.8,403.0,249.5,281.5,444.3,439.0,80.5,331.9,189.0,369.3,151.2,484.6,1555.3,344.9,323.5,188.5,411.7,0.0,362.8,102.7,132.4,294.7,160.6,408.7,498.3,427.5,316.8,343.3,181.2,287.2,103.7,260.9,357.1,187.0,323.0,506.4,338.1,305.8,376.0,299.1,162.0,399.8,457.6,497.4,273.3,310.2,500.5,300.7,342.1,301.0,369.0,367.2,335.9,508.0,235.3,446.3,281.6,329.5,300.0,289.2,311.8,308.5
NL,230.5,209.6,132.3,146.8,203.5,279.1,107.3,99.7,298.8,94.3,288.3,209.1,195.0,207.0,256.5,89.9,31.6,191.1,150.3,187.3,198.2,320.6,159.6,81.4,76.4,300.3,235.6,270.2,41.8,307.7,132.3,1415.1,208.8,89.9,240.5,48.8,306.1,0.0,323.1,264.5,198.4,314.9,246.3,112.6,305.8,87.0,123.1,184.6,216.8,323.5,171.7,68.5,179.1,81.5,111.3,200.1,101.2,229.3,202.8,288.1,253.1,99.7,113.9,58.1,253.3,143.3,162.7,76.6,181.0,240.3,231.1,189.2,150.8,242.0,83.4,229.2,55.2,90.2,210.9,39.9,98.7
NN,312.4,260.9,393.1,171.2,180.7,111.8,230.0,385.2,94.0,246.7,120.2,148.4,91.9,288.9,343.4,376.2,317.1,197.1,163.6,100.4,306.6,216.7,172.9,366.9,361.6,64.6,254.5,100.6,291.9,54.0,404.9,1521.4,290.7,196.6,84.9,334.3,101.3,282.9,0.0,28.8,217.3,144.7,328.2,398.1,388.1,239.4,234.7,103.8,254.4,88.6,190.6,279.7,146.8,226.6,392.6,260.7,209.4,337.7,221.7,146.1,361.5,368.7,400.2,215.2,277.4,404.1,224.1,264.7,223.6,291.6,313.0,297.6,411.6,138.1,368.9,246.2,233.1,222.6,211.8,234.4,232.9
NS,303.8,351.6,426.7,204.8,224.1,82.1,201.1,452.9,65.1,279.9,91.3,200.8,143.5,280.3,329.8,408.6,350.3,244.1,230.7,152.8,340.2,269.1,218.7,400.1,394.8,35.7,345.4,144.2,325.1,106.4,421.8,1492.5,282.1,260.7,150.0,367.5,72.4,318.6,175.2,0.0,308.2,115.8,345.9,435.5,421.7,272.6,280.5,156.2,306.8,58.9,274.4,312.9,199.7,260.2,443.6,342.1,243.0,371.3,312.6,117.2,395.1,401.5,434.6,229.1,329.8,437.7,304.7,297.9,276.0,382.3,304.4,331.2,445.2,190.5,402.1,295.2,266.7,255.8,264.2,267.5,264.3
